GroundHeightEntityData F5254198-677A-4304-AA08-5399D0D37777
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
    Shader2d *nullGuid*
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 19.2
RoadData FD6C0FF2-61A9-4D2F-BB3E-F38DAE2DF310
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 154
                Points::array
                    member::Vec3
                        x -296.10162
                        y 71.297966
                        z -2007.2279
                    member::Vec3
                        x -296.0985
                        y 71.297966
                        z -2003.3054
                Normals *nullArray*
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.1
            Shader3d levels/sp_earthquake/terrain/shaders/parkingdecals3d/FAB22F6C-B70D-BD2B-EF83-B894EEC92A32
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
    Shader2d *nullGuid*
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 19.2
RoadData E51293A8-788D-416B-8CEB-8453F384E0DD
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 155
                Points::array
                    member::Vec3
                        x -296.10297
                        y 71.297966
                        z -2010.9625
                    member::Vec3
                        x -296.10284
                        y 71.297966
                        z -2014.8025
                Normals *nullArray*
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.1
            Shader3d levels/sp_earthquake/terrain/shaders/parkingdecals3d/FAB22F6C-B70D-BD2B-EF83-B894EEC92A32
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
    Shader2d *nullGuid*
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 19.2
RoadData 001DF151-8A10-4262-95BF-0950068DC08A
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 156
                Points::array
                    member::Vec3
                        x -296.1015
                        y 71.297966
                        z -2022.5864
                    member::Vec3
                        x -296.1015
                        y 71.297966
                        z -2018.7465
                Normals *nullArray*
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.1
            Shader3d levels/sp_earthquake/terrain/shaders/parkingdecals3d/FAB22F6C-B70D-BD2B-EF83-B894EEC92A32
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
    Shader2d *nullGuid*
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 19.2
RoadData 4605F008-4449-4948-96EC-0D8F69757A5B
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 157
                Points::array
                    member::Vec3
                        x -296.10297
                        y 71.297966
                        z -2026.3226
                    member::Vec3
                        x -296.10284
                        y 71.297966
                        z -2030.1626
                Normals *nullArray*
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.1
            Shader3d levels/sp_earthquake/terrain/shaders/parkingdecals3d/FAB22F6C-B70D-BD2B-EF83-B894EEC92A32
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
