GroundHeightEntityData 5E5B284A-3EB9-4CAE-800A-A551D5034B26
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.96678495
            y 0.0
            z -0.2555911
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.2555911
            y 0.0
            z 0.96678495
        trans::Vec3
            x -293.7871
            y 255.96472
            z -270.32944
    Blueprint levels/mp_003/prefabs/lightceiling_02/A002E352-6F96-4DC6-8F61-91345F1D74DD
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 6CBE5A03-F7B4-430B-9F55-E6700B74850D
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 106
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.96678495
            y 0.0
            z -0.2555911
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.2555911
            y 0.0
            z 0.96678495
        trans::Vec3
            x -300.87726
            y 255.96472
            z -293.07507
    Blueprint levels/mp_003/prefabs/lightceiling_02/A002E352-6F96-4DC6-8F61-91345F1D74DD
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData E26AC155-B146-4E6A-B644-6C77252E7E44
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 107
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.96678495
            y 0.0
            z -0.2555911
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.2555911
            y 0.0
            z 0.96678495
        trans::Vec3
            x -299.61462
            y 255.96472
            z -288.2988
    Blueprint levels/mp_003/prefabs/lightceiling_02/A002E352-6F96-4DC6-8F61-91345F1D74DD
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 999DEB6A-F550-4306-B92E-D2F564201DB3
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 108
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.96678495
            y 0.0
            z -0.2555911
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.2555911
            y 0.0
            z 0.96678495
        trans::Vec3
            x -300.87726
            y 260.38388
            z -293.07507
    Blueprint levels/mp_003/prefabs/lightceiling_02/A002E352-6F96-4DC6-8F61-91345F1D74DD
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData FDE140F6-3BCB-4CFB-A29D-F96C0044B042
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 109
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.96678495
            y 0.0
            z -0.2555911
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.2555911
            y 0.0
            z 0.96678495
        trans::Vec3
            x -299.61462
            y 260.38388
            z -288.2988
    Blueprint levels/mp_003/prefabs/lightceiling_02/A002E352-6F96-4DC6-8F61-91345F1D74DD
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 64EC3E93-984F-466F-8E58-F04856F48D91
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 110
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.769566
            y 0.0
            z -0.63856727
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.63856727
            y 0.0
            z 0.769566
        trans::Vec3
            x -304.89453
            y 262.94144
            z -591.9066
    Blueprint levels/mp_003/prefabs/lightceiling_02/A002E352-6F96-4DC6-8F61-91345F1D74DD
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData D6978D67-3D0F-46F3-8A6D-1631492A5EE1
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 111
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.769566
            y 0.0
            z -0.63856727
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.63856727
            y 0.0
            z 0.769566
        trans::Vec3
            x -308.00754
            y 262.94144
            z -595.6594
    Blueprint levels/mp_003/prefabs/lightceiling_02/A002E352-6F96-4DC6-8F61-91345F1D74DD
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 9008998B-F3E2-472D-9E05-952642953A09
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 112
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.371139e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.371139e-08
        trans::Vec3
            x -512.4154
            y 333.255
            z 197.33482
    Blueprint levels/mp_003/prefabs/lightceiling_02/A002E352-6F96-4DC6-8F61-91345F1D74DD
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData DAF14178-1A70-4B0B-AEEB-247F15C28DD2
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 113
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.98632985
            y 0.0
            z -0.16478303
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.16478303
            y 0.0
            z 0.98632985
        trans::Vec3
            x -442.7345
            y 288.24228
            z -150.94807
    Blueprint levels/mp_003/prefabs/lightceiling_02/A002E352-6F96-4DC6-8F61-91345F1D74DD
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData E39C1FC4-8F2B-4642-9F48-79F391D7B1B1
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 114
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.16043195
            y 0.0
            z 0.9870469
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.9870469
            y 0.0
            z 0.16043195
        trans::Vec3
            x -438.96332
            y 288.48758
            z -109.49071
    Blueprint levels/mp_003/prefabs/lightceiling_02_blinking/607E7D39-0B64-4537-91B8-C27D1B3D905C
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 47909B82-E64B-4DF9-B4C3-364EF74E7FBC
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 115
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.87226063
            y 0.0
            z 0.4890413
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.4890413
            y 0.0
            z 0.87226063
        trans::Vec3
            x -387.52716
            y 260.80078
            z -472.60254
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData E270DBC4-3D7A-4F0E-A62F-9A0294A4CBC5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 116
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.756825
            y 0.0
            z -0.6536176
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.6536176
            y 0.0
            z 0.756825
        trans::Vec3
            x -209.51923
            y 262.4814
            z -567.6888
    Blueprint levels/mp_003/prefabs/lightceiling_02/A002E352-6F96-4DC6-8F61-91345F1D74DD
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 396C896C-236E-4558-ACD4-680DCF0903AB
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 117
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.756825
            y 0.0
            z -0.6536176
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.6536176
            y 0.0
            z 0.756825
        trans::Vec3
            x -212.67894
            y 263.08298
            z -570.7177
    Blueprint levels/mp_003/prefabs/lightceiling_02/A002E352-6F96-4DC6-8F61-91345F1D74DD
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData B0030DA1-9933-46D6-8C74-537CFF88A555
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 118
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.7184039
            y 0.0
            z 0.69562626
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.69562626
            y 0.0
            z 0.7184039
        trans::Vec3
            x -217.47768
            y 263.08298
            z -565.0576
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible/9642CB8E-C1D7-4314-9D9D-D2EF48ADD3A4
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 2E1A5821-1900-425B-9E61-3C1FC3D8AF53
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 119
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.2497553
            y 0.0
            z 0.968309
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.968309
            y 0.0
            z 0.2497553
        trans::Vec3
            x -248.84041
            y 262.7891
            z -399.33914
    Blueprint levels/mp_003/prefabs/tubelight_destructible/2538113C-FD1A-411A-AA0B-EB390A80A34E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 2BC00C39-F749-4301-A824-A020F34B603A
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 120
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.98638475
            y 0.0
            z -0.16445403
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.16445403
            y 0.0
            z 0.98638475
        trans::Vec3
            x -252.63632
            y 261.73178
            z -411.24146
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData D8E87470-9948-4937-96A5-9151984D85EA
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 121
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.98638475
            y 0.0
            z -0.16445403
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.16445403
            y 0.0
            z 0.98638475
        trans::Vec3
            x -254.84938
            y 262.29962
            z -405.41653
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData F2571005-804A-4C5B-AB2E-1FAE531D60E8
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 122
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.16802944
            y 0.0
            z 0.98578197
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.98578197
            y 0.0
            z 0.16802944
        trans::Vec3
            x -257.0813
            y 262.3016
            z -411.12872
    Blueprint levels/mp_003/prefabs/lightceiling_02/A002E352-6F96-4DC6-8F61-91345F1D74DD
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData A30466AD-FF29-4141-9602-42C76B875C99
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 123
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.9539616
            y 0.0
            z -0.29992872
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.29992872
            y 0.0
            z 0.9539616
        trans::Vec3
            x -239.59361
            y 262.2842
            z -364.76825
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 3580A455-D1D6-4101-A11E-B870C1E9AE4C
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 124
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.95879483
            y 0.0
            z -0.2840994
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.2840994
            y 0.0
            z 0.95879483
        trans::Vec3
            x -237.36652
            y 257.31635
            z -333.25845
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 10A5BDD1-A627-42A0-92A6-A68ABD47275E
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 125
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9976067
            y 3.7728386e-20
            z -0.06914442
        up::Vec3
            x -4.7073566e-20
            y 1.0
            z 1.2248176e-18
        forward::Vec3
            x 0.06914442
            y 1.2251411e-18
            z -0.9976067
        trans::Vec3
            x -376.77542
            y 261.44925
            z -388.6192
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 90720FB6-F9D1-4B3A-BB82-072D69351AA8
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 126
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.06552678
            y 1.2252699e-18
            z -0.9978508
        up::Vec3
            x -4.7073566e-20
            y 1.0
            z 1.2248176e-18
        forward::Vec3
            x 0.9978508
            y -3.328594e-20
            z 0.06552678
        trans::Vec3
            x -375.93127
            y 261.44925
            z -382.54492
    Blueprint levels/mp_003/prefabs/lightceiling_02/A002E352-6F96-4DC6-8F61-91345F1D74DD
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData F1C1F5F7-8766-4592-956D-8DCC9F68571B
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 127
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9976067
            y 3.7728386e-20
            z -0.06914442
        up::Vec3
            x -4.7073566e-20
            y 1.0
            z 1.2248176e-18
        forward::Vec3
            x 0.06914442
            y 1.2251411e-18
            z -0.9976067
        trans::Vec3
            x -380.28088
            y 260.8477
            z -383.4676
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData F441DDD7-B54D-4A86-A320-C14629B01B56
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 128
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9976067
            y 3.7728402e-20
            z -0.06914442
        up::Vec3
            x -4.7073566e-20
            y 1.0
            z 1.2248176e-18
        forward::Vec3
            x 0.06914442
            y 1.2251411e-18
            z -0.9976067
        trans::Vec3
            x -374.45248
            y 261.2568
            z -294.39935
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 66CCEDB9-7B9E-4E17-905D-08B319CC9877
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 129
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.06552678
            y 1.2252699e-18
            z -0.9978508
        up::Vec3
            x -4.7073566e-20
            y 1.0
            z 1.2248176e-18
        forward::Vec3
            x 0.9978508
            y -3.328594e-20
            z 0.06552678
        trans::Vec3
            x -373.60834
            y 261.2568
            z -288.32507
    Blueprint levels/mp_003/prefabs/lightceiling_02/A002E352-6F96-4DC6-8F61-91345F1D74DD
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 96465006-483E-491D-8EC8-53C581C788EA
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 130
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9976067
            y 3.7728402e-20
            z -0.06914442
        up::Vec3
            x -4.7073566e-20
            y 1.0
            z 1.2248176e-18
        forward::Vec3
            x 0.06914442
            y 1.2251411e-18
            z -0.9976067
        trans::Vec3
            x -377.95795
            y 260.65524
            z -289.24774
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 45978A53-775D-4407-B8AE-88C289250F0E
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 131
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.069144376
            y -6.636104e-19
            z 0.9976067
        up::Vec3
            x 6.5820674e-19
            y 1.0
            z 7.108229e-19
        forward::Vec3
            x -0.9976067
            y 7.0578085e-19
            z -0.069144376
        trans::Vec3
            x -381.25043
            y 261.2568
            z -267.14117
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData BAA2187E-62F8-4CA1-A410-771C54788BC5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 132
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9978508
            y 7.033701e-19
            z -0.06552674
        up::Vec3
            x 6.5820674e-19
            y 1.0
            z 7.1082287e-19
        forward::Vec3
            x 0.06552674
            y 6.661651e-19
            z -0.9978508
        trans::Vec3
            x -375.63428
            y 261.2568
            z -268.01724
    Blueprint levels/mp_003/prefabs/lightceiling_02/A002E352-6F96-4DC6-8F61-91345F1D74DD
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 95A31621-7633-46DD-88F2-471ED3F56024
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 133
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.069144376
            y -6.636104e-19
            z 0.9976067
        up::Vec3
            x 6.5820674e-19
            y 1.0
            z 7.1082287e-19
        forward::Vec3
            x -0.9976067
            y 7.0578085e-19
            z -0.069144376
        trans::Vec3
            x -376.55695
            y 260.65524
            z -263.66763
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 2615D86D-0422-4DE0-AFD8-9A2D1ED3F84E
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 134
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -383.614
            y 269.94363
            z -355.49338
    Blueprint levels/mp_003/prefabs/iraqlamp_destructible/33590A98-AD4C-65EF-C768-1D4EE5577B88
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 444B02E6-1071-4417-87E3-0E5D74CB2DA9
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 135
    BlueprintTransform::LinearTransform
        right::Vec3
            x -8.429369e-08
            y 0.0
            z -0.9999999
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.9999999
            y 0.0
            z -8.429369e-08
        trans::Vec3
            x -367.35092
            y 266.08054
            z -353.90222
    Blueprint levels/mp_003/prefabs/iraqlamp_destructible/33590A98-AD4C-65EF-C768-1D4EE5577B88
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData AA24525F-7AEA-44BB-9E0D-A83262F1248B
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 138
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.99999994
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z -0.99999994
        trans::Vec3
            x -371.1337
            y 262.19037
            z -341.3436
    Blueprint levels/mp_003/prefabs/worklight_flicker/C2E7318A-42D9-46FC-A9BE-5A202913D248
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
RoadData 41559F0D-4D66-43FD-96B2-A01188F97FB9
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 49
                Points::array
                    member::Vec3
                        x -186.41975
                        y 258.77267
                        z -561.1151
                    member::Vec3
                        x -180.10815
                        y 258.77267
                        z -553.8979
                Normals::array
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.1
            Shader3d levels/mp_003/newterrain/shaders/roadcrossing_3d/0E457ADB-C6C6-EB70-67A9-4FC69183FB27
            DrawOrderIndex 200
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
    Shader2d levels/mp_003/newterrain/shaders/roadcrossing_2d/A4DD5037-60DA-82F0-9E4E-7DBA7224573F
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 0.3
RoadData 58657190-EF4E-490E-84AB-942C574D5D00
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 50
                Points::array
                    member::Vec3
                        x -135.85463
                        y 258.77267
                        z -606.6251
                    member::Vec3
                        x -129.01443
                        y 258.77267
                        z -598.84845
                Normals::array
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.1
            Shader3d levels/mp_003/newterrain/shaders/roadcrossing_3d/0E457ADB-C6C6-EB70-67A9-4FC69183FB27
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
    Shader2d levels/mp_003/newterrain/shaders/roadcrossing_2d/A4DD5037-60DA-82F0-9E4E-7DBA7224573F
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 0.3
RoadData 0A67DA26-B759-456F-93BC-C643256F9330
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 51
                Points::array
                    member::Vec3
                        x -422.13327
                        y 257.17892
                        z -280.01688
                    member::Vec3
                        x -413.04102
                        y 257.12894
                        z -279.8075
                Normals::array
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.1
            Shader3d levels/mp_003/newterrain/shaders/roadcrossing_3d/0E457ADB-C6C6-EB70-67A9-4FC69183FB27
            DrawOrderIndex 150
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
