MeshVariationDatabase E69B087F-B4B1-EE4A-C0B5-FD3BB435DCB5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/XP1_004/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/crate_01/crate_01_d/B9C896D9-DE53-11DD-8D42-A14CEBC6608E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/crate_01/crate_01_n/BA327EEF-DE53-11DD-8D42-A14CEBC6608E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/crate_01/crate_01_d/B9C896D9-DE53-11DD-8D42-A14CEBC6608E
MeshVariationDatabaseEntry E82E7EEB-8DF1-60BB-237D-BAD080365721
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_03_milkbox_mesh/DC90A0C8-C3CD-481A-DC9A-65BC21944FAD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_03_milkbox_mesh/24CCD009-916E-C9CB-6CD3-690166F1E579
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EEABB5B0-EB5F-CCB7-FDE6-BF4E1932E189
    $::DataContainer
    Mesh fx/meshparticles/props/envelopes_02_mesh/FC3A0CC9-BE4F-553E-B01D-7E540A990C8B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/envelopes_02_mesh/C419BEE2-5296-823E-D274-7B595C3DE5C9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/props/textures/envelopes_01_d/064EA8C3-A179-50BE-B689-0F66DCF20C10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/envelopes_01_d/064EA8C3-A179-50BE-B689-0F66DCF20C10
MeshVariationDatabaseEntry 835154E0-A68E-A2E9-E20F-2A3320155250
    $::DataContainer
    Mesh xp_raw/props/concretecastform_01/concretecastform_02_support_mesh/887544CB-B17B-3281-FDC7-6C4F507BC238
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/concretecastform_01/concretecastform_02_support_mesh/B92692EB-CB2B-ACF2-E041-CE90AB665213
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/concretecastform_01/concretecastform_02_support_mesh/B9214BFA-AA16-21A7-4DCE-A9F06B1E3C4E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_01_d/D3CA263C-CFB6-3824-9798-6732DEECB118
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_01_d/D3CA263C-CFB6-3824-9798-6732DEECB118
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/BD2F1BB5-8817-A571-5448-2E3BB057C9B6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_01_n/DDF10648-35A0-60CB-F4F8-E86BAC434A72
MeshVariationDatabaseEntry D9ACDC55-9266-CE30-2BAE-8C39FED41FA9
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01pile_mesh/BD2AC8CB-10A1-11DE-BF56-B3B77F179316
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01pile_mesh/8512102C-E420-65CF-4E38-3AEAB1C59D7C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry 0CE53CD0-505C-1E8F-F71A-3649ED83AF12
    $::DataContainer
    Mesh xp_raw/architecture/resort_bungalow_01/resort_bungalow_01_plastic_mesh/F06755CD-8909-7A40-0DA7-7DBE3C59927E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/resort_bungalow_01/resort_bungalow_01_plastic_mesh/182E4675-638C-5BB5-B46A-3C1CE853D6C5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/stairwood_01/stairwood_01_d/20D3E12C-78CC-0084-18CF-7E3393C5295B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/stairwood_01/stairwood_01_n/73D8256E-4601-29D5-213B-186F15427D2A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/stairwood_01/stairwood_01_d/20D3E12C-78CC-0084-18CF-7E3393C5295B
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/resort_bungalow_01/resort_bungalow_01_plastic_mesh/30739248-561C-4A63-ACBD-178320FAAA5B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5A327B9B-DB94-B457-5CF3-EEFFAFC68FEE
    $::DataContainer
    Mesh props/streetprops/brickpile_02/brickpile_02_mesh/C5B9E6CD-5CB8-F865-CFF0-04838A221685
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/brickpile_02/brickpile_02_mesh/0B4AB372-F738-3EBA-99A2-22FDA52F9927
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/brickpile_02/brickpile_02_d/C38E771B-B350-89A3-B283-A2E9F1924A64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/brickpile_02/brickpile_02_n/F870CC74-4CD1-72AA-FE6F-7B538B2AA050
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/brickpile_02/brickpile_02_d/C38E771B-B350-89A3-B283-A2E9F1924A64
MeshVariationDatabaseEntry A2E8BD82-B4C7-A468-7337-B875906AB9DE
    $::DataContainer
    Mesh xp_raw/ground/concretedebris_02/concretedebris_02_02_mesh/B6F6F5CD-F222-27D1-D5BA-7A5010E13C22
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_02/concretedebris_02_02_mesh/98839619-0A2A-1C4D-3651-628892BA3134
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/7D0B1117-F3BD-7C0F-B161-48A93A09AF18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_n/67D2EF69-F0ED-D386-DAEC-FA836635D5C9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/7D0B1117-F3BD-7C0F-B161-48A93A09AF18
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_02/concretedebris_02_02_mesh/68B1DDCF-292B-AF9B-401F-319795A6DF40
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/rebar_01_d/2941CBDA-5548-4B9D-F2DA-0F1D1669168D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/02C8CED3-9044-C6B4-5F0F-799EFA38708E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/rebar_01_d/2941CBDA-5548-4B9D-F2DA-0F1D1669168D
MeshVariationDatabaseEntry F672C9C9-44DA-F980-7659-173551B8BC1F
    $::DataContainer
    Mesh props/vegetation/parktree/parktree_mp_01_mesh/06AD14CE-4C76-A3FE-B988-812A7F913468
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/parktree/parktree_mp_01_mesh/F6E6603E-C371-6F7E-276C-6C9DC468F5CA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_leaf_01_d/C0FE1D98-27C4-C487-AA4E-83389D063287
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/E12690E1-1ED3-778B-79AD-8E4EDBC834EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/C83AA5EB-B2ED-A546-3EB0-A27E9112FCDF
MeshVariationDatabaseEntry B2D0FA17-3F15-815E-3A55-B6679B261C38
    $::DataContainer
    Mesh objects/powerlinepole_01/powerlinepole_01_cluster_xp_mesh/C1AA97CF-AA05-8B31-9701-71D2B78E01BD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/powerlinepole_01/powerlinepole_01_cluster_xp_mesh/85B5ADE8-CF35-1657-DBA2-F8A22058A348
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 01D5F8A0-E0A7-1822-EAD9-70448BAE8EB3
    $::DataContainer
    Mesh props/streetprops/razorwire_01/razorwire_01_cluster_mesh/2670A3CF-3FFF-9BA2-05B5-8225DAE1A2C1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/razorwire_01/razorwire_01_cluster_mesh/7EC723B4-6A79-A22C-58F6-428938EBA52D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/razorwire_01/razorwiremain_d/B7BE4EF5-FC31-11DD-9978-FE37F49D451C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/razorwire_01/razorwiremain_d/B7BE4EF5-FC31-11DD-9978-FE37F49D451C
MeshVariationDatabaseEntry B6E0787B-703F-5087-6D09-8D7B0CB50AB8
    $::DataContainer
    Mesh objects/paperpile_01/paperpile_05_mesh/B7998CD0-434D-1C88-E24C-EFA521031646
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/paperpile_01/paperpile_05_mesh/BD62F817-BC5E-04A2-3022-C148466B6E98
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/45A00C1F-CC52-8D26-0B39-4B42028C5F0B
MeshVariationDatabaseEntry C9C6CA04-03A2-4966-67FA-04B849769795
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_e_mesh/D3C38CD0-D693-4662-A5FC-A639248C52DF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_e_mesh/610498FB-2B32-EC95-659D-E05BCACD5A8D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BB4C6E05-A5B5-43D9-4FC5-7A791C600D91
    $::DataContainer
    Mesh objects/militarytable_01/militarytable_low_01_mesh/3519D9D0-5BA2-90E0-C133-BFB1DFA8324B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/militarytable_01/militarytable_low_01_mesh/94355B9B-DF1D-B229-12C5-20009EE59CF3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/militarytable_01/militarytable_01_d/6D16017D-DA75-1819-E3EB-EA2401EF71A3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/militarytable_01/militarytable_01_n/1D711D7F-5B96-80A5-3DBD-A92B1F3636B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/militarytable_01/militarytable_01_d/6D16017D-DA75-1819-E3EB-EA2401EF71A3
MeshVariationDatabaseEntry F029C0B2-6CC4-CADA-106E-4CAFFF93E6D2
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_01_mesh/A2B6E1D1-776E-01D8-5288-F575FF01C839
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_01_mesh/73015CBD-D530-149F-D1CE-F70B2807DFCD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 518D4DBF-24F2-2867-7610-B34AAB7FDC90
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/vegetation/meshp_grass_01_mesh/161F0ED3-D72A-8F51-2D3B-2383EFEF20C8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/vegetation/meshp_grass_01_mesh/2E8D99C5-077D-C804-EF98-DBE633FD3906
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 915AC3EC-478F-4A20-8662-58BAAAA15ADC
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/vegetation/meshp_grass_02_mesh/C37918D3-0281-C765-44FA-C0AE36AB81C7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/vegetation/meshp_grass_02_mesh/BC71FDED-2190-6B51-9C09-3CFBA4C73C82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7C67D20B-B556-0AFD-7D19-AF5515C592D0
    $::DataContainer
    Mesh props/streetprops/debrispile_03/debrispile_03_v1_mesh/FB53C7D4-A853-6E9B-9226-34209FDEC16D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_03/debrispile_03_v1_mesh/CAC2B4F5-1557-509F-4B4C-9B276BE4DCB0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3D8E4EC5-6745-2DD8-8A0A-121817B296AE
    $::DataContainer
    Mesh xp_raw/props/streetsignmedium_01/streetsignmedium_01_destructable_mesh/805ED9D4-F528-41CD-B461-F00B1D22D7D6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/streetsignmedium_01/streetsignmedium_01_destructable_mesh/131A5836-4739-4354-808C-1DE6B4992D27
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4DD6466B-8A76-0EBD-DC59-8BE896756860
    $::DataContainer
    Mesh xp_raw/props/streetsignmedium_01/streetsignmedium_01_destructable_mesh/805ED9D4-F528-41CD-B461-F00B1D22D7D6
    VariationAssetNameHash 1078595256
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/streetsignmedium_01/streetsignmedium_01_destructable_mesh/131A5836-4739-4354-808C-1DE6B4992D27
            MaterialVariation xp_raw/props/streetsignmedium_01/streetsignmedium_01_destructable_jetblast/878F0546-81F4-4CE0-8B7D-B86F37FEDA56
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D0649FC7-F97C-7C0F-2FD9-1F26BAAD6D0C
    $::DataContainer
    Mesh props/streetprops/caseweapon_01/caseweapon_01_mesh/715514D5-C45F-3A29-0FAB-19CA44F533A7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/caseweapon_01/caseweapon_01_mesh/30A089BD-7B39-1790-8B0E-01448591B056
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/caseweapon_01/caseweapon_01_d/85079C56-A89A-1B9B-0E76-6862844C21C2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/caseweapon_01/caseweapon_01_n/04B2F104-6B91-53A7-8FD1-9A822B81C7E6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/caseweapon_01/caseweapon_01_s/166FBDA4-7376-BD8D-D35C-3CD5A022C6C0
MeshVariationDatabaseEntry 3A205594-1EF4-FDB0-153E-908AC5ED706E
    $::DataContainer
    Mesh xp_raw/props/fence_wakeisland/fence_wakeisland_01_mesh/B44A66D6-9A70-A1D2-C2A3-503D2DBCEC16
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_01_mesh/303714BD-A507-5646-56B8-B1FF58C8E54A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_01_mesh/96D2B246-9E54-40A4-83CD-5F4A89FA3040
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B5293A9E-49A5-3A90-D202-AAB273B2E08B
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_03_mesh/B29BE7D6-824A-A061-8FD6-44BD2BF52829
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_03_mesh/0AD0651B-36B5-1DAC-9DC2-7C7307424F2D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ACFBD4F6-7AFD-947D-9D2C-0085F9275BF5
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_01_mesh/67024CD8-4CBD-7F70-8FBC-621183724D72
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/edge_concrete_01_mesh/ED48A16D-A5DF-0B60-26A2-3B4199529990
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/EC28BE67-AC29-0CFC-E22D-D96160EFCDB3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/9E1352E6-A1AA-D4E1-D610-D36357FD969A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/EC28BE67-AC29-0CFC-E22D-D96160EFCDB3
MeshVariationDatabaseEntry D68D9AB3-8295-05DB-C160-C3CC16745209
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_metal_shard_02_mesh/B3F801D9-2F90-54B6-0D05-23A01D7B5FC3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_metal_shard_02_mesh/4609C638-51A3-16D6-3C56-879B34C1836E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1EA0F2BE-8D89-97D2-09BE-C7B966368F37
    $::DataContainer
    Mesh props/streetprops/lamppostbig_01/lamppostbig_01_nolight_mesh/5BFFF2DA-DCB6-46AF-8FC1-C4A3FDFD23F9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_01/lamppostbig_01_nolight_mesh/CA170F38-AEDE-4DE4-998B-FC1CE3311A4D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lamppostbig_01/lamppostbig_01_d/0C77A124-0A60-11DE-8088-A59888102505
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lamppostbig_01/lamppostbig_01_n/0D9A9423-0A60-11DE-8088-A59888102505
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_01/lamppostbig_01_nolight_mesh/19F2250E-8655-4B4F-875F-085116BC78E5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BD30784D-4537-E7F8-7B26-19A951D7A445
    $::DataContainer
    Mesh xp_raw/props/fence_wakeisland/fence_wakeisland_06_mesh/71477FDB-FB90-A1F1-5006-865BA4B0C136
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_06_mesh/436E3295-3F66-12F4-F4C1-7E250E83515F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_06_mesh/BD533546-C9D0-472E-AE7D-0F38595DA28E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F0E0591E-D8B9-9823-67B1-BF79CEF1E565
    $::DataContainer
    Mesh xp_raw/props/hazardsings_01/hazardsings_03_mesh/94A2C8DB-7179-B03D-9F6A-767B40E8A820
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/hazardsings_01/hazardsings_03_mesh/CB31B482-80F0-4558-CD86-D06ED8C4F021
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1A310454-A200-49D8-B0C8-07F1785DF1F3
    $::DataContainer
    Mesh objects/rocks_02/rock_02clusterb_mesh/5BCAE3DB-1023-9096-FA3A-BC400D23FD6D
    VariationAssetNameHash 1915847757
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_02/rock_02clusterb_mesh/37DDA4D8-F031-7549-1D58-E20ECDAF82E4
            MaterialVariation xp_raw/terrains/rockvariations/rock_02clusterb_wake/FD81C84A-AFEC-420A-8BF4-93AE4A6E7636
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/rocks_02/rock_02cluster_d/21C7A731-62C2-C233-C1E1-B42BD4B81BF9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/rocks_02/rock_02cluster_n/60CB4442-02D8-820A-9D0F-6C66C8CABB88
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/rocks_02/rock_02clusterb_d/321D7A35-92B0-F0AB-9688-3AB8A2C63CA1
MeshVariationDatabaseEntry AB4E4121-1C73-3A35-93B4-F53E8EDEBFFC
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_05_coffecup_mesh/15D049DD-8998-CCE0-FC4A-C7C4FCEF20ED
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_05_coffecup_mesh/30600431-85D6-B1B3-3F2B-73582BEC7BAF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B4CE1A1B-7139-9311-5D86-684816BF8BD1
    $::DataContainer
    Mesh props/streetprops/cementmixer_01/cementmixer_01_banger_mesh/D5027BDD-0807-11DE-9731-82524DB58863
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cementmixer_01/cementmixer_01_banger_mesh/D92D12BB-0807-11DE-9731-82524DB58863
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 34321FEA-4AF9-739B-C834-73D17D0533B4
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_impacts_tarmacshard_01_mesh/3676ACDE-5BE7-0801-3B12-050B272ED478
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_impacts_tarmacshard_01_mesh/16E4BA7A-F10B-5240-A505-3005AC535D33
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1F95710A-8167-E9BF-2762-D45262CF60B4
    $::DataContainer
    Mesh xp_raw/props/rock_02/rock_02b_mesh/99C54BDF-CEFD-4201-B591-1301FD2EE446
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/rock_02/rock_02b_mesh/4D7E8201-E34A-4B3C-8CC8-BD035577D23E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C4EEEDF2-DF33-73B5-1158-B31BBC348D90
    $::DataContainer
    Mesh xp_raw/props/rock_02/rock_02b_mesh/99C54BDF-CEFD-4201-B591-1301FD2EE446
    VariationAssetNameHash 3835200434
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/rock_02/rock_02b_mesh/4D7E8201-E34A-4B3C-8CC8-BD035577D23E
            MaterialVariation xp_raw/props/rock_02/rock_02b_wake/EFBEB000-5465-4401-B0F8-DC5D5F8504F3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/rocks_02/rock_02b_d/755AB8F2-CDB2-193E-C104-926B6743B8AE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/rocks_02/rock_02b_n/71EE7E90-51B8-A337-334A-B9C87CEEBB84
MeshVariationDatabaseEntry B64DFD73-495F-1BF3-8B4B-9CBD758482A2
    $::DataContainer
    Mesh xp_raw/architecture/docks/docks10m_corner_mesh/283551DF-E57A-DB45-959A-71577C5E7CA2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/docks/docks10m_corner_mesh/FA011559-5F47-370A-E654-4A7E89DA197A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/sidewalk_02_d/0611A496-9EFC-BD23-A7A3-517EC618AC36
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/sidewalk_02_d/0611A496-9EFC-BD23-A7A3-517EC618AC36
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/BD2F1BB5-8817-A571-5448-2E3BB057C9B6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/C1681C43-A420-0FA3-7350-7A6B0AAC8975
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/docks/docks10m_corner_mesh/A6C92DBE-7620-433B-B465-6E7110ED3965
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concretewall_01_d/20562CDD-C163-F4A1-3040-3A7DBDE55183
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concretewall_01_d/20562CDD-C163-F4A1-3040-3A7DBDE55183
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/BD2F1BB5-8817-A571-5448-2E3BB057C9B6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/C1681C43-A420-0FA3-7350-7A6B0AAC8975
MeshVariationDatabaseEntry 63A7104D-73FC-0590-49AF-216ADBA9B293
    $::DataContainer
    Mesh xp_raw/props/concretecastform_01/concretecastform_04_mesh/11C6A2DF-3E23-951A-0C89-374F2A148B87
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/concretecastform_01/concretecastform_04_mesh/C06BDED6-4B1A-07DE-8E71-848C132FC326
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BB77D99B-E786-646A-3F6D-9A544D095E29
    $::DataContainer
