MeshVariationDatabase 06B7B361-BBC5-615F-AF59-DA4B3A521D57 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Plaza/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/C1BB4BE1-D76A-7A72-554F-1913344B57EA
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_n/5692711B-634E-F899-475D-0B218EA6FC7B
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_m/FDF95249-8CFC-865A-A7E6-6A13D751054B
MeshVariationDatabaseEntry 78553D2B-7030-30F7-B922-478DF2728336
    $::DataContainer
    Mesh props/buildingprops/me_storesign_s512/me_storesign_s512_01_mesh/D5A58CC5-2646-3CF5-3863-4C2E5082012C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesign_s512/me_storesign_s512_01_mesh/FF888EE0-EA22-2271-9461-6AE6C6BA9DF5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesign_s512/me_storesign_s512_01_mesh/19D57CFF-D5CC-434A-B84D-F74E55EAAD20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8C1B7775-5058-9023-BB87-C6DDC243AAF0
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_side_mesh/B47C68D0-5597-617A-E123-6702F9112B50
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_side_mesh/BA5EF573-F8B1-BADA-913E-3822AE151EAE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_side_mesh/D2E12188-7A47-B992-7A8F-9149D9CC1382
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 70423C57-9768-42D5-8486-CCF50FFCFD0F
    $::DataContainer
    Mesh architecture/me_residential_07/me_residential_corner_07_mesh/B97D17D2-97CE-1CA2-ADB7-C5EB6BA672AA
    VariationAssetNameHash 1584170957
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_corner_07_mesh/DAB08CAC-2E2A-4800-997F-7C3D9E47687B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_corner_07_mesh/F1B9986C-49BF-49F2-9C9B-100A6C25C7FC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_07/window_d/C174FADD-685A-B961-39C0-86C16E18AC73
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_07/window_s/D2C74A76-B2E2-D789-6B84-681B6A242161
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_corner_07_mesh/89F3CFE8-566B-43D7-A6E2-45B68A6DB0AF
            MaterialVariation architecture/me_residential_07/me_residential_corner_07_iran_001/CE6ADB01-4348-41C9-A53C-891B732C316D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_corner_07_mesh/E6CD1977-C68B-4AC7-8CC8-B7F40486B053
            MaterialVariation architecture/me_residential_07/me_residential_corner_07_iran_001/5B9D147B-1F80-4F7D-9D96-F391E353CFBC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_corner_07_mesh/7C2F174F-4B77-2255-D010-20F0AB921270
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/5FEDCC30-43C4-4E85-AE08-84B4DF3D45B5
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_corner_07_mesh/B678BF8C-B8FC-D013-D8FF-B31CB92589C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_07/colormap_d/0D096270-1590-FAB5-5FB3-9DD9BC4100F8
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
MeshVariationDatabaseEntry D1CC5A2E-CEDD-03B8-A295-1E9EC19A3C62
    $::DataContainer
    Mesh props/buildingprops/ceilinglight_01/ceilinglight_01_mesh/DB9DAED2-3A80-6803-55CF-154A63DC89F7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/ceilinglight_01/ceilinglight_01_mesh/5BCE7017-0C35-D9AA-10DD-69D7BFCECFF4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3696FEAF-6209-12E0-E53C-44BC8C61FFEC
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecoration_s512_01_mesh/F96F5ED7-B401-4625-7758-3E9FE6D16A76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecoration_s512_01_mesh/875C5168-E642-7D2C-32E3-47ADDE7A3B33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/BDB7FB30-AEEC-6200-E04A-F78FB6E3B660
MeshVariationDatabaseEntry 275CDEDD-1659-71D2-09BF-91404C4BE75C
    $::DataContainer
    Mesh props/sp01/invisiblewall_mesh/DC668CD8-54CF-9F05-7B81-ECF006481C9D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp01/invisiblewall_mesh/9236FF01-2821-1304-AA4D-D50C08436BC3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 30485E18-6DCE-328F-83F9-D31261333197
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_top2_mesh/D45CABD9-5BB4-59C4-B228-A155F734D7DC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_top2_mesh/FBB6CE7A-35FA-58DC-E696-999729F65C32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_top2_mesh/EED6B1B5-3F4E-E761-388B-9FA47817958C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9D2F3732-0AB4-380B-3E4C-C5BC5EAE5E5B
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_resident_iran_02_mesh/C8F296DB-9ABD-1C97-61A8-EFB9EDEA1611
    VariationAssetNameHash 1466327934
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_02_mesh/4D11ACB9-E17F-496D-8E62-2578C4F072A9
            MaterialVariation architecture/me_storefronts/me_storefront_resident_iran_02b/6087ACF1-BF01-4866-BD05-5E39C6CE6521
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/marblebeigefloor01_d/360D2FB9-5A88-D253-29A7-BAC948CF532D
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/marblebeigefloor01_n/A679B1E5-88C1-8AAC-A5E3-2DD9EBF3204E
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_02_mesh/CA42A314-24AF-4E87-8FD5-61DEC1BC35DD
            MaterialVariation architecture/me_storefronts/me_storefront_resident_iran_02b/8CEB583F-54B5-4F8E-AB7D-72FD673A03F7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone04_d/AD7C5D87-7AA2-26DB-69B2-CAADD2167EC0
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/25234A58-772C-7F6B-18C1-B7C496760906
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/bdoor_d/588105B8-6EAE-DEC9-BD99-47D9715D127C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/bdoor_s/AD938F42-5914-7D1A-6B51-6EE1823BA4DA
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_02_mesh/0896DCE3-65B4-4D30-9D97-64CBA303F28F
            MaterialVariation architecture/me_storefronts/me_storefront_resident_iran_02b/F662C5A3-9E22-45EB-8455-156166A3A5F5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_02_mesh/45C96C21-7E62-4333-AC26-DE3BCC07C021
            MaterialVariation architecture/me_storefronts/me_storefront_resident_iran_02b/54E34B69-210D-4931-A728-46F27B6D0AF5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstonesmall01_d/279EC67E-E047-E87D-4CE7-22195DDE380A
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstonesmall01_n/78DA1010-BB3A-6C3A-78F3-510C4DA99C33
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_02_mesh/E9FDA8F0-4A89-42DD-BD6C-5BED2C576EAE
            MaterialVariation architecture/me_storefronts/me_storefront_resident_iran_02b/AD4899CA-DFA2-488F-A47D-C274E31FE25B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concretewall01_d/1F63FB88-3033-EA46-E956-610ED9585D42
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretewall01_n/DBB6370C-016F-C7DA-BFDD-632548844CEC
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
MeshVariationDatabaseEntry 58E9515E-163A-D66D-D579-7F9EB6BE600E
    $::DataContainer
    Mesh architecture/facadeclusters/me_facade_cluster_wall_01_mesh/2E47E7DB-6179-357B-E869-19F53A4E69D2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/me_facade_cluster_wall_01_mesh/C04ED78C-A197-F46A-FC00-B3C348D48309
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B31C5F35-B2A2-BBF7-F095-58F1FE85492F
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_wall1_mesh/4EE21CDC-EEBA-BC2A-1410-FCB0A85386F5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_wall1_mesh/2E1A76CC-3566-C0C3-90EC-D6A7D61F2707
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 578A40F4-4EF0-E4AC-E209-7F1341AC19F8
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01d_mesh/3F3F38DC-41E3-DE24-F09E-3783AC7E5BE5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cablesystem_01/cablesystem_01d_mesh/71BFAB69-93ED-C988-6A0A-DD1938C1A375
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cablesystem_01/cablesystem_01_d/BC2DD7AD-4146-281B-33D0-B18381A7137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cablesystem_01/cablesystem_01_n/3879D7DA-4BCE-181D-F4F0-886C03516EC4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cablesystem_01/cablesystem_01_s/12FB4784-B40B-DB63-D431-18D261E4A1E7
MeshVariationDatabaseEntry 24E2CC2F-3AC4-7339-88CC-4CC84FB26AC9
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_cluster01_mesh/F09041DE-5149-68B4-B319-DC037510A8AC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_cluster01_mesh/53EAE985-3D08-73B1-03A4-A76D69919005
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 39A89A9F-C76B-87DC-A009-1AFE1F7E7604
    $::DataContainer
    Mesh levels/sp_bank/architecture/win_night/win_night_02_mesh/C8ED98DF-16D3-FFD5-74DB-89A986DC68A7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/win_night/win_night_02_mesh/63FC6D74-09FC-8C4F-38FD-237CF5030809
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/architecture/win_night/night_windows_02_d/EA861DC7-B5C7-2482-A1BE-9891C566B059
MeshVariationDatabaseEntry 7BB0E758-E917-9414-F209-7F3F981E2889
    $::DataContainer
    Mesh levels/sp_bank/architecture/plaza/plaza_fountainbigcostom_01_mesh/3ADB3CE0-E23E-5C95-87F8-9F3B7EFC7F78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_fountainbigcostom_01_mesh/79B1F5B3-D3F9-62EC-69BA-F7BD796799EA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architectureold/parliament/stonetile_d/827A75F8-240D-5712-C1AD-EAA39703F20D
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architectureold/parliament/stonetile_n/6318DD96-41DA-E65A-6D8B-22218BAB4C4B
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_fountainbigcostom_01_mesh/D94E7BDD-4789-4B62-B425-CAEF14678713
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/E9653BD6-2D03-3CC5-9342-C01B4CE942C1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/F309B45E-B707-A088-ACC0-1EEFFE22085A
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_fountainbigcostom_01_mesh/4EFD16E8-95A2-468D-8533-4383376CAEA1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstonesmall01_d/279EC67E-E047-E87D-4CE7-22195DDE380A
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstonesmall01_n/78DA1010-BB3A-6C3A-78F3-510C4DA99C33
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_fountainbigcostom_01_mesh/7E8A1DAF-0D89-495A-8C40-2458EF757023
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value props/sp06/tunnel_pieces/t_whitetiles/6B7554E0-7E10-386E-574C-86B5D020E7AF
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone05_n/B49F36C4-DDD4-65F7-C5BE-149725F312DF
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_fountainbigcostom_01_mesh/8A6DCE82-4448-89CA-F6FA-8993A95D6A8F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8028FDEB-BDCD-982B-2FB3-CAE4906F2C0D
    $::DataContainer
    Mesh architecture/teheran_facade_01/teheran_facade_01_c90_mesh/9AE490E0-769D-DFFC-7608-5682B90EF1D5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_c90_mesh/85831B54-0EF6-0974-E841-34A1804F604E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/teheran_facade_01/teheranfacade_01_d/39EF3CAC-FACD-8AD7-507D-6D46463395C0
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/teheran_facade_01/teheranfacade_01_n/4388028D-3C5A-BD32-2CF8-A53E6457ADFE
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_c90_mesh/3FFF71E8-36A6-4953-9BE1-67D8FA9E0D32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare04_d/7BB44930-B9CB-98A6-6F9B-2FE6B80AAD64
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreterough_01_n/0126FA17-8142-B448-EC14-E3A542B00CEE
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_c90_mesh/8FFA9C87-F71D-4675-9BEC-99776ADCCC99
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_c90_mesh/66A6D620-78B1-4572-AA54-A1616E649817
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_01/teheranfacade_windows_01_d/B2DB1D58-C8DF-91BF-34FB-945C5370CA02
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/teheran_facade_01/teheranfacade_windows_01_s/D5A317E0-F9AC-A249-A763-A00A45949D26
MeshVariationDatabaseEntry 46C61A63-0D68-F7D3-514B-8BFE00F89EC9
    $::DataContainer
    Mesh architecture/me_residential_07/me_residential_07_mesh/517924E1-7548-1577-7E22-21E0D853CC91
    VariationAssetNameHash 2294386133
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/6BA9A0F2-14A4-4E91-9F44-B3F359B2CB23
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_07/window_d/C174FADD-685A-B961-39C0-86C16E18AC73
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_07/window_s/D2C74A76-B2E2-D789-6B84-681B6A242161
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/669B5885-501C-4E1C-8DCC-CC2B984BAA54
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/5C46508C-E717-B90C-6D6C-660EDEF2DE3C
            MaterialVariation architecture/me_residential_07/me_residential_07_iran_001/96FC919B-E674-4000-B012-ABAA82581998
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/60E88989-1875-4E95-A3C9-E5F9AC1809D2
            MaterialVariation architecture/me_residential_07/me_residential_07_iran_001/5790A24B-7159-4D9E-9A58-B075CC46A41F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/7B8EC319-0614-C0DD-41E2-8E273DD03DA2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_07/colormap_d/0D096270-1590-FAB5-5FB3-9DD9BC4100F8
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
MeshVariationDatabaseEntry 9355D850-A6A8-7D43-1135-DF48196B2058
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_stairright3_mesh/CE0771E1-3057-050A-340D-6C0F4679D7EA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairright3_mesh/E4B3C0E3-4680-8101-9C9F-1478304DB00C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairright3_mesh/3415EE46-4195-49D1-80FF-9FCD4451BFE7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairright3_mesh/D379B6D3-6143-4BAB-9760-784915E95FFC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9AA84F73-2AF4-E0BE-56FC-789A7AA68C86
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s128_01_mesh/94D6EDE1-B2F8-B1E6-4DEB-84EEFFD2BEB4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s128_01_mesh/97A1BA9A-B5F1-87FB-D07E-E5729B63CB98
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/C99AF8B3-40C7-0350-486A-6DEC3847709D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/946E1BFA-452D-89DF-D1A1-2C1113B398AC
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s128_01_mesh/6F3C65FE-4298-B8E3-3150-62D4AFF9EC81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/BDB7FB30-AEEC-6200-E04A-F78FB6E3B660
MeshVariationDatabaseEntry D9829B12-BB7D-390D-4074-EE6090140B4B
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_wall3_mesh/E603EFE1-AFA4-2C91-78FB-68D0DA2C513C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_wall3_mesh/7C1BABD1-0DCF-837F-272D-A71701DBB6DF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4731535E-33E7-7114-1B05-A57966FE9365
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/186E97E2-6E8F-FAEB-F62C-C0251ED5C4C6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/D98AE951-70FA-6BAB-B577-CDE370EBFC2B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
