MeshVariationDatabase 32F96966-EBD9-7A21-B7FC-785E86E9DD35 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_001/CQL/MeshVariationDb_Win32
                    Value weapons/fgm148/fgm148_d/98717F5C-18CD-0090-863C-38430AC18660
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fgm148/fgm148_s/94C021A8-71AC-0618-89EF-515E060380CA
MeshVariationDatabaseEntry 73DFC9E2-671C-2695-5312-14FA347321B4
    $::DataContainer
    Mesh vehicles/mi28/mi28_cockpit_mesh/EDA056F2-33D8-11DE-A7F4-AC57AF974E3C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/mi28/mi28_cockpit_mesh/F9AF5945-33D8-11DE-A7F4-AC57AF974E3C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/mi28/mi28_cockpit_mesh/BF12B0B1-9962-4ACB-A2D0-F25C237CE656
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/mi28/mi28_cockpit_mesh/E5B8045F-2597-4AEC-863E-5C3B16509C7B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/mi28/mi28_cockpit_mesh/5D494FBD-0462-43A7-BB83-E19252AF4AC8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camotank01/FA53F45E-0718-ECF9-E92D-DB606D1212EA
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camotank01/FA53F45E-0718-ECF9-E92D-DB606D1212EA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/mi28/mi28_d/678358F3-2FEB-11DE-858F-BCE1A7044E6D
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/mi28/mi28_heatmap/136496B6-137A-AC3F-FDDB-CD09210BA47E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/mi28/mi28_n/69E59B82-2FEB-11DE-858F-BCE1A7044E6D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/mi28/mi28_s/5EF747B9-30AD-11DE-A56C-D5F078B587B3
        member::MeshVariationDatabaseMaterial
            Material vehicles/mi28/mi28_cockpit_mesh/50623C20-C42E-8D11-AAE9-54F7648561CB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/mi28/mi28_cockpit_mesh/37DB9EF5-9213-470D-B226-A4B47DCF58B0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/missilemounts/igla_d/A561612F-9F21-EC90-866B-A467E8B8A1E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/projectiles_01/missilemounts/igla_n/54F583E1-E40E-DFF0-8B3C-D75F1309C7E1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/projectiles_01/missilemounts/igla_s/D3D92E50-30A8-95A7-5685-C40BEC1C1520
MeshVariationDatabaseEntry 3085EC1D-3938-E30A-79FE-CEDB3DA4B604
    $::DataContainer
    Mesh vehicles/common/weapondata/aim-9_sidewinder_dummy_mesh/A047FCF2-F345-D39E-4E66-2995538763CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/weapondata/aim-9_sidewinder_dummy_mesh/C458EF46-B88E-3DFD-D2E8-5B0160B0DA88
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/aim-9_sidewinder/aim-9 sidewinder_d/759999FC-92BD-09B3-6FDA-EDFA4C8F0C4F
MeshVariationDatabaseEntry A98D28FD-E89C-8849-A27D-8E5D350D736D
    $::DataContainer
    Mesh weapons/gadgets/c4/c4_3p_mesh/180F83F3-33BE-2045-7BD9-4A73F99F68FA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/c4/c4_3p_mesh/9C4104F4-BAB7-37D0-556C-D0D4C7AFBE13
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4/c4_explosives_d/85D110E7-E92F-61F9-64B4-D8F378EF6C46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4/c4_explosives_s/44DEE37D-1BF2-AC56-0EC6-50DEF842A0FC
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/c4/c4_3p_mesh/0E25FE3C-EC40-CA32-63D1-1CA972316E03
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4_detonator/c4_detonator_d/073C7D56-90E0-1900-B382-991589CCC458
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4_detonator/c4_detonator_s/7F4F3E8D-D8B3-2C8F-9AA3-EF09A64AF673
MeshVariationDatabaseEntry 82FA8B7B-A3CA-4F45-A752-C9D477A58C1A
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_1p_mesh/AC6FC0F3-D2DB-FF50-DA29-C0D8A7EC6123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_1p_mesh/88C949FA-63EF-4BEC-9357-00A2954A585E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 33692A01-34B0-E102-5BA9-ACC6CF1565F0
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_3p_mesh/A4F63AF4-5325-B959-1F9C-1A9AB32A5FB7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/F77A2279-F152-48F5-A71B-A3F5DA1AFBB3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/A7CCAD96-5FE1-4AA8-958B-216ED8A57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/83328186-C6B9-2CF7-181F-2F20453080E5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
MeshVariationDatabaseEntry A1FA7C1E-B4EC-FD97-EC2A-C875F2EAE2EA
    $::DataContainer
    Mesh weapons/fim92a/fim92_projectile_mesh/A01ABBF4-6B62-B047-4188-6D4953227A12
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/fim92a/fim92_projectile_mesh/C5DFFF18-4A69-A043-10FF-7105E0E7A3CD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fim92a/fim92_projectile_d/250A0EC3-9748-D510-E460-5ECABD80BD7A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fim92a/fim92_projectile_s/FD97447F-0FFE-CD15-C3EA-31001692C1FD
MeshVariationDatabaseEntry F6DA8417-B4D8-0FED-0727-476F02B87A26
    $::DataContainer
    Mesh vehicles/common/cockpits/jethud_mesh/E45BC7F4-B2DF-42B9-FD77-B25D256D4A8C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/cockpits/jethud_mesh/698DEF62-FDCD-2FFB-AFFE-AD0F9EFFCAC6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4C73F4C0-69A0-769C-1E2C-E67B29FDEC09
    $::DataContainer
    Mesh vehicles/xp5/bmp2_paradrop/bmp2_paradrop_mesh/C8B4D3F4-0A3E-4494-90B5-211ABD5423FA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/bmp2_paradrop/bmp2_paradrop_mesh/A381EFF9-04D5-4E8D-80A4-192547F779EA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/FA53F45E-0718-ECF9-E92D-DB606D1212EA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/bmp2/bmp2_d/154613A6-AF13-11DD-9495-B1797B695523
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/bmp2/bmp2_heatmap/32DAE8CC-4B15-FDA7-8D2E-FB92A27C6FD4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/bmp2/bmp2_n/15D61EA6-AF13-11DD-9495-B1797B695523
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/bmp2/bmp2_s/3EDD9956-AF49-11DD-893B-DADF13275079
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/bmp2_paradrop/bmp2_paradrop_mesh/9504E357-3910-4BAC-8D87-207CFD25FF65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/bmp2_paradrop/bmp2_paradrop_mesh/64446061-A4E1-46F1-A904-844DAD04485E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/t90/ru_remotegun_d/B659586E-ADA2-65D3-FEC0-75590B55819B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/t90/ru_remotegun_s/D39E8BEF-BEE6-0C65-6FD5-32317BD68641
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/bmp2_paradrop/bmp2_paradrop_mesh/2F3FEA12-2ED7-46A5-9F80-DA0E449DF529
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/bmp2_paradrop/bmp2_paradrop_mesh/4357DD54-1D2D-4597-9388-E175FAA8CB0D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/bmp2_paradrop/bmp2_paradrop_mesh/E78D8EE0-B3BA-47E2-8DA2-714C538A9441
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/bmp2_paradrop/bmp2_paradrop_mesh/453C0DF7-2A3E-4270-B0B5-2005DEFDFFCB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/FA53F45E-0718-ECF9-E92D-DB606D1212EA
                member::TextureShaderParameter
                    ParameterName Decals
                    Value vehicles/common/textures/decals_rus_land/12E5A2F7-47AD-6FA6-40D6-0065078A2EF1
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/bmp2/bmp2_d/154613A6-AF13-11DD-9495-B1797B695523
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/bmp2/bmp2_heatmap/32DAE8CC-4B15-FDA7-8D2E-FB92A27C6FD4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/bmp2/bmp2_s/3EDD9956-AF49-11DD-893B-DADF13275079
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/bmp2_paradrop/bmp2_paradrop_mesh/CDA3A02E-FD2F-4B52-A17A-42EC6CCB56AD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/bmp2_paradrop/bmp2_paradrop_mesh/3FEEDBB6-A39B-45AF-984C-59BD55E98AA6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/humveearmored/humveearmoredlights_d/88D03E74-CD5E-B782-6833-45FB146F85FE
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/bmp2_paradrop/bmp2_paradrop_mesh/0D3DDD07-9B77-4F1F-9F6A-39D304D61EE4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/bmp2_paradrop/bmp2_paradrop_mesh/1BD27B11-6664-42A0-BB8A-6F5C3621CFFF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/FA53F45E-0718-ECF9-E92D-DB606D1212EA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/bmp2/bmp2_d/154613A6-AF13-11DD-9495-B1797B695523
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/bmp2/bmp2_heatmap/32DAE8CC-4B15-FDA7-8D2E-FB92A27C6FD4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/bmp2/bmp2_s/3EDD9956-AF49-11DD-893B-DADF13275079
MeshVariationDatabaseEntry 0A6E6C41-2B8C-3F5B-D3AA-56C81C1E52BC
    $::DataContainer
    Mesh weapons/xp1_mg36/mg36_3p_mesh/6B9FDBF4-F6EE-69C7-73B3-8E4A17735E12
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_3p_mesh/A0FC4E79-D77F-581D-26C3-03A0766894C5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_mg36/mg36_d/8FAE58C0-BCB7-07A8-8AD4-CE8D03916506
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_mg36/mg36_s/AB1F578A-0772-AD48-EE76-666CF97D9854
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_3p_mesh/6BAC1E70-56DA-48F7-BBBF-673FB78B3A29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_mg36/mg36_d/8FAE58C0-BCB7-07A8-8AD4-CE8D03916506
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_mg36/mg36_s/AB1F578A-0772-AD48-EE76-666CF97D9854
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_3p_mesh/DF0D0D13-11E1-F04A-E71C-0FB5B419340F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C0B4610F-284B-862C-E5F5-BBC70C88295B
    $::DataContainer
    Mesh weapons/xp2_mtar/mtar_1p_mesh/D36EF3F4-79D9-87FB-59FA-80D4F31F3C17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/CF3FB909-4862-4347-B41D-87E49D481025
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/8523ECFF-7D4B-08CE-2546-171CFE3D56F7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/E2396C91-5BD9-EDC6-DDF0-E519131B3A3E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/B11E8888-45A2-7607-7357-7ECD7514617E
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/78AC7D03-1D14-4688-9741-6E3DC40E0415
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/E2396C91-5BD9-EDC6-DDF0-E519131B3A3E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/B11E8888-45A2-7607-7357-7ECD7514617E
MeshVariationDatabaseEntry E585A50C-5DCB-4E39-738D-E448A3487135
    $::DataContainer
    Mesh weapons/xp2_mtar/mtar_1p_mesh/D36EF3F4-79D9-87FB-59FA-80D4F31F3C17
    VariationAssetNameHash 1725198152
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/CF3FB909-4862-4347-B41D-87E49D481025
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/8523ECFF-7D4B-08CE-2546-171CFE3D56F7
            MaterialVariation weapons/xp2_mtar/mtar_camo2_partizan/A830EBC8-8C9D-426A-BBE5-7459DB163DF4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/E2396C91-5BD9-EDC6-DDF0-E519131B3A3E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/B11E8888-45A2-7607-7357-7ECD7514617E
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/78AC7D03-1D14-4688-9741-6E3DC40E0415
            MaterialVariation weapons/xp2_mtar/mtar_camo2_partizan/1EC20B5D-A051-4572-860B-8B663396585F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/E2396C91-5BD9-EDC6-DDF0-E519131B3A3E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/B11E8888-45A2-7607-7357-7ECD7514617E
MeshVariationDatabaseEntry 46683719-49EF-F408-6BDB-A6ECD8521A5B
    $::DataContainer
    Mesh weapons/xp2_mtar/mtar_1p_mesh/D36EF3F4-79D9-87FB-59FA-80D4F31F3C17
    VariationAssetNameHash 3808852054
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/CF3FB909-4862-4347-B41D-87E49D481025
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/8523ECFF-7D4B-08CE-2546-171CFE3D56F7
            MaterialVariation weapons/xp2_mtar/mtar_camo1_abu/F6F5D031-4228-4CD0-A1C3-01D4F5D788D1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/99539F3E-B4E3-1F7F-F1E5-A8FA5729B376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/E2396C91-5BD9-EDC6-DDF0-E519131B3A3E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/B11E8888-45A2-7607-7357-7ECD7514617E
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/78AC7D03-1D14-4688-9741-6E3DC40E0415
            MaterialVariation weapons/xp2_mtar/mtar_camo1_abu/556A8014-6620-433F-A847-A383AAED9A70
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/99539F3E-B4E3-1F7F-F1E5-A8FA5729B376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/E2396C91-5BD9-EDC6-DDF0-E519131B3A3E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/B11E8888-45A2-7607-7357-7ECD7514617E
MeshVariationDatabaseEntry 5BD8232D-FFD3-847F-A6E4-CB91334B31D6
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/D70529F5-06FE-F1B8-2CE3-2D011150DDC2
    VariationAssetNameHash 2141148503
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/79458983-FDCE-A758-DEA7-3F0EA45EDFB8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_desert/1FF8E2AE-749A-4C0C-B008-F586CB43E3BB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/4EF1F200-25CD-FDEA-0BFA-9A8CECA68558
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/15D856FB-D4F3-FCDD-B36A-8FE00F78D873
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m1/96C54866-9B82-EE09-BD62-8B9887F7785E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/E8F5831B-3942-5FCB-4A3D-AA70558A9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/8A64FCB5-EB54-B088-5BD5-9370EE33F710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/BAE59A1B-5EB7-B0DC-684B-17681B932D1C
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/BF1AB180-0AA1-9A16-D590-72527CD4843E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 8A6604D2-AD45-9891-9DB0-00A90318C295
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/D70529F5-06FE-F1B8-2CE3-2D011150DDC2
    VariationAssetNameHash 717142845
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/79458983-FDCE-A758-DEA7-3F0EA45EDFB8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_green/29025517-D311-4F49-83E4-C04439BB7C91
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/beige01/8F4AC332-70DA-7379-06D2-C8138F411E60
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/4EF1F200-25CD-FDEA-0BFA-9A8CECA68558
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m1/96C54866-9B82-EE09-BD62-8B9887F7785E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/E8F5831B-3942-5FCB-4A3D-AA70558A9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/8A64FCB5-EB54-B088-5BD5-9370EE33F710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/BAE59A1B-5EB7-B0DC-684B-17681B932D1C
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/BF1AB180-0AA1-9A16-D590-72527CD4843E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 29B53C49-AA4A-1C7F-FD60-EA99FA0A45E7
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/D70529F5-06FE-F1B8-2CE3-2D011150DDC2
    VariationAssetNameHash 1063603684
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/79458983-FDCE-A758-DEA7-3F0EA45EDFB8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_para/8C9DB8CF-0C40-48F9-8323-862DA8040DFA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/7E499661-156B-CFFB-4F79-E431ACB25698
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/4EF1F200-25CD-FDEA-0BFA-9A8CECA68558
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m1/96C54866-9B82-EE09-BD62-8B9887F7785E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/E8F5831B-3942-5FCB-4A3D-AA70558A9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/8A64FCB5-EB54-B088-5BD5-9370EE33F710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/BAE59A1B-5EB7-B0DC-684B-17681B932D1C
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/BF1AB180-0AA1-9A16-D590-72527CD4843E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry EDB364F8-8664-2D94-24ED-A09F6972657E
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/D70529F5-06FE-F1B8-2CE3-2D011150DDC2
    VariationAssetNameHash 2693314745
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/79458983-FDCE-A758-DEA7-3F0EA45EDFB8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_jungle/47DFFF41-01E3-4C74-916A-00732D65017C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/4AC4156C-5BBA-742A-9FDC-3427A586C768
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m2/9D75351C-FF34-C584-B254-5C4F259B797C
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/4EF1F200-25CD-FDEA-0BFA-9A8CECA68558
                member::TextureShaderParameter
