MeshVariationDatabase E1D9EE69-0EA6-3778-6D30-12EE45015E37 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/Rail/MeshVariationDb_Win32
                    ParameterName Normal
                    Value objects/star1466-truck_01/star1466-tarpcover_n/BF71798A-C815-5A2D-2383-66BD08BEF465
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-tarpcover_m/6E7036F8-C4E1-CF12-B3F7-61CA7BBE0E22
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-tarpcover_01_mesh/8F6C16BD-1BD3-4A98-AF8D-061133EF4448
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/7A860817-2F76-8192-0379-C56346E6C021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/39D97CBE-CC6E-8652-842E-E367B124CF6E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/star1466-truck_01/star1466-truck_n/61CF9148-F1CF-EDFC-9F14-536DA3E2C0C8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/3C742F29-0DC1-2EE0-EAED-8CB097A253E1
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-tarpcover_01_mesh/B56464B4-3B3F-C4BB-AF44-5BAD086D2455
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/7A860817-2F76-8192-0379-C56346E6C021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-tarpcover_d/34B44FA7-D6E7-72D1-7976-8BD703BCC2B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-tarpcover_m/6E7036F8-C4E1-CF12-B3F7-61CA7BBE0E22
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-tarpcover_01_mesh/72F8E271-CB6A-4387-9C2C-8E96CCCB4427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/7A860817-2F76-8192-0379-C56346E6C021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/39D97CBE-CC6E-8652-842E-E367B124CF6E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/3C742F29-0DC1-2EE0-EAED-8CB097A253E1
MeshVariationDatabaseEntry 44B3BE2F-5384-A064-FD76-F9CBA41483BA
    $::DataContainer
    Mesh objects/rocks_01/rock_01c_mesh/A74BFD18-630C-D505-8568-6110308F384F
    VariationAssetNameHash 3523469524
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01c_mesh/03CBD991-9354-F316-5FC5-900CB7D24F82
            MaterialVariation levels/sp_villa/props/rock_01c_villa_01/A56B7DF8-941A-438C-8805-7908B629BA9C
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BD161868-D890-3331-88A5-DB9D64607E1C
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_3p_mesh/9C9BCF1C-5E72-6693-6054-52C79823D9DB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_3p_mesh/DCB28C96-EB5B-C647-D8EE-30F9668DFC1B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/0FE65445-8E58-930E-45C1-FF05332461B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/7B0B74D3-B649-348C-A99D-6C8DD5C88920
MeshVariationDatabaseEntry 1215B6C9-407B-ADB5-5F52-027EC089B8E7
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_1p_mesh/3DB2521F-2F76-7E96-3E2A-362EADC1625E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_1p_mesh/513BFF83-1DD1-A377-2F52-F01C631F9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/EEFDDFD3-E041-D848-0154-470C3F61643E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/33C6E484-331F-D011-E4CC-FE09CA7765E8
MeshVariationDatabaseEntry 20155C9D-AF85-DF3F-6132-E14C3BDDECBF
    $::DataContainer
    Mesh objects/rocks_01/rock_01d_mesh/58DA911F-96FB-34BB-786C-AF12E8067DA9
    VariationAssetNameHash 172734451
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01d_mesh/A7967424-C483-5608-CD90-9DC1DD3F2F69
            MaterialVariation levels/sp_villa/props/rock_01d_villa_01/52415BE3-A589-4000-8720-4E54474D34A2
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0D52FA4D-631D-C0F3-8DC8-EAF30BE720BE
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_1p_mesh/F4C0961F-8061-6672-EBFE-1FE9847D5248
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/4F147055-4F70-4183-B371-2CED0ADFFE20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/721852E8-BB0B-8D78-C0C9-D2B2BF5CA576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/55995617-BB23-495D-867C-F4B7948E955D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
MeshVariationDatabaseEntry AC46302E-625C-F61F-A8F6-59C094EE7D2B
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/C176FE1F-5508-1CAA-9996-A6610617FC09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/D78271F3-22AC-4759-9FD3-E28CAB49EA02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/AF26E7F1-2BDD-9180-CF58-23791FCAD8A9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/3FA02673-77CF-0EDE-6066-CDF92CAF115D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
MeshVariationDatabaseEntry 59DD78B2-1950-8329-258B-AC05BB97882F
    $::DataContainer
    Mesh weapons/ak74m/ak74_3p_mesh/8940BC20-0F27-1C19-58E6-CB07E1ADA643
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/AB847A65-4AA7-B7BE-6143-BE3A6D940371
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/55A330D1-4CEB-CA50-DD77-26AC268A9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/0150B056-9C6A-3505-FED4-795C7CF1AD30
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/F7A0B55E-91F8-4487-A0F9-149006417467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/C439B401-1F88-7C8F-0D90-BE64076B80F4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/2187CA8E-136C-ECD0-DE97-DDC12D3E774F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/927F57DA-AB7F-FE81-63C4-7C9C1F5AC5E0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/55A330D1-4CEB-CA50-DD77-26AC268A9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/0150B056-9C6A-3505-FED4-795C7CF1AD30
MeshVariationDatabaseEntry 2F165B50-6AD4-8436-6A8A-99FFCA27AF40
    $::DataContainer
    Mesh characters/upperbody/sp_contractor_ub02/contractor_ub02_mesh/D845A421-5275-A842-1FF8-3BDE5B148807
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_contractor_ub02/contractor_ub02_mesh/D2B97F07-5C12-DCC5-E2A0-91983C690375
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_ao02/FB25E958-D811-1921-82AE-CC117AAA3CA5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_d/EB3C7840-C8C3-903E-30B4-6850733D087B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_m2/572020C3-F74D-BDB5-FAD1-44A8194E9646
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_n/F5ADAA39-DBAE-47A7-4C09-9916C19A2B4D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_s/997A8786-9DA9-B263-01B5-772628849007
MeshVariationDatabaseEntry A2503398-18DB-75A6-5B2F-212B69AABFDD
    $::DataContainer
    Mesh characters/upperbody/sp_contractor_ub02/contractor_ub02_mesh/D845A421-5275-A842-1FF8-3BDE5B148807
    VariationAssetNameHash 3569260630
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_contractor_ub02/contractor_ub02_mesh/D2B97F07-5C12-DCC5-E2A0-91983C690375
            MaterialVariation characters/upperbody/sp_contractor_ub02/contractor_ub02_v1/6A391606-B794-4716-96F7-18B59F948443
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_m1/9F63EF9A-4EAF-A804-FF68-F3056A6E93BC
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_ao02/FB25E958-D811-1921-82AE-CC117AAA3CA5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_d/EB3C7840-C8C3-903E-30B4-6850733D087B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_n/F5ADAA39-DBAE-47A7-4C09-9916C19A2B4D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_s/997A8786-9DA9-B263-01B5-772628849007
MeshVariationDatabaseEntry 206F04BD-E3B7-05C2-8213-48E9EA305EB2
    $::DataContainer
    Mesh objects/rocks_01/rock_01wall_simplecollision_mesh/2E081023-6D66-4278-9A2F-04E7C1C24DF6
    VariationAssetNameHash 997284910
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01wall_simplecollision_mesh/643D2C11-291C-413B-9878-AEEF5CD744FF
            MaterialVariation levels/sp_villa/props/rock_01wall_simplecollision_villa_01/14D6F3E0-F91C-4C1C-AB87-24C024566CAB
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1834BF63-CEE0-019F-4CF4-543A94C292D6
    $::DataContainer
    Mesh weapons/f2000/f2000_3p_mesh/17CDF725-8286-766C-6F1D-983C111FAAC8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/FB0DBF75-28BF-0970-B77B-76E0282A254B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/E7551E3F-E6EE-76A7-824B-1E4D23D3326D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/AFF8BDBA-C056-0089-F4B1-99D53C334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9B36C7DC-5902-09FF-6B7A-F64C643FE953
    $::DataContainer
    Mesh weapons/f2000/f2000_3p_mesh/17CDF725-8286-766C-6F1D-983C111FAAC8
    VariationAssetNameHash 3813142469
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/FB0DBF75-28BF-0970-B77B-76E0282A254B
            MaterialVariation weapons/f2000/f2000_xp2_partizan/87C6E27B-1723-480C-A506-D902382EA79F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/E7551E3F-E6EE-76A7-824B-1E4D23D3326D
            MaterialVariation weapons/f2000/f2000_xp2_partizan/2A17B881-4093-46D5-99BD-0482CDABA4D1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/AFF8BDBA-C056-0089-F4B1-99D53C334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AE9B1BBB-B719-AEA0-AF45-0E227D1E3E87
    $::DataContainer
    Mesh weapons/f2000/f2000_3p_mesh/17CDF725-8286-766C-6F1D-983C111FAAC8
    VariationAssetNameHash 1815350850
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/FB0DBF75-28BF-0970-B77B-76E0282A254B
            MaterialVariation weapons/f2000/f2000_xp2_nwu/2D7D131F-7C61-449C-B677-50D45210DE76
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/E7551E3F-E6EE-76A7-824B-1E4D23D3326D
            MaterialVariation weapons/f2000/f2000_xp2_nwu/6164972F-1B93-41B4-8225-234D1C074A07
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/AFF8BDBA-C056-0089-F4B1-99D53C334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F3915CD0-7B08-326A-73E9-E04390ABFA75
    $::DataContainer
    Mesh objects/signsborder_01/sign_slow_01_cluster_mesh/E2EB5727-CF01-48F8-A86E-2981A2E13BFF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_slow_01_cluster_mesh/EFB2E83B-A89F-F997-D2E7-62B858C03D10
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_slow_01_cluster_mesh/374750DB-56F9-48C5-B825-43BFE7FD2F94
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1BE60F54-4082-71FF-5D80-9660EF2A4D17
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_1p_mesh/AC55AF27-7706-4132-6306-412CF977FAAA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/63DFD90C-228B-E2A0-243D-6F76ABE89F0E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/A7F8D7E1-F695-41E7-BCAB-4F6E87056A57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/2CE04C5B-E1DE-8B2C-55D3-551945D7C31F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E97F6873-9BB5-F3AB-3077-99293B06D815
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_1p_mesh/9E2A492A-C153-0442-32AF-3B0D536A55CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/CE2FF509-07EC-4817-9CA8-4AFB3A5B9A82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/8CD4D5B3-4AB8-41B3-A82D-15CD35B53B36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/4501C7C0-6690-8A50-7549-A7476A68E20A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
MeshVariationDatabaseEntry FF1B2BC3-07A7-1035-71C2-A2B89D7762CF
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_1p_mesh/3ED3132B-425E-F5FA-58A9-D2ED5BC71853
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_1p_mesh/E39302DB-1B24-112F-A530-E542531A35A2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/DB243EEA-03B8-B847-06AF-83B8E30D4C71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/9B4283A9-E18F-487C-B1C5-3370130C68C6
MeshVariationDatabaseEntry 5187241B-4821-74F4-AA46-C43D71E5310F
    $::DataContainer
    Mesh characters/headgear/sp_contractor_headgear/contractor_headgear02_mesh/0A392D30-430A-ECB2-579E-77D72BB92329
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/sp_contractor_headgear/contractor_headgear02_mesh/23F18679-CCA0-EA4E-1E66-136FF766CA03
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_d/D1ABB32F-0E89-D485-44D5-85AD0FBE3DD5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_m2/553FED2F-E25C-F368-ABD4-15F932A9ECF2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_n/20ED6A7E-B331-E7AB-F104-D919CE4317C9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_s/A32F96E7-8E3E-35DD-43A8-1A8294AC1AF3
MeshVariationDatabaseEntry 9226A4D4-700E-D173-DC56-E13957BDA18F
    $::DataContainer
    Mesh characters/headgear/sp_contractor_headgear/contractor_headgear02_mesh/0A392D30-430A-ECB2-579E-77D72BB92329
    VariationAssetNameHash 762962303
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/sp_contractor_headgear/contractor_headgear02_mesh/23F18679-CCA0-EA4E-1E66-136FF766CA03
            MaterialVariation characters/headgear/sp_contractor_headgear/contractor_headgear02_v1/6346CE72-23A8-498C-913C-91928A007BB5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_m4/3A3C252D-1F57-6EE0-4D12-74509AFAAAC7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_d/D1ABB32F-0E89-D485-44D5-85AD0FBE3DD5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_n/20ED6A7E-B331-E7AB-F104-D919CE4317C9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_s/A32F96E7-8E3E-35DD-43A8-1A8294AC1AF3
MeshVariationDatabaseEntry 8E71AD7D-CC59-B749-50BD-097CDCDF6992
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_3p_mesh/58523B30-7DF4-B0C6-414C-4564A3D81FD9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/36141A91-2D71-5FF9-AEF8-AAB3735924A0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/780CF380-4150-1173-D0F6-4F0F267CACA1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/FA8953CF-1CCB-7434-E879-223A917797D6
            MaterialVariation *nullGuid*
