MeshVariationDatabase E50F2EC2-E1E2-F078-C13D-47504FDF61D2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/XP5_004/MeshVariationDb_Win32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencevehiclegate_01_b_mesh/551FF8E2-0009-ED51-6CFD-900DB0BF44F6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencevehiclegate_01_b_mesh/58D3720F-E003-6DE0-7E48-1C16B052E969
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 74850DD2-496E-D2ED-A554-4A69C44B1739
    $::DataContainer
    Mesh props/buildingprops/woodenchair_01/woodenchair_01_mesh/31DAD5AE-B614-0DD0-D86D-4D3727E56E60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/woodenchair_01/woodenchair_01_mesh/99BC3A55-6FFB-7A79-BCCE-39C6C5D1989E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/woodenchair_01/woodenchair_01_d/910D08E9-04D1-6B6D-8CCB-ED9AC161EF8C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/woodenchair_01/woodenchair_01_n/962247D3-3CB0-80C8-F48B-CC6996C6151F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/woodenchair_01/woodenchair_01_m/39E88896-BC45-A2B0-1ECC-C84214F7CC35
MeshVariationDatabaseEntry 2FAA5977-DA27-E884-717D-E5211133DDC5
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_impacts_tarmacshard_03_mesh/08A548B0-9FD3-9905-7550-03C279D7A4D2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_impacts_tarmacshard_03_mesh/2AEF353C-93A9-C51B-18F6-2E1187806F27
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1A3F43DD-8D36-710F-E6DB-01443502CA32
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_debris_mesh/29768CB0-E024-C5B3-3354-AA22E437E7B3
    VariationAssetNameHash 1261739296
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_debris_mesh/8BB0EBB5-ACA9-A0AF-FCA9-955F437133AE
            MaterialVariation levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_debris_snow/3277D07A-F470-4A24-8582-B5E30C1B8DEB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/C673F601-650B-825F-A4C5-3C3AEBC0D430
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/5EF5E8D2-5121-0BEF-A6A1-3F02BF34BF85
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_debris_mesh/D5E485B1-357F-47E6-8972-A4BE2C16F545
            MaterialVariation levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_debris_snow/EA665A37-8D93-4BA4-9594-A3A8B2DF3182
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_snow_d/482A9966-E004-C75B-C90C-75426CD66664
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_debris_mesh/0A103E01-ACE7-647D-9950-6626925893EC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 81E101A6-1823-C953-FF85-77C99645F0F4
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_01_mesh/20D99CB0-64C4-2389-C21B-1BA24E4C58C0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_01_mesh/4F805ED4-9C1A-E88E-A723-E168403B3D8A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FA94EF92-3017-2680-0837-EBB8AC42E363
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_snow_chunk_01_mesh/FCF5A3B0-BE60-8B94-017C-E77678B0C7AC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_snow_chunk_01_mesh/79B2444E-1489-D543-ABD3-C64780C02499
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9D3317B7-116C-AAB8-7382-9596A319427A
    $::DataContainer
    Mesh xp3/objects/farmlandfence_01_xp3/farmlandfence_01_cluster_01_xp3_mesh/986427B1-0DFE-42E7-AB88-F7974961EB52
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/farmlandfence_01_xp3/farmlandfence_01_cluster_01_xp3_mesh/43FA1BFD-4E4B-483B-81E3-2F68A1B66571
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9B7B8D2C-8D0C-C60A-963F-FF80BD394355
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_01_debris_mesh/92C205B2-0CA9-11DE-9989-EE74712B2DB8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_01_debris_mesh/9676F75F-0CA9-11DE-9989-EE74712B2DB8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BED50227-CB34-7EA9-8740-54FCE1D12215
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_snow_chunk_02_mesh/2FEBA4B2-01F7-DC6B-47D5-CB89DC8F02FF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_snow_chunk_02_mesh/49FFBF85-40C7-E8D6-48B9-BD2331422504
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FC3E59E1-4D9C-C740-A11E-347FD3239488
    $::DataContainer
    Mesh objects/borderfence_01/borderfence_01_512_cluster_b_mesh/9D8BCBB2-0AF0-7F52-560D-657272F6F1D7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfence_01_512_cluster_b_mesh/6A87DD73-758C-9D43-F8F4-B2E248676EEC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfence_01_512_cluster_b_mesh/5AD6968C-72AF-47A5-B83A-F25ECF4BB5BA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/borderfence_01/destrconcrete_d/1D324211-C3B1-6AB7-7849-05958271BBD7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/borderfence_01/destrconcrete_n/E3C94690-BC23-53D8-D992-425FE5D5C113
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/borderfence_01/destrconcrete_d/1D324211-C3B1-6AB7-7849-05958271BBD7
MeshVariationDatabaseEntry 039B48BD-3723-2ABB-CB4C-4214C86EE8AC
    $::DataContainer
    Mesh xp3/objects/woodenshed_01/woodenshed_01_destr_mesh/030CE3B2-08F9-8F5A-B205-1651B25518BE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/woodenshed_01/woodenshed_01_destr_mesh/45190237-8721-BDD0-FDB6-047E29F9A407
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/corrugatedmetal_01_d/3E3DD97E-8373-F1C6-65D9-4DB964DCAA53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/corrugatedmetal_01_n/972B4D24-DCAE-D935-DCC7-1B0DC3778C58
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/corrugatedmetal_01_d/3E3DD97E-8373-F1C6-65D9-4DB964DCAA53
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/woodenshed_01/woodenshed_01_destr_mesh/D19E3F2D-543C-4F71-93A8-D27AF43A3386
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D5B3C336-9C07-2D28-9DEA-B3403C89FEAD
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/backdrop_mountains_07_mesh/347665B3-B403-45B3-A671-6D2DE864A02C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/backdrop_mountains_07_mesh/67FB36E5-9319-4474-A8CB-77BF4CBD1649
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 46CE79D7-34E8-46BD-AC4F-053F311B1A92
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_wall_plain_01_destruction_mesh/B5D054B4-E241-29DA-3C9B-F14A2850E3ED
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_plain_01_destruction_mesh/A4AA475A-84D5-2970-6568-AE861F90AEC3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/D82EA0AA-1A63-530F-C208-05B4EF96692B
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/0C0E2FED-3877-CD9C-B114-047121E2112A
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_plain_01_destruction_mesh/15C0DFBD-6483-4C76-B793-4D88EA0C4B27
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/D82EA0AA-1A63-530F-C208-05B4EF96692B
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/0C0E2FED-3877-CD9C-B114-047121E2112A
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_plain_01_destruction_mesh/E54D45B4-51F2-4CF9-AAFC-A7EFA1F25D37
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/E8165AA2-B2FF-DE67-C5C2-3F039115F822
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_n/98FB89FC-1C36-97A0-DCE8-E603A603A5BC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/E8165AA2-B2FF-DE67-C5C2-3F039115F822
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_plain_01_destruction_mesh/4A484787-091D-4C28-ABC3-D9AC40B37EA1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/D82EA0AA-1A63-530F-C208-05B4EF96692B
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/0C0E2FED-3877-CD9C-B114-047121E2112A
MeshVariationDatabaseEntry B385DEB6-EA2C-BA03-10E5-C4B91D0EAB4F
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_folder_torn_02_mesh/0BC40CB5-88A7-5AA8-9FEB-03A8B6195196
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_folder_torn_02_mesh/474288D4-85F7-2FDD-7886-5024120C7F88
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FB72CF63-A928-AB63-3C66-4CA002C67454
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_cluster_mesh/BE4885B5-BB38-AA7E-E9B9-266BEA725E6E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_cluster_mesh/A96FE644-A19B-EECA-8FEB-CEB3633542B3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
MeshVariationDatabaseEntry FF40AB8A-D873-B877-7A49-D47BEFE4F3FC
    $::DataContainer
    Mesh levels/mp_whitepeak/meshscattering/meshes/grass_03_mesh/14D6AAB6-4693-F198-D2C5-8AE3D6D7204C
    VariationAssetNameHash 2537993030
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/meshscattering/meshes/grass_03_mesh/796AC645-E6F4-8E35-A1A9-FDA910161723
            MaterialVariation levels/xp5_004/xp5_004_terrain/meshscatter/grass_03_snow_xp5_004/3EB7EE5D-762B-44CC-8D7E-AC8F18383E04
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3520E680-E853-DA45-F8A9-50C71C2E2850
    $::DataContainer
    Mesh xp5/objects/collisionmeshes/box_thin_01_mesh/CA6979B7-3638-B6A1-A5B1-58994A28676F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp5/objects/collisionmeshes/box_thin_01_mesh/F0EF26AD-C723-5DE8-A0EE-F9327148B066
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F8264982-55B6-2DB4-2138-8629FAE8A6F8
    $::DataContainer
    Mesh objects/constructioncrane_01/constructioncrane_middle_01_mesh/7AC2DDB7-638C-94D8-53B5-6A7393DC42F4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/constructioncrane_middle_01_mesh/288C0F72-06F7-9413-CE27-433B0FA161E4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8C64126C-8EE3-7B14-2B46-BD79FF8DAFCA
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_02_mesh/951FFBB7-C07A-E075-C908-F94ECC994E9F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_02_mesh/A2D9E206-0C4C-B66C-1309-E1244865542E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F524140B-C726-C06D-436C-52A59B10ED1F
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_darkwood_mesh/EBF03AB8-3272-4C78-9B2F-E395C9296175
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_darkwood_mesh/A0936E9B-9D89-4AC5-ADA5-FBC4F4041A20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 297C9C81-194E-170C-28F9-573A48040602
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/0F12DEB8-7A90-663C-F709-85854C17EF78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/2531884E-8365-A8C2-C243-D8D4BDAD3741
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F0F592BD-804F-B6D4-DB74-9F41E5DFEB3B
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_02_mesh/1C99EDB8-01E2-C40E-C045-C33099D1E272
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_02_mesh/4FDA04FC-68F7-7D7F-8012-CCA8826FD0A8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DB8BDD8A-12AA-EE49-D810-00F02942E4A7
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/backdrop_mountains_08_mesh/259E0DB9-DE76-4382-83D4-35FB6F704398
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/backdrop_mountains_08_mesh/5AD0D38E-C73C-4694-9C43-47B06DB89FA0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DF07FEFF-A5D5-664B-C79A-0EEB93828C1E
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_corner01_mesh/21BB75B9-01A0-11DE-B4E1-D24BF3EC261A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_corner01_mesh/265E97F7-01A0-11DE-B4E1-D24BF3EC261A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 23C3EAD8-9B24-8EA4-BFED-5E310A471D56
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_ct_mesh/12E04FBA-E85F-4699-939B-9382CD6A8E1C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_ct_mesh/56E1262E-687A-47C8-9B99-37C0DF87228F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EA7D76F9-AB0D-2B79-582D-8ECFC9A4A2FE
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_512b_mesh/756884BB-0845-1873-776A-9F47B612D97C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_512b_mesh/1CEDAE39-CE07-F7D0-1109-3330DD251568
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_512b_mesh/8FBD6922-91C2-4BDD-BB8D-EBFA4CD5D934
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/79A6216B-F9CB-11DD-BE97-9CDC4EEC17EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_512b_mesh/706A0052-01ED-220A-46A0-63A55AC27626
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 941EA5DA-196E-7573-2F21-CD0885DE9D92
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_snow_static_mesh/62FDD1BB-43A6-4993-B58E-8A89E149923D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_snow_static_mesh/2182E6A9-0DA3-4C48-A7D1-BB74DEC505DD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_d/AF59F9AA-D407-B428-DFBB-817E273B9394
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_n/C5904A83-CF33-082D-8283-A52FBCA24825
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_snow_static_mesh/1419C13E-E728-45EA-AB9F-28AB8F614B25
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_snow_d/482A9966-E004-C75B-C90C-75426CD66664
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_snow_static_mesh/EEA13E56-0BBB-49C1-941A-42D671B0BFAD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_snow_static_mesh/7D72E2E9-9DD6-A43C-6391-6386338EF139
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_snow_d/482A9966-E004-C75B-C90C-75426CD66664
                member::TextureShaderParameter
                    ParameterName DiffuseTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_d/AF59F9AA-D407-B428-DFBB-817E273B9394
                member::TextureShaderParameter
                    ParameterName NormalTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_n/C5904A83-CF33-082D-8283-A52FBCA24825
MeshVariationDatabaseEntry F4E5192B-8B37-1D52-8004-588DA815698B
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_log_02_mesh/887FF6BD-4250-4653-131C-C13F3C1B8017
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_log_02_mesh/D458CE5A-DCCD-55F2-1AE8-5FCFF3A7D069
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F2A92532-2A44-7ECC-3A2E-0C3CF91CEBBC
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_end_cluster_mesh/D934ADBE-B417-7213-BDEE-07F4977EEFA9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_end_cluster_mesh/5C22FC03-57C8-18DE-076C-E258BB26508B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry 9D14206A-C244-EF00-D5F5-436E3CD78114
    $::DataContainer
    Mesh architecture/warehouse_system_01/i_balk_roof_64x64x1024_mesh/6403E5BF-D8DA-137F-4770-4476882C952A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/i_balk_roof_64x64x1024_mesh/1FD089F3-DBE6-5D64-AD91-F472D3ADE5D8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/E8165AA2-B2FF-DE67-C5C2-3F039115F822
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_n/98FB89FC-1C36-97A0-DCE8-E603A603A5BC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/E8165AA2-B2FF-DE67-C5C2-3F039115F822
MeshVariationDatabaseEntry 4D7EC7BD-84FC-D2F7-3789-8AD9493AA363
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_curve_small_mesh/73A2C0C0-2FB5-70CB-0679-E859668C5D69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_curve_small_mesh/ABC3CC55-DE20-AC77-FE88-A2877A24CF5B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry 12EF9760-B447-5056-B1D8-6840B82A60D9
    $::DataContainer
    Mesh xp2/objects/fenceofflimit_01/fenceofflimit_256_mesh/D18DECC0-8C3D-9B96-6D89-C6936D4DAC45
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/fenceofflimit_01/fenceofflimit_256_mesh/2A5F5EB3-8949-E7CF-ADAF-7AA2BF083937
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/fenceofflimit_01/fenceofflimit_256_mesh/DDA72C47-392F-4BE3-80A7-2396166D7CD6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
