SoundWaveAsset 380D67A5-F79B-70B5-0012-0EC7B987415C #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/TDM/Radio/vo_us_mp_gm_tdm_lead_lost_r
SoundWaveVariation BC3E1B3E-1757-88F9-AFB9-D415573A191D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2095628
            SeekTableOffset 4294967295
            SegmentLength 6.8255835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D92BADED-917B-D62D-C6BC-22CD300D5A7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2290476
            SeekTableOffset 4294967295
            SegmentLength 3.820396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CDB5A13-CD9B-1581-FCE4-B88150D4C769
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2399552
            SeekTableOffset 4294967295
            SegmentLength 4.104625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CC11007-6C6D-D58C-BFAB-E9652A6E444C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2516776
            SeekTableOffset 4294967295
            SegmentLength 3.3938334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
