MeshVariationDatabase F8D45E87-7F19-A77B-05F4-6882290ECA9A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Alborz/XP3_Alborz/MeshVariationDb_Win32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_01_mesh/4F805ED4-9C1A-E88E-A723-E168403B3D8A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0D0E7901-97B5-D454-307A-685369F5D8C3
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_snow_chunk_01_mesh/FCF5A3B0-BE60-8B94-017C-E77678B0C7AC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_snow_chunk_01_mesh/79B2444E-1489-D543-ABD3-C64780C02499
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 66608E1B-E5DD-0C20-8032-64912A2A497B
    $::DataContainer
    Mesh props/streetprops/picnictable_01/picnictable_01_mesh/B7E5E1B0-08C2-11DE-B023-C12E1489BF1E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/picnictable_01/picnictable_01_mesh/BE6F7AF5-08C2-11DE-B023-C12E1489BF1E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/picnictable_01/picnictable_01_d/35249965-08C4-11DE-8C5E-D911E5D1BC1D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/picnictable_01/picnictable_01_n/35872E4B-08C4-11DE-8C5E-D911E5D1BC1D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/picnictable_01/picnictable_01_s/36330311-08C4-11DE-8C5E-D911E5D1BC1D
MeshVariationDatabaseEntry 4B0E49A4-6E2C-A2B1-6CBA-8AF8D8883735
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/rock_02cluster_mesh/32E80BB1-14FF-49ED-9624-E490D21CD624
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/rock_02cluster_mesh/5D1A9452-B635-4C51-8F58-287AD5ED1D83
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A0443872-085E-3A90-E95A-8963B3A35BBB
    $::DataContainer
    Mesh xp3/objects/farmlandfence_01_xp3/farmlandfence_01_cluster_01_xp3_mesh/986427B1-0DFE-42E7-AB88-F7974961EB52
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/farmlandfence_01_xp3/farmlandfence_01_cluster_01_xp3_mesh/43FA1BFD-4E4B-483B-81E3-2F68A1B66571
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DEA12137-4BE9-80DF-9433-D70978BA2E16
    $::DataContainer
    Mesh objects/lamppost_wood_01/lamppost_wood_01_cluster_mesh/20544DB2-2AF2-D15D-512C-55A834953146
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_wood_01_cluster_mesh/28192CED-FF83-D18D-04C2-D64143B682B0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_wood_01_cluster_mesh/7CA0D7F6-52A4-4952-98E5-B7ABB3BD0849
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lamppost_wood_01/lamppost_01_d/BBDA1E92-6284-F998-AE40-22FEC57AB0C6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lamppost_wood_01/lamppost_01_d/BBDA1E92-6284-F998-AE40-22FEC57AB0C6
MeshVariationDatabaseEntry CE25930C-0A88-FF78-211D-444173544480
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_snow_chunk_02_mesh/2FEBA4B2-01F7-DC6B-47D5-CB89DC8F02FF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_snow_chunk_02_mesh/49FFBF85-40C7-E8D6-48B9-BD2331422504
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 90FD6F48-B46E-DED8-7028-8BB2425E3E19
    $::DataContainer
    Mesh xp3/objects/woodenshed_01/woodenshed_01_destr_mesh/030CE3B2-08F9-8F5A-B205-1651B25518BE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/woodenshed_01/woodenshed_01_destr_mesh/45190237-8721-BDD0-FDB6-047E29F9A407
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/corrugatedmetal_01_d/3E3DD97E-8373-F1C6-65D9-4DB964DCAA53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/corrugatedmetal_01_n/972B4D24-DCAE-D935-DCC7-1B0DC3778C58
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/corrugatedmetal_01_d/3E3DD97E-8373-F1C6-65D9-4DB964DCAA53
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/woodenshed_01/woodenshed_01_destr_mesh/D19E3F2D-543C-4F71-93A8-D27AF43A3386
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 81B5BDF8-6D5C-68BE-1F54-A12AEFC0CC54
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/tent_01/meshp_tent_01_cloth_03_mesh/8B823BB3-650C-4D7E-BA2C-FE59A429DF15
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/tent_01/meshp_tent_01_cloth_03_mesh/CD36B95B-FD18-4FD7-B54D-97BB1BA09C3A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B601DC11-AD17-BED8-4FFA-15E9837DFAD6
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/backdrop_mountains_07_mesh/347665B3-B403-45B3-A671-6D2DE864A02C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/backdrop_mountains_07_mesh/67FB36E5-9319-4474-A8CB-77BF4CBD1649
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FCB32A3C-A6BF-9A62-DFEA-C48815438EFD
    $::DataContainer
    Mesh fx/meshparticles/props/paper_3s_m_02_mesh/9DBEDDB4-EE12-11DD-B887-A595542054F9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/paper_3s_m_02_mesh/6045B522-784C-AF3E-FD43-E36E26A813A7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8383945B-22F0-A965-23E7-E123F6E0A63F
    $::DataContainer
    Mesh levels/mp_whitepeak/meshscattering/meshes/grass_03_mesh/14D6AAB6-4693-F198-D2C5-8AE3D6D7204C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/meshscattering/meshes/grass_03_mesh/796AC645-E6F4-8E35-A1A9-FDA910161723
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 68E1B551-2F0B-77D9-081B-73ADB844C80E
    $::DataContainer
    Mesh levels/mp_whitepeak/meshscattering/meshes/grass_03_mesh/14D6AAB6-4693-F198-D2C5-8AE3D6D7204C
    VariationAssetNameHash 1502831832
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/meshscattering/meshes/grass_03_mesh/796AC645-E6F4-8E35-A1A9-FDA910161723
            MaterialVariation levels/mp_whitepeak/meshscattering/meshes/grass_03_snow/59BFBB6A-E4D2-4E6F-9898-08B640A8CD1E
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 62556D7F-39FC-3346-B0B0-980585461C52
    $::DataContainer
    Mesh props/streetprops/picnictable_01/picnictable_01_debris_mesh/E551EFB6-08C2-11DE-B023-C12E1489BF1E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/picnictable_01/picnictable_01_debris_mesh/E8EFC797-08C2-11DE-B023-C12E1489BF1E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/picnictable_01/picnictable_01_d/35249965-08C4-11DE-8C5E-D911E5D1BC1D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/picnictable_01/picnictable_01_n/35872E4B-08C4-11DE-8C5E-D911E5D1BC1D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/picnictable_01/picnictable_01_s/36330311-08C4-11DE-8C5E-D911E5D1BC1D
MeshVariationDatabaseEntry 16F5F825-0D9F-67E2-63A4-89176233F01C
    $::DataContainer
    Mesh xp_raw/props/fence_wakeisland/fence_wakeisland_05_xp3_mesh/A02011B7-9E73-4EC7-99AC-2DA20286FBAC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_05_xp3_mesh/6DABA7EF-4AB9-4C92-9453-45B9156A69A7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_05_xp3_mesh/85DDFF11-6B81-465C-BE16-E3E127422FFA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C1096855-F8D0-0E9D-CBBD-16633610470B
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_darkwood_mesh/EBF03AB8-3272-4C78-9B2F-E395C9296175
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_darkwood_mesh/A0936E9B-9D89-4AC5-ADA5-FBC4F4041A20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FDC7ECAF-7C6D-C151-34C1-122407D01822
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/0F12DEB8-7A90-663C-F709-85854C17EF78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/2531884E-8365-A8C2-C243-D8D4BDAD3741
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EA728917-A335-069E-F52A-A6490E1DDD05
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_02_mesh/1C99EDB8-01E2-C40E-C045-C33099D1E272
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_02_mesh/4FDA04FC-68F7-7D7F-8012-CCA8826FD0A8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0E3FA551-E837-93C5-E6B7-385FE152FBA5
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/backdrop_mountains_08_mesh/259E0DB9-DE76-4382-83D4-35FB6F704398
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/backdrop_mountains_08_mesh/5AD0D38E-C73C-4694-9C43-47B06DB89FA0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6911421C-6279-1FB6-3B3F-95AFEF23025F
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_mesh/083581B9-30C1-11DE-82A0-CDC21CFBD6B2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/CE0A15B7-30C1-11DE-BAEF-C94E459F021F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/6F257E9A-BB76-4098-941E-66BE01730DC4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/deliverytruck/flatbed_d/1B7961A7-30C1-11DE-82A0-CDC21CFBD6B2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/deliverytruck/flatbed_d/1B7961A7-30C1-11DE-82A0-CDC21CFBD6B2
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/03E57AEE-3839-4EA4-9E5A-1AC847EDA92E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value test/vehicles/civilian_suv_01/engine01_d/D137F65B-01C4-58EC-C653-3B49B5C06AC2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value test/vehicles/civilian_suv_01/engine01_d/D137F65B-01C4-58EC-C653-3B49B5C06AC2
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/0BCF6EBD-11EC-443D-88D3-5941C9A8D56F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/271B6873-6AA1-4286-85D1-064768DE4F8F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/866BDC4E-FB76-C1DA-E090-52D1729FE07E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/6439382E-5688-49B9-ABAC-77C85D27C6FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/deliverytruck/flatbed_d/1B7961A7-30C1-11DE-82A0-CDC21CFBD6B2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/deliverytruck/flatbed_d/1B7961A7-30C1-11DE-82A0-CDC21CFBD6B2
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/9A156F7D-8D15-4F3E-867E-C053AD04A489
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3DE36B59-B884-0A06-0AF9-CBCEEB601D3E
    $::DataContainer
    Mesh objects/shippingcontainersmall_01/shippingcontainersmall_01_mesh/CDFCACB9-0D8D-11DE-BC07-D1BA73C0B559
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/shippingcontainersmall_01/shippingcontainersmall_01_mesh/D2F4FA56-0D8D-11DE-BC07-D1BA73C0B559
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shippingcontainersmall_01/shippingcontainersmall_01_d/F5D4EB03-0D8D-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/shippingcontainersmall_01/shippingcontainersmall_01_n/F7B9A42A-0D8D-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shippingcontainersmall_01/shippingcontainersmall_01_s/FC15DCD6-0D8D-11DE-BC07-D1BA73C0B559
MeshVariationDatabaseEntry 8F58F526-4FBD-62C9-85C5-E3518DD64267
    $::DataContainer
    Mesh levels/mp_whitepeak/meshscattering/meshes/flower_01_mesh/00A8B3B9-86EB-41E0-A9C4-5A20DB563EDC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/meshscattering/meshes/flower_01_mesh/1B7AA468-5366-4AD0-A7DB-BA612F2E2122
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A8B84DDF-EC09-83F1-7D25-053F78A7E6B2
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_ct_mesh/12E04FBA-E85F-4699-939B-9382CD6A8E1C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_ct_mesh/56E1262E-687A-47C8-9B99-37C0DF87228F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1BC3589E-2032-6063-C1F3-ABD03667C21C
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/delineatorpost_01_cluster_mesh/5704FFBA-13B0-DC38-C134-DD7730673741
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/delineatorpost_01_cluster_mesh/225CE52B-0134-7E42-7B46-BBCBE389D71B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3F079308-B243-E826-0429-478F80AADD0E
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_snow_static_mesh/62FDD1BB-43A6-4993-B58E-8A89E149923D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_snow_static_mesh/2182E6A9-0DA3-4C48-A7D1-BB74DEC505DD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_d/AF59F9AA-D407-B428-DFBB-817E273B9394
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_n/C5904A83-CF33-082D-8283-A52FBCA24825
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_snow_static_mesh/1419C13E-E728-45EA-AB9F-28AB8F614B25
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_snow_d/482A9966-E004-C75B-C90C-75426CD66664
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_snow_static_mesh/EEA13E56-0BBB-49C1-941A-42D671B0BFAD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_snow_static_mesh/7D72E2E9-9DD6-A43C-6391-6386338EF139
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_snow_d/482A9966-E004-C75B-C90C-75426CD66664
                member::TextureShaderParameter
                    ParameterName DiffuseTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_d/AF59F9AA-D407-B428-DFBB-817E273B9394
                member::TextureShaderParameter
                    ParameterName NormalTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_n/C5904A83-CF33-082D-8283-A52FBCA24825
MeshVariationDatabaseEntry 27CABB66-E56D-EFC5-3F1A-04287D68FB5D
    $::DataContainer
    Mesh objects/stove_01/stove_01_mesh/9EEE3FBC-29DD-62FF-248F-BFFDD3D3AB12
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/stove_01/stove_01_mesh/EA132956-AB98-E7DF-96A9-ECCAD44B2802
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/stove_01/stove_01_d/2119FC10-7783-A524-8B82-E2D26CF94440
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/stove_01/stove_01_n/E979F71C-B2A1-07D4-EDCD-54EAA93F7F96
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/stove_01/stove_01_d/2119FC10-7783-A524-8B82-E2D26CF94440
        member::MeshVariationDatabaseMaterial
            Material objects/stove_01/stove_01_mesh/CD958304-0664-2391-E0D4-26716F615363
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B657B634-7A9A-576D-C1C9-78C70842ADA7
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_static_mesh/E78C63BD-EEA8-98DA-1859-619473C7154F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_static_mesh/99A57367-582A-A4E7-F87E-3FE7BB2CDB03
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/C673F601-650B-825F-A4C5-3C3AEBC0D430
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/5EF5E8D2-5121-0BEF-A6A1-3F02BF34BF85
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_static_mesh/E141380E-EFAD-4063-8DAB-D660C0174F5B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_d/64BE9A82-715C-75C0-EAFE-7C2D7834A953
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_static_mesh/048F5E97-59CE-A026-0B8E-9553C7320864
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_static_mesh/8251958A-FA49-F6AF-EB50-32C7D57D8A78
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_d/64BE9A82-715C-75C0-EAFE-7C2D7834A953
                member::TextureShaderParameter
                    ParameterName DiffuseTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/C673F601-650B-825F-A4C5-3C3AEBC0D430
                member::TextureShaderParameter
                    ParameterName NormalTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/5EF5E8D2-5121-0BEF-A6A1-3F02BF34BF85
MeshVariationDatabaseEntry 1EBD0233-6145-FD1A-8747-0700A659E458
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_log_02_mesh/887FF6BD-4250-4653-131C-C13F3C1B8017
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_log_02_mesh/D458CE5A-DCCD-55F2-1AE8-5FCFF3A7D069
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FE4712E0-4B42-7CD7-7C8D-6D69239F5DBF
    $::DataContainer
    Mesh xp_raw/props/supplyairdrop_02/supplyairdrop_02_mesh/F04AE8BF-DDA9-4941-AAC8-1FDE191C387F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/supplyairdrop_02/supplyairdrop_02_mesh/C3B20016-45C7-471B-92C4-A09B9DD65302
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplyairdrop_02/supplyairdrop_02_d/B1AB1C2C-0261-A5E9-485E-1ACDC1757BCA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplyairdrop_02/supplyairdrop_02_n/AB40B26F-61E5-51E1-8AA3-A14CBE6E77C3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplyairdrop_02/supplyairdrop_02_s/5E7E1E1D-296A-67FC-D3A2-435202C9CAC1
MeshVariationDatabaseEntry 569C04F2-2FA1-08CA-0F16-30B55DD3BF49
    $::DataContainer
    Mesh props/streetprops/construcionpipes_01/construcionpipes_01_mesh/C3AE55C0-08C8-11DE-90E5-9AC84124BF5C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/construcionpipes_01/construcionpipes_01_mesh/D167F9ED-08C8-11DE-90E5-9AC84124BF5C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/DB95DF4E-08C8-11DE-90E5-9AC84124BF5C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_n/C8864E2E-08C9-11DE-90E5-9AC84124BF5C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/DB95DF4E-08C8-11DE-90E5-9AC84124BF5C
MeshVariationDatabaseEntry 9664F688-C801-E8FF-6668-B078C989FCFF
    $::DataContainer
    Mesh xp3/objects/icefloe_01/icefloe_01_b_mesh/EF7B5DC0-3325-3253-2403-EBB9EEEEA1D5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/icefloe_01/icefloe_01_b_mesh/67AC3584-F3A7-AC2A-09F4-58C5DD96CF82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3C210929-2AA2-2B4D-0E5D-44ABF0306347
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_hood_banger_mesh/31BAA7C1-80A2-7238-F0D0-311A0B48C8AF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_hood_banger_mesh/C003B064-951E-D613-3E9D-840C6338221C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 52DBE068-7B83-998A-BC03-51F518E2E812
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/FA39A8C2-6D78-6764-AE0E-97D9B6B3FECE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/8ECE9EE2-8FA2-1A39-8A0C-26850079CE16
