SoundWaveAsset 584F2079-5285-D195-427F-A3FFA2BE06E4 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_tank_r
            SamplesOffset 378236
            SeekTableOffset 4294967295
            SegmentLength 3.125875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC2AADD2-DE80-ECF4-6CBF-6C56817F1F1B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 467528
            SeekTableOffset 4294967295
            SegmentLength 3.3130834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6599157B-0A2B-3FE6-2B92-CCB443795923
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 562148
            SeekTableOffset 4294967295
            SegmentLength 3.1402917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BCC81FAF-73CB-A75F-D981-3B9070488885
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 651820
            SeekTableOffset 4294967295
            SegmentLength 6.280667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1193BA83-07C9-5469-97D8-655B00A6AD78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 831140
            SeekTableOffset 4294967295
            SegmentLength 4.258917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 014F03C1-D94B-E749-FD84-5EBF5638B18A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 952780
            SeekTableOffset 4294967295
            SegmentLength 2.5987084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BCDC604E-31EB-9A71-8D11-68EA2476007F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1027000
            SeekTableOffset 4294967295
            SegmentLength 4.234208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ACFC67F-4F34-B7DE-C006-9E0241CFD685
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1147872
            SeekTableOffset 4294967295
            SegmentLength 5.4860835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89A25092-60C3-1E17-F4A7-A0A2A43EDB98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1304520
            SeekTableOffset 4294967295
            SegmentLength 3.4897084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F30D0449-2D8C-60AF-FD56-FAB7DD47E9BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1404164
            SeekTableOffset 4294967295
            SegmentLength 4.8732085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E2C4694-5C8C-5E64-1020-2202C46B36E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1543308
            SeekTableOffset 4294967295
            SegmentLength 4.2152085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71D5DFD0-B84B-03B5-E33F-376AB67F3653
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1663648
            SeekTableOffset 4294967295
            SegmentLength 2.22775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71159974-7D9C-017C-AECA-EE94A47E4683
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1727288
            SeekTableOffset 4294967295
            SegmentLength 3.7445834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CEBD425-FFC6-BF29-29E1-A56CECCD5251
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1834236
            SeekTableOffset 4294967295
            SegmentLength 2.6139166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78C08AE2-7AF1-FE35-C5E7-E5ED2FCAB2E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1908912
            SeekTableOffset 4294967295
            SegmentLength 3.7765834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 743165A5-88FC-8319-0AE6-AA8758FA9F73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2016772
            SeekTableOffset 4294967295
            SegmentLength 3.019125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 015B6BA8-7CC2-6143-B687-3304C37F7356
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2103016
            SeekTableOffset 4294967295
            SegmentLength 5.396125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00770DE1-7C2B-2D3B-6430-FBA3366AC8F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2257072
            SeekTableOffset 4294967295
            SegmentLength 3.5570416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 096BAE13-B305-608D-D6AC-24D9393E58CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2358616
            SeekTableOffset 4294967295
            SegmentLength 2.0842083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9285269-FD97-7394-7314-37322B284BA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2418152
            SeekTableOffset 4294967295
            SegmentLength 3.584375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C52C5830-C799-325A-0C25-5F5E98C4C9E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2520532
            SeekTableOffset 4294967295
            SegmentLength 4.890375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14718175-F9BE-059F-9ABE-325C1C01E83A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2660132
            SeekTableOffset 4294967295
            SegmentLength 2.3636668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14B1D2DD-2EFF-7BDB-B1AE-1ACB822FCC66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2727656
            SeekTableOffset 4294967295
            SegmentLength 3.9429166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EFA67196-64A9-7E3F-9D21-FC8561A6520D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2840236
            SeekTableOffset 4294967295
            SegmentLength 2.7344584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C54C6D9E-8855-D6F5-2392-F3244C6F7028
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2918340
            SeekTableOffset 4294967295
            SegmentLength 4.9135
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A988069-5990-3C7B-0020-9A8AF6F14B31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3058624
            SeekTableOffset 4294967295
            SegmentLength 2.1690834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F864F0CE-B365-E6B9-8B73-198A8748630A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3120592
            SeekTableOffset 4294967295
            SegmentLength 3.688125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3465CB3E-3475-24D4-9B31-2AAD2210A700
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3225944
            SeekTableOffset 4294967295
            SegmentLength 3.9272916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8AF22CE-173D-4A71-690D-37323E750B2A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3338068
            SeekTableOffset 4294967295
            SegmentLength 4.5219584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B757085-67BB-D0F8-5CFD-FB219C05A8A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3467164
            SeekTableOffset 4294967295
            SegmentLength 3.6710835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0598A12-15BB-9581-5CEC-F9FC84C8BE74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3571984
            SeekTableOffset 4294967295
            SegmentLength 4.602958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91005B15-D110-DD87-D4C4-29701A421569
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3703436
            SeekTableOffset 4294967295
            SegmentLength 2.9281666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C1FAC2A-817E-BF77-17C0-6B0CB1EEFC10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3787096
            SeekTableOffset 4294967295
            SegmentLength 3.9027917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06A35624-49A3-919A-FB55-FF5479488E5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3898536
            SeekTableOffset 4294967295
            SegmentLength 5.492833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B208749B-23E5-301A-C762-11F5960C4F09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4055336
            SeekTableOffset 4294967295
            SegmentLength 5.21725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3749C611-8836-09DC-CE98-4441A7276AE9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.0530834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3723DBDA-DD07-707A-DDA9-315C4BFD48EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 115696
            SeekTableOffset 4294967295
            SegmentLength 3.0197291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D35D2B1-3ADD-98B6-86E6-11696688E67D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 201940
            SeekTableOffset 4294967295
            SegmentLength 2.3714375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62D4E349-E11F-CEBD-0F17-590CDB41D9E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 269692
            SeekTableOffset 4294967295
            SegmentLength 3.266375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44ACA521-4F9F-3323-37A3-484CE4EE4E1E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 362944
            SeekTableOffset 4294967295
            SegmentLength 3.3640833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F867DD4D-E3F4-89E5-88A1-9F453BC57474
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 459008
            SeekTableOffset 4294967295
            SegmentLength 3.8924375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9DF2718D-60AC-5E5D-E157-33EBC0DF9287
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 570144
            SeekTableOffset 4294967295
            SegmentLength 2.783625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67BD2A96-FE0C-0693-7F00-DF5235DFDE84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 649616
            SeekTableOffset 4294967295
            SegmentLength 5.650708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5768F215-C1E8-2FC5-CA48-25BD92065C68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 810976
            SeekTableOffset 4294967295
            SegmentLength 5.920375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DDFAED0-8DDE-9319-731F-F984BC49BC2C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 980028
            SeekTableOffset 4294967295
            SegmentLength 2.4386666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF960854-BBB3-CC6F-5060-1C9CA6605738
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1049688
            SeekTableOffset 4294967295
            SegmentLength 4.8334374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D2B3186-CFAB-0D6A-87E0-F34E1E330E84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1187684
            SeekTableOffset 4294967295
            SegmentLength 5.497104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A3B35CF-E22E-9705-35F6-A0BFAE8A7342
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1344636
            SeekTableOffset 4294967295
            SegmentLength 3.7255208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03F18578-FCDC-13C0-54AE-CAF3202A8774
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1451052
            SeekTableOffset 4294967295
            SegmentLength 4.3855624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30B1AD37-ECBB-5052-44B5-C48E5811029F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1576264
            SeekTableOffset 4294967295
            SegmentLength 3.0276875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 791CA5C1-64D5-8F74-D551-2FA902E26E37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1662736
            SeekTableOffset 4294967295
            SegmentLength 1.71875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23B56D8A-7AB8-F331-9EC1-B86CE0A283F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1711844
            SeekTableOffset 4294967295
            SegmentLength 2.425375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A327C20-C31F-7D40-9D4D-86DE87B038C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1781116
            SeekTableOffset 4294967295
            SegmentLength 1.9917917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5C9A2F4-02D6-E5C3-3EC7-8B0BFE68C132
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1837984
            SeekTableOffset 4294967295
            SegmentLength 3.2618124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29ABC8A7-096E-B61F-4E6D-014884D4223F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1931160
            SeekTableOffset 4294967295
            SegmentLength 3.3787916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC573378-3770-7F86-CE78-F6081FC17EC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2027680
            SeekTableOffset 4294967295
            SegmentLength 3.8884375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 094EBDC7-DEB6-E028-8989-D56A37B244B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2138740
            SeekTableOffset 4294967295
            SegmentLength 3.685875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26148A0A-5875-6FC2-5C00-DCC4FB6DCC58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2244016
            SeekTableOffset 4294967295
            SegmentLength 2.4097292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3115F885-004A-3D82-DBF4-ED7E503F769D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2312832
            SeekTableOffset 4294967295
            SegmentLength 2.6553957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40A7FCF1-D429-FF26-ABCD-A4F4340E8543
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2388656
            SeekTableOffset 4294967295
            SegmentLength 3.07075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 529F6411-AB95-CE71-1375-780A306EE359
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2476352
            SeekTableOffset 4294967295
            SegmentLength 2.3484793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B188E61-B08B-213B-95E3-5494F4060E24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2543420
            SeekTableOffset 4294967295
            SegmentLength 3.6891668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62B5A857-7037-F306-38B2-AAEB3BCC642E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2648772
            SeekTableOffset 4294967295
            SegmentLength 2.492104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2F71B75-2DB0-30D4-24EC-C3BE25258F9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2719952
            SeekTableOffset 4294967295
            SegmentLength 2.5635834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E705C4B-558B-62D0-F30C-7B44289EC6C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2793184
            SeekTableOffset 4294967295
            SegmentLength 2.0804584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50A8D06E-E336-EAD2-DB97-B166B62F1B1D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2852644
            SeekTableOffset 4294967295
            SegmentLength 3.203125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0FFA70ED-C099-D1AB-794A-141A4DA8CA82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2944140
            SeekTableOffset 4294967295
            SegmentLength 2.787375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DDE53C9A-6578-4266-2A8F-524093AB33C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3023764
            SeekTableOffset 4294967295
            SegmentLength 3.5698957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35515C4F-5459-A004-D358-EF5D807E2D4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3125688
            SeekTableOffset 4294967295
            SegmentLength 2.6566458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 950677F2-13E1-563E-1557-6E157893F0D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3201588
            SeekTableOffset 4294967295
            SegmentLength 3.2170625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D6A2782-7146-1EB3-B5FA-2F7CA16A12DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3293464
            SeekTableOffset 4294967295
            SegmentLength 2.4257293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3F1AB16-CD3A-08C3-567E-6D309C939229
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3362736
            SeekTableOffset 4294967295
            SegmentLength 4.2654166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE6269CE-2354-DBF1-A6CE-E05F99AC3A18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3484528
            SeekTableOffset 4294967295
            SegmentLength 3.966854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B292A2C9-93A3-CDE5-9B32-221EA7F56307
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3597792
            SeekTableOffset 4294967295
            SegmentLength 4.2138124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58A5E992-D047-A1C0-B27A-B6997C8428F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.94
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84E0BA95-7C7D-DD34-89F7-1A06390FD850
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 141044
            SeekTableOffset 4294967295
            SegmentLength 2.86
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 180ECE7E-A68D-F9EC-0149-715A644B1DD1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 222728
            SeekTableOffset 4294967295
            SegmentLength 3.18
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCDB79C5-A04B-450A-BC36-6F7D356C8324
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 313540
            SeekTableOffset 4294967295
