MeshVariationDatabase F168DFB4-944F-E261-D743-CA43B8E09B75 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Plaza_Interior_SUB/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/officedesk_02/officedesk_02_d/A6CA1734-8300-A222-895E-503E40E62683
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/officedesk_02/officedesk_02_n/5D7CF3E3-E483-ED2D-2687-07F255EFAD36
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/officedesk_02/officedesk_02_d/A6CA1734-8300-A222-895E-503E40E62683
MeshVariationDatabaseEntry 37A9E5F8-B637-0400-80BF-2D8B3B856D1D
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxright_01_mesh/EE615796-D01D-F4DC-229C-3571318BCB64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxright_01_mesh/A7C2382C-F48B-1129-A946-9E875E17EAF4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/F6955763-911D-986A-5879-5F3CC5ABCB3E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/D847BD3C-D8C3-B37B-5B31-5F45769634BB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/90A6D292-67A1-DC54-CEC8-108FF8521A52
MeshVariationDatabaseEntry 36A9950C-2276-00BC-9199-1FB24BFD94D5
    $::DataContainer
    Mesh objects/fireextinguisher_01/fireextinguisher_01_destroyed_mesh/DB3FAF98-E665-EE1A-1DDC-FA2CEE10E0A1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fireextinguisher_01/fireextinguisher_01_destroyed_mesh/D82373B7-F67E-82A3-F296-71D0E8471CDC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fireextinguisher_01/fireextinguisher_01_d/4B51FA22-A5F8-E26B-E74E-465A1602110A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fireextinguisher_01/fireextinguisher_01_n/09540156-BC4F-5637-7D47-F53CD60870A5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fireextinguisher_01/fireextinguisher_01_d/4B51FA22-A5F8-E26B-E74E-465A1602110A
MeshVariationDatabaseEntry 5662B686-A561-5FE9-5FE9-AE687E6E5BE1
    $::DataContainer
    Mesh objects/sofaluxury_01/sofaluxury_01_mesh/E46D6F9A-410E-F711-2328-863F409D3BAC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sofaluxury_01/sofaluxury_01_mesh/FDEEC2B7-519B-4D34-577B-9F13B2A8ABA8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/sofaluxury_01/sofaluxury_01_mesh/190E0589-E109-4992-BA3B-80D51279A706
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C0CB283B-563B-360A-9576-19E0C826494C
    $::DataContainer
    Mesh objects/sofaluxury_01/armchairluxury_01_mesh/4D89D79B-4AA7-A1FE-77B2-CE8A1408D027
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sofaluxury_01/armchairluxury_01_mesh/157C46B3-AF0F-5151-9912-3B6E92A3C66C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/sofaluxury_01/armchairluxury_01_mesh/7264CE28-45E9-41E2-9DA4-03C571E90EAA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B0357803-A56E-DB2E-AA23-00DC81FD5687
    $::DataContainer
    Mesh props/interiorprops/chairlobby_01/chairlobby_01_cluster_mesh/270C8F9E-1216-11DE-A4A6-8187A0F2A67C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/chairlobby_01/chairlobby_01_cluster_mesh/2C19DF66-1216-11DE-A4A6-8187A0F2A67C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/chairlobby_01/chairlobby_01_d/A410FBA6-1215-11DE-A4A6-8187A0F2A67C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/chairlobby_01/chairlobby_01_n/A4670AE6-1215-11DE-A4A6-8187A0F2A67C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/chairlobby_01/chairlobby_01_d/A410FBA6-1215-11DE-A4A6-8187A0F2A67C
MeshVariationDatabaseEntry 7B3DB6C2-F5DC-DEC8-4627-ADFB0AFB2ABC
    $::DataContainer
    Mesh objects/interiordetails/officedetails_02/noticeboard_01_mesh/433571A1-80C5-315F-DC62-4CB1CE611F53
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/interiordetails/officedetails_02/noticeboard_01_mesh/6017B0C3-BF5E-EFBF-B7E5-FC4F471C01F7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/interiordetails/officedetails_02/officedetails_02_d/634E34E5-708B-6D2F-946D-68E160E0BDE2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/interiordetails/officedetails_02/officedetails_02_n/1968FBF6-AEE5-0D50-160B-2E2347FDD6D9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/interiordetails/officedetails_02/officedetails_02_d/634E34E5-708B-6D2F-946D-68E160E0BDE2
        member::MeshVariationDatabaseMaterial
            Material objects/interiordetails/officedetails_02/noticeboard_01_mesh/FE735E0F-C3E1-459C-B898-3807912DE16E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value objects/interiordetails/officedetails_02/corktile_d/87A50396-28BE-672B-97D5-EA971BB7AEA4
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value objects/interiordetails/officedetails_02/corktile_n/19A5FCFA-9CDA-B881-D86D-EDD27BA4FB20
MeshVariationDatabaseEntry 1EDF6A9C-BEA6-6061-6B48-6CA1C4C1BFEF
    $::DataContainer
    Mesh objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/779D97A3-CCBD-E948-52A3-5012580AE403
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/0F0FE1BE-A6AA-21A2-9A7E-6660184DC4A9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmbark_01_d/63EE5481-0679-CA79-2E22-6F36BCFE7055
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treepalmbark_01_n/4B5652CB-FB7B-583D-933D-90ECC6117C25
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/1229232E-5748-4896-A3F0-9C44BE637490
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmatlas_01_d/E6E35767-FCBF-B5DD-AE7D-5AC9968AD513
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/B6E95883-0975-D888-5390-E36F81E48874
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treepalmbarklod_01_d/DB54C313-87F6-40F2-ADA6-538B1A2E745C
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treepalmatlas_01_d/E6E35767-FCBF-B5DD-AE7D-5AC9968AD513
MeshVariationDatabaseEntry 81FD6551-887A-BB4B-0E88-DF798A89FD32
    $::DataContainer
    Mesh objects/vegetation/treeaspen_l_01/treeaspen_l_01_static_mesh/99FED3A9-F439-1AB0-8A0B-742E2787BB9D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_static_mesh/43F8C55E-37C8-119C-047E-8901E30BFC2D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeaspenbark_01_d/2CF07ED0-5585-EE7E-C9F1-BE7E2F44A5E2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treeaspenbark_01_n/CDEEA3F6-350F-90B6-EEDE-B25F4DA68E2F
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_static_mesh/5451CF64-D119-4FDB-BBCA-417535B404B0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeaspenatlas_01_d/8D54121C-D74F-22AA-9D00-13899E94196A
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_static_mesh/5648AE6C-B46E-EBCB-9AD7-474549E5B5AD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treeaspenbark_01_d/2CF07ED0-5585-EE7E-C9F1-BE7E2F44A5E2
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treeaspenatlas_01_d/8D54121C-D74F-22AA-9D00-13899E94196A
MeshVariationDatabaseEntry BDD10A7E-A930-85A8-FAB9-61943131EAB5
    $::DataContainer
    Mesh objects/handdryer_01/handdryer_01_mesh/6AFEEFAB-FC5F-AA8A-E15D-681C90245CEF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/handdryer_01/handdryer_01_mesh/DEAEF3CE-5209-F97C-DEA8-D59554DECC37
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/handdryer_01/handdryer_01_d/1228F259-6102-2F2B-004B-8FA01050496E
MeshVariationDatabaseEntry 1B925F83-F804-29D0-70F7-D659877E31DC
    $::DataContainer
    Mesh props/buildingprops/woodenchair_01/woodenchair_01_mesh/31DAD5AE-B614-0DD0-D86D-4D3727E56E60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/woodenchair_01/woodenchair_01_mesh/99BC3A55-6FFB-7A79-BCCE-39C6C5D1989E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/woodenchair_01/woodenchair_01_d/910D08E9-04D1-6B6D-8CCB-ED9AC161EF8C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/woodenchair_01/woodenchair_01_n/962247D3-3CB0-80C8-F48B-CC6996C6151F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/woodenchair_01/woodenchair_01_m/39E88896-BC45-A2B0-1ECC-C84214F7CC35
MeshVariationDatabaseEntry 2561FDC6-EC6F-52EA-1E8A-825B822D0A97
    $::DataContainer
    Mesh objects/crate_01/crate_01_static_mesh/12918EB1-980E-43A2-8289-FFB3B7CFA0D4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/crate_01/crate_01_static_mesh/88049422-3347-487E-8199-0406A8B22EB2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/crate_01/crate_01_d/B9C896D9-DE53-11DD-8D42-A14CEBC6608E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/crate_01/crate_01_n/BA327EEF-DE53-11DD-8D42-A14CEBC6608E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/crate_01/crate_01_d/B9C896D9-DE53-11DD-8D42-A14CEBC6608E
MeshVariationDatabaseEntry A6145468-B8D7-CF0A-6F36-6F4F0315AC61
    $::DataContainer
    Mesh objects/deadperson_01/deadperson_04_mesh/09EDF5B9-E958-AA7A-98DD-2C25160463BE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_04_mesh/94E936DA-F64E-246B-F500-94882500F4A1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_04_mesh/F7CD2866-3A20-48EF-BDF6-B45E2FA3F3FA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_04_mesh/2D1A87D7-DF4C-4C86-A177-E2358EE276BA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DAFD0040-63F9-8885-DA9A-95F92FF943E1
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_01_mesh/AA7784BC-9FCF-E889-56CB-AFA7314A4A4B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_01_mesh/C4CA6A72-AA16-1694-CEB0-7DF5897E5104
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F23B87BA-283E-37A5-C836-C544EC242475
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_02/officeflower_m_02_mesh/E1F5DDBC-7915-C444-9652-EAB7F1F54111
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_02/officeflower_m_02_mesh/1037C551-AB7F-63CC-064C-247FD19810D0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/palmfrond_s_01_d/94F3EFC8-659E-8B9B-28BC-129D5A117CD5
MeshVariationDatabaseEntry 4A336F74-BD2F-0262-562D-1361C8E368DE
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_floor1b_mesh/5D6A72BF-4D63-950A-C267-05BD4721F859
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1b_mesh/FF6D1A1F-6ED2-8705-2ADA-509D2BA7A38A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1b_mesh/9873A21F-A300-42BA-918A-9A4903676D72
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B1178EE9-6BBF-6C8B-4617-499D01D6FB46
    $::DataContainer
    Mesh props/interiorprops/utilitycart_01/utilitycart_01_static_mesh/1CA048C4-6CA6-4A9D-927D-5476E5482782
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/utilitycart_01/utilitycart_01_static_mesh/EEEBFF3B-250C-486F-BDE2-B6C5FCB29669
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/utilitycart_01/utilitycart_01_static_mesh/95F6B9A3-366D-4F7D-9FEA-44F3CF0595FE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 32A014A9-72C5-48EB-82CC-AB5CBBA0AE4D
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_profile_05_mesh/4A14ACC5-3C43-C1F1-AE62-35C0A5309CB2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_profile_05_mesh/A6263276-1D35-9B38-CC9F-11D1F9C30014
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_profile_05_mesh/A13FAE0A-C534-448A-ABAE-3CFCD0EB4BAE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C2B2D84B-9218-AF54-785A-D24731FE49AB
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_boothprofile1_mesh/F2FB5FC6-FCD3-C01D-086B-5FE33072D09B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_boothprofile1_mesh/B06129B6-FB79-9A8E-FBA6-6C3DAC12A2C0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_boothprofile1_mesh/189EB981-52F5-4E59-B271-30B66B860886
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_boothprofile1_mesh/80FFDE9D-E7C7-4B9C-8DAA-D204B5F2A026
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9D32926D-49DB-777E-3F02-71B51BD3CE03
    $::DataContainer
    Mesh props/interiorprops/executivechair_01/executivechair_01_mesh/060EC8C6-E60A-BD14-F47A-B04E1C08CFB5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/executivechair_01/executivechair_01_mesh/36F2A9BE-7273-981E-33CB-C8E3251568FA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BD4ABDC9-7685-982F-F649-2365EB654B38
    $::DataContainer
    Mesh objects/sofaluxury_01/pillowluxury_01_mesh/AE4AFAC6-9A8F-1DDB-492D-B76A07DD5CF9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sofaluxury_01/pillowluxury_01_mesh/2A3438B8-1A35-A33A-8BA0-EA5F84089E16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7BD58F4E-0481-3CAE-0E75-E8BAB384E018
    $::DataContainer
    Mesh objects/doorgeneric_01/doorgeneric_01_frame224_mesh/DA1028C8-56C1-835B-3F8B-5B43D9B5E7A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/doorgeneric_01/doorgeneric_01_frame224_mesh/7991D056-C68D-2E21-644B-F3A6E391A15F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorgeneric_01/doorgeneric_01_d/BE078708-7247-9DC8-6E3E-66319CEF48E9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorgeneric_01/doorgeneric_01_d/BE078708-7247-9DC8-6E3E-66319CEF48E9
MeshVariationDatabaseEntry EC249E41-F1F3-3716-C788-CF9AB0BCD415
    $::DataContainer
    Mesh objects/interiordetails/officedetails_01/sprinkler_single_01_mesh/9AEFD2CA-DC65-7654-4F59-917A21CD7710
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/interiordetails/officedetails_01/sprinkler_single_01_mesh/499AE433-DF38-2558-03F3-68D209FDC2D9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CD9E522F-D396-7046-64DE-53D7DB7206B1
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_g_mesh/D6B78BCF-BD47-411A-8FA6-6858E624FA3F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_mesh/E7E3F411-90C2-7E5F-66F9-4482A02DD67C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_mesh/6A7FD419-38A0-4203-92E3-1F1DDC689A0C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B2EDD60A-4E66-B775-C69D-9477371A5EC2
    $::DataContainer
    Mesh objects/paperpile_01/paperpile_05_mesh/B7998CD0-434D-1C88-E24C-EFA521031646
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/paperpile_01/paperpile_05_mesh/BD62F817-BC5E-04A2-3022-C148466B6E98
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/45A00C1F-CC52-8D26-0B39-4B42028C5F0B
MeshVariationDatabaseEntry 67480EFC-6787-2311-B778-B39288F39E8D
    $::DataContainer
    Mesh props/buildingprops/woodenwallshelf_01/woodenwallshelf_01_mesh/D869C4D0-3C5D-FADE-6385-92E47BB844C8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/woodenwallshelf_01/woodenwallshelf_01_mesh/0ABC9A6C-A21A-0494-3662-46FDEB19A877
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/wood_dark_01_d/F7AE5BA6-74A1-87E7-0875-18A04ABD8CAE
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/texturesshared/wood_dark_01_n/081BB884-2AAA-CE40-E183-95EC4D8B4ACB
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/texturesshared/genericmask_rgb_d/76329921-ACC7-7B0D-88F3-ED16CFC48B90
MeshVariationDatabaseEntry 2EBB0F21-6EEA-BC4A-9CC5-C0912706532A
    $::DataContainer
    Mesh objects/sp_bank_furnitures_01/sp_bank_deskstraight_mesh/82BD8CD4-13AC-A313-4E95-1F54DA78C739
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sp_bank_furnitures_01/sp_bank_deskstraight_mesh/9C383EE9-84F1-8385-B41D-52E9A52837A5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value objects/sp_bank_furnitures_01/textures/sp_bank_furnitures_01_d/9264A49D-E452-A209-303E-5FF3E2895616
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/metalgalvanized01_d/C9B46F66-FE33-6D15-EBBE-6E222B1C01E6
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
        member::MeshVariationDatabaseMaterial
            Material objects/sp_bank_furnitures_01/sp_bank_deskstraight_mesh/6A1DF04B-B9E2-4F77-921A-BDAB189CE3F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value objects/sp_bank_furnitures_01/textures/sp_bank_furnitures_01_d/9264A49D-E452-A209-303E-5FF3E2895616
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/woodtile01_d/D15513D1-87A1-40FF-FC23-89A48382F1C7
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/wood_dark_01_n/081BB884-2AAA-CE40-E183-95EC4D8B4ACB
MeshVariationDatabaseEntry F2D47079-E1AE-66A4-4219-933544618B9E
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_profile_03right_mesh/B68A84D7-C7B8-523E-DE28-55BCEAAE7889
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_profile_03right_mesh/2DE4DFED-AE08-8EF9-1094-9B109593347D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_profile_03right_mesh/BBE160C0-131F-45AE-9B4B-C3A99E6E3D3C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F98E9B43-A795-BAAC-0F91-40C78422DAED
    $::DataContainer
    Mesh props/sp01/invisiblewall_mesh/DC668CD8-54CF-9F05-7B81-ECF006481C9D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp01/invisiblewall_mesh/9236FF01-2821-1304-AA4D-D50C08436BC3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 458D5FF3-A7A3-6774-19D4-728407DC92B8
    $::DataContainer
    Mesh objects/computer_01/computer_02_cluster_mesh/D1C812DB-53F3-D97C-D7F1-E30CFE03DA66
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_01/computer_02_cluster_mesh/704B300B-91FD-4259-958F-A510B5CE08FD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/computer_01/computer_01_d/863EF57A-4B32-8C80-C9E6-199DD5C9549D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/computer_01/computer_01_n/D8778767-34B5-CC0F-A941-AA05CC358B76
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/computer_01/computer_01_d/863EF57A-4B32-8C80-C9E6-199DD5C9549D
        member::MeshVariationDatabaseMaterial
            Material objects/computer_01/computer_02_cluster_mesh/B28FA260-B1A0-C815-A97A-F821F3F877F0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/computer_01/computer_sp_paris_01_d/ECE530D7-DF40-DBB8-BF20-24E54D448F80
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/computer_01/computer_sp_paris_01_n/DA6EA72D-3385-D509-E4A2-553D4A96B5CF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/computer_01/computer_sp_paris_01_d/ECE530D7-DF40-DBB8-BF20-24E54D448F80
MeshVariationDatabaseEntry 460EACCB-4509-F962-CD87-D799FB858F85
    $::DataContainer
    Mesh objects/bathroomstall_01/bathroomstall_01_bank_mesh/EC4DFCDC-638E-2F74-8233-794E16629ECA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bathroomstall_01/bathroomstall_01_bank_mesh/69EF474A-FEBF-85B5-D8DB-5955F0A78119
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/bathroomstall_01/bathroomstall_01_bank_mesh/5F69BD13-1A17-4C29-A2AC-3A2037E52AAD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bathroomstall_01/doorlock_d/7C112D25-D36D-7648-5758-ECBD7790FDDE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bathroomstall_01/doorlock_d/7C112D25-D36D-7648-5758-ECBD7790FDDE
        member::MeshVariationDatabaseMaterial
            Material objects/bathroomstall_01/bathroomstall_01_bank_mesh/61BCBEE1-BA38-4B1E-8E37-CC861E01BE77
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
