SoundWaveAsset 11D70441-7062-9969-438C-7388BD318021 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_to_go_3_r
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1729056
            SeekTableOffset 4294967295
            SegmentLength 3.5755417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D58EB3C3-7234-5C85-8354-B3E4589A8E45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1831132
            SeekTableOffset 4294967295
            SegmentLength 1.9637916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F255E7AB-55E0-1FBC-C7EC-F53857D8C061
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1887240
            SeekTableOffset 4294967295
            SegmentLength 1.9527084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
