SoundWaveAsset 163CFEE0-D580-6730-5CB3-FB4366FB756E #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_to_go_1_r
SoundWaveVariation 2FA24D8A-2D57-BBEB-F689-E8D2DEB5C35E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1909768
            SeekTableOffset 4294967295
            SegmentLength 2.9000416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4228CC8B-A9DE-52CF-E52F-3FDDB46E050B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1992592
            SeekTableOffset 4294967295
            SegmentLength 2.492875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
