SoundWaveAsset BA9F7527-2A2D-9B60-29F8-4412D9F70989 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kill_first_r
    LastLoopSegmentIndex 0
SoundWaveVariation 9C58CAEC-6488-C586-9F5D-A1A2E44E3CA5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 698176
            SeekTableOffset 4294967295
            SegmentLength 2.2525208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC1B77FF-24AF-87AF-0BEC-F2A49FC7AC24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 762508
            SeekTableOffset 4294967295
            SegmentLength 2.2213957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D363A17D-DD30-F457-672B-ACC73FA14EAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 825996
            SeekTableOffset 4294967295
            SegmentLength 2.7075834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7818DE9-4A68-4CFF-669C-6B409B34F876
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 903340
            SeekTableOffset 4294967295
            SegmentLength 2.9884167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DED3C0C-0257-E380-29F9-9D6A3901E2ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 988672
            SeekTableOffset 4294967295
            SegmentLength 3.0430624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5F8F4A9-EEE4-EFE9-85BF-9ACFAB14C799
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1075608
            SeekTableOffset 4294967295
            SegmentLength 2.0095
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FC82956-53A1-064B-3647-B9274E438552
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1133008
            SeekTableOffset 4294967295
            SegmentLength 3.3308334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB85966B-2A77-A1F4-140D-3FF6811118F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1228160
            SeekTableOffset 4294967295
            SegmentLength 4.64275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8D7D9C4-D0D5-1785-7140-47777E945EED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1360752
            SeekTableOffset 4294967295
            SegmentLength 2.9117084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFA31561-664B-6540-5360-8E31CA2A9FD2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1443880
            SeekTableOffset 4294967295
            SegmentLength 3.0000834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0BE266E-3B05-A9B3-D56D-72BFC68B3025
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1529592
            SeekTableOffset 4294967295
            SegmentLength 2.7924166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A9A9693-F0A4-14F5-D93B-C7EB6F469F1F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1609368
            SeekTableOffset 4294967295
            SegmentLength 2.2201667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6D3E083-FD58-CC68-4D2D-B61136474F96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1672780
            SeekTableOffset 4294967295
            SegmentLength 4.0728335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06377F1C-36A8-248E-8780-F6FB5C3144C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1789092
            SeekTableOffset 4294967295
            SegmentLength 3.066875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C67EB07-19C1-E4C0-3A96-DDABB32ABB65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1876712
            SeekTableOffset 4294967295
            SegmentLength 4.0672917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59DB2664-B7A0-FB46-15ED-25E1EE9C5DEE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1992872
            SeekTableOffset 4294967295
            SegmentLength 4.291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 959667A4-993B-2842-8B62-9B8820BC53D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2115424
            SeekTableOffset 4294967295
            SegmentLength 2.6605833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
