SkeletonAsset C43C5F09-F962-C8DB-CB17-9C9E2B0C755B #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/Sp03/EarthQuake/EarthQuake_Ground_Skeleton
                z 6.123234e-17
            trans::Vec3
                x 24.759863
                y -1.182725
                z 1.8711731
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 45.837616
                y -1.1827309
                z 1.4054542
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 42.932266
                y -1.1827348
                z 6.9847717
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 53.77422
                y -1.2800006
                z 11.069746
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 49.94336
                y -1.2800004
                z 9.70522
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 46.1366
                y -1.2800007
                z 11.54088
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 41.88367
                y -1.2800105
                z 12.685848
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 51.295586
                y -1.1827382
                z 98.39762
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 56.877266
                y -1.18266
                z 99.636986
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 49.58375
                y -1.1827371
                z 65.21306
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 58.60418
                y -1.1826981
                z 58.413727
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 59.500626
                y -1.1827371
                z 67.42431
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 54.28082
                y -1.1827382
                z 75.26911
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 55.223946
                y -1.1827298
                z 4.8539405
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 52.944843
                y -1.1827347
                z 4.9952517
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 43.238438
                y -1.1827394
                z 117.6596
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 42.392654
                y -1.1827391
                z 113.642586
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 11.721953
                y -1.1827382
                z 97.89541
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 10.673359
                y -1.1827394
                z 106.10173
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 13.898907
                y -1.1827354
                z 22.098322
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 20.712168
                y -1.1827356
                z 24.759539
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 56.09422
                y -1.1827394
                z 112.574776
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 57.557384
                y -1.1827391
                z 116.24756
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 20.05619
                y -1.1827362
                z 37.79711
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 19.40502
                y -1.1827359
                z 30.951103
    WeaponBoneName Wep_Root
    HeadBoneName Head
    HipBoneName Hips
    CameraBoneName cameraJoint
