SkeletonAsset 773F3FC7-AB61-FFA4-AF0F-0C11AA4D26D7 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/Sp03/EarthQuake/QuakeGroundObjects_Skeleton
                z 1.2246469e-16
            up::Vec3
                x 1.2246469e-16
                y 1.0
                z 1.2246469e-16
            forward::Vec3
                x -1.2246469e-16
                y 1.2246469e-16
                z -1.0
            trans::Vec3
                x -604.0548
                y 78.55999
                z -2100.596
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -632.8
                y 78.69336
                z -2074.4
        member::LinearTransform
            right::Vec3
                x -0.99999607
                y 1.224642e-16
                z 0.0028047403
            up::Vec3
                x 1.2280816e-16
                y 1.0
                z 1.224642e-16
            forward::Vec3
                x -0.0028047403
                y 1.2280816e-16
                z -0.99999607
            trans::Vec3
                x -633.0909
                y 78.69336
                z -2078.729
        member::LinearTransform
            right::Vec3
                x 0.0060002315
                y 0.0
                z -0.999982
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.999982
                y 0.0
                z 0.0060002315
            trans::Vec3
                x -632.7971
                y 78.69336
                z -2082.264
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -617.3939
                y 78.69337
                z -2079.04
        member::LinearTransform
            right::Vec3
                x 0.071448006
                y 0.0
                z 0.99744433
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.99744433
                y 0.0
                z 0.071448006
            trans::Vec3
                x -617.0813
                y 78.65959
                z -2075.634
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -616.6072
                y 78.65958
                z -2073.307
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -616.4139
                y 78.65961
                z -2074.733
        member::LinearTransform
            right::Vec3
                x 0.99878484
                y 0.0
                z 0.049283117
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.049283117
                y 0.0
                z 0.99878484
            trans::Vec3
                x -631.4953
                y 78.49882
                z -2088.449
        member::LinearTransform
            right::Vec3
                x 0.9938913
                y 0.0
                z 0.11036329
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.11036329
                y 0.0
                z 0.9938913
            trans::Vec3
                x -621.8568
                y 78.5526
                z -2088.677
        member::LinearTransform
            right::Vec3
                x 0.99699926
                y -1.1100433e-18
                z -0.07741082
            up::Vec3
                x -0.0047258255
                y 0.9981348
                z -0.060865454
            forward::Vec3
                x 0.07726643
                y 0.061048646
                z 0.99513966
            trans::Vec3
                x -618.15
                y 78.5526
                z -2092.006
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -617.0217
                y 78.65968
                z -2080.816
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -618.7025
                y 78.65969
                z -2076.813
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -617.4087
                y 78.65969
                z -2078.422
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -617.2038
                y 78.65969
                z -2114.47
        member::LinearTransform
            right::Vec3
                x 0.94836926
                y 0.0
                z -0.31716827
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.31716827
                y 0.0
                z 0.94836926
            trans::Vec3
                x -636.8151
                y 78.69344
                z -2082.222
        member::LinearTransform
            right::Vec3
                x 0.70101297
                y 0.0
                z 0.71314853
            up::Vec3
                x -0.71314853
                y 6.123234e-17
                z 0.70101297
            forward::Vec3
                x -4.3667755e-17
                y -1.0
                z 4.2924662e-17
            trans::Vec3
                x -634.9875
                y 79.03478
                z -2083.375
        member::LinearTransform
            right::Vec3
                x -0.88190603
                y -1.0800234e-16
                z -0.4714252
            up::Vec3
                x 6.473174e-17
                y -1.0
                z 1.0800234e-16
            forward::Vec3
                x -0.4714252
                y 6.473174e-17
                z 0.88190603
            trans::Vec3
                x -637.5086
                y 79.01295
                z -2079.639
        member::LinearTransform
            right::Vec3
                x -0.9115397
                y 1.1163141e-16
                z 0.41121212
            up::Vec3
                x 1.7282364e-16
                y 1.0
                z 1.1163141e-16
            forward::Vec3
                x -0.41121212
                y 1.7282364e-16
                z -0.9115397
            trans::Vec3
                x -638.7016
                y 78.6856
                z -2078.773
        member::LinearTransform
            right::Vec3
                x 0.99439085
                y -0.022706676
                z 0.103301615
            up::Vec3
                x -0.00078417873
                y 0.9750739
                z 0.22187908
            forward::Vec3
                x -0.10576484
                y -0.22071554
                z 0.96958673
            trans::Vec3
                x -638.7972
                y 79.1683
                z -2078.652
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -637.0465
                y 78.69343
                z -2080.97
        member::LinearTransform
            right::Vec3
                x -0.43645948
                y 5.3450873e-17
                z 0.8997239
            up::Vec3
                x 2.326491e-16
                y 1.0
                z 5.3450873e-17
            forward::Vec3
                x -0.8997239
                y 2.326491e-16
                z -0.43645948
            trans::Vec3
                x -608.1497
                y 78.49887
                z -2082.829
        member::LinearTransform
            right::Vec3
                x 0.8504383
                y 0.0
                z -0.5260748
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.5260748
                y 0.0
                z 0.8504383
            trans::Vec3
                x -643.3316
                y 78.69344
                z -2071.493
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -643.5221
                y 78.69344
                z -2073.39
        member::LinearTransform
            right::Vec3
                x 0.98681873
                y 0.0
                z 0.16182952
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.16182952
                y 0.0
                z 0.98681873
            trans::Vec3
                x -643.5221
                y 78.87349
                z -2073.39
        member::LinearTransform
            right::Vec3
                x 0.9761213
                y 0.0
                z -0.21722627
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.21722627
                y 0.0
                z 0.9761213
            trans::Vec3
                x -643.5221
                y 79.05354
                z -2073.39
        member::LinearTransform
            right::Vec3
                x -0.8738859
                y 1.07020164e-16
                z 0.486131
            up::Vec3
                x 1.8199855e-16
                y 1.0
                z 1.07020164e-16
            forward::Vec3
                x -0.486131
                y 1.8199855e-16
                z -0.8738859
            trans::Vec3
                x -642.2822
                y 78.69344
                z -2070.181
        member::LinearTransform
            right::Vec3
                x 0.0060002315
                y 0.0
                z -0.999982
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.999982
                y 0.0
                z 0.0060002315
            trans::Vec3
                x -632.775
                y 78.69336
                z -2085.952
        member::LinearTransform
            right::Vec3
                x 0.58194286
                y 0.0
                z -0.8132297
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.8132297
                y 0.0
                z 0.58194286
            trans::Vec3
                x -643.9999
                y 78.69342
                z -2074.668
        member::LinearTransform
            right::Vec3
                x 0.94268566
                y 0.0
                z -0.33368215
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.33368215
                y 0.0
                z 0.94268566
            trans::Vec3
                x -640.7784
                y 78.69343
                z -2089.61
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.123234e-17
            trans::Vec3
                x -601.8247
                y 78.64918
                z -2079.267
        member::LinearTransform
            right::Vec3
                x 0.036468245
                y 3.384463e-19
                z 0.9993348
            up::Vec3
                x -0.046493273
                y 0.99891716
                z 0.0016966567
            forward::Vec3
                x -0.9982527
                y -0.04652422
                z 0.036428757
            trans::Vec3
                x -601.8185
                y 78.56018
                z -2096.971
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.123234e-17
            trans::Vec3
                x -601.8247
                y 78.60887
                z -2114.871
        member::LinearTransform
            right::Vec3
                x 0.9999822
                y 0.0059748148
                z 0.0
            up::Vec3
                x -0.0059748148
                y 0.9999822
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -617.7418
                y 77.61495
                z -2143.912
        member::LinearTransform
            right::Vec3
                x 0.9999822
                y 0.0059748148
                z 0.0
            up::Vec3
                x -0.0059748148
                y 0.9999822
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -617.4817
                y 78.55261
                z -2155.249
        member::LinearTransform
            right::Vec3
                x -0.44528383
                y 5.453154e-17
                z -0.8953895
            up::Vec3
                x 1.28110946e-17
                y 1.0
                z 5.453154e-17
            forward::Vec3
                x 0.8953895
                y 1.28110946e-17
                z -0.44528383
            trans::Vec3
                x -618.4678
                y 78.5526
                z -2135.224
        member::LinearTransform
            right::Vec3
                x -0.95534235
                y 1.169957e-16
                z -0.2955013
            up::Vec3
                x 8.627621e-17
                y 1.0
                z 1.169957e-16
            forward::Vec3
                x 0.2955013
                y 8.627621e-17
                z -0.95534235
            trans::Vec3
                x -616.2711
                y 78.69339
                z -2135.324
        member::LinearTransform
            right::Vec3
                x 0.07275899
                y 0.0
                z -0.99734956
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.99734956
                y 0.0
                z 0.07275899
            trans::Vec3
                x -617.2423
                y 78.69332
                z -2140.226
        member::LinearTransform
            right::Vec3
                x -0.44528383
                y 5.453154e-17
                z -0.8953895
            up::Vec3
                x 1.28110946e-17
                y 1.0
                z 5.453154e-17
            forward::Vec3
                x 0.8953895
                y 1.28110946e-17
                z -0.44528383
            trans::Vec3
                x -616.8783
                y 78.69337
                z -2147.356
        member::LinearTransform
            right::Vec3
                x -1.0
                y 1.2246469e-16
                z -1.2246469e-16
            up::Vec3
                x 1.2246469e-16
                y 1.0
                z 1.2246469e-16
            forward::Vec3
                x 1.2246469e-16
                y 1.2246469e-16
                z -1.0
            trans::Vec3
                x -603.84
                y 78.56
                z -2135.04
        member::LinearTransform
            right::Vec3
                x 0.998938
                y 0.0
                z -0.04607383
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.04607383
                y 0.0
                z 0.998938
            trans::Vec3
                x -631.2
                y 78.56
                z -2147.84
        member::LinearTransform
            right::Vec3
                x 0.99995506
                y 0.0
                z -0.009481326
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.009481326
                y 0.0
                z 0.99995506
            trans::Vec3
                x -631.22
                y 78.56
                z -2142.685
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -8.742278e-08
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 8.742278e-08
                y 0.0
                z 1.0
            trans::Vec3
                x -630.8186
                y 78.56
                z -2137.756
        member::LinearTransform
            right::Vec3
                x 0.9907392
                y -0.13577834
                z -1.3527343e-18
            up::Vec3
                x 0.13552603
                y 0.98889816
                z -0.060935497
            forward::Vec3
                x 0.008273721
                y 0.060371187
                z 0.9981417
            trans::Vec3
                x -633.8964
                y 77.54594
                z -2144.16
        member::LinearTransform
            right::Vec3
                x -0.90567464
                y 1.10913154e-16
                z 0.42397338
            up::Vec3
                x 1.7438644e-16
                y 1.0
                z 1.10913154e-16
            forward::Vec3
                x -0.42397338
                y 1.7438644e-16
                z -0.90567464
            trans::Vec3
                x -616.8365
                y 78.69339
                z -2136.736
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -617.2038
                y 78.65969
                z -2153.83
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.123234e-17
            trans::Vec3
                x -601.8247
                y 78.60887
                z -2154.456
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.123234e-17
            trans::Vec3
                x -636.7887
                y 76.73379
                z -2139.076
        member::LinearTransform
            right::Vec3
                x 0.9999822
                y 0.0059748148
                z 0.0
            up::Vec3
                x -0.0059748148
                y 0.9999822
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -617.4475
                y 78.49593
                z -2129.482
        member::LinearTransform
            right::Vec3
                x -0.44528383
                y 5.453154e-17
                z -0.8953895
            up::Vec3
                x 1.28110946e-17
                y 1.0
                z 5.453154e-17
            forward::Vec3
                x 0.8953895
                y 1.28110946e-17
                z -0.44528383
            trans::Vec3
                x -616.8775
                y 78.69334
                z -2130.148
        member::LinearTransform
            right::Vec3
                x -0.060953073
                y 7.464599e-18
                z -0.99814063
            up::Vec3
                x 2.2770682e-19
                y 1.0
                z 7.464599e-18
            forward::Vec3
                x 0.99814063
                y 2.2770682e-19
                z -0.060953073
            trans::Vec3
                x -616.031
                y 77.7266
                z -2131.77
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -617.6528
                y 78.6597
                z -2133.674
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.123234e-17
            trans::Vec3
                x -601.8247
                y 78.60887
                z -2134.969
        member::LinearTransform
            right::Vec3
                x 0.9999822
                y 0.0059748148
                z 0.0
            up::Vec3
                x -0.0059748148
                y 0.9999822
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -617.0265
                y 78.55261
                z -2164.441
        member::LinearTransform
            right::Vec3
                x 0.53964293
                y -0.071753345
                z 0.8388307
            up::Vec3
                x 0.10015626
                y 0.99475724
                z 0.020657972
            forward::Vec3
                x -0.8359152
                y 0.07286622
                z 0.54400027
            trans::Vec3
                x -700.1124
                y 78.7143
                z -2105.957
        member::LinearTransform
            right::Vec3
                x -0.9855426
                y 0.096334174
                z 0.13937531
            up::Vec3
                x 0.10015632
                y 0.99475724
                z 0.02065796
            forward::Vec3
                x -0.13665454
                y 0.03431862
                z -0.99002415
            trans::Vec3
                x -683.1952
                y 78.46581
                z -2105.786
        member::LinearTransform
            right::Vec3
                x 0.6590738
                y -0.050775625
                z -0.7503623
            up::Vec3
                x 0.10015629
                y 0.99475724
                z 0.020657979
            forward::Vec3
                x 0.7453794
                y -0.08876864
                z 0.66070396
            trans::Vec3
                x -668.1245
                y 78.67365
                z -2106.166
        member::LinearTransform
            right::Vec3
                x 0.46053666
                y -0.027944371
                z -0.8872007
            up::Vec3
                x 0.10015628
                y 0.99475724
                z 0.020657975
            forward::Vec3
                x 0.8819721
                y -0.098372474
                z 0.460921
            trans::Vec3
                x -654.1343
                y 77.78496
                z -2105.921
    WeaponBoneName Wep_Root
    HeadBoneName Head
    HipBoneName Hips
    CameraBoneName cameraJoint
