MeshVariationDatabase 0D1EB4FA-0262-8E15-161B-092A633C5C90 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Street_SUB/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3D3D7293-E052-47A7-40F4-F2220E78851C
    $::DataContainer
    Mesh objects/bushframe_01/bushframe_01_mesh/3EE7B27F-0991-11DE-A30A-9078CA5F0384
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bushframe_01/bushframe_01_mesh/560F910A-0991-11DE-A30A-9078CA5F0384
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/bushframe_01_d/6C4D7ECA-0991-11DE-A30A-9078CA5F0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/bushframe_01_n/6CB766E0-0991-11DE-A30A-9078CA5F0384
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bushframe_01/bushframe_01_s/6D0D7854-0991-11DE-A30A-9078CA5F0384
        member::MeshVariationDatabaseMaterial
            Material objects/bushframe_01/bushframe_01_mesh/2A89474E-33FB-4E20-8950-720C1E9FE8C2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/earth_d/6D7D7B12-0991-11DE-A30A-9078CA5F0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/earth_n/6DCBC423-0991-11DE-A30A-9078CA5F0384
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bushframe_01/earth_s/6E257F2F-0991-11DE-A30A-9078CA5F0384
MeshVariationDatabaseEntry 603F9AD3-C4FD-BDC5-35AD-4F1B61F44274
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/860CF680-8222-2132-396C-8319519BCF29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/7D1F7215-57EA-8EB5-845F-4BBE06796A3F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 846693DF-2168-2A4B-CAC8-055F0D6B5083
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_3p_mesh/D6A19082-DDDC-0F9A-6C90-0064588CA2FE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/148FB171-6B35-6B5E-266B-33D3F66A13C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/A1F21B4D-4764-42B6-A5E8-C37BA8FBD297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F40516DC-7355-E1DD-65F1-CC8110856972
    $::DataContainer
    Mesh props/vehicles/wheels/wheel_04_mesh/98249183-33F5-11DE-9290-B391A5706A85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/wheels/wheel_04_mesh/C3C0A951-33F5-11DE-9290-B391A5706A85
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/wheels/wheel_04_d/5A73C352-33F6-11DE-9290-B391A5706A85
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/22FEBCE2-1DE6-11DE-9E2B-9A8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/wheels/wheel_04_d/5A73C352-33F6-11DE-9290-B391A5706A85
MeshVariationDatabaseEntry 6994EA19-59E9-1404-BB55-9A82B9BAFE43
    $::DataContainer
    Mesh levels/sp_finale/architecture/companysigns/sign_01_mesh/610E2B84-CDA5-3E0C-8B20-8F2CFFF946CE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/companysigns/sign_01_mesh/DE6091BC-B2A8-450F-AD5A-4C41A3BD2283
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8494C8DB-EACF-9E3A-A2EF-EACB6A48CC22
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_support128_mesh/77434085-73BF-0434-8D46-32DC49B0E4D7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_support128_mesh/37507F87-0195-D49C-58D0-974A91C830B3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 01C7965E-9FB0-64EF-30E0-2F80841D932A
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/4188AE85-5BE0-5EF1-B60B-B280899C7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/E39302DB-1B24-112F-A530-E542531A35A2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/DB243EEA-03B8-B847-06AF-83B8E30D4C71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/9B4283A9-E18F-487C-B1C5-3370130C68C6
MeshVariationDatabaseEntry C2974E90-F92F-DCB3-FD26-2D09EE64CDEE
    $::DataContainer
    Mesh characters/civilians/me_civilian_02/me_civilian_head02_mesh/EA7DD885-8C1E-5391-49F8-9A5E1D2BB749
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_02/me_civilian_head02_mesh/22AB7F02-F789-41AD-98AF-5CCA6E777839
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_head_d/2D26D325-2298-BD98-2396-C6709ABAE55A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_head_n/363CDA20-FBD4-671C-57B1-EA4F474C7664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_head_s/DC3EEFB8-C24C-BFFB-3D76-D9CBFEE00B53
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_02/me_civilian_head02_mesh/D0BD7BCD-1880-4F32-96A9-DB49B56D1FB1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 97882FB2-CB09-2B77-6506-5A9C6B2794DD
    $::DataContainer
    Mesh props/vehicles/familywagon_01/familywagon_01_mesh/BFFF9086-5F77-6970-B790-657F8C673F33
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/C18A794F-4E68-C0DC-BAE4-52E3142F1CDB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/C6B9722A-863A-4A29-A9DB-E2093CE2F77B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/truck_engine_01_d/F6864736-2D49-72D9-466E-59E1461CADDB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vehicles/common_textures/truck_engine_01_n/8A6A6315-194C-470E-D87D-9CAA931C4434
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/truck_engine_01_s/4DC718B6-D49D-FBC9-F6A2-7D553CE9BA18
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/CAC06A59-20A1-428E-9AA5-5491C0CDD972
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/CC672268-94CC-4DA1-8C47-1640C8E27F76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/D9BF2ED6-6016-4823-E174-0393D0F42B12
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/D9BF2ED6-6016-4823-E174-0393D0F42B12
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/92DCF7FF-2FF6-404A-9EF0-7BD1BDB5FB69
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/410F8EDF-C03D-EA1E-6FF7-C85777C5AA58
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/58858D2C-10A3-4CBE-B63B-DA5517220A70
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0B823A5C-C7A0-146F-C07E-E4517EFDD85B
    $::DataContainer
    Mesh props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_notext_mesh/FAFB9386-8C31-4836-B02E-A27BFE4779FD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_notext_mesh/072A1C19-B2EF-4ADF-B0EF-25B77EF401F0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_blank/BCDC1836-9EB8-F10C-BBBB-6C3D8673BCDB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_blank/BCDC1836-9EB8-F10C-BBBB-6C3D8673BCDB
MeshVariationDatabaseEntry 8F1E36B2-706D-C57E-25E4-39792ECB89B8
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/B903A586-4A53-FC7E-1777-FCE6B6A05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/D700262D-64E2-2D4D-22BC-0EA575DD98A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/854CA7A3-FBCD-4768-B6EE-9D77F1450AB2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/E9BEA4AA-E16B-B651-6128-4751BF2C6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/A28B325E-CB42-D1FE-6A4C-49DF34DC1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/7959D8FE-E044-4807-B894-8CD5F67DD995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/7352F0C4-664C-D23E-E7F7-2215AE85BB12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
MeshVariationDatabaseEntry 970F781F-F6B0-90C7-6192-48EA891A36CC
    $::DataContainer
    Mesh objects/matress_01/matress_02_mesh/B9AB0387-4D99-29AA-0495-525FFDEC0737
    VariationAssetNameHash 2546468181
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/matress_01/matress_02_mesh/7A3E370F-55D5-E968-14F3-ABCFF261C98A
            MaterialVariation objects/matress_01/matress_02_spfinale/2034FED5-B4CA-4B9F-B4DF-70D427417A30
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9306B3DA-513E-583D-F5FD-77E7DDED220E
    $::DataContainer
    Mesh objects/pipesystem_01/pipesystem_01b_mesh/0EB93E87-FDC5-E2E2-3B8E-E690CC42C8CF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_01/pipesystem_01b_mesh/30783F75-7567-DADE-100C-17A1364407DB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7AB3D005-04E6-B6C4-D5E7-87A2FC2EFAE7
    $::DataContainer
    Mesh props/vehicles/familywagon_01/familywagon_night_lamps_mesh/06818B88-F056-FE31-A757-9CC246ACF013
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_night_lamps_mesh/215EF06E-E75B-01E0-BED5-9DCCBF5439DB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9EFB19D6-9E7D-6B09-99D1-9C2C3C137C0E
    $::DataContainer
    Mesh levels/sp_tank/props/suburbancluster/subcluster_17_mesh/79D8DE88-7424-4DC3-BA70-0D0E99DCF014
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/suburbancluster/subcluster_17_mesh/5A64A4A8-1570-4064-9C3E-51EA9644CD2A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F2ED35C5-DB40-E875-7426-27661409DFFB
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/214CC389-CAF6-D480-E296-65503837884D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/1D9D23AE-9EA4-5712-0DB0-9343BD40B6EC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/0AD21871-A358-4488-B96B-97514E213E4C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/5FECE14F-81DF-4056-950A-DD4CF95F0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry 5FF7EEB1-7A5C-6860-3EFC-ACA02F075077
    $::DataContainer
    Mesh objects/bridge_01/roadmeshfoundation_01_mesh/91B5EA89-1709-290B-AE3A-F0EBBD982716
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bridge_01/roadmeshfoundation_01_mesh/81533697-7666-4968-DC69-483926C5CFD2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/demo/frostbitedemo/textures/concrete_02_d/B5BA2AF5-B528-E527-F748-C84CBF62842C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/demo/frostbitedemo/textures/concrete_02_n/E33FAD7C-7499-3F4C-83FC-1C3AD993DA4A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/demo/frostbitedemo/textures/concrete_02_d/B5BA2AF5-B528-E527-F748-C84CBF62842C
MeshVariationDatabaseEntry 39E5989B-0E16-008F-7D27-993146039C3B
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_plateau256_01_mesh/433A558A-1797-912E-231E-078CB1D22C8C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_plateau256_01_mesh/0EDFCEA7-C824-B837-1EE6-21EA1F8AC2E7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_plateau256_01_mesh/2FB8F0BA-F0BA-4D60-BD86-554BA4793297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CA2C01BF-DEBA-8B34-2F96-A4B3F492E4E3
    $::DataContainer
    Mesh levels/sp_finale/architecture/warehouse/warehousewindow01_finale_mesh/1B1EF08B-85BF-4D7F-B25F-E55279300CF7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehouse/warehousewindow01_finale_mesh/A46E5A04-0E9E-4E17-93C0-653A7D33EAD3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehouse/warehousewindow01_finale_mesh/44CE7307-100B-4F6F-BE81-2FB461A0797D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehouse/warehousewindow01_finale_mesh/DC4D115A-B4C8-45AB-AA56-493BE75EBF59
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehouse/warehousewindow01_finale_mesh/AB28E82A-7861-4F53-A5CF-65E43F1B175A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 90D122C2-9634-6B7E-76E0-D26CF29FB7B0
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_stairs128_mesh/F5F2A18D-610D-8F0F-E6A7-067A8CABDBA6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_stairs128_mesh/DC111EA5-21B6-7520-F6E7-ABE8566FE89B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_stairs128_mesh/278F71E3-E872-4B02-8401-05FDA22999C4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 312DFCF8-6A88-B8D8-2D11-02820E9C16AE
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_nodestruction_mesh/E1B6AC8E-85CC-0E7E-FB51-DFC1C6F0BE4E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_nodestruction_mesh/22F7F60F-1C6C-EFDC-4DEF-00388C0109F9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_d/617ACFA3-EE10-067D-D4BC-8F5CCB07CF0A
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_nodestruction_mesh/7CC3CC36-CA41-946A-DC51-A8E1D750FAC7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_nodestruction_mesh/7F1C6C5F-7BB1-4CE0-8BDF-30C58BD2B63C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_nodestruction_mesh/FB82CC30-B5D3-4B75-9AD8-2D3758A0A1AE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 95756B85-F9E9-8996-66AD-2DDBD30A5069
    $::DataContainer
    Mesh objects/deliveryvan/bangerrdoorl_mesh/7E0EE890-0479-29E9-B3D2-97B4EBE6D775
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/bangerrdoorl_mesh/FC31C93C-623E-F4DE-BD65-B0520E24677C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value objects/deliveryvan/deliveryvanunder_d/01FACF2B-B37C-EBA8-61EE-055BEBE038A9
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value objects/deliveryvan/deliveryvandashb_d/B2928B3A-BAD2-1A8D-AF5B-7DC59AF3223F
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value objects/deliveryvan/deliveryvan_n/26D14A5C-D6DF-7074-8BF4-4D6E606DEA3B
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value objects/deliveryvan/deliveryvan_d/0520F02D-5FC4-05E7-B9F4-36B0E235E294
MeshVariationDatabaseEntry 928121D0-2B7F-D6E4-68E3-1801031DF955
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_railing128_mesh/CABAF390-DDA8-DCE9-38C8-A58E976917D9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_railing128_mesh/1794CC81-8EFB-C1AC-B833-8E6FFCC5CB65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F8975CBF-EDD1-2D05-459F-E6AC65380A30
    $::DataContainer
    Mesh levels/sp_finale/architecture/companysigns/sign_04_mesh/50260E91-DD91-F071-336C-73BAD156C302
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/companysigns/sign_04_mesh/7527FB0E-AF36-107F-B468-88489A72130E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B88CEF86-1769-76D8-B1FD-2E4C21E3BB24
    $::DataContainer
    Mesh objects/litter_01/litter_cluster_mesh/34F08D93-09AF-11DE-860B-A3B35F1D9805
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_cluster_mesh/3C8B4FB8-09AF-11DE-860B-A3B35F1D9805
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/2C0FCBE9-070F-11DE-9E2A-91940152C846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/2C0FCBE9-070F-11DE-9E2A-91940152C846
MeshVariationDatabaseEntry 78807C6C-880D-7FA1-2AB1-537A5BB0D3C0
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_1p_mesh/F7969994-1AD4-B61E-F816-2508DE8BF2A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_1p_mesh/FDF79F6C-A9EB-0826-F236-A4C1DA9F2A06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6523ABEA-C31A-A998-E5F6-AFE0AFB92AAF
    $::DataContainer
    Mesh props/interiorprops/cardboardboxes_02/cardboardboxes_02c_mesh/B319CB94-122B-11DE-A4A6-8187A0F2A67C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/cardboardboxes_02/cardboardboxes_02c_mesh/B76D2021-122B-11DE-A4A6-8187A0F2A67C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/cardboardboxes_02/cardboardboxes_02_d/147AD782-122C-11DE-A4A6-8187A0F2A67C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/cardboardboxes_02/cardboardboxes_02_n/14F118F2-122C-11DE-A4A6-8187A0F2A67C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/cardboardboxes_02/cardboardboxes_02_s/15A06BC2-122C-11DE-A4A6-8187A0F2A67C
MeshVariationDatabaseEntry 17AAF579-8574-DDA4-A6E6-7ADDF605A970
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_plateau256_02_mesh/0539DC94-BF98-5003-ECBF-BE1D38AE3889
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_plateau256_02_mesh/54508B58-701E-9523-348E-F4220D21D16C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_plateau256_02_mesh/2109F153-8060-4B1A-838A-F6C9F868B65B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9BE3D639-A9EA-2234-BE88-D4D5F28787BF
    $::DataContainer
    Mesh levels/sp_finale/architecture/warehouse/warehouse_finale_mesh/A4F6E394-BB6F-4A46-AB62-C0693622489A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehouse/warehouse_finale_mesh/4B96543D-A558-48D5-A787-B9ACBFB14561
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehouse/warehouse_finale_mesh/334AFF77-5BCE-41C1-BCDD-449277D6FF49
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehouse/warehouse_finale_mesh/4CCB472C-2D24-490C-8601-6DCB83A2A7A0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehouse/warehouse_finale_mesh/048EBFA0-C606-44FB-9407-A276CB8F0AB2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A9DD9C82-98AB-487D-EACF-F07EA4C1B95E
    $::DataContainer
    Mesh characters/civilians/me_civilian_01/me_civilian01_upperbody_mesh/ED671D95-46EA-60AE-9C86-B06177380C8C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
