MeshVariationDatabase BF509AB2-DCE1-86DD-9204-EFCA57871273 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_013/MP_013/MeshVariationDb_Win32
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_end_cluster_mesh/5C22FC03-57C8-18DE-076C-E258BB26508B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry 9B8DE321-7213-C7A5-0F46-C0B0EECC3838
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_e_destructable_mesh/472C1ABF-6AA4-30D3-9C27-81A2D30AFD72
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_e_destructable_mesh/B391A86E-AFD7-20E1-3EC7-866103F82A46
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 73384A7D-65B6-A65B-4265-A94AFBA9CCEF
    $::DataContainer
    Mesh objects/conveyorline_01/conveyorline_01b_mesh/D47FADBF-13D0-A3A3-084F-C6C4C26474E3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/conveyorline_01/conveyorline_01b_mesh/252598B4-DEC6-9B8C-61B5-5AFA32252370
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/conveyorline_01/conveyorline_01b_d/F5EF4E87-2B10-92EB-29B6-6501B6D159F4
MeshVariationDatabaseEntry 8DF798DC-EF3E-4460-65CD-0F7B7CBD05A2
    $::DataContainer
    Mesh architecture/warehouse_system_01/i_balk_roof_64x64x1024_mesh/6403E5BF-D8DA-137F-4770-4476882C952A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/i_balk_roof_64x64x1024_mesh/1FD089F3-DBE6-5D64-AD91-F472D3ADE5D8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/E8165AA2-B2FF-DE67-C5C2-3F039115F822
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_n/98FB89FC-1C36-97A0-DCE8-E603A603A5BC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/E8165AA2-B2FF-DE67-C5C2-3F039115F822
MeshVariationDatabaseEntry 0EAC06D9-D567-2F5D-B06D-A15153AE5812
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_curve_small_mesh/73A2C0C0-2FB5-70CB-0679-E859668C5D69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_curve_small_mesh/ABC3CC55-DE20-AC77-FE88-A2877A24CF5B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry 9569516F-3BBB-D818-3606-9D20C4FF37E1
    $::DataContainer
    Mesh objects/radiotower_01/radiotower_01_dish_b_mesh/907A63C1-54E9-7CA1-6216-CC01C88E9FDA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/radiotower_01/radiotower_01_dish_b_mesh/E80674A7-2CE6-568E-05CC-D4845806E92D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C67FDEF1-FB9D-57A1-94A9-D37D789220C2
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_hood_banger_mesh/31BAA7C1-80A2-7238-F0D0-311A0B48C8AF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_hood_banger_mesh/C003B064-951E-D613-3E9D-840C6338221C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DE5D4298-B381-4CF2-C828-3849208DD9B5
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01d_mesh/C1B885C2-7583-33CF-2139-F2093C4C6FA4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01d_mesh/EBACB271-3D98-9871-A3EF-C2F66CD9E814
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D32401E2-9579-1663-591D-F39BA25BBF99
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_02_debris_mesh/3B6686C2-0CB1-11DE-9989-EE74712B2DB8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_02_debris_mesh/3F0D116B-0CB1-11DE-9989-EE74712B2DB8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 14E5E50B-F3B5-F405-3BB5-30734C0DD825
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/FA39A8C2-6D78-6764-AE0E-97D9B6B3FECE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/8ECE9EE2-8FA2-1A39-8A0C-26850079CE16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 04AEB601-022A-9FC8-8F7F-8CF94DF2D2DC
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_destructable_mesh/55E43FC3-2CBB-2319-AA07-00C904F96D5D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/4FBF46F5-651A-624C-5459-A31A97EBDA93
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/EF10AA83-B384-4388-ADBD-38E9BBDB3BF0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretebreak_01_d/E31ACD20-040F-11DE-BEED-FF559017A74C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretebreak_01_n/96CF22DF-0414-11DE-BF73-DAEF50022A3F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/concretewall_01/concretebreak_01_d/E31ACD20-040F-11DE-BEED-FF559017A74C
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/1BC34B9E-5F20-A4F5-FE35-800616715BD5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A02E2D1B-C1CB-DA44-6EDF-1FED1A509C3B
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_01_mesh/C09354C3-56E8-3BD8-B5F5-86FD6E9C9D3C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_01_mesh/AF3A7969-FD8A-61E6-B9ED-6F6156666E4E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1A29F28E-9B0A-FF07-BA6B-FD201325C613
    $::DataContainer
    Mesh props/militaryprops/concretebarrier_01/concretebarrier_01_mesh/AE45D3C3-5CB6-4C26-9B90-178D9D87D971
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/concretebarrier_01/concretebarrier_01_mesh/CFEFBDA2-B835-2D9A-C739-0808DD0272C5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 533654A6-6BB4-4209-31F8-75F8AB441C08
    $::DataContainer
    Mesh levels/mp_013/props/tunnel/mp013_tunnelbox_mesh/027314C6-5D0F-73BE-BA50-C897E0058D16
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/tunnel/mp013_tunnelbox_mesh/DF76FE6A-7ADB-8646-EF20-508E6712516F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 88F03AB9-D35A-12B7-ADCD-EBEAB8F242BE
    $::DataContainer
    Mesh fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_04_mesh/D7A5A3C6-957B-3093-5823-D0C920B1D513
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_04_mesh/02DB46D8-9882-A713-062E-79F865146819
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/vegetation/meshp_azeleabush_01_d/14C2FC20-051D-3A5D-2C56-4A44CFDF0777
MeshVariationDatabaseEntry E19E108B-FEBB-B8AC-1F4E-9C1279AF869F
    $::DataContainer
    Mesh levels/mp_013/props/mp013_helipad/mp013_helipad_mesh/7416C3C6-7A1E-C44E-3577-AB42C7CBE8DD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/mp013_helipad/mp013_helipad_mesh/60A8E11E-8011-EDCC-91FB-12EC8BCA2E12
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/mp013_helipad/mp013_helipad_mesh/C32D50E4-9729-4D4E-A5B4-2F1230297ABE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/mp013_helipad/mp013_helipad_mesh/A46C8481-C6A7-1726-DCF3-9FFEE12EF9E5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F69B23A7-A94E-ABE8-E6E8-EEEDF09090F1
    $::DataContainer
    Mesh objects/bulkhead_01/bulkhead_01_mesh/4A9E53C7-0A3B-11DE-B857-DBBDD7D66D76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bulkhead_01/bulkhead_01_mesh/6B1873B9-0A3B-11DE-B857-DBBDD7D66D76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bulkhead_01/bulkhead_01_d/83029E3E-0A3C-11DE-B857-DBBDD7D66D76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bulkhead_01/bulkhead_01_d/83029E3E-0A3C-11DE-B857-DBBDD7D66D76
MeshVariationDatabaseEntry 5289F0A4-CD54-DFB1-F7A4-9D2B4FC11335
    $::DataContainer
    Mesh objects/crate_01/crate_01_mesh/2A3E75C7-DE56-11DD-AE2C-D53D253AEF63
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/crate_01/crate_01_mesh/3E14C9A4-DE56-11DD-AE2C-D53D253AEF63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/crate_01/crate_01_d/B9C896D9-DE53-11DD-8D42-A14CEBC6608E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/crate_01/crate_01_n/BA327EEF-DE53-11DD-8D42-A14CEBC6608E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/crate_01/crate_01_d/B9C896D9-DE53-11DD-8D42-A14CEBC6608E
MeshVariationDatabaseEntry 75FE4ED2-1F04-08A7-ED2F-0DF268A620B1
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_03_mesh/C715A0C7-850F-EDB4-2746-5BA9CA383D0B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_03_mesh/D7DB9C4B-D933-A350-67A9-9AAE427ACE62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C3F2B90D-C270-1C22-1D5B-F0BFE6FA44E6
    $::DataContainer
    Mesh levels/mp_013/backdrops/mp013_backdroptree_01_mountaincap_mesh/A693A1C7-6F9D-C783-742A-DB38D7216A62
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/backdrops/mp013_backdroptree_01_mountaincap_mesh/2F017DAB-E551-04F3-ED09-9134D8DD594B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B7418EBA-3F18-187D-8D6D-90F12AF00C00
    $::DataContainer
    Mesh props/streetprops/garbagepile_03/garbagepile_03_mesh/B330ADC7-771A-5BF5-BEA0-0AF4CB715A8A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/garbagepile_03/garbagepile_03_mesh/1F64B594-A093-41E1-4580-7EDD1C6BC15C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/garbagepile_03/garbagepile_03_d/185618D9-BCE3-119F-F73C-5DCB0787977D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/garbagepile_03/garbagepile_03_n/061B3114-4F51-8554-4504-F265AE9142E4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/garbagepile_03/garbagepile_03_s/3B4BE11B-DE1E-42E3-C774-9E73054C9FE3
MeshVariationDatabaseEntry C19B591D-3054-4B87-E971-CA88A024DEA0
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s128_02_mesh/81681BC8-49E8-D2C7-F27A-F73C17153ABD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s128_02_mesh/7160B982-9A5F-CD9A-F473-A1AE0740C4AE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/C99AF8B3-40C7-0350-486A-6DEC3847709D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/946E1BFA-452D-89DF-D1A1-2C1113B398AC
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s128_02_mesh/9D93B61F-B614-6791-B035-22E658646F34
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/BDB7FB30-AEEC-6200-E04A-F78FB6E3B660
MeshVariationDatabaseEntry BA09E23F-C8C7-CA30-EB69-86E2473EB1C9
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_03_milkbox_mesh/DC90A0C8-C3CD-481A-DC9A-65BC21944FAD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_03_milkbox_mesh/24CCD009-916E-C9CB-6CD3-690166F1E579
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7F5F2B49-43DC-CA5B-43B4-A02EA484986A
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_chickenwire_01_mesh/B46424C9-D75B-D9E0-10FB-60C5AEBFD6B2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_chickenwire_01_mesh/FFD013B7-564A-2672-16A7-0B870FF70CA0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6B1F6A96-5DD1-6578-9F37-4DD1C508D023
    $::DataContainer
    Mesh objects/militarytable_01/militarytable_low_01_destr_mesh/DAD676C9-E992-4ED0-A854-CBF68A77DEF5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/militarytable_01/militarytable_low_01_destr_mesh/00AC3643-1750-419B-977B-ECEEA2E509A1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/militarytable_01/militarytable_01_d/6D16017D-DA75-1819-E3EB-EA2401EF71A3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/militarytable_01/militarytable_01_n/1D711D7F-5B96-80A5-3DBD-A92B1F3636B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/militarytable_01/militarytable_01_d/6D16017D-DA75-1819-E3EB-EA2401EF71A3
MeshVariationDatabaseEntry 44CB38A0-78B5-0304-4405-1741ED8990D3
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_01_mesh/78D2B2C9-3AE9-C80A-9321-E651451B3BE7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_01_mesh/82E6DA0D-2420-0BFA-1B05-11A5031A7AE9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CC7C4DDF-E2AF-A219-C5F0-1B2A5862D8D3
    $::DataContainer
    Mesh props/streetprops/floodlight_01/floodlight_01_mesh/8334CAC9-105E-B050-7E6B-4F378D8664D7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/floodlight_01/floodlight_01_mesh/5A278894-DD39-2C2C-1C85-1EB3C2FE757E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/floodlight_01/floodlight_01_d/5C9311AB-E0C9-686D-B7C5-C5B7305F898F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/floodlight_01/floodlight_01_n/5E709B49-E835-1933-0201-36D1F968417A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/floodlight_01/floodlight_01_s/640A75CE-25F6-6B3D-4ACA-82579BF32DFA
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/floodlight_01/floodlight_01_mesh/9A4E65ED-5BA8-4878-8771-783A3BF3EE67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E71B0768-48F4-CD63-6357-D2CF41C9F1E8
    $::DataContainer
    Mesh fx/meshparticles/ambwarfare/parachutesoldier_mesh/2BE63ACA-9F27-6AD8-EDD6-AC9C0CDFCE3C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/ambwarfare/parachutesoldier_mesh/81238E6D-513E-150F-A079-4CF74D42622C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/ambwarfare/parachutesoldier_mesh/D55E2201-7CF3-29D7-11C0-75D8B386BF62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 22CD7517-5549-0300-F891-CB5F5F6D36AC
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01pile_mesh/BD2AC8CB-10A1-11DE-BF56-B3B77F179316
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01pile_mesh/8512102C-E420-65CF-4E38-3AEAB1C59D7C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry D7B5B9CA-57E9-2618-8FCB-729D9BB15BCE
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_g_destructable_mesh/AFFA2DCC-B8CF-A8A5-39B9-25F394AB8AF1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_destructable_mesh/98AEB12A-708E-E015-7B9B-EB3D105CCEBF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_destructable_mesh/5B108F9C-ABC7-4633-83CA-69AC869DC8FE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 901A2AA8-DDE2-7B3C-DE65-4A6F0DD778EA
    $::DataContainer
    Mesh architecture/officebuilding_02/officebuilding_02_destruction_ruin_mesh/F37392CC-191B-9938-26D1-FD0C2082B724
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_destruction_ruin_mesh/92822A67-DCE0-4897-9CE2-EDE46BEEFA10
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concrete_02_d/45DC0734-0EF0-0293-B1A2-25FC962212A6
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concrete_02_n/59A8B3E3-283D-6306-BBEB-920B16FB38E9
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_destruction_ruin_mesh/0AFC2399-40A3-4942-B2E4-85003D3DCE5C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName diffuseAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_d/52195782-1BA9-8E6D-F75A-9DD2D26624FD
                member::TextureShaderParameter
                    ParameterName normalAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_n_new/C53FAE3F-9D11-65F1-658D-82F3A0CB087D
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_destruction_ruin_mesh/4C94D9C0-4374-41C6-97BD-B920A944BECF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/8684BC13-3B5B-8AAA-7858-A95A0A65BF5E
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/6C1D20B0-73E1-1E55-CBFE-3449ED1C79AD
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_destruction_ruin_mesh/095EC06A-9715-4A15-A7F0-5BBB28408C63
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_destruction_ruin_mesh/588FE10A-6B86-4397-A92A-9DA11CDA33B3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/C99AF8B3-40C7-0350-486A-6DEC3847709D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/946E1BFA-452D-89DF-D1A1-2C1113B398AC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/destructionvolumes/destructioncut_concrete_d/C99AF8B3-40C7-0350-486A-6DEC3847709D
MeshVariationDatabaseEntry 47FC3A3F-CA12-0E5D-33EB-E276E774EFC4
    $::DataContainer
    Mesh props/streetprops/roadblockconcretecylinder_01/roadblockconcretecylinder_01_mesh/258B1CCD-081B-11DE-9731-82524DB58863
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/roadblockconcretecylinder_01/roadblockconcretecylinder_01_mesh/0D870720-7B4D-B8C9-DE91-05FE267ECD81
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6D40A469-5811-39B1-231D-75A38C5AD356
    $::DataContainer
    Mesh props/streetprops/floodlight_01/floodlight_01_banger_mesh/B8B41CCE-CFFD-4D80-D01D-B47D0988523C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/floodlight_01/floodlight_01_banger_mesh/1926308E-D58A-7117-C1D2-F807138E0713
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/floodlight_01/floodlight_01_d/5C9311AB-E0C9-686D-B7C5-C5B7305F898F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/floodlight_01/floodlight_01_n/5E709B49-E835-1933-0201-36D1F968417A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/floodlight_01/floodlight_01_s/640A75CE-25F6-6B3D-4ACA-82579BF32DFA
MeshVariationDatabaseEntry 8DF38DE9-9F1B-B064-6F18-2E2CFD1BC65C
    $::DataContainer
    Mesh props/streetprops/cabledrumfibre_01/cabledrumfibre_01_mesh/ACD462CE-0BB9-92D3-0029-D0EAD50F4979
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cabledrumfibre_01/cabledrumfibre_01_mesh/DD709CDB-10E3-233B-7B1C-3658A503EEB8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_d/3B1EB523-940C-BD18-9304-EC1CF503DA0F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_n/70008DF5-8722-9EF6-2123-6911AD9ABD1E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_s/DB344193-9923-D3D8-8625-585164977F2A
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cabledrumfibre_01/cabledrumfibre_01_mesh/312236F6-0AFD-AFFC-C947-6B90A7606727
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_d/3B1EB523-940C-BD18-9304-EC1CF503DA0F
                member::TextureShaderParameter
                    ParameterName Normal
