SoundWaveAsset DB209DB4-8D10-155E-0649-E850590C3164 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_throw_smokegrenade
SoundWaveVariation 5E6C2148-5429-5568-0211-5EC9E5D313F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1451656
            SeekTableOffset 4294967295
            SegmentLength 1.217125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8428D795-C87F-6270-A7A1-42BBFC12EF1E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1486460
            SeekTableOffset 4294967295
            SegmentLength 1.2360834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA577BA7-5439-0D65-369E-D85FE929625D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.953125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40A865BF-1D9A-A6BC-01DF-263CAADECB93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27264
            SeekTableOffset 4294967295
            SegmentLength 1.1040833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8A29C65-1938-6EE1-80E5-8F778C8213DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 58868
            SeekTableOffset 4294967295
            SegmentLength 1.6351875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B3E2D1B-93D4-D9B4-E5E5-BB352B971600
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 105620
            SeekTableOffset 4294967295
            SegmentLength 1.2815833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A845DA3E-8269-1419-BA02-3D9DFB522A3B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 142248
            SeekTableOffset 4294967295
            SegmentLength 1.5857708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B2C5143-A837-CD6E-FE11-2A8FD0341279
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 187548
            SeekTableOffset 4294967295
            SegmentLength 1.4731458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DE6F114-D1B3-7628-00C5-252B7BBB4C12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 229656
            SeekTableOffset 4294967295
            SegmentLength 1.0082917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4730F5E-55D3-0763-D98C-64E76334E6A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 258516
            SeekTableOffset 4294967295
            SegmentLength 1.615
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AAE291E3-03D2-B55C-15D6-D57BC88FC2ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 304652
            SeekTableOffset 4294967295
            SegmentLength 1.7898333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0DC3AE3-0A0D-E799-CFE2-757ABD1D1C1A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 355812
            SeekTableOffset 4294967295
            SegmentLength 1.0782083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7020A179-BB07-8BD4-3DED-7834B54710B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 386656
            SeekTableOffset 4294967295
            SegmentLength 1.7047292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7D73668-789D-0ACB-A4C2-9DF1F07CA3BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 435384
            SeekTableOffset 4294967295
            SegmentLength 1.2681875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EEE1D0AC-A1ED-F3D8-AD4F-F7D472D81DF5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 471632
            SeekTableOffset 4294967295
            SegmentLength 1.6972709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40450DA2-CE64-5810-F2FB-0D34EC3DB087
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 520132
            SeekTableOffset 4294967295
            SegmentLength 1.1485833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87B8DC1C-5EAC-9838-4C70-1D00DBE9BE61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 552952
            SeekTableOffset 4294967295
            SegmentLength 1.4298333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09597496-F84F-D722-79B2-34A8FBF2BB7B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 593844
            SeekTableOffset 4294967295
            SegmentLength 0.7346042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13695FB3-C2EA-0FD5-6DF4-AE1D2F4E2C41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 614868
            SeekTableOffset 4294967295
            SegmentLength 0.660125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2C23802-2819-E740-B1D5-FF6C92C522F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 633764
            SeekTableOffset 4294967295
            SegmentLength 1.0869167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96461FD9-A63B-0F26-EDEB-26DCB8FFD279
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 664836
            SeekTableOffset 4294967295
            SegmentLength 2.127375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2487F38A-80DA-CEBB-7079-561DEBE748A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 725588
            SeekTableOffset 4294967295
            SegmentLength 1.284375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A9B1D5D-8189-790E-59FB-DAA0BC788FDE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 762292
            SeekTableOffset 4294967295
            SegmentLength 1.6162292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8061DFE4-1A0E-31B5-C83D-19D77E158F6B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 808504
            SeekTableOffset 4294967295
            SegmentLength 0.7708333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20D041F6-491E-EF58-CAC5-A80AF7F87679
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 830592
            SeekTableOffset 4294967295
            SegmentLength 1.1566666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4788D609-CAF0-E3D7-1851-359978170F24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 863640
            SeekTableOffset 4294967295
            SegmentLength 1.9037083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A22483A-E0FC-ABAA-2245-24C549115547
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 918000
            SeekTableOffset 4294967295
            SegmentLength 1.0775208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 899B7B4B-1CF8-2BF8-BCB8-1752C5C6E39A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 948844
            SeekTableOffset 4294967295
            SegmentLength 1.5801041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCCA7EC4-4F76-FBD0-9027-8631F349E026
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 993992
            SeekTableOffset 4294967295
            SegmentLength 0.9956458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 365EF20F-32B4-6A70-1CDA-E8E6F7B22CD8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1022472
            SeekTableOffset 4294967295
            SegmentLength 1.0527709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0321B635-AA0B-11A4-551C-2B6C7757CF68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1052556
            SeekTableOffset 4294967295
            SegmentLength 0.89241666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A44461EB-76CF-2575-F78F-1A21E3B2FB7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1078072
            SeekTableOffset 4294967295
            SegmentLength 1.198625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22109E28-51C4-B770-947A-DC2A3EA5CB0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1112336
            SeekTableOffset 4294967295
            SegmentLength 1.627125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E08831D-AD26-F945-88D4-3598FAA5250C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1158860
            SeekTableOffset 4294967295
            SegmentLength 1.7155417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 803234AC-71CE-B0C9-2AC0-1F7259A0C371
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1207892
            SeekTableOffset 4294967295
            SegmentLength 1.5077708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50B5F10C-4869-9E67-B0AC-7B8D31281B2A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1250988
            SeekTableOffset 4294967295
            SegmentLength 1.3592708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2964BA2-D0DF-2567-8F74-CFCAB287E3BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1289820
            SeekTableOffset 4294967295
            SegmentLength 0.9560417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5AD50BA0-5348-CACD-2561-07307FCFFD12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1317160
            SeekTableOffset 4294967295
            SegmentLength 1.4514792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E77E0B36-5332-3A1F-9BB3-89EAB583C25A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1358660
            SeekTableOffset 4294967295
            SegmentLength 2.3403125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DA52A41-9EC9-430E-36F4-8957FCFAB842
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1425500
            SeekTableOffset 4294967295
            SegmentLength 0.676625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E428664-E13E-1A39-6972-D5D0B974320A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1444852
            SeekTableOffset 4294967295
            SegmentLength 0.81633335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E22EE4B-DC5A-FD5E-D207-47906AA3C356
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1468240
            SeekTableOffset 4294967295
            SegmentLength 1.4340209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA7D771D-A271-2D58-62BE-8B452D85A710
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1509208
            SeekTableOffset 4294967295
            SegmentLength 1.06175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8C6B10C-3C41-D428-DC0C-FE6B98659285
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1539596
            SeekTableOffset 4294967295
            SegmentLength 0.91804165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E86BA97F-6B25-DE11-09B0-37462D34EB4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.69002086
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C806F44A-57CB-8508-9AE6-B12672932C86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 19732
            SeekTableOffset 4294967295
            SegmentLength 0.93504167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55939DCD-73DE-CE38-7515-7B1634324E32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 46464
            SeekTableOffset 4294967295
            SegmentLength 1.4058334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6DF15F1C-3792-765B-28CD-A55711DB76F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 86664
            SeekTableOffset 4294967295
            SegmentLength 1.375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86371055-C765-756E-A20F-EA33D53A6024
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 125952
            SeekTableOffset 4294967295
            SegmentLength 1.3311666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 199AFDA2-3D4E-8C79-FE8A-CB6F8A9861B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 164024
            SeekTableOffset 4294967295
            SegmentLength 1.8561667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A148631-A213-7520-D555-104C6805724F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 217092
            SeekTableOffset 4294967295
            SegmentLength 1.1421666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFF027FB-1867-B09C-8834-0D42022DF9C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 249760
            SeekTableOffset 4294967295
            SegmentLength 1.06075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9FD26686-C7E8-7398-4D72-33AD9DF4A0AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 280072
            SeekTableOffset 4294967295
            SegmentLength 1.3359584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E03A7C0-B5CF-670E-20EB-CC9E87EF08D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318220
            SeekTableOffset 4294967295
            SegmentLength 0.64575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7639DC47-9F9F-6967-5AD1-2954E07BC8E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 336736
            SeekTableOffset 4294967295
            SegmentLength 1.3801666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70688A6F-63BA-5BBA-EECC-11555BCEE804
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 376176
            SeekTableOffset 4294967295
            SegmentLength 1.351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D8B5318-D56B-8DAA-531E-E0199244FB3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 414780
            SeekTableOffset 4294967295
            SegmentLength 1.2230208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF40C754-569D-C422-CDD3-E46D80F30FDF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 449736
            SeekTableOffset 4294967295
            SegmentLength 1.4583334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84023E4B-C9F0-859C-5EF2-CF41D5E71445
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 491388
            SeekTableOffset 4294967295
            SegmentLength 1.3512917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F4EABC7-375A-2D56-83F1-9F9CDF18C8F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 529992
            SeekTableOffset 4294967295
            SegmentLength 0.9639583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79CB5B07-BF24-A318-57E3-DC5731FF8C3B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 557560
            SeekTableOffset 4294967295
            SegmentLength 0.6715625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD0AC0BB-CD8B-4ED4-FD34-36B62CD25DCF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 576760
            SeekTableOffset 4294967295
            SegmentLength 1.0835416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84F309C2-EF66-7068-4341-B34637CF7E63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 607756
            SeekTableOffset 4294967295
            SegmentLength 1.4650416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 101E06A2-CDC7-862B-4E43-4DC715C76D24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 649636
            SeekTableOffset 4294967295
            SegmentLength 1.126125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D5BEB22-7506-48D7-AA51-128D7A4F626F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 681848
            SeekTableOffset 4294967295
            SegmentLength 1.9497917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0FC3476-5030-54AB-1453-30C57F7B308C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 737576
            SeekTableOffset 4294967295
            SegmentLength 0.85360414
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 657EEA33-0ACE-3223-25BB-0DFAF04E99D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 762028
            SeekTableOffset 4294967295
            SegmentLength 1.7348334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A1E7DB6-DCE5-F481-F05A-8E03CFA9775F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 811592
            SeekTableOffset 4294967295
            SegmentLength 1.23025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DDD8FDC-BACF-D37C-E6AB-A3F78D8A03AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 846776
            SeekTableOffset 4294967295
            SegmentLength 0.84291667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CC3301F-8B93-6DC1-DBA0-E1D61A20A532
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 870924
            SeekTableOffset 4294967295
            SegmentLength 1.113875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C33C359-CB36-C3D5-426D-F47BCC8808F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 902756
            SeekTableOffset 4294967295
            SegmentLength 0.68483335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DA2FC85-D042-8E88-EAAA-690407865E53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 922336
            SeekTableOffset 4294967295
            SegmentLength 1.1879584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA5DBAE8-2365-F6D0-E06F-A9C896267E4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 956296
            SeekTableOffset 4294967295
            SegmentLength 0.98029166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8CCDA72-8AA7-5826-1635-F7F6BE5796D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 984320
            SeekTableOffset 4294967295
            SegmentLength 0.842625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B22CEBA-8D89-EC9C-C7FA-CA769F04EC00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1008392
            SeekTableOffset 4294967295
            SegmentLength 1.0607916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02A8BE41-F68B-9AF8-59F2-C4046CF866E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1038704
            SeekTableOffset 4294967295
            SegmentLength 1.4099166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43AED5A8-112F-3E32-4F10-04B6254AC585
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1078980
            SeekTableOffset 4294967295
            SegmentLength 1.463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
