MeshVariationDatabase 38D1FAF9-5444-6578-B98D-C3E534FCDCFC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_018/Conquest_Small/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
MeshVariationDatabaseEntry 16AEFA10-8D33-F8E6-63EB-DA50F6213424
    $::DataContainer
    Mesh characters/headgear/ru_beanie02/ru_beanie02_mesh/EF29494E-5C3E-8CB6-AF2D-C177A3C0387C
    VariationAssetNameHash 2445754996
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/F26AD3F0-543C-4A32-1AE9-6DB00E13D5CD
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_wood01/07955277-7AD7-430B-96F3-3D5F33288CDE
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/4C1039F9-13AA-ECDD-7DDE-3F47B5753F79
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/8BE673F7-13F1-43B8-B8ED-2DE240AA4B0E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B1B5CCB7-CBF5-46B6-8EA4-441C78569DA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B3DDB3CE-91C8-F854-88EE-9D6F4155DDE2
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_wood01/818FAFAE-949B-4FBC-AC41-DCB2E50E26BB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/4C1039F9-13AA-ECDD-7DDE-3F47B5753F79
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
MeshVariationDatabaseEntry 839C4788-93C8-8A6F-B746-5D2B1752C8E7
    $::DataContainer
    Mesh characters/headgear/ru_beanie02/ru_beanie02_mesh/EF29494E-5C3E-8CB6-AF2D-C177A3C0387C
    VariationAssetNameHash 3506133973
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/F26AD3F0-543C-4A32-1AE9-6DB00E13D5CD
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_desert02/6C2E35C3-01A2-4320-8B67-1E89BD26DA24
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/7AB88312-169F-F186-3506-5B6E872BB6B5
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/8BE673F7-13F1-43B8-B8ED-2DE240AA4B0E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B1B5CCB7-CBF5-46B6-8EA4-441C78569DA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B3DDB3CE-91C8-F854-88EE-9D6F4155DDE2
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_desert02/5E3D2BBD-5CAB-44B0-AFE0-F90E6A2A04CF
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/7AB88312-169F-F186-3506-5B6E872BB6B5
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
MeshVariationDatabaseEntry 3DFAE071-83E9-1136-C37B-4A6367DF1D1C
    $::DataContainer
    Mesh characters/headgear/ru_beanie02/ru_beanie02_mesh/EF29494E-5C3E-8CB6-AF2D-C177A3C0387C
    VariationAssetNameHash 2918178261
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/F26AD3F0-543C-4A32-1AE9-6DB00E13D5CD
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_specact/73E91DC7-BAB5-473B-BD4A-E69BBF404DB5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_tiger01/7161E705-4066-9610-35D0-8EE853EB25E3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m2/743F0BFE-4963-4E4A-C81A-BF37CBA87E87
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/8BE673F7-13F1-43B8-B8ED-2DE240AA4B0E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B1B5CCB7-CBF5-46B6-8EA4-441C78569DA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B3DDB3CE-91C8-F854-88EE-9D6F4155DDE2
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_specact/C17A1EDC-7B0C-459C-9389-006B59FCDEF1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_tiger01/7161E705-4066-9610-35D0-8EE853EB25E3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m2/743F0BFE-4963-4E4A-C81A-BF37CBA87E87
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
MeshVariationDatabaseEntry 03F31CF7-0904-9938-46BD-AE4BB9F78AC2
    $::DataContainer
    Mesh characters/headgear/ru_beanie02/ru_beanie02_mesh/EF29494E-5C3E-8CB6-AF2D-C177A3C0387C
    VariationAssetNameHash 2918577725
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/F26AD3F0-543C-4A32-1AE9-6DB00E13D5CD
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_green/559DF6BF-ABCC-4CA9-BF93-221DFC8E433E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/C7071672-4ED2-3582-4C51-28587D3E3415
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/8BE673F7-13F1-43B8-B8ED-2DE240AA4B0E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B1B5CCB7-CBF5-46B6-8EA4-441C78569DA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B3DDB3CE-91C8-F854-88EE-9D6F4155DDE2
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_green/009CE83E-9760-49D1-85E8-2F41BB0601C9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/C7071672-4ED2-3582-4C51-28587D3E3415
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
MeshVariationDatabaseEntry 8DD72A04-A448-6E38-A2D6-8E3F31FA6EBA
    $::DataContainer
    Mesh characters/headgear/ru_beanie02/ru_beanie02_mesh/EF29494E-5C3E-8CB6-AF2D-C177A3C0387C
    VariationAssetNameHash 188945096
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/F26AD3F0-543C-4A32-1AE9-6DB00E13D5CD
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_xp2_partizan/A02A70E8-7BFC-46A4-ABA0-406E1A12B42A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/8BE673F7-13F1-43B8-B8ED-2DE240AA4B0E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B1B5CCB7-CBF5-46B6-8EA4-441C78569DA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B3DDB3CE-91C8-F854-88EE-9D6F4155DDE2
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_xp2_partizan/454F9A34-431A-4DF4-8A2A-0826C4EDE268
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
MeshVariationDatabaseEntry C8A477D2-0512-FF8B-E96C-AADC24269197
    $::DataContainer
    Mesh weapons/xp2_jng90/jng90_3p_mesh/F64BCB4E-85E0-5F77-FB8F-09EDEF965CE5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_3p_mesh/E17609E5-1568-1FE9-A171-70D54E06BB65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo02_d/03DD7AF6-5F97-231E-06FD-95CB2CBE401A
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/242487A4-1074-223F-D08A-3B9F1873A813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/BD8A7179-FB9D-16D4-9D01-9EF85495AD2C
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_3p_mesh/9F8AEF03-0080-40D9-8370-AAE425CD622B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo02_d/03DD7AF6-5F97-231E-06FD-95CB2CBE401A
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/242487A4-1074-223F-D08A-3B9F1873A813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/BD8A7179-FB9D-16D4-9D01-9EF85495AD2C
MeshVariationDatabaseEntry 5253F1B8-9621-578C-89BE-6254548FE823
    $::DataContainer
    Mesh weapons/xp2_jng90/jng90_3p_mesh/F64BCB4E-85E0-5F77-FB8F-09EDEF965CE5
    VariationAssetNameHash 3918755583
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_3p_mesh/E17609E5-1568-1FE9-A171-70D54E06BB65
            MaterialVariation weapons/xp2_jng90/jng90_camo1_berkut/F2809EF6-D85B-4B53-ACB8-8F9A29790CE7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/242487A4-1074-223F-D08A-3B9F1873A813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/BD8A7179-FB9D-16D4-9D01-9EF85495AD2C
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_3p_mesh/9F8AEF03-0080-40D9-8370-AAE425CD622B
            MaterialVariation weapons/xp2_jng90/jng90_camo1_berkut/19BAFF31-32AA-4FDE-9282-88AC442BE4AF
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/242487A4-1074-223F-D08A-3B9F1873A813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/BD8A7179-FB9D-16D4-9D01-9EF85495AD2C
MeshVariationDatabaseEntry 5CA3C675-54B8-AC0E-B7F9-AE8411005406
    $::DataContainer
    Mesh weapons/xp2_jng90/jng90_3p_mesh/F64BCB4E-85E0-5F77-FB8F-09EDEF965CE5
    VariationAssetNameHash 731668303
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_3p_mesh/E17609E5-1568-1FE9-A171-70D54E06BB65
            MaterialVariation weapons/xp2_jng90/jng90_camo2_nwu/3DF818A3-2A8F-481F-B092-3B18A82A9BE2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/242487A4-1074-223F-D08A-3B9F1873A813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/BD8A7179-FB9D-16D4-9D01-9EF85495AD2C
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_3p_mesh/9F8AEF03-0080-40D9-8370-AAE425CD622B
            MaterialVariation weapons/xp2_jng90/jng90_camo2_nwu/3CF141AF-50E0-42A4-B407-3D5841D0FFE7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/242487A4-1074-223F-D08A-3B9F1873A813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/BD8A7179-FB9D-16D4-9D01-9EF85495AD2C
MeshVariationDatabaseEntry 03172A7D-C110-BFEA-9CB5-0D1258E72052
    $::DataContainer
    Mesh weapons/mp7/mp7_extendedmag_3p_mesh/8234EC4E-AE44-5CB2-F915-306BB1E603B2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_3p_mesh/061C7956-70F8-C833-6560-0541BDE9405B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/17E85BE2-C6D8-9B85-A40A-959406B11DA4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/0365FB17-6A07-1FF7-C4C5-6F7B848C35B5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_3p_mesh/C6080559-4C41-4D43-B76B-A37B638F1659
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/17E85BE2-C6D8-9B85-A40A-959406B11DA4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/0365FB17-6A07-1FF7-C4C5-6F7B848C35B5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_3p_mesh/4B81144D-AF28-C19B-DA9F-3A3049753D34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E0DB2181-920F-6F04-5FB2-DBDB3801840E
    $::DataContainer
    Mesh objects/flagpolemobile_01/flagconquestusa_mesh/736A1B4F-C95D-4D9B-97CC-A893584E0515
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flagpolemobile_01/flagconquestusa_mesh/CA254283-C6CF-BAE4-4F90-1EAB70F19CEC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BB90ED95-69B5-A964-7E7A-FF31813C6B8D
    $::DataContainer
    Mesh characters/parachute/parachute_mesh/5EB15F4F-3AF7-11DE-80C5-F8422099C21B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/parachute/parachute_mesh/F633416D-EAA0-2F6F-DB8A-282CD569B500
