MeshVariationDatabase 92B04CE0-906A-F631-1D18-68A13DC7C9A0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_Subway/Teams_Large/MeshVariationDb_Win32
                    Value weapons/xp2_knife_razorblade/knife_razorblade_d/11936122-323C-0ECD-47FB-564690F4A918
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_knife_razorblade/knife_razorblade_rgb/4800B932-F9D0-00BB-F448-071EF9D8FEF8
MeshVariationDatabaseEntry 6B1340B3-ABF9-A49B-4320-45F3A4E738D3
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_1p_mesh/002F443C-5C3D-0388-35E5-A9E4FC3DC1C4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/B0E57640-B65A-E688-0F25-4CCB09A253CA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/B09CB4AD-5537-1F08-983F-D4EB307A8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/1696C1C1-2520-3C80-6CAA-E6DB4C7C1CAD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/F83764DF-F35C-6C95-6FEE-B88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/140ABBDA-47BD-47A7-9922-6AE4DAE6FC6C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/1696C1C1-2520-3C80-6CAA-E6DB4C7C1CAD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/F83764DF-F35C-6C95-6FEE-B88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/DDFBF780-6B1C-E884-F0E0-A496A97D0E24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B29F6B71-9004-746D-B103-B0C551AC17A1
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmlowvelocitygrenade_mesh/EF7AFF3C-92B0-4B07-AE1E-4A69E453CB17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmlowvelocitygrenade_mesh/45E3E1E4-BC91-48D8-B68C-CD872BEE949C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
MeshVariationDatabaseEntry 7B81BC7E-2395-4A74-69FA-ABB6B3961621
    $::DataContainer
    Mesh weapons/m416/m416_1p_mesh/8077053D-2031-B25C-3A36-EB71F45BC3B7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_1p_mesh/A0D7B1F4-76C3-53EA-FDBD-2A94C79CDDB5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/DE17CE8D-4A25-04D3-334D-5297AD4A5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/C1A31BAA-B2C2-5D9C-79B9-9AB4F44BD178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_1p_mesh/F5FB1508-D462-88B3-0555-D03873DE7300
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/DE17CE8D-4A25-04D3-334D-5297AD4A5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/C1A31BAA-B2C2-5D9C-79B9-9AB4F44BD178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_1p_mesh/1D8A6B92-ECE7-60AA-894F-3A982B644288
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4E260B3C-6C69-1636-3A9F-DA365D529EE6
    $::DataContainer
    Mesh weapons/m416/m416_1p_mesh/8077053D-2031-B25C-3A36-EB71F45BC3B7
    VariationAssetNameHash 3302585239
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_1p_mesh/A0D7B1F4-76C3-53EA-FDBD-2A94C79CDDB5
            MaterialVariation weapons/m416/m416_camo2_kamysh4/B6A86DD7-4E5F-4349-A446-E72862AA6AF1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/61A20CF9-6C99-0236-5745-D872E559D6D6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/DE17CE8D-4A25-04D3-334D-5297AD4A5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/C1A31BAA-B2C2-5D9C-79B9-9AB4F44BD178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_1p_mesh/F5FB1508-D462-88B3-0555-D03873DE7300
            MaterialVariation weapons/m416/m416_camo2_kamysh4/59324CE6-1582-41F3-83BC-365214ACAC62
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/61A20CF9-6C99-0236-5745-D872E559D6D6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/DE17CE8D-4A25-04D3-334D-5297AD4A5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/C1A31BAA-B2C2-5D9C-79B9-9AB4F44BD178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_1p_mesh/1D8A6B92-ECE7-60AA-894F-3A982B644288
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CB21F6D7-BB5C-59E2-19F6-EF754F04B9EB
    $::DataContainer
    Mesh weapons/m416/m416_1p_mesh/8077053D-2031-B25C-3A36-EB71F45BC3B7
    VariationAssetNameHash 1200125952
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_1p_mesh/A0D7B1F4-76C3-53EA-FDBD-2A94C79CDDB5
            MaterialVariation weapons/m416/m416_camo1_abu3/560ED906-0550-48DC-BB55-D06C108DA037
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/99539F3E-B4E3-1F7F-F1E5-A8FA5729B376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/DE17CE8D-4A25-04D3-334D-5297AD4A5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/C1A31BAA-B2C2-5D9C-79B9-9AB4F44BD178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_1p_mesh/F5FB1508-D462-88B3-0555-D03873DE7300
            MaterialVariation weapons/m416/m416_camo1_abu3/2A02D0EA-7978-4E93-8C16-59C7279F5377
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/99539F3E-B4E3-1F7F-F1E5-A8FA5729B376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/DE17CE8D-4A25-04D3-334D-5297AD4A5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/C1A31BAA-B2C2-5D9C-79B9-9AB4F44BD178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_1p_mesh/1D8A6B92-ECE7-60AA-894F-3A982B644288
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C2F2FE98-39D8-88B5-F0DA-020A91D3B950
    $::DataContainer
    Mesh weapons/gadgets/m224/m224_1p_mesh/D6201F3D-869B-E8A3-3696-6BACBE2278E1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m224/m224_1p_mesh/B81763D5-BAD9-7D95-0806-7ED1CABF38C8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m224/m224_d/66E8FAC2-7B82-04B6-70FB-5747C79787B5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m224/m224_s/9DF8B2E5-568C-F760-B34C-8AFFC318DEF2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m224/m224_1p_mesh/0839EBD3-1F46-7AFC-81E5-CA482C0056FB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m224/m224_d/66E8FAC2-7B82-04B6-70FB-5747C79787B5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m224/m224_s/9DF8B2E5-568C-F760-B34C-8AFFC318DEF2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m224/m224_1p_mesh/455CA36E-F16D-17F0-8130-831245D1E6E7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DB620421-F12B-CD06-E93F-902A8C6D8FCF
    $::DataContainer
    Mesh weapons/gadgets/defibrillator/defibrillator_1p_mesh/6C3C493D-4994-F0E5-7B54-26667105E15A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/defibrillator/defibrillator_1p_mesh/EB6AA728-843B-B971-47AE-B94C55A9EC90
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/defibrillator/defibrillator_d/4B8ABD3C-87A1-4BE7-0B20-69DB639F2F33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/defibrillator/defibrillator_s/D126762D-F5B5-8A99-C0B0-0FD81A393CD5
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/defibrillator/defibrillator_1p_mesh/DA93B2AA-1A3B-4973-EC22-E3644B6E3417
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/defibrillator/defibrillator_d/4B8ABD3C-87A1-4BE7-0B20-69DB639F2F33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/defibrillator/defibrillator_s/D126762D-F5B5-8A99-C0B0-0FD81A393CD5
MeshVariationDatabaseEntry 465E71F9-2D43-05FA-CD84-D3E55F26C737
    $::DataContainer
    Mesh characters/upperbody/us_upperbody08/us_upperbody08_mesh/5DCA5B3D-D074-D3D4-F199-646D659DB86C
    VariationAssetNameHash 553536775
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/F3D6A6C7-13E5-83DA-D2A5-CA11A9B51689
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_urban/033251D5-1A5B-44AE-A86F-2C17E8DAA8D0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/5B663A50-277D-EFB0-1683-9E970E6E8B9D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m6/27CD4D80-3EBC-F4B8-A50D-9F958EBDB68F
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/F85C2380-5532-9A15-3A1F-5C165FF1F861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/3197FE5E-D432-EA48-54E5-EE380F1B11E1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/ED8C0E06-2A3D-F3E2-EC64-FAB35B6C913F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/8E396D34-F779-8A0A-FEE0-563C1532DD97
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/826344E1-2E46-DEA1-7ADB-42D3A5D4CFC6
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_urban/725AED33-3962-4CF9-B11E-03B6DE378AED
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/5B663A50-277D-EFB0-1683-9E970E6E8B9D
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/F85C2380-5532-9A15-3A1F-5C165FF1F861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/3197FE5E-D432-EA48-54E5-EE380F1B11E1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/ADECE765-574A-83E7-10B2-5B4D04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/ED8C0E06-2A3D-F3E2-EC64-FAB35B6C913F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/8E396D34-F779-8A0A-FEE0-563C1532DD97
MeshVariationDatabaseEntry EF7F6EA7-1A97-B630-0D4D-5529C8A8CE5E
    $::DataContainer
    Mesh characters/upperbody/us_upperbody08/us_upperbody08_mesh/5DCA5B3D-D074-D3D4-F199-646D659DB86C
    VariationAssetNameHash 624930526
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/F3D6A6C7-13E5-83DA-D2A5-CA11A9B51689
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_desert02/5498D136-E384-4C91-BFE5-20DE539F534F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand06/7DA65311-EE76-F11D-AE41-9FE22978804A
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/F85C2380-5532-9A15-3A1F-5C165FF1F861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/3197FE5E-D432-EA48-54E5-EE380F1B11E1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/ADECE765-574A-83E7-10B2-5B4D04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/ED8C0E06-2A3D-F3E2-EC64-FAB35B6C913F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/8E396D34-F779-8A0A-FEE0-563C1532DD97
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/826344E1-2E46-DEA1-7ADB-42D3A5D4CFC6
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_desert02/8D782AAE-05CB-48B6-BF31-593366A73240
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand06/7DA65311-EE76-F11D-AE41-9FE22978804A
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/F85C2380-5532-9A15-3A1F-5C165FF1F861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/3197FE5E-D432-EA48-54E5-EE380F1B11E1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/ADECE765-574A-83E7-10B2-5B4D04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/ED8C0E06-2A3D-F3E2-EC64-FAB35B6C913F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/8E396D34-F779-8A0A-FEE0-563C1532DD97
MeshVariationDatabaseEntry 0F05222E-A23E-7C2C-C95E-6E5580A44FDB
    $::DataContainer
    Mesh characters/upperbody/us_upperbody08/us_upperbody08_mesh/5DCA5B3D-D074-D3D4-F199-646D659DB86C
    VariationAssetNameHash 542545494
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/F3D6A6C7-13E5-83DA-D2A5-CA11A9B51689
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_green/CB7961D2-6734-4980-95C5-14BC21E7C87C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/7FCEB5B6-4779-B85B-22F8-304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/F85C2380-5532-9A15-3A1F-5C165FF1F861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/3197FE5E-D432-EA48-54E5-EE380F1B11E1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/ADECE765-574A-83E7-10B2-5B4D04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/ED8C0E06-2A3D-F3E2-EC64-FAB35B6C913F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/8E396D34-F779-8A0A-FEE0-563C1532DD97
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/826344E1-2E46-DEA1-7ADB-42D3A5D4CFC6
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_green/9839EF9A-7882-4934-B1A0-88180D2E730B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/7FCEB5B6-4779-B85B-22F8-304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/F85C2380-5532-9A15-3A1F-5C165FF1F861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/3197FE5E-D432-EA48-54E5-EE380F1B11E1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/ADECE765-574A-83E7-10B2-5B4D04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/ED8C0E06-2A3D-F3E2-EC64-FAB35B6C913F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/8E396D34-F779-8A0A-FEE0-563C1532DD97
MeshVariationDatabaseEntry 8DD1DEF9-C6C9-402A-322B-AADAB35A3A90
    $::DataContainer
    Mesh characters/upperbody/us_upperbody08/us_upperbody08_mesh/5DCA5B3D-D074-D3D4-F199-646D659DB86C
    VariationAssetNameHash 872739268
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/F3D6A6C7-13E5-83DA-D2A5-CA11A9B51689
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_xp2_nwu/76EBBF1C-671B-41FC-A8CE-2A1A359F023D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/F85C2380-5532-9A15-3A1F-5C165FF1F861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/3197FE5E-D432-EA48-54E5-EE380F1B11E1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/ADECE765-574A-83E7-10B2-5B4D04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/ED8C0E06-2A3D-F3E2-EC64-FAB35B6C913F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/8E396D34-F779-8A0A-FEE0-563C1532DD97
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/826344E1-2E46-DEA1-7ADB-42D3A5D4CFC6
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_xp2_nwu/1083C008-1C36-4203-96E5-5A0FF22A2B49
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/F85C2380-5532-9A15-3A1F-5C165FF1F861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/3197FE5E-D432-EA48-54E5-EE380F1B11E1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/ADECE765-574A-83E7-10B2-5B4D04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/ED8C0E06-2A3D-F3E2-EC64-FAB35B6C913F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/8E396D34-F779-8A0A-FEE0-563C1532DD97
MeshVariationDatabaseEntry EFF6F111-D46D-DD8B-F697-38C6836C5706
    $::DataContainer
    Mesh characters/upperbody/us_upperbody08/us_upperbody08_mesh/5DCA5B3D-D074-D3D4-F199-646D659DB86C
    VariationAssetNameHash 2752336916
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/F3D6A6C7-13E5-83DA-D2A5-CA11A9B51689
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_xp2_dsrttiger/E7319578-CD2D-4DF8-BA21-8830550106AC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/F85C2380-5532-9A15-3A1F-5C165FF1F861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/3197FE5E-D432-EA48-54E5-EE380F1B11E1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/ADECE765-574A-83E7-10B2-5B4D04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/ED8C0E06-2A3D-F3E2-EC64-FAB35B6C913F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/8E396D34-F779-8A0A-FEE0-563C1532DD97
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/826344E1-2E46-DEA1-7ADB-42D3A5D4CFC6
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_xp2_dsrttiger/D064D511-30CD-40E1-9359-F477ED10F1F3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/F85C2380-5532-9A15-3A1F-5C165FF1F861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/3197FE5E-D432-EA48-54E5-EE380F1B11E1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/ADECE765-574A-83E7-10B2-5B4D04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/ED8C0E06-2A3D-F3E2-EC64-FAB35B6C913F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/8E396D34-F779-8A0A-FEE0-563C1532DD97
MeshVariationDatabaseEntry D85E51D0-C1BF-BEBD-2318-426A7C0C5F0E
    $::DataContainer
    Mesh characters/upperbody/us_upperbody08/us_upperbody08_mesh/5DCA5B3D-D074-D3D4-F199-646D659DB86C
    VariationAssetNameHash 1449399742
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/F3D6A6C7-13E5-83DA-D2A5-CA11A9B51689
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_specact/4AB51C44-30D2-4D7B-BEEB-75C717C0AF16
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m6/27CD4D80-3EBC-F4B8-A50D-9F958EBDB68F
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/F85C2380-5532-9A15-3A1F-5C165FF1F861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/3197FE5E-D432-EA48-54E5-EE380F1B11E1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/ED8C0E06-2A3D-F3E2-EC64-FAB35B6C913F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/8E396D34-F779-8A0A-FEE0-563C1532DD97
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/826344E1-2E46-DEA1-7ADB-42D3A5D4CFC6
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_specact/5FFA7FD8-B184-4910-80B9-6CF870997E5B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/F85C2380-5532-9A15-3A1F-5C165FF1F861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/3197FE5E-D432-EA48-54E5-EE380F1B11E1
                member::TextureShaderParameter
                    ParameterName Mask
