MeshVariationDatabase 1E6DB8DA-13EC-2A98-D40A-60767AC40D6E #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Chase/MeshVariationDb_Win32
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/FA1903E0-F1B3-4D10-877A-EB7A4E6D4607
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/D33FA9D7-6CE6-4A39-AAB9-463DF58E152B
            MaterialVariation objects/scrollingad/scrollingad_movie_04/77D78279-7F12-4EF0-A446-5F0EDE15A3FC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/movieposter_04_25x35/4A5A22FA-DFEC-175E-18D8-38A4E1621FB9
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value textures/advertisement/advertisement_512x1024_04/A42359C6-E387-1FC5-15C2-A4CC578B403D
MeshVariationDatabaseEntry DB8A8A86-6FDB-2A3F-CA0F-0D337344C32E
    $::DataContainer
    Mesh objects/scrollingad/scrollingad_mesh/43ABBA7E-7008-D6B4-3660-2913416AE944
    VariationAssetNameHash 4225791166
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/9A00669F-7B01-846E-33B8-FCD5E6828E34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/915A88C5-BBFE-40B9-906C-F27BC729D87C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/6B9984F7-91D7-4848-8F80-3AA1CF82DAA3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/FA1903E0-F1B3-4D10-877A-EB7A4E6D4607
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/D33FA9D7-6CE6-4A39-AAB9-463DF58E152B
            MaterialVariation objects/scrollingad/scrollingad_perfume_01/D136AF0E-CB78-47A8-A7FB-89347FA8A8C0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_25x35_perfume_01/B8AF3DC3-D0ED-7C1D-BC76-26D7915377EA
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value objects/adframe_01/fr_25x35_perfume_02/048F1DD8-93AA-48DD-C3D4-D2CB1F0E227A
MeshVariationDatabaseEntry 7F8C13A2-A07E-2EDD-7B1C-47532D150D2A
    $::DataContainer
    Mesh objects/scrollingad/scrollingad_mesh/43ABBA7E-7008-D6B4-3660-2913416AE944
    VariationAssetNameHash 2116490360
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/9A00669F-7B01-846E-33B8-FCD5E6828E34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/915A88C5-BBFE-40B9-906C-F27BC729D87C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/6B9984F7-91D7-4848-8F80-3AA1CF82DAA3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/FA1903E0-F1B3-4D10-877A-EB7A4E6D4607
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/D33FA9D7-6CE6-4A39-AAB9-463DF58E152B
            MaterialVariation objects/scrollingad/scrollingad_movie_03/DFFB5DBB-BA6B-4457-BAA0-DE65FD524BE5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/movieposter_03_25x35/7F8D7843-0A04-34EE-ED9C-2F74FA81C746
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value textures/advertisement/advertisement_512x1024_04/A42359C6-E387-1FC5-15C2-A4CC578B403D
MeshVariationDatabaseEntry 9A3735E5-E357-6E05-5A84-9B0F5053E953
    $::DataContainer
    Mesh objects/scrollingad/scrollingad_mesh/43ABBA7E-7008-D6B4-3660-2913416AE944
    VariationAssetNameHash 2116490361
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/9A00669F-7B01-846E-33B8-FCD5E6828E34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/915A88C5-BBFE-40B9-906C-F27BC729D87C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/6B9984F7-91D7-4848-8F80-3AA1CF82DAA3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/FA1903E0-F1B3-4D10-877A-EB7A4E6D4607
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/D33FA9D7-6CE6-4A39-AAB9-463DF58E152B
            MaterialVariation objects/scrollingad/scrollingad_movie_02/BFECDD18-B38C-4D1F-B913-457C1FF988A1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/movieposter_02_25x35/6F554544-5242-A99E-160E-2143F768726C
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value textures/advertisement/advertisement_512x1024_04/A42359C6-E387-1FC5-15C2-A4CC578B403D
MeshVariationDatabaseEntry D7E8AD5A-40D9-9B7F-96DB-7218271CCB26
    $::DataContainer
    Mesh objects/scrollingad/scrollingad_mesh/43ABBA7E-7008-D6B4-3660-2913416AE944
    VariationAssetNameHash 2116490362
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/9A00669F-7B01-846E-33B8-FCD5E6828E34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/915A88C5-BBFE-40B9-906C-F27BC729D87C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/6B9984F7-91D7-4848-8F80-3AA1CF82DAA3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/FA1903E0-F1B3-4D10-877A-EB7A4E6D4607
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/D33FA9D7-6CE6-4A39-AAB9-463DF58E152B
            MaterialVariation objects/scrollingad/scrollingad_movie_01/D47509C7-E2D0-43FF-92FA-5DCF140BFFB3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/movieposter_01_25x35/72954F5F-5F8B-7EAC-6B42-434E07AAC405
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value textures/advertisement/advertisement_512x1024_04/A42359C6-E387-1FC5-15C2-A4CC578B403D
MeshVariationDatabaseEntry FA8F5E7C-42A7-0AD0-069A-E1F6FA61018E
    $::DataContainer
    Mesh objects/scrollingad/scrollingad_mesh/43ABBA7E-7008-D6B4-3660-2913416AE944
    VariationAssetNameHash 4225791165
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/9A00669F-7B01-846E-33B8-FCD5E6828E34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/915A88C5-BBFE-40B9-906C-F27BC729D87C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/6B9984F7-91D7-4848-8F80-3AA1CF82DAA3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/FA1903E0-F1B3-4D10-877A-EB7A4E6D4607
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/D33FA9D7-6CE6-4A39-AAB9-463DF58E152B
            MaterialVariation objects/scrollingad/scrollingad_perfume_02/FC64BACB-BEEE-4516-8E68-59E7E924684E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_25x35_perfume_02/048F1DD8-93AA-48DD-C3D4-D2CB1F0E227A
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value objects/adframe_01/fr_25x35_tech_01/6B8FE41E-F424-91E4-64E1-0C938EC727A6
MeshVariationDatabaseEntry 8540A4F1-A789-3189-976F-93232A6250C9
    $::DataContainer
    Mesh weapons/sg553lb/sg553lb_sights_1p_mesh/1E5DFB7E-0D59-0092-B129-ED79EAB939A5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_sights_1p_mesh/0D314EB6-4F28-3119-2154-7C9E25B411F5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sg553lb/sg553lb_d/2A8E8259-4DA1-65F2-1B35-F8CDA272AC84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sg553lb/sg553lb_s/5039DD01-F21D-CD24-757A-26C68DAAB9F1
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_sights_1p_mesh/748A0B43-FA48-41B3-BC0B-6954D5E38C6A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sg553lb/sg553lb_d/2A8E8259-4DA1-65F2-1B35-F8CDA272AC84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sg553lb/sg553lb_s/5039DD01-F21D-CD24-757A-26C68DAAB9F1
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_sights_1p_mesh/09F650C6-99A0-3F1E-59E4-A9D7D4FE7EEB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 60632949-CC0E-07FE-8F82-5E048BF6744D
    $::DataContainer
    Mesh props/streetprops/parismopedstand_01/parismopedstand_01_mesh/2F4C6B7F-1E0F-11DE-88AA-9E9D0C5E92BA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parismopedstand_01/parismopedstand_01_mesh/577889DD-1E0F-11DE-88AA-9E9D0C5E92BA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A398193C-4AFA-0B99-0DA6-728EBA0864F1
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_01/officeflower_m_01_mesh/23246680-5A8E-D6AE-D305-F204C37A41DD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_01/officeflower_m_01_mesh/86B6873A-AAD8-A7CE-13D3-E870B1F277BD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_01/officeflower_m_01_d/810B8128-E6F1-9FDD-DDBB-A60C384FE8A3
MeshVariationDatabaseEntry BDAB45CB-56ED-44C7-5B35-0FC33331AE96
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/860CF680-8222-2132-396C-8319519BCF29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/7D1F7215-57EA-8EB5-845F-4BBE06796A3F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9887F111-877E-4BAB-9D2B-5316C2BA7C8D
    $::DataContainer
    Mesh architecture/parisfacade_02/parisfacade_02_s1024_sp_mesh/71C31E85-2F97-2156-7E3F-693B7343AAA9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_s1024_sp_mesh/1BD7CBA3-227D-62C0-EE6B-A5C7F594A95E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_02/parisfacade_02_d/73B89674-34DB-B3D8-015F-FEBD671A6803
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_02/parisfacade_02_n/E5313069-2A73-96B2-40A7-156B357B165E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_02/parisfacade_02_d/73B89674-34DB-B3D8-015F-FEBD671A6803
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_s1024_sp_mesh/868DC076-5750-4B8B-BC5A-7DE4E3A96F3C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_s1024_sp_mesh/5975CCC6-58A6-4913-8DC4-595878D1A5EB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_s1024_sp_mesh/CC261D9D-3F6D-4670-AB5F-5E5605603DC1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FBF3F267-A017-470D-4BC9-556E7C8C863D
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/4188AE85-5BE0-5EF1-B60B-B280899C7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/E39302DB-1B24-112F-A530-E542531A35A2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/DB243EEA-03B8-B847-06AF-83B8E30D4C71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/9B4283A9-E18F-487C-B1C5-3370130C68C6
MeshVariationDatabaseEntry 4D9084E7-0A61-73C7-2A7F-931AC9B3BB43
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/B903A586-4A53-FC7E-1777-FCE6B6A05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/D700262D-64E2-2D4D-22BC-0EA575DD98A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/854CA7A3-FBCD-4768-B6EE-9D77F1450AB2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/E9BEA4AA-E16B-B651-6128-4751BF2C6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/A28B325E-CB42-D1FE-6A4C-49DF34DC1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/7959D8FE-E044-4807-B894-8CD5F67DD995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/7352F0C4-664C-D23E-E7F7-2215AE85BB12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
MeshVariationDatabaseEntry D27444D8-687E-A547-6E80-79D38C12B365
    $::DataContainer
    Mesh props/interiorprops/metalshelf_01/metalshelf_01_cluster02_mesh/70195487-8EB7-59E8-08F9-C52267F70701
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/metalshelf_01/metalshelf_01_cluster02_mesh/9BB0148F-CDE1-174C-3628-FB4D16DCAE39
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5CB21DF3-993B-9E44-8A72-7ACB395BAEFE
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_cluster_mesh/ECDF9887-BFAE-11DD-A8A0-F4C1364AB6E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_cluster_mesh/B3320FFB-5527-D148-DB62-60E5B8D1CBA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/942C0FBB-B642-11DD-868F-D3E40055CCBE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/9BBD0DA0-B642-11DD-868F-D3E40055CCBE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/942C0FBB-B642-11DD-868F-D3E40055CCBE
MeshVariationDatabaseEntry 0039D843-5053-D32C-3633-6E411BBCDE83
    $::DataContainer
    Mesh objects/doorgeneric_01/doorgeneric_01_door224_mesh/C9EEAD87-3BBA-11F1-C648-DE4B3724789F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/doorgeneric_01/doorgeneric_01_door224_mesh/4D6398F1-5C62-7514-4B25-9CA5C0D8FEF7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorgeneric_01/doorgeneric_01_d/BE078708-7247-9DC8-6E3E-66319CEF48E9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorgeneric_01/doorgeneric_01_d/BE078708-7247-9DC8-6E3E-66319CEF48E9
MeshVariationDatabaseEntry 91D7CCFE-A97C-E584-6B12-0E7FACD02278
    $::DataContainer
    Mesh props/buildingprops/storesign_13/storesign_13_mesh/6EC92788-2FE7-11DE-91FA-F466DE98B33A
    VariationAssetNameHash 3722758968
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_13/storesign_13_mesh/419EEFF3-6AED-AD9D-C34D-5F5DD01AB1B6
            MaterialVariation props/buildingprops/storesign_13/storesign_13_green/FD6765BC-A87E-45C0-AE10-448CB6F0C335
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_13/storesign_13_d/98907F56-2FE7-11DE-91FA-F466DE98B33A
                member::TextureShaderParameter
                    ParameterName Spec
                    Value props/buildingprops/storesign_13/storesign_13c_s/0114913F-F649-432B-35D5-B7DF6902EDBE
MeshVariationDatabaseEntry A6FC3696-873A-0B18-95B6-91F5ED3A4A15
    $::DataContainer
    Mesh props/buildingprops/storesign_09/storesign_09_mesh/D71F7888-2FE6-11DE-91FA-F466DE98B33A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_09/storesign_09_mesh/311662EC-DD4A-AA06-4416-FB1A2D6C563B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DB686374-1F01-8B30-5788-8138B31CFD24
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/214CC389-CAF6-D480-E296-65503837884D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/1D9D23AE-9EA4-5712-0DB0-9343BD40B6EC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/0AD21871-A358-4488-B96B-97514E213E4C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/5FECE14F-81DF-4056-950A-DD4CF95F0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry D8DC43D4-3835-6803-25A7-CCA807504572
    $::DataContainer
    Mesh vehicles/common/jethudtest_ru_mesh/74211F8A-B9A0-56D9-F77B-C7FBD1DCF1F4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/jethudtest_ru_mesh/74D94A9D-AF5A-7AB5-B1CA-444A67186CA6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 22DDBF7E-7340-3DCB-29D4-CDCE74D901F2
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_04_state1_base_mesh/4F2C2F8A-0B2E-11DE-8176-AA3F501A6F70
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_04_state1_base_mesh/59B0E777-0B2E-11DE-8176-AA3F501A6F70
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F92C1FC6-1AAB-B783-C1C5-81C0A1E7653D
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_01/officeflower_m_01_cluster_mesh/A7D77C8A-7129-0116-EBB4-2F8A460316FF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_01/officeflower_m_01_cluster_mesh/75D64A2E-9EEC-A947-0257-B690AFF97A09
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_01/officeflower_m_01_d/810B8128-E6F1-9FDD-DDBB-A60C384FE8A3
MeshVariationDatabaseEntry F1D6C295-B0D0-9623-707D-7DA10A800BF9
    $::DataContainer
    Mesh architecture/parisfacade_04/parisfacade_04_c90_bd_mesh/CF73188B-5536-14B9-CED3-A24DADAA89E0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_c90_bd_mesh/2DAF4636-0D34-81AD-2D34-9AB426E0968C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/0C32D91E-C8D4-64B3-6C26-786B94209518
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/parisfacade04_atlas01_n/95E69C87-206E-4001-B53A-4531367F2028
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/0C32D91E-C8D4-64B3-6C26-786B94209518
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_c90_bd_mesh/46708955-970C-498F-BAB6-32F13E84FA39
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_windows01_d/C88348FC-E759-C12C-21B9-EBBE01EF56B7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value architecture/parisfacade_04/parisfacade04_windows01_a/197B341C-FC26-72E1-EC8B-5C4AB5F7E3D2
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_c90_bd_mesh/A037ABAD-A034-4460-A4F3-46603AA42AA9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_c90_bd_mesh/CF017E34-762C-5345-2717-9E8949106B56
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_lodbake_d/01B727E3-D0A6-8A6F-4379-D0787DA02F4E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_lodbake_d/01B727E3-D0A6-8A6F-4379-D0787DA02F4E
MeshVariationDatabaseEntry C1DDBA20-9770-FE3B-0A96-3CBC70B5E80D
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_extrashort_mesh/A410898B-5BED-A56E-3815-5B59298EEDE7
    VariationAssetNameHash 1095974068
    Materials::array
