GroundHeightEntityData 4D6DA5C2-DE76-4308-B532-86BB893DE241
                UserMaskRight::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
                UserMaskRight::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
            member::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
                UserMaskRight::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
                UserMaskRight::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
                UserMaskRight::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
            member::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
                UserMaskRight::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
                UserMaskRight::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
                UserMaskRight::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
            member::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
                UserMaskRight::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
                UserMaskRight::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
    Shader2d levels/xp3_desert/terrain/shaders/xp3_desert_seaweed_2d/9CE11AC3-0832-6304-A92F-999E34FB6A9D
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 1.0
RoadData 023F4BCF-653C-4307-8F2F-A3EC03586F14
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 205
                Points::array
                    member::Vec3
                        x -146.61334
                        y 61.215664
                        z 301.7265
                    member::Vec3
                        x -138.70354
                        y 60.98828
                        z 302.6593
                    member::Vec3
                        x -133.11313
                        y 60.81018
                        z 301.6374
                    member::Vec3
                        x -128.74734
                        y 60.643864
                        z 294.49625
                    member::Vec3
                        x -127.355705
                        y 60.35697
                        z 290.07855
                    member::Vec3
                        x -127.51178
                        y 60.76889
                        z 283.7282
                    member::Vec3
                        x -124.36797
                        y 60.87383
                        z 280.183
                Normals::array
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.1
            Shader3d levels/xp3_desert/terrain/shaders/xp3_desert_seaweed_3d/73DF4817-8366-8E99-4326-CE11B14A36AB
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.3
                    y 0.3
                    z 0.3
                    w 0.3
                UserMaskRight::Vec4
                    x 0.3
                    y 0.3
                    z 0.3
                    w 0.3
            member::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
                UserMaskRight::Vec4
                    x 0.4
                    y 0.4
                    z 0.4
                    w 0.4
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.2
                    y 0.2
                    z 0.2
                    w 0.2
                UserMaskRight::Vec4
                    x 0.15
                    y 0.15
                    z 0.15
                    w 0.15
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.3
                    y 0.3
                    z 0.3
                    w 0.3
                UserMaskRight::Vec4
                    x 0.3
                    y 0.3
                    z 0.3
                    w 0.3
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
                UserMaskRight::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
            member::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
                UserMaskRight::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
                UserMaskRight::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
                UserMaskRight::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
            member::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
                UserMaskRight::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
                UserMaskRight::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
    Shader2d levels/xp3_desert/terrain/shaders/xp3_desert_seaweed_2d/9CE11AC3-0832-6304-A92F-999E34FB6A9D
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 1.0
RoadData A14406A3-6872-4C80-B43C-1946F581FED6
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 206
                Points::array
                    member::Vec3
                        x -267.1501
                        y 60.4494
                        z 376.53162
                    member::Vec3
                        x -267.88196
                        y 60.22203
                        z 368.96674
                    member::Vec3
                        x -272.7798
                        y 60.04393
                        z 364.0428
                    member::Vec3
                        x -274.90912
                        y 60.71873
                        z 362.44067
                    member::Vec3
                        x -275.39853
                        y 60.10758
                        z 358.97604
                Normals::array
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.1
            Shader3d levels/xp3_desert/terrain/shaders/xp3_desert_seaweed_3d/73DF4817-8366-8E99-4326-CE11B14A36AB
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.4
                    y 0.4
                    z 0.4
                    w 0.4
                UserMaskRight::Vec4
                    x 0.4
                    y 0.4
                    z 0.4
                    w 0.4
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.4
                    y 0.4
                    z 0.4
                    w 0.4
                UserMaskRight::Vec4
                    x 0.5
                    y 0.5
                    z 0.5
                    w 0.5
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.3
                    y 0.3
                    z 0.3
                    w 0.3
                UserMaskRight::Vec4
                    x 0.2
                    y 0.2
                    z 0.2
                    w 0.2
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.2
                    y 0.2
                    z 0.2
                    w 0.2
                UserMaskRight::Vec4
                    x 0.2
                    y 0.2
                    z 0.2
                    w 0.2
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
                UserMaskRight::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
            member::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
                UserMaskRight::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
                UserMaskRight::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
                UserMaskRight::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
            member::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
                UserMaskRight::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
                UserMaskRight::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
                UserMaskRight::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
            member::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
                UserMaskRight::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
                UserMaskRight::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
    Shader2d levels/xp3_desert/terrain/shaders/xp3_desert_seaweed_2d/9CE11AC3-0832-6304-A92F-999E34FB6A9D
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 1.0
RoadData A92A0386-3FB3-4B4F-9012-576C5FE0040E
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 207
                Points::array
                    member::Vec3
                        x -340.26163
                        y 60.4494
                        z 324.50137
                    member::Vec3
                        x -346.07056
                        y 60.22203
                        z 323.1411
                    member::Vec3
                        x -352.40814
                        y 60.04393
                        z 323.34998
                    member::Vec3
                        x -354.87018
                        y 59.97782
                        z 319.2957
                    member::Vec3
                        x -357.49033
                        y 60.977634
                        z 316.7849
                    member::Vec3
                        x -360.08414
                        y 60.516068
                        z 310.49155
                    member::Vec3
                        x -362.62756
                        y 60.002647
                        z 304.02954
                    member::Vec3
                        x -365.17972
                        y 60.10758
                        z 300.59738
                Normals::array
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.1
            Shader3d levels/xp3_desert/terrain/shaders/xp3_desert_seaweed_3d/73DF4817-8366-8E99-4326-CE11B14A36AB
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.3
                    y 0.3
                    z 0.3
                    w 0.3
                UserMaskRight::Vec4
                    x 0.3
                    y 0.3
                    z 0.3
                    w 0.3
            member::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.5
                    y 0.5
                    z 0.5
                    w 0.5
                UserMaskRight::Vec4
                    x 0.4
                    y 0.4
                    z 0.4
                    w 0.4
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.5
                    y 0.5
                    z 0.5
                    w 0.5
                UserMaskRight::Vec4
                    x 0.5
                    y 0.5
                    z 0.5
                    w 0.5
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.2
                    y 0.2
                    z 0.2
                    w 0.2
                UserMaskRight::Vec4
                    x 0.2
                    y 0.2
                    z 0.2
                    w 0.2
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
                UserMaskRight::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
                UserMaskRight::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
            member::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
                UserMaskRight::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
                UserMaskRight::Vec4
                    x 0.6
                    y 0.6
                    z 0.6
                    w 0.6
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
