MeshVariationDatabase 6C03DCDB-D270-1A6F-5A49-96E3E0E4808B #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Palace/SquadDeathmatch/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_s/C7E0DC75-01D5-DC88-7BDF-C79E28D7C7B4
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/60868A9B-8737-46A1-8710-456E95BDC9F0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/41475014-4431-1E70-16B6-DF656D06F861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/1AFE4F0C-3102-8C15-A06D-2CA6D612D1D5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/3FD4944A-0DF8-53F8-4509-69D1F60334DE
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_c/7753AB5C-7F06-2344-8F83-F974D573631E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_n/9B1A10ED-BFA3-9475-46D1-8569AD27F53C
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_sf/5B3DACA1-1A93-82BB-8062-007714F744A2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_s/C7E0DC75-01D5-DC88-7BDF-C79E28D7C7B4
MeshVariationDatabaseEntry C623C02C-FB0A-5AE5-CA2F-BCD56063EAD6
    $::DataContainer
    Mesh characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/A08BFCBE-52E1-51C6-0E00-CA0AE76E3102
    VariationAssetNameHash 1596914587
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/F452F74E-07A7-4340-BB4B-012A5A0E26B5
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_xp2_nwu/7E585994-BDC0-4E91-9795-F16C775ABBDB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_ao/E9714C9E-5101-3609-54B2-905C3BE93BFC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_c/3FB2B2F4-C842-D45D-DAD7-F6DEB9397DA3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_m3/2C6248C0-A6FD-FA4C-3066-2CDFB3FF7DF1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_n/94B71199-6031-E886-0E0E-61F2D9807C2A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_s/263169D6-DC2C-25CF-5982-59EDE7E3C459
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/53B1CC1E-D5EC-4A22-A13B-18F5C1A8DA85
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_xp2_nwu/D923B44E-B891-4DE7-8CB6-FEED7765FE27
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_ao/E99B5A76-7C9E-F11E-6C3F-090482F1B515
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_c/1C05B0A3-0D4B-023B-620E-6FB7D08A8368
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/26EA4F64-BE16-EC00-034B-ABC030D0F84C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/8F0D7FCF-178C-1BFC-5CC1-07D5EDAB34AD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/32B6F9BF-9D7F-7712-4E2E-7F97F4C4A282
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/F0072F69-EEE3-83B2-E48D-F53C83298CA8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_c/7753AB5C-7F06-2344-8F83-F974D573631E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_n/9B1A10ED-BFA3-9475-46D1-8569AD27F53C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_s/C7E0DC75-01D5-DC88-7BDF-C79E28D7C7B4
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/60868A9B-8737-46A1-8710-456E95BDC9F0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/41475014-4431-1E70-16B6-DF656D06F861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/1AFE4F0C-3102-8C15-A06D-2CA6D612D1D5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/3FD4944A-0DF8-53F8-4509-69D1F60334DE
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_c/7753AB5C-7F06-2344-8F83-F974D573631E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_n/9B1A10ED-BFA3-9475-46D1-8569AD27F53C
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_sf/5B3DACA1-1A93-82BB-8062-007714F744A2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_s/C7E0DC75-01D5-DC88-7BDF-C79E28D7C7B4
MeshVariationDatabaseEntry 7552F3C6-F6BD-A224-0781-04723F3D54D9
    $::DataContainer
    Mesh characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/A08BFCBE-52E1-51C6-0E00-CA0AE76E3102
    VariationAssetNameHash 155680612
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/F452F74E-07A7-4340-BB4B-012A5A0E26B5
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_desert02_afro/DB774857-4F74-46D3-930A-B5BED15A6AEC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand06/7DA65311-EE76-F11D-AE41-9FE22978804A
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_ao/E9714C9E-5101-3609-54B2-905C3BE93BFC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_c/3FB2B2F4-C842-D45D-DAD7-F6DEB9397DA3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_m3/2C6248C0-A6FD-FA4C-3066-2CDFB3FF7DF1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_n/94B71199-6031-E886-0E0E-61F2D9807C2A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_s/263169D6-DC2C-25CF-5982-59EDE7E3C459
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/53B1CC1E-D5EC-4A22-A13B-18F5C1A8DA85
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_desert02_afro/44FC3C62-2940-4E87-B7BE-FD8186208B55
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand06/7DA65311-EE76-F11D-AE41-9FE22978804A
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_ao/E99B5A76-7C9E-F11E-6C3F-090482F1B515
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_c/1C05B0A3-0D4B-023B-620E-6FB7D08A8368
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/26EA4F64-BE16-EC00-034B-ABC030D0F84C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/8F0D7FCF-178C-1BFC-5CC1-07D5EDAB34AD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/32B6F9BF-9D7F-7712-4E2E-7F97F4C4A282
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/F0072F69-EEE3-83B2-E48D-F53C83298CA8
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_desert02_afro/461082F7-1952-42D6-B892-8DEA6813FBE3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_afro_c/BAA0FD96-98A2-820F-6F47-FE128C4B5D28
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_n/9B1A10ED-BFA3-9475-46D1-8569AD27F53C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_s/C7E0DC75-01D5-DC88-7BDF-C79E28D7C7B4
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/60868A9B-8737-46A1-8710-456E95BDC9F0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/41475014-4431-1E70-16B6-DF656D06F861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/1AFE4F0C-3102-8C15-A06D-2CA6D612D1D5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/3FD4944A-0DF8-53F8-4509-69D1F60334DE
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_c/7753AB5C-7F06-2344-8F83-F974D573631E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_n/9B1A10ED-BFA3-9475-46D1-8569AD27F53C
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_sf/5B3DACA1-1A93-82BB-8062-007714F744A2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_s/C7E0DC75-01D5-DC88-7BDF-C79E28D7C7B4
MeshVariationDatabaseEntry 70407E97-20E0-AEAE-0731-63DCCC7AE180
    $::DataContainer
    Mesh vehicles/m2_browning/m2_browning_mesh/FB4FD1C0-5543-AFCE-FBD8-0AD33DDB7B56
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/m2_browning/m2_browning_mesh/37B508C4-DDD0-74F0-9C82-A1E67969746A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/m2_browning/m2 browning_d/EEAC0733-6B82-230B-BB3C-887455E3DFAC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/m2_browning/m2 browning_s/E030D051-6EFD-391C-D4FF-B589E454389F
        member::MeshVariationDatabaseMaterial
            Material vehicles/m2_browning/m2_browning_mesh/2835006E-2F57-45E3-9506-57CC7DDBBDFA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/m2_browning/m2 browning_d/EEAC0733-6B82-230B-BB3C-887455E3DFAC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/m2_browning/m2 browning_s/E030D051-6EFD-391C-D4FF-B589E454389F
MeshVariationDatabaseEntry D7C9402C-4A87-9204-0E73-8D644F213323
    $::DataContainer
    Mesh weapons/accessories/pka/pka_3p_mesh/62B277C3-D1BD-3315-DBDB-B4240BBC06E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/D25024E8-49E2-0595-969E-46B6FBC410A7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/72956A6F-B435-4565-A40F-E0AA20AF7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/B7A6D39F-8AA2-2E3B-D665-747A9DB61DEA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry 19F8234C-93F6-7C87-64F7-68AB4868A0FB
    $::DataContainer
    Mesh weapons/xp2_acr/acr_1p_mesh/8A4B8CC3-AE05-BC4E-F5E8-222DAEF0E515
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_1p_mesh/F37E1CC4-5F62-DDD0-7B37-149A6CB9DCC7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/A101AFB5-8EAD-5BC1-EF92-D0EF725B288B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/A42F3DE8-2815-CB0E-1409-D285A447719E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/FCA8C0E2-6CD5-3441-929C-F6541BE8D7B1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_1p_mesh/BDC946B7-BCBF-476A-81FB-DCB6D627C629
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/A101AFB5-8EAD-5BC1-EF92-D0EF725B288B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/A42F3DE8-2815-CB0E-1409-D285A447719E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/FCA8C0E2-6CD5-3441-929C-F6541BE8D7B1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_1p_mesh/79FCD033-E265-49FD-8835-CC2F24986CC9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_1p_mesh/087B1D00-CDDD-D270-07A2-8C848A77B094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/0989B498-DE99-81D5-3079-D481AFC2A333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/4EA0791D-EFA7-19B3-553E-A1BE60740FC8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/0989B498-DE99-81D5-3079-D481AFC2A333
MeshVariationDatabaseEntry C248C557-0DB8-3D26-DB2E-8D5AAD998EF9
    $::DataContainer
    Mesh weapons/xp2_acr/acr_1p_mesh/8A4B8CC3-AE05-BC4E-F5E8-222DAEF0E515
    VariationAssetNameHash 3567663990
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_1p_mesh/F37E1CC4-5F62-DDD0-7B37-149A6CB9DCC7
            MaterialVariation weapons/xp2_acr/acr_camo2_digiflora/94D1CE5B-3F42-4060-865C-06615EFAE02E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/A42F3DE8-2815-CB0E-1409-D285A447719E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/FCA8C0E2-6CD5-3441-929C-F6541BE8D7B1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_1p_mesh/BDC946B7-BCBF-476A-81FB-DCB6D627C629
            MaterialVariation weapons/xp2_acr/acr_camo2_digiflora/30CC08F4-74C2-4978-A5FD-C77B90D2CFB8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/A42F3DE8-2815-CB0E-1409-D285A447719E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/FCA8C0E2-6CD5-3441-929C-F6541BE8D7B1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_1p_mesh/79FCD033-E265-49FD-8835-CC2F24986CC9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_1p_mesh/087B1D00-CDDD-D270-07A2-8C848A77B094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/0989B498-DE99-81D5-3079-D481AFC2A333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/4EA0791D-EFA7-19B3-553E-A1BE60740FC8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/0989B498-DE99-81D5-3079-D481AFC2A333
MeshVariationDatabaseEntry 859C81A0-B848-2273-BE15-154192E26964
    $::DataContainer
    Mesh weapons/xp2_acr/acr_1p_mesh/8A4B8CC3-AE05-BC4E-F5E8-222DAEF0E515
    VariationAssetNameHash 1424926468
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_1p_mesh/F37E1CC4-5F62-DDD0-7B37-149A6CB9DCC7
            MaterialVariation weapons/xp2_acr/acr_camo1_atacs/AB5F7C58-28BD-4F6E-8EC7-F497A6BE37CA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/A42F3DE8-2815-CB0E-1409-D285A447719E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/FCA8C0E2-6CD5-3441-929C-F6541BE8D7B1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_1p_mesh/BDC946B7-BCBF-476A-81FB-DCB6D627C629
            MaterialVariation weapons/xp2_acr/acr_camo1_atacs/965BF9B4-9256-4B3D-A2AF-AABA5AB1F6A3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/A42F3DE8-2815-CB0E-1409-D285A447719E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/FCA8C0E2-6CD5-3441-929C-F6541BE8D7B1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_1p_mesh/79FCD033-E265-49FD-8835-CC2F24986CC9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_1p_mesh/087B1D00-CDDD-D270-07A2-8C848A77B094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/0989B498-DE99-81D5-3079-D481AFC2A333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/4EA0791D-EFA7-19B3-553E-A1BE60740FC8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/0989B498-DE99-81D5-3079-D481AFC2A333
MeshVariationDatabaseEntry 4F2990AF-2D8B-A78B-46CA-080AD53CB5A5
    $::DataContainer
    Mesh weapons/m60/m60_bipods_3p_mesh/89B703C4-7FFA-0775-20EA-D3FE2D6F29EB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m60/m60_bipods_3p_mesh/6F0E7A29-A898-0BE0-DC3E-8C9FA4BA6933
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m60/m60_d/BAAAD231-6C40-2672-8415-BDBC3E4D862E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m60/m60_s/FEC42C7E-755C-6055-1643-F691516BEB54
        member::MeshVariationDatabaseMaterial
            Material weapons/m60/m60_bipods_3p_mesh/823DEC59-2998-4F83-8A57-3A64FDE23E78
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m60/m60_d/BAAAD231-6C40-2672-8415-BDBC3E4D862E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m60/m60_s/FEC42C7E-755C-6055-1643-F691516BEB54
MeshVariationDatabaseEntry 15D9FC5C-FE91-3DB9-3590-EF34A18EECBB
    $::DataContainer
    Mesh weapons/m1014/m1014_magunlock_1p_mesh/B93F10C4-650F-16C9-5115-B2C622C4244A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_magunlock_1p_mesh/1DEADCA4-1A03-BB2B-DAE2-F1A953F75408
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1014/m1014_d/7D86BBA1-3D9F-63F0-22FD-177DAA971C79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1014/m1014_s/FB048620-9F0C-FCE1-6C38-3763542A6CE0
MeshVariationDatabaseEntry 769B8378-14EB-7BE8-1603-48429BFF17D5
    $::DataContainer
    Mesh weapons/pp2000/pp2000_3p_mesh/BE6743C4-8558-52DA-3AFE-5D5EAA7E188F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pp2000/pp2000_3p_mesh/D92C0C9E-E16D-3F50-EF7E-04E4BA9DA063
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pp2000/pp2000_d/202C19F0-7387-C58B-C2A6-116AA2B10AD4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pp2000/pp2000_s/6F03A6FC-420E-5D0B-2C3D-2A24E18D0F60
        member::MeshVariationDatabaseMaterial
            Material weapons/pp2000/pp2000_3p_mesh/A4BC40E6-D530-1D89-B098-ABCEE6FEA272
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pp2000/pp2000_d/202C19F0-7387-C58B-C2A6-116AA2B10AD4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pp2000/pp2000_s/6F03A6FC-420E-5D0B-2C3D-2A24E18D0F60
        member::MeshVariationDatabaseMaterial
            Material weapons/pp2000/pp2000_3p_mesh/A90849F5-FAA6-0CC5-DC99-86B73F895D38
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F5AA8AD5-C8E5-0C75-CBD3-2912FD4FFD3F
    $::DataContainer
    Mesh weapons/type88/type_88_bipod_1p_mesh/EF6056C5-5B0E-11BB-CC06-92EF7BC3A5E6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type_88_bipod_1p_mesh/8B907F2C-23E8-7078-4671-CDE277A379AC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/F8B09393-2469-F900-B22B-898144761F6A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/6488A891-4737-C8C3-6AB0-DB2D0404849C
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type_88_bipod_1p_mesh/F5801902-7966-4D0C-B97C-89840C58E5BC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/F8B09393-2469-F900-B22B-898144761F6A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/6488A891-4737-C8C3-6AB0-DB2D0404849C
MeshVariationDatabaseEntry 966113E7-0F22-A4D6-4CEA-5377B4B61A12
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_1p_mesh/CA4213C8-889E-8C27-8CF5-E4454FDB99B7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_1p_mesh/0007762A-CD2A-6E12-5351-CCC13D854BD2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
