SoundWaveAsset 52BC575E-9E47-7CCB-324B-AD0B360C4DE5 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/vo_us_mp_gm_gen_inform_objective_occupying
SoundWaveVariation 4B89163C-5BB4-F8E4-139D-F79C9E8F36DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 793856
            SeekTableOffset 4294967295
            SegmentLength 1.9775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D34E5CC-9AD8-AC57-1C67-2E5B7FEBE321
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 850344
            SeekTableOffset 4294967295
            SegmentLength 2.9563334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 988FAA83-27DC-6F05-A7A8-9A7E7813AE94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 934764
            SeekTableOffset 4294967295
            SegmentLength 2.7620833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9FEB1FE0-68BB-E0D8-B949-2CE05E66FA0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1013628
            SeekTableOffset 4294967295
            SegmentLength 4.5304585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40D4D9F6-BFFC-FB2B-51D6-900FB48C864C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1142952
            SeekTableOffset 4294967295
            SegmentLength 2.2569168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A270A41-F7FE-9EFC-254F-CCBEB92992E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1207436
            SeekTableOffset 4294967295
            SegmentLength 2.9254167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A69CD31F-DF67-AC22-80C5-F3CC07BB523B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1291020
            SeekTableOffset 4294967295
            SegmentLength 2.3989584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A97A14AB-A7FE-B472-F469-708079E94110
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1359532
            SeekTableOffset 4294967295
            SegmentLength 3.5705833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BCA6C13-A4F9-D271-B70C-CDF3A625D1B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1461456
            SeekTableOffset 4294967295
            SegmentLength 3.6061666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
