SoundWaveAsset E3703E12-4161-F391-4EFD-8620121BD01C #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Conquest/Radio/vo_us_mp_gm_conquest_inform_objective_neutralized_r
    LastLoopSegmentIndex 0
SoundWaveVariation BB03964A-CF7D-04F5-129A-08C1A834BE65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1544008
            SeekTableOffset 4294967295
            SegmentLength 1.98
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA37E19D-1E9D-F1B4-74B4-C88A8441626F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1600572
            SeekTableOffset 4294967295
            SegmentLength 2.49
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F80316C6-270B-39D9-E752-C8AB439A5994
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1671676
            SeekTableOffset 4294967295
            SegmentLength 1.82
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59E0E61B-A829-6896-2914-15D28791EF98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1723672
            SeekTableOffset 4294967295
            SegmentLength 2.61
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04F14C6B-4AAF-B3A1-56A4-151DFA6E7A88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.1890833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 006DE221-C028-B6B2-55CC-8AA9EAA94FC7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 91040
            SeekTableOffset 4294967295
            SegmentLength 2.9370832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E9491B3-D998-49B3-8E07-BB00FB046379
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 174928
            SeekTableOffset 4294967295
            SegmentLength 3.568625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE0C3119-825F-F134-60D2-6F07DC5F7317
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 276852
            SeekTableOffset 4294967295
            SegmentLength 3.4285417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9840AD8B-00B2-9B89-534E-C24D6C75DE05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 374740
            SeekTableOffset 4294967295
            SegmentLength 5.314729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BAE3F435-36AB-92C6-B053-7A85D2318023
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526516
            SeekTableOffset 4294967295
            SegmentLength 2.6515417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95AE7757-0D2B-134F-4228-B9E8AB7468D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 602264
            SeekTableOffset 4294967295
            SegmentLength 2.631125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4DBBEBD-9D83-19D3-418E-A70B7A0AD24D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 677396
            SeekTableOffset 4294967295
            SegmentLength 1.7610834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3043E10D-3BF0-9B88-F890-A543ADF881F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 727720
            SeekTableOffset 4294967295
            SegmentLength 1.7718542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 198C37C1-ACCE-FE08-B2D7-7D58A4DB98A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 778348
            SeekTableOffset 4294967295
            SegmentLength 2.0445833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 594AA391-0A95-200D-69B1-9822BDBEB26E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 836744
            SeekTableOffset 4294967295
            SegmentLength 2.0965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 131EF254-7757-74D6-4D5A-50C5688BB536
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 896660
            SeekTableOffset 4294967295
            SegmentLength 4.8685
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A71ACDAD-8426-BF1C-3D97-8A9BCFEED451
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1035652
            SeekTableOffset 4294967295
            SegmentLength 4.5607915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84BFD48C-BE7C-8DB0-0053-5782CC7F9221
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1165888
            SeekTableOffset 4294967295
            SegmentLength 4.174333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01FD1FDE-C1F2-04E7-0C89-FD2AA5B61C62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1285088
            SeekTableOffset 4294967295
            SegmentLength 2.8370416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ACA42EBD-2BE9-AB8E-28AC-C8B460E4EE61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1366080
            SeekTableOffset 4294967295
            SegmentLength 2.8300416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5D75EDE-D47E-2E2E-5664-EE059B77705D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1446920
            SeekTableOffset 4294967295
            SegmentLength 3.495625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B7D12860-27E1-57F6-1E08-3CA6841AD5D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1546716
            SeekTableOffset 4294967295
            SegmentLength 2.265375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4BECFAE-ADD1-7228-745C-13C2951293EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1611428
            SeekTableOffset 4294967295
            SegmentLength 3.0776668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C650E035-CA3B-B9B8-E598-27F0403AF740
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1699352
            SeekTableOffset 4294967295
            SegmentLength 4.7555
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1EDCBB03-0567-E6B9-1BA1-338433CA3E17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1835144
            SeekTableOffset 4294967295
            SegmentLength 2.4301667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44757892-D1E8-033E-DE5F-9223DAC899A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1904568
            SeekTableOffset 4294967295
            SegmentLength 2.828
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C79D188-7FEC-0C8C-D31A-47CD1DF1CF62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1985332
            SeekTableOffset 4294967295
            SegmentLength 2.580375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A63D77F6-24AC-6DD5-F7A3-342568E2A40D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2059020
            SeekTableOffset 4294967295
            SegmentLength 2.6769166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C360F719-4989-E082-1925-A97AB1EE066B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2135452
            SeekTableOffset 4294967295
            SegmentLength 3.157375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07A22E4C-5810-A6E2-4339-0B5FEAB96666
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2225656
            SeekTableOffset 4294967295
            SegmentLength 2.2079167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
