SoundWaveAsset 41E04055-4A85-04A0-079A-E4BCF90655F2 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Conquest/Radio/vo_us_mp_gm_conquest_inform_endgame_winning_r
SoundWaveVariation D4A78741-DD3F-1229-57B4-C7E6A1D3569B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 437376
            SeekTableOffset 4294967295
            SegmentLength 5.1814585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5AEE1638-7006-AD1F-D7FE-A3ECCAA8AFFE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 585344
            SeekTableOffset 4294967295
            SegmentLength 1.8713334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CACDA125-E005-E968-E047-E324E745E8D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 638792
            SeekTableOffset 4294967295
            SegmentLength 4.015375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 952FDA95-A3C7-DB9D-1419-A9F00C5015BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 753424
            SeekTableOffset 4294967295
            SegmentLength 6.458083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 880B24DC-5CD6-7DE8-12EC-D0453D4E1DA5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 937768
            SeekTableOffset 4294967295
            SegmentLength 4.4657083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1446996C-09C2-B996-F0C1-ABCD44F6B3D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1065268
            SeekTableOffset 4294967295
            SegmentLength 4.8007708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D5ECD4E-B78C-7255-142D-049A2ACBB602
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1202352
            SeekTableOffset 4294967295
            SegmentLength 5.7560415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F894ABC5-BD9D-D62E-99D2-F6B382DBAB2E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1366684
            SeekTableOffset 4294967295
            SegmentLength 4.1335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2524B41A-DE49-EBBB-0695-5491BE071FA8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1484744
            SeekTableOffset 4294967295
            SegmentLength 4.9606667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDB43FC0-7B19-C0BC-D99E-AA860A1A78C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1626396
            SeekTableOffset 4294967295
            SegmentLength 4.494875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B4971B3-9E42-7291-3E57-3170778BC1CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1754732
            SeekTableOffset 4294967295
            SegmentLength 4.529
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C7F4584-CD2B-DDB0-4FCF-B29211DCDD14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1884056
            SeekTableOffset 4294967295
            SegmentLength 6.437375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B3D71F9-294E-044E-D8FC-6D0F6810B46C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2067868
            SeekTableOffset 4294967295
            SegmentLength 3.943625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4218B067-CE6A-6B4B-CCE2-E77B88499F83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2180448
            SeekTableOffset 4294967295
            SegmentLength 6.93175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 047271C3-FAC1-FEE7-2F96-51E38C4BD6E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2378344
            SeekTableOffset 4294967295
            SegmentLength 3.2100832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAD23206-97ED-AAD5-53B0-F4C1FA07DD63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2469992
            SeekTableOffset 4294967295
            SegmentLength 9.217542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1DF1A731-B9B2-CF17-3249-1619C236F643
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2733108
            SeekTableOffset 4294967295
            SegmentLength 4.714792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA891DFF-703F-BF4C-A926-13574332CC18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2867760
            SeekTableOffset 4294967295
            SegmentLength 4.78275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D219D8BD-5178-24C1-AA99-31E0D9835165
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3004312
            SeekTableOffset 4294967295
            SegmentLength 3.3640833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
