MeshVariationDatabase A328A0ED-4AB7-A2AC-4F97-313A8E2599AD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/SquadRush/MeshVariationDb_Win32
MeshVariationDatabaseEntry 68BC4EDC-13AE-D806-F73B-D2D4751EF5D0
    $::DataContainer
    Mesh weapons/xp2_scar-l/scar-l_3p_mesh/3589BBEB-0664-A01B-9E2A-30ECD4193AFD
    VariationAssetNameHash 1083481046
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_3p_mesh/E938CCF0-B736-4101-80C2-B877EA77C24E
            MaterialVariation weapons/xp2_scar-l/scar-l_camo2_digiflora/AC5B7B26-DC43-4B73-B942-C8D6FDB5ADF2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/E063D6C8-5E5F-18AD-0274-6EB6FABEBF4C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/146DE956-8BDF-BFCB-185A-FD6277D44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_3p_mesh/79273A90-0E29-42D1-A38B-A2A2593CA6A5
            MaterialVariation weapons/xp2_scar-l/scar-l_camo2_digiflora/141C050C-E617-465F-A209-BC166D873745
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/E063D6C8-5E5F-18AD-0274-6EB6FABEBF4C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/146DE956-8BDF-BFCB-185A-FD6277D44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_3p_mesh/08C93453-30EE-7B10-80FD-C5F3ABB962A3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/0989B498-DE99-81D5-3079-D481AFC2A333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/4EA0791D-EFA7-19B3-553E-A1BE60740FC8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/0989B498-DE99-81D5-3079-D481AFC2A333
MeshVariationDatabaseEntry 1F661489-432C-EFF6-8157-279B6C587120
    $::DataContainer
    Mesh weapons/kh2002/kh2002_1p_mesh/3FA506EC-DE20-00CB-8DCE-26213EDF207F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_1p_mesh/573CD71C-FCC3-6860-8976-BE8ADD02295A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/06B1B2E1-71C6-5094-DE29-0A01BB974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/00D46324-BD98-CA47-40AF-46FB223D5E2C
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_1p_mesh/9255A56E-A39C-DE78-2391-5286424E9171
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/06B1B2E1-71C6-5094-DE29-0A01BB974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/00D46324-BD98-CA47-40AF-46FB223D5E2C
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_1p_mesh/6BE802CB-5F62-CD45-C589-527619D464D9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7179F5E1-A880-10D5-1A43-5A15681B7A5F
    $::DataContainer
    Mesh weapons/gadgets/medicbag/medicbag_3p_mesh/089E7BEC-7195-C842-FFE0-0FCB634822F9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/medicbag/medicbag_3p_mesh/9C10483A-1696-B3A2-C82A-ED61B498BB27
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2E8A58E2-3068-0ECC-1047-0688F1AD30E9
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_reticule_small_1p_mesh/1CFCCFEC-A382-AA64-801D-EC87E2158046
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_reticule_small_1p_mesh/15217E59-8005-B99E-1685-13F0C418612A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CC2D5F48-CB09-CA21-67BF-4BE5B0211452
    $::DataContainer
    Mesh weapons/m39ebr/m39ebr_3p_mesh/70D3E9EC-F2E6-B494-0EB0-7366226B217A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/52AC3887-0BFA-E759-2A39-7608EB3D8135
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/FE9F1DBD-350E-479A-8D8E-AB61A8840FEE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/CCE06714-B6ED-FE9A-A1F2-017C42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/A0BE0E0D-AECE-D419-53AB-0FC77EB2BDFF
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/44C0D550-6259-4039-A168-BCF143CEE190
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/CCE06714-B6ED-FE9A-A1F2-017C42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/A0BE0E0D-AECE-D419-53AB-0FC77EB2BDFF
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/5FB680B4-886E-B6E8-088B-53DD49000FD0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D79CE38B-3104-BDC0-28FE-AA88E4B8ED0C
    $::DataContainer
    Mesh weapons/m39ebr/m39ebr_3p_mesh/70D3E9EC-F2E6-B494-0EB0-7366226B217A
    VariationAssetNameHash 2922037994
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/52AC3887-0BFA-E759-2A39-7608EB3D8135
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/FE9F1DBD-350E-479A-8D8E-AB61A8840FEE
            MaterialVariation weapons/m39ebr/m39_camo2_partizan2/AE8979A6-0FFC-4423-BD50-F1B435BECF24
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/CCE06714-B6ED-FE9A-A1F2-017C42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/A0BE0E0D-AECE-D419-53AB-0FC77EB2BDFF
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/44C0D550-6259-4039-A168-BCF143CEE190
            MaterialVariation weapons/m39ebr/m39_camo2_partizan2/0EBE9B84-658A-4971-9B1B-23D6DCFC4D1E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/CCE06714-B6ED-FE9A-A1F2-017C42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/A0BE0E0D-AECE-D419-53AB-0FC77EB2BDFF
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/5FB680B4-886E-B6E8-088B-53DD49000FD0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DD0F79AD-B2C4-2A58-5F6D-4978CF9B9A04
    $::DataContainer
    Mesh weapons/m39ebr/m39ebr_3p_mesh/70D3E9EC-F2E6-B494-0EB0-7366226B217A
    VariationAssetNameHash 1985464454
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/52AC3887-0BFA-E759-2A39-7608EB3D8135
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/FE9F1DBD-350E-479A-8D8E-AB61A8840FEE
            MaterialVariation weapons/m39ebr/m39_camo1_atacs2/BD29856E-7081-4ED2-938E-0618193BEAA6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/CCE06714-B6ED-FE9A-A1F2-017C42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/A0BE0E0D-AECE-D419-53AB-0FC77EB2BDFF
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/44C0D550-6259-4039-A168-BCF143CEE190
            MaterialVariation weapons/m39ebr/m39_camo1_atacs2/24190680-925F-4B7A-803D-072B57F50C22
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/CCE06714-B6ED-FE9A-A1F2-017C42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/A0BE0E0D-AECE-D419-53AB-0FC77EB2BDFF
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/5FB680B4-886E-B6E8-088B-53DD49000FD0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DF758418-9C57-D879-7AD4-BFBB1AD77E72
    $::DataContainer
    Mesh weapons/m16a4/m16a4_1p_mesh/BA1C98ED-C0FA-0B1A-B371-8AFCE1505B01
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/F8E2384D-6230-61F3-CF91-9933A3289A89
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/1D78EF8D-93D1-76DE-3814-C76D98C69582
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/856B92CB-F8D6-0A97-8069-05B77E1FC195
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/30525862-8381-2164-FA3C-ECBDCF0332CD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
MeshVariationDatabaseEntry 8B538111-03C3-3CDB-AADE-25F609AFEC77
    $::DataContainer
    Mesh props/militaryprops/c4_explosives_01/c4_explosives_01_mesh/668E3EEE-5E25-9D84-6E76-1A2D7623F699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/c4_explosives_01/c4_explosives_01_mesh/EB93B79D-3975-0648-B30E-AF2E4DEEDAC0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/militaryprops/c4_explosives_01/c4_explosives_d/522AC0FF-0EE7-11DE-AAB4-DE483B832635
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/militaryprops/c4_explosives_01/c4_explosives_n/54411DDF-0EE7-11DE-AAB4-DE483B832635
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/militaryprops/c4_explosives_01/c4_explosives_s/57D233DF-0EE7-11DE-AAB4-DE483B832635
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/c4_explosives_01/c4_explosives_01_mesh/26E50294-E071-4DFA-8B2C-20BF7994080B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 769C8C08-2930-A3C6-9A10-1CFC81EC64BF
    $::DataContainer
    Mesh xp5/gameplay/gamemodes/flags/soldierflagctf_ru_mesh/AE25D6EE-5786-466A-88D1-9DB0BB4F79FD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp5/gameplay/gamemodes/flags/soldierflagctf_ru_mesh/B047680F-7FC1-41A1-8657-516C62DC0528
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 16C11208-E5D8-0D8E-1497-865BAF6A5F1C
    $::DataContainer
    Mesh weapons/accessories/pka-s/pkas_reticule_small_1p_mesh/AC47F7EE-A11F-24A7-01FB-E341F0E59C2B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pkas_reticule_small_1p_mesh/86BAA48E-7467-BD89-F5B9-C05732B61D83
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 584BDF36-31EA-EC12-2205-5ADFC6F49F7C
    $::DataContainer
    Mesh weapons/svd/svd_1p_mesh/AB5773EF-B279-28FD-5273-3CE05AF225D8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/svd/svd_1p_mesh/0914124F-C5E8-8614-49FF-4E2C83438811
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
        member::MeshVariationDatabaseMaterial
            Material weapons/svd/svd_1p_mesh/D73AAE85-80DA-1090-601F-85C4D98FA879
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/svd/svd_1p_mesh/B8DE075F-AEA5-4098-0704-01EA5B731859
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/svd/svd_1p_mesh/7C99C9C0-2C96-48CA-E72F-F68385D33D10
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
MeshVariationDatabaseEntry 6513247A-EA5D-8B77-4653-81D10883E1DD
    $::DataContainer
    Mesh weapons/xp1_famas/xp1_famas_bipod_3p_mesh/7F8CA8F0-D65B-1B92-920E-0B72B960616E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_famas/xp1_famas_bipod_3p_mesh/2EE4669E-E12B-E91E-1407-05A8C9722090
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_famas/famas_g2_d/96157C68-15E9-7B06-4E7E-CE0DC9A186DA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_famas/famas_g2_m/30C47995-4DAE-7799-2402-2C1461AE484E
MeshVariationDatabaseEntry 19AAFF8F-005F-C7B7-47C5-5EB780BB9B15
    $::DataContainer
    Mesh weapons/xp1_l85a2/l85a2_1p_mesh/AE02FFF0-FB37-FB6A-D8BC-C3A1A19164F1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/D449FE68-6F03-1383-370E-34213772181D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/8A56D051-89F2-F733-01AB-7C416F69D942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/E68FB23F-D7BC-5B7A-6556-C684E8194D91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/C4437FA1-E0B5-4C4A-AA94-4576A81E6B7E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/8A56D051-89F2-F733-01AB-7C416F69D942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/E68FB23F-D7BC-5B7A-6556-C684E8194D91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/759D799D-6E2A-AD03-3FA4-AC6E8CC8E448
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/7F5F5DCF-EAC8-4EF2-B753-47144A4D6BDA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/24F804B6-FB93-48C8-9E7D-EB7D048ACED9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry 8DC7CBDC-2F1E-B709-62EA-13D39E09941B
    $::DataContainer
    Mesh weapons/xp1_l85a2/l85a2_1p_mesh/AE02FFF0-FB37-FB6A-D8BC-C3A1A19164F1
    VariationAssetNameHash 531495999
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/D449FE68-6F03-1383-370E-34213772181D
            MaterialVariation weapons/xp1_l85a2/l85a2_camo2_berkut/F63510E4-3BE4-46EF-AEFA-16475C006ACE
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/8A56D051-89F2-F733-01AB-7C416F69D942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/E68FB23F-D7BC-5B7A-6556-C684E8194D91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/C4437FA1-E0B5-4C4A-AA94-4576A81E6B7E
            MaterialVariation weapons/xp1_l85a2/l85a2_camo2_berkut/4DD8F926-4869-4FBD-9BEF-1DC0CEB81585
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/8A56D051-89F2-F733-01AB-7C416F69D942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/E68FB23F-D7BC-5B7A-6556-C684E8194D91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/759D799D-6E2A-AD03-3FA4-AC6E8CC8E448
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/7F5F5DCF-EAC8-4EF2-B753-47144A4D6BDA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/24F804B6-FB93-48C8-9E7D-EB7D048ACED9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry 6BC806AB-EFFE-06C9-93D9-971C4D4F3D2D
    $::DataContainer
    Mesh weapons/xp1_l85a2/l85a2_1p_mesh/AE02FFF0-FB37-FB6A-D8BC-C3A1A19164F1
    VariationAssetNameHash 4182584199
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/D449FE68-6F03-1383-370E-34213772181D
            MaterialVariation weapons/xp1_l85a2/l85a2_camo1_atacs/B840426A-435C-4B09-AD15-22D43808BF7E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/8A56D051-89F2-F733-01AB-7C416F69D942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/E68FB23F-D7BC-5B7A-6556-C684E8194D91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/C4437FA1-E0B5-4C4A-AA94-4576A81E6B7E
            MaterialVariation weapons/xp1_l85a2/l85a2_camo1_atacs/C99660CE-EF4D-4242-BF23-46F9939C7EA1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/8A56D051-89F2-F733-01AB-7C416F69D942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/E68FB23F-D7BC-5B7A-6556-C684E8194D91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/759D799D-6E2A-AD03-3FA4-AC6E8CC8E448
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/7F5F5DCF-EAC8-4EF2-B753-47144A4D6BDA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/24F804B6-FB93-48C8-9E7D-EB7D048ACED9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry D4527B7A-54DA-FCCD-944E-E428D1B8379D
    $::DataContainer
    Mesh weapons/fgm148/fgm148_1p_mesh/87B247F2-37DA-DDBD-5D86-15F8422C9A9D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_1p_mesh/EA45525E-5FB3-4319-B7C9-53BA111BA779
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_1p_mesh/7D70C32F-B681-7E7B-61DD-0872E5E70CA3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fgm148/fgm148_d/98717F5C-18CD-0090-863C-38430AC18660
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fgm148/fgm148_s/94C021A8-71AC-0618-89EF-515E060380CA
