SoundWaveAsset 9F34A08B-2A96-9034-F5E4-AE8AB0C4626C #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Radio/vo_us_mp_gm_gen_inform_winning_big_r
    LastLoopSegmentIndex 0
SoundWaveVariation E937EEB6-87AD-25B8-7FBD-D1C42FA26811
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1831112
            SeekTableOffset 4294967295
            SegmentLength 2.4081666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EBB0FED6-8A36-0150-E08A-3BB43ADE24C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1899928
            SeekTableOffset 4294967295
            SegmentLength 1.9558542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4AC148CD-02D7-AF13-C7A7-0C068DE1A0D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1955808
            SeekTableOffset 4294967295
            SegmentLength 2.370979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1301E0DD-8414-20DA-C8B2-52BECFA5CAE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2023560
            SeekTableOffset 4294967295
            SegmentLength 1.5976875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3FF1A122-EAC1-795A-2F31-95A1458F5D9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2069240
            SeekTableOffset 4294967295
            SegmentLength 0.91908336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B656AF58-96F7-11A7-DB8F-E38960B87831
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2095516
            SeekTableOffset 4294967295
            SegmentLength 1.7949166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAFEB841-F5BC-DE75-7BDD-315A48C9D270
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2146828
            SeekTableOffset 4294967295
            SegmentLength 2.0036874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 899A540C-D05F-E178-82D6-106F73C3DDD0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2204076
            SeekTableOffset 4294967295
            SegmentLength 3.1684582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E7199FC-BF55-6562-ED5E-9425F581211D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2294584
            SeekTableOffset 4294967295
            SegmentLength 2.3725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E3889EA-AAA6-8FE3-E443-64358F16A436
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2362336
            SeekTableOffset 4294967295
            SegmentLength 0.8875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
