SoundWaveAsset 0AC56BDD-AE50-D9FD-3186-2CE1DF589DFA #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_medic
SoundWaveVariation 2A9AACBB-2F34-C0FD-FE17-9A44CD68B506
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1929480
            SeekTableOffset 4294967295
            SegmentLength 2.2229376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DAD1B52D-EFAF-D3F7-98A4-389370749F63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1992968
            SeekTableOffset 4294967295
            SegmentLength 2.1263332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6DE753F7-3F64-1271-9AAC-14AB4CFA4FBF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2053720
            SeekTableOffset 4294967295
            SegmentLength 1.9128333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0EC75C20-13F1-C6C2-F1B4-69CC05617BC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.1482917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE256025-46B2-64A7-2D8A-81B1B0AA4E0F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 32820
            SeekTableOffset 4294967295
            SegmentLength 1.0117917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF24B93D-61A9-355C-7B7A-4898F26AADC0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61756
            SeekTableOffset 4294967295
            SegmentLength 0.994875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74F6882E-C53B-F95F-799D-9139F859107E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 90236
            SeekTableOffset 4294967295
            SegmentLength 2.008125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 419EFFA4-7F86-2647-430F-F68FCBC87C4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 147636
            SeekTableOffset 4294967295
            SegmentLength 1.3757917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C7205E6-E9B0-3AD5-1B2E-4AA0B728B4F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 186924
            SeekTableOffset 4294967295
            SegmentLength 1.3600416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6EDDE68B-6C4F-95A4-A3AC-F7DF7BE57C31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 225832
            SeekTableOffset 4294967295
            SegmentLength 1.2387084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20ECB830-6354-5D04-8FA7-E80BAE6D4892
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 261244
            SeekTableOffset 4294967295
            SegmentLength 0.8376667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7834EB5-2CDA-28C4-5F1E-FCE766417F0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 285240
            SeekTableOffset 4294967295
            SegmentLength 1.1223333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A37310F-4D32-D2BA-6E0D-8389DEB26621
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 317300
            SeekTableOffset 4294967295
            SegmentLength 0.956375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01D68D23-B705-8CE7-205F-98FDC8D38AC0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 344640
            SeekTableOffset 4294967295
            SegmentLength 1.1124166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01250155-3295-50C4-AE93-B411FDD64FA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 376472
            SeekTableOffset 4294967295
            SegmentLength 2.204125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1CA73B8C-598C-8D95-D0EC-29DC163B3797
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 439428
            SeekTableOffset 4294967295
            SegmentLength 1.2231874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 102A1D54-207B-145B-DEE0-4832C3AB27E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 474384
            SeekTableOffset 4294967295
            SegmentLength 1.152375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 101C3144-1756-B5D6-3CDD-925F76CE300F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 507356
            SeekTableOffset 4294967295
            SegmentLength 1.1351666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D188CF0-3C66-ACD9-9584-028BA1EBE638
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 539796
            SeekTableOffset 4294967295
            SegmentLength 1.4369375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EFD6E921-7B4C-904A-6D4C-064BA2221D98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 580840
            SeekTableOffset 4294967295
            SegmentLength 0.6234792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7CB15A1-1EDD-7C9D-34B0-01E0C179D0C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 598672
            SeekTableOffset 4294967295
            SegmentLength 0.8525417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 984A6802-8A3A-A531-A044-DBF1FF369250
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 623048
            SeekTableOffset 4294967295
            SegmentLength 0.80266666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9EF5C93B-884A-5359-1F91-F9A91FC43899
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 645972
            SeekTableOffset 4294967295
            SegmentLength 0.99779165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C386A3DA-685C-00D8-EEC6-70FDBB38B459
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 674528
            SeekTableOffset 4294967295
            SegmentLength 1.0004166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F0A2C1D-C9AF-FD61-C56E-6D52EBEDF5BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 703160
            SeekTableOffset 4294967295
            SegmentLength 1.0336666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC69D7C3-C3FD-CB9F-6D66-02B4636CB457
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 732712
            SeekTableOffset 4294967295
            SegmentLength 1.2772083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE4A9794-314D-BEF4-0925-A49B3D81EE44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 769188
            SeekTableOffset 4294967295
            SegmentLength 1.8025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ABC26F0-7673-9C19-0E7F-5EC0E98B7AA5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 820652
            SeekTableOffset 4294967295
            SegmentLength 1.1902916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20E025C9-06F0-9503-6BFF-FF41CB3249E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 854688
            SeekTableOffset 4294967295
            SegmentLength 1.029875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8575BC0A-537A-3A0D-CECB-52DA65440AD0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 884164
            SeekTableOffset 4294967295
            SegmentLength 1.406125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0EC4CFDE-078D-1F57-1EB0-E706E6BF4282
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 924364
            SeekTableOffset 4294967295
            SegmentLength 1.4644583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D4F9093-185D-1E1A-F520-53FC62A37ECC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 966244
            SeekTableOffset 4294967295
            SegmentLength 1.5927917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2F76549-6FCC-F4CD-2258-6A6C988D6AAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1011772
            SeekTableOffset 4294967295
            SegmentLength 2.0625625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58040E23-0BC9-B1F3-C273-D76A668ECCC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1070700
            SeekTableOffset 4294967295
            SegmentLength 0.95947915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB2E5FBF-6B4C-A3D2-A639-29E89BF6AD98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1098116
            SeekTableOffset 4294967295
            SegmentLength 0.63135415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2522F2B3-6374-00F3-0619-6EA72B2422C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1116176
            SeekTableOffset 4294967295
            SegmentLength 0.7300417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8690541A-D841-FCE3-A9E8-38BD22995705
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1137048
            SeekTableOffset 4294967295
            SegmentLength 0.69533336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1712D1E8-C4F7-1087-9E94-EE2B5D932756
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1156932
            SeekTableOffset 4294967295
            SegmentLength 0.966875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97406CBD-B672-6095-3029-E925E12FD8DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1184576
            SeekTableOffset 4294967295
            SegmentLength 0.98983335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 300CE601-8568-BDC1-89C7-1157E96AAD89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1212904
            SeekTableOffset 4294967295
            SegmentLength 0.9490833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 953486AA-3159-4729-2BF5-5E0A296575ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1240016
            SeekTableOffset 4294967295
            SegmentLength 0.97358334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D1F3CABE-E03C-F799-86EB-00F16C2E731C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1267888
            SeekTableOffset 4294967295
            SegmentLength 0.987875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26367E98-972E-D0AE-44C9-4D968A6C9439
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1296140
            SeekTableOffset 4294967295
            SegmentLength 1.0077083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F4758B3-6D6B-DCC7-4917-E0B46C43B97C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1324924
            SeekTableOffset 4294967295
            SegmentLength 1.057875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFB57D90-8950-42F3-CCF9-EA07879BD260
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1355160
            SeekTableOffset 4294967295
            SegmentLength 1.9226667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53E78843-CAAF-26B4-2002-517A5C552887
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1410052
            SeekTableOffset 4294967295
            SegmentLength 0.76679164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 436A90AC-8190-9F96-94EB-DAC59E2E7C4A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1431988
            SeekTableOffset 4294967295
            SegmentLength 1.148875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21C2F215-3F86-9A04-E441-C42D60CA282D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1464808
            SeekTableOffset 4294967295
            SegmentLength 1.2579583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 144E875C-D89C-3A6E-6573-B732660B2494
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1500752
            SeekTableOffset 4294967295
            SegmentLength 0.65595835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3EF8684-9AD7-95DF-2387-470F616BA3B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1519496
            SeekTableOffset 4294967295
            SegmentLength 1.9508542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 516CED28-3189-DFD3-3BFE-B47D6FF39E98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1575224
            SeekTableOffset 4294967295
            SegmentLength 1.8879583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 013EFBFC-8F12-72D4-9D88-18DCBB022876
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1629128
            SeekTableOffset 4294967295
            SegmentLength 1.155875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3565B43-AEE8-7C9B-7647-B86E1ED95473
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1662176
            SeekTableOffset 4294967295
            SegmentLength 2.02825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6DFF9A6-6A27-5DFD-B467-2ECA9648E1F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1720116
            SeekTableOffset 4294967295
            SegmentLength 2.0442917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25746099-DD2A-000E-404E-4DE259F65187
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1778512
            SeekTableOffset 4294967295
            SegmentLength 1.292375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B23F7D7E-656D-71B1-08B5-06F51ABCEB63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.0434583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0927B136-931C-ECE9-7477-EAA6C5DBEC65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 29856
            SeekTableOffset 4294967295
            SegmentLength 1.173
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4192AAEC-FF04-B74C-DE29-23986E9C172B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 63360
            SeekTableOffset 4294967295
            SegmentLength 0.9406875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4FEB8B08-D295-45FD-6B38-8A8080F7D9D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 90244
            SeekTableOffset 4294967295
            SegmentLength 2.3884375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 254DEB7B-49FA-F11C-D1E3-141D44124D19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 158452
            SeekTableOffset 4294967295
            SegmentLength 1.4291667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D3D0923-09E9-E5BF-4BA2-67A883A1DEAF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 199268
            SeekTableOffset 4294967295
            SegmentLength 1.2705208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5E68D0A-265F-F327-1A8F-077F0002E195
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 235592
            SeekTableOffset 4294967295
            SegmentLength 1.0839375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A413216-F287-37C9-B8B2-6FE4931FC6EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 266588
            SeekTableOffset 4294967295
            SegmentLength 0.735375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 017B9B4A-15E0-4BFC-F327-828224B59239
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 287612
            SeekTableOffset 4294967295
            SegmentLength 0.85185415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83C1C709-197D-BEB1-DFAB-B680CBB9EC0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 311988
            SeekTableOffset 4294967295
            SegmentLength 0.88439584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E3D3BD6-5F16-47F0-E23B-F3DEDE071769
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.00275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA9F06EE-78AE-1B7A-BF06-E079ADE272E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 28708
            SeekTableOffset 4294967295
            SegmentLength 0.98670834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF72DDCE-D885-D415-51AD-20DC6FEB1833
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 56960
            SeekTableOffset 4294967295
            SegmentLength 0.8831667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C34B35C8-0BF8-9C7C-B9BB-BDC7808CEF93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 82248
            SeekTableOffset 4294967295
            SegmentLength 1.7058958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 891825A5-4A03-AA9B-66B8-CA122B02BF4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 130976
            SeekTableOffset 4294967295
            SegmentLength 1.7985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F5D2D06-5CC5-FDE8-530E-ED0E7810B178
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 182364
            SeekTableOffset 4294967295
            SegmentLength 1.1815417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF443219-32E5-A2E3-4E56-F8953AFFE0AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 216172
            SeekTableOffset 4294967295
            SegmentLength 1.1865
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72DFCBD0-AC8A-EF62-AD9E-9E24BE445D52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 250056
            SeekTableOffset 4294967295
            SegmentLength 0.69708335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 954FF891-E106-A802-B0B9-2D0E75D91EFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 270016
            SeekTableOffset 4294967295
            SegmentLength 1.1235
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C88B1E6B-9E2C-8D19-7DF8-999DCBF1D14B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 302152
            SeekTableOffset 4294967295
            SegmentLength 0.641375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7843BE4-E840-76A8-C794-F30BFC52FB8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 320516
            SeekTableOffset 4294967295
            SegmentLength 0.67141664
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A88A0B7D-2356-1112-2CDE-FB06601014C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 339716
            SeekTableOffset 4294967295
            SegmentLength 1.9955833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
