SoundWaveAsset D7453CC4-D959-218F-1FA2-2DFFF0F9E6D1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_backup
            SamplesOffset 405384
            SeekTableOffset 4294967295
            SegmentLength 1.7135834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1E8687F-DD69-A6B1-EE89-553667302D18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 454340
            SeekTableOffset 4294967295
            SegmentLength 1.248375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 836A409C-FE5C-E8AC-163F-0CE2DD9698BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 490056
            SeekTableOffset 4294967295
            SegmentLength 1.6065834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24D9858F-FAAC-8BD4-A353-C4D8E89D14CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 535964
            SeekTableOffset 4294967295
            SegmentLength 2.511875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06C48A93-69DC-397C-16CC-A7D8A152C934
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 607676
            SeekTableOffset 4294967295
            SegmentLength 1.7475417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74C4A7FD-70B8-B8C2-2C24-D74828581147
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 657620
            SeekTableOffset 4294967295
            SegmentLength 2.2132916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16621F36-FFFE-48CF-E3BE-E51302023444
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 720804
            SeekTableOffset 4294967295
            SegmentLength 0.8220417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0855A810-875F-34F8-F3FF-8AA7B613299D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 744344
            SeekTableOffset 4294967295
            SegmentLength 1.152
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D5905A0-EEA3-AEE4-FE51-A57414FE9C5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 777240
            SeekTableOffset 4294967295
            SegmentLength 1.1335833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B308BBA7-B89B-0EA1-53C0-D7DF4BB5EC7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 809680
            SeekTableOffset 4294967295
            SegmentLength 1.4777083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 489B0829-1DB7-11C6-DAC3-9EE5F7B8894C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 851940
            SeekTableOffset 4294967295
            SegmentLength 1.3856666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8EBFF6E-A48E-5B47-D386-52B99EE8118F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 891532
            SeekTableOffset 4294967295
            SegmentLength 1.6787916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 382C907B-4177-AA18-89AD-41EB7B8977DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 939500
            SeekTableOffset 4294967295
            SegmentLength 2.150875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00669C12-3F4D-F943-0182-B9761186D1A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1000936
            SeekTableOffset 4294967295
            SegmentLength 1.007125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7E3DFEE-ED52-6AAF-6DF1-67E04B3E140B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1029720
            SeekTableOffset 4294967295
            SegmentLength 1.1271666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C82F6AB7-6FC8-53F1-6E4A-A9600F19132D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1061932
            SeekTableOffset 4294967295
            SegmentLength 2.0607917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1754F39-BDD8-A69E-3BCD-28CD5FA9F21E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1120784
            SeekTableOffset 4294967295
            SegmentLength 3.0334582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2982B7D5-CB75-0A08-1E3B-E94CB38E6A06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1207408
            SeekTableOffset 4294967295
            SegmentLength 1.4015833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3029591-8E99-BAFC-EE4B-B21385E2DCC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1247456
            SeekTableOffset 4294967295
            SegmentLength 1.4867916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DAADEBB1-3F10-C23E-A7CF-809D6B79D38A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.28
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3477B70B-162D-020E-569D-E42FD98C1B93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 36552
            SeekTableOffset 4294967295
            SegmentLength 2.92
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6EC20735-4C53-12E2-59EA-913FDA09E8C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 119908
            SeekTableOffset 4294967295
            SegmentLength 1.86
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 594B0E96-EBCD-6710-ADCD-F085902CFDF5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 173052
            SeekTableOffset 4294967295
            SegmentLength 2.75
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4033C87-E5F4-F9B7-4C49-78F7CAD2C19A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 251612
            SeekTableOffset 4294967295
            SegmentLength 1.29
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AAF583BE-2DF6-2B67-6CCC-35D2DE4EBAF4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 288468
            SeekTableOffset 4294967295
            SegmentLength 2.63
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B074DB97-46E1-4B8D-FB7B-5FDB93335A49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 363600
            SeekTableOffset 4294967295
            SegmentLength 2.87
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C642D19E-D858-C5EE-4CF5-F2B222C7F852
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445588
            SeekTableOffset 4294967295
            SegmentLength 1.28
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C53BD491-033F-FCA1-C54B-E9A42840FB35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 482140
            SeekTableOffset 4294967295
            SegmentLength 1.75
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA94B7D7-A977-BDC6-F17C-F25DD9E7FB17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 532160
            SeekTableOffset 4294967295
            SegmentLength 1.82
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A56DBA6-C2C4-6999-EB2F-6EEFFE059E0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 584156
            SeekTableOffset 4294967295
            SegmentLength 1.86
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53ADE05F-C70F-2F55-2CED-4E8C041C176A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 637300
            SeekTableOffset 4294967295
            SegmentLength 2.29
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9BE8ACE-5719-1E7E-8C1C-0E393D331B0F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 702696
            SeekTableOffset 4294967295
            SegmentLength 3.49
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE327078-41DF-E1C2-B80B-B45FD2E5AF8C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 802340
            SeekTableOffset 4294967295
            SegmentLength 2.47
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 980E1DBC-9E06-32B9-75EE-FBF58B83493E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 872912
            SeekTableOffset 4294967295
            SegmentLength 2.34
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9651C6D3-9F29-49B5-F521-634E2B2FE343
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 939752
            SeekTableOffset 4294967295
            SegmentLength 2.57
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD15AD37-DF97-1863-C6DE-55E50789FE77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1013136
            SeekTableOffset 4294967295
            SegmentLength 1.41
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E5ACCF6C-9197-1862-183B-C5D00F3D5F60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1053412
            SeekTableOffset 4294967295
            SegmentLength 2.53
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ED54788-E013-5FC7-5AEB-77EF3586A46A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1125656
            SeekTableOffset 4294967295
            SegmentLength 1.33
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1D2AEB7-4413-D3B2-AAB3-DF8F66F48C00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1163652
            SeekTableOffset 4294967295
            SegmentLength 3.16
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A7E6F82-A9DE-5AA8-FFFB-5FF53765284D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1253856
            SeekTableOffset 4294967295
            SegmentLength 1.96
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B691158-B02E-4FAE-8B90-9B17AB06FD10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1309812
            SeekTableOffset 4294967295
            SegmentLength 2.16
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70EF4F57-A20D-8342-A28F-46DB8BFEB3AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1371476
            SeekTableOffset 4294967295
            SegmentLength 3.88
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37F6A2B4-4BCE-99FE-0CD8-1AF976B07839
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1482232
            SeekTableOffset 4294967295
            SegmentLength 1.33
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8C03DE2-95BD-BB5C-2542-BB8DE9C35F42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1520228
            SeekTableOffset 4294967295
            SegmentLength 2.53
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A87BBDA7-3504-5AC7-C44E-233339B7690A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1592472
            SeekTableOffset 4294967295
            SegmentLength 2.86
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4A673AE-D289-1095-1228-952663F66948
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1674156
            SeekTableOffset 4294967295
            SegmentLength 2.68
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63D348F2-1A68-7C83-B6A5-54081730176D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1750664
            SeekTableOffset 4294967295
            SegmentLength 1.33
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86BDF6A6-292A-4148-69B2-856E501D126E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1788660
            SeekTableOffset 4294967295
            SegmentLength 2.16
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
