SoundWaveAsset 45F7C4AB-525E-0B64-A5AB-F14918438DC9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_reply_yes
        member::SoundWaveVariationSegment
            SamplesOffset 527192
            SeekTableOffset 4294967295
            SegmentLength 0.77466667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18D557F4-BFE3-C991-8772-837744BA7E61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 549356
            SeekTableOffset 4294967295
            SegmentLength 0.8340625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07D7A94E-75F2-65B4-0F32-063304CE5998
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 573200
            SeekTableOffset 4294967295
            SegmentLength 1.1167917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 878E04C6-72FA-BA13-3205-E456F83B1124
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 605108
            SeekTableOffset 4294967295
            SegmentLength 1.421875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF74C90B-4B71-0851-135D-046C11749DD9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 645772
            SeekTableOffset 4294967295
            SegmentLength 1.0660417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 684D91C6-E8A9-77BF-2212-FD4B2FD7D44B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 676236
            SeekTableOffset 4294967295
            SegmentLength 0.9461667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5225CC2-4B74-D35F-8D30-4EE72D62DB47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 703272
            SeekTableOffset 4294967295
            SegmentLength 0.720125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FCC3E7AF-EEE9-B08A-7320-B390AF95CD29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 723916
            SeekTableOffset 4294967295
            SegmentLength 0.51858336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95A552A0-376C-9712-210B-D08018544328
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 738776
            SeekTableOffset 4294967295
            SegmentLength 0.7854583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D34B5053-0A85-691E-B11A-8C6E53E355D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 761244
            SeekTableOffset 4294967295
            SegmentLength 0.53491664
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 636BAF51-8A0B-4569-6AF3-B06A35795286
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 776560
            SeekTableOffset 4294967295
            SegmentLength 0.8245417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF5CE2D5-D8FA-F446-3236-62CFC22D9CF4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 800176
            SeekTableOffset 4294967295
            SegmentLength 1.1167917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5942E7EE-84C2-264B-5E98-7A71E6275713
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 832084
            SeekTableOffset 4294967295
            SegmentLength 0.849625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4395F8C-AEA2-91B6-BD85-7027A2EF774D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 856384
            SeekTableOffset 4294967295
            SegmentLength 0.92925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6533097F-0FE5-1783-2B6A-671C0D0217FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 882964
            SeekTableOffset 4294967295
            SegmentLength 1.0199584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81A3A52A-3F4E-4082-BB89-143117FFA6E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 912136
            SeekTableOffset 4294967295
            SegmentLength 0.50429165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23A92DC4-0980-47B4-C05D-B0D002E1162A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 926616
            SeekTableOffset 4294967295
            SegmentLength 0.63
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C76997A-96A2-39BB-3C8E-5BC8BF5EB701
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.52608335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DFBDEA7-8A52-15F5-886F-45AD70A6F044
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 15088
            SeekTableOffset 4294967295
            SegmentLength 0.6258542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC719060-ED98-7D0E-F18A-238C1192FD27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 32996
            SeekTableOffset 4294967295
            SegmentLength 0.41514584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4650842E-3186-D413-D331-B71360A84726
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 44892
            SeekTableOffset 4294967295
            SegmentLength 0.714
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9518966-AF1B-ADB1-FBB3-FC1C80C972A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 65308
            SeekTableOffset 4294967295
            SegmentLength 0.8199792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BF31DDC-DFAB-AA73-D8C2-49F5FF163950
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 88772
            SeekTableOffset 4294967295
            SegmentLength 0.533
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3459D802-6E4C-997B-408B-7B9E8B8DC8D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 104012
            SeekTableOffset 4294967295
            SegmentLength 0.5248333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B27DA33F-8999-8F28-E08B-09A5E62C2F84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 119024
            SeekTableOffset 4294967295
            SegmentLength 0.42435417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1BC6DA7E-1366-4CD4-D368-A6C847A41F98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 131224
            SeekTableOffset 4294967295
            SegmentLength 0.4708125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 405E78AC-7D5D-5D6A-45CB-E669C83C1599
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 144716
            SeekTableOffset 4294967295
            SegmentLength 0.41179165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68A9B026-80AA-D6FD-019F-13277004B19B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 156536
            SeekTableOffset 4294967295
            SegmentLength 0.5961458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C260E347-299C-FD25-F5B6-C69A0846FEDA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 173600
            SeekTableOffset 4294967295
            SegmentLength 0.51633334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92D89FFF-3420-C743-3F6C-1EDA75713E55
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 188384
            SeekTableOffset 4294967295
            SegmentLength 0.4395625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F269BF1-3822-B3EE-7B1D-0797684A9BA8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 200964
            SeekTableOffset 4294967295
            SegmentLength 0.63472915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6243FBF-0251-A2FA-A552-562389E93A91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 219176
            SeekTableOffset 4294967295
            SegmentLength 0.41529167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A99172C-3FE4-7104-B2E5-4C2F7F022E6C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231072
            SeekTableOffset 4294967295
            SegmentLength 0.88916665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6FF29116-B6A8-A38A-2BFC-888B22EBD084
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 256512
            SeekTableOffset 4294967295
            SegmentLength 0.55629164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E38E965-EB97-015A-E236-178DE9BBE26D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 272436
            SeekTableOffset 4294967295
            SegmentLength 0.5482917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01D0C7CA-03D0-95F6-19FB-9B5A3A6070AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 288132
            SeekTableOffset 4294967295
            SegmentLength 0.43604165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13CBDC90-E0E0-3F1D-4E87-58D6EFD39329
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 300636
            SeekTableOffset 4294967295
            SegmentLength 0.59979165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59AA5E98-C797-94E4-CD54-C3034C568854
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 317776
            SeekTableOffset 4294967295
            SegmentLength 0.47897917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27189AEC-6A22-5E7C-94AC-A77D7568BEEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 331496
            SeekTableOffset 4294967295
            SegmentLength 0.7151458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA447A55-A1FC-B82D-1318-AA9F073680EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 351988
            SeekTableOffset 4294967295
            SegmentLength 1.1147916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77D65215-2FC5-EFF2-86E2-21289B3CCF22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 383896
            SeekTableOffset 4294967295
            SegmentLength 0.485875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7786C21A-F237-C1AC-1A5B-C806C9385961
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 397844
            SeekTableOffset 4294967295
            SegmentLength 0.4460625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 131B1106-3A36-3969-D186-E58BC8D0FC52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 410652
            SeekTableOffset 4294967295
            SegmentLength 0.778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2B53BDC-D82C-9F79-6B80-DB817529728A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 432892
            SeekTableOffset 4294967295
            SegmentLength 0.7079167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A27663B-B20B-0D92-0F1F-9E27EDC10B7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 453156
            SeekTableOffset 4294967295
            SegmentLength 0.49227083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 553947BA-CF63-C289-F846-F479F8C38761
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 467256
            SeekTableOffset 4294967295
            SegmentLength 0.47520834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 563A1D3E-BDE7-EB22-DFA4-174F1CD0CA77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 480900
            SeekTableOffset 4294967295
            SegmentLength 0.486
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F444E9A8-5297-AC54-AA2B-49212F396667
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 494848
            SeekTableOffset 4294967295
            SegmentLength 0.7980833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B30B9FBD-612C-E702-0A2B-9F2F174F3D31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 517696
            SeekTableOffset 4294967295
            SegmentLength 1.3046666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE8BA9A1-70D5-571B-CDCF-02ECA4139030
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 555008
            SeekTableOffset 4294967295
            SegmentLength 0.75058335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5245E953-E0C3-32BF-1F82-BC2D12B1624A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 576488
            SeekTableOffset 4294967295
            SegmentLength 0.938875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A00BF5BB-7001-D8B0-0772-BA8FCE627CD3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 603372
            SeekTableOffset 4294967295
            SegmentLength 0.49408334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 264D121D-6301-BB37-32F0-A461FC328F97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 617548
            SeekTableOffset 4294967295
            SegmentLength 0.5191875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14C1F3A0-0880-885A-BB0E-FFD3111E469D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 632408
            SeekTableOffset 4294967295
            SegmentLength 0.54922915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1DA3F4A-AD63-A54C-461C-A7BD946DE5EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 648104
            SeekTableOffset 4294967295
            SegmentLength 0.8530833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53A68AE2-6156-7653-E795-60B8187AF00C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 672480
            SeekTableOffset 4294967295
            SegmentLength 0.49145833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05EEE3BB-E349-681C-5E4C-5D01251903DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 686580
            SeekTableOffset 4294967295
            SegmentLength 0.8411875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 606B0D8A-2D21-F397-6E81-B43040F1B201
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 710652
            SeekTableOffset 4294967295
            SegmentLength 0.82533336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB9C1D9A-FFFA-8DB5-8859-A2C7B016091A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 734268
            SeekTableOffset 4294967295
            SegmentLength 0.9030625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6EBF3F6-170D-4616-F8E0-E08B6A499D1E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 760088
            SeekTableOffset 4294967295
            SegmentLength 1.0494791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F9D68BD0-0136-ABD4-88A9-BE16C59B1F9F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 790096
            SeekTableOffset 4294967295
            SegmentLength 0.7256875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFAB2453-6625-5461-61DE-2B2C0ECB11F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 810892
            SeekTableOffset 4294967295
            SegmentLength 0.45139584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16988218-2751-37A9-19F9-1CA2B2A3F220
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.57633334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E29C388C-FE45-A639-FD92-7C9303508C33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 16532
            SeekTableOffset 4294967295
            SegmentLength 0.54033333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2F4DF35-54D0-CDDD-3E97-B65E01FF4B7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 32000
            SeekTableOffset 4294967295
            SegmentLength 0.34883332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 058AD465-7A44-2695-26F5-F23C14A44891
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 41988
            SeekTableOffset 4294967295
            SegmentLength 0.48416665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EDDECC21-C573-737C-A190-569F2D64432C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 55860
            SeekTableOffset 4294967295
            SegmentLength 1.1303959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1523C0E1-964F-3826-BD74-F9F3A7E0D8E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 88148
            SeekTableOffset 4294967295
            SegmentLength 0.6871667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57C3EA54-3B4C-DC7D-F3A5-1D2649A5F65C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107804
            SeekTableOffset 4294967295
            SegmentLength 0.35116667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF24A6BF-B9A2-613F-060C-5C0A26BF569F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 117868
            SeekTableOffset 4294967295
            SegmentLength 0.40075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAC4D5A4-DD0C-F940-4A49-1102F8BB2D48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 129376
            SeekTableOffset 4294967295
            SegmentLength 0.28816667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03EB03A9-5FCB-76A7-E210-774A21493599
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 137692
            SeekTableOffset 4294967295
            SegmentLength 0.5439583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 096B131F-DFA5-C6CF-0584-1C6E04C2AD58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 153236
            SeekTableOffset 4294967295
            SegmentLength 0.50575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 870DC245-4E3F-3A89-F90E-05C98629FDB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 167716
            SeekTableOffset 4294967295
            SegmentLength 0.60170835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1EF08166-48F5-0D3B-D2FA-DAF9115FE4D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 184932
            SeekTableOffset 4294967295
            SegmentLength 0.64458334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FD429D4-8D08-3C0D-F11E-958529F7F1FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 203372
            SeekTableOffset 4294967295
            SegmentLength 0.678125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9355ED91-6BCB-267B-5AFD-D9CE8F0B03A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 222800
            SeekTableOffset 4294967295
            SegmentLength 0.324625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A13ACD4E-734C-F64E-CDC3-90393CBC82A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 232104
            SeekTableOffset 4294967295
            SegmentLength 0.46025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
