SoundWaveAsset AB8BAD67-940A-2E9A-71A8-A620F58623D0 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_sorry
            SeekTableOffset 4294967295
            SegmentLength 1.0575833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68590931-F202-BE01-5447-25B1A975F189
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 401612
            SeekTableOffset 4294967295
            SegmentLength 1.4385
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC6B0870-96B4-C12C-BF09-17D9F2A9B312
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 442732
            SeekTableOffset 4294967295
            SegmentLength 0.6769583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D189F395-D7B0-7E3C-C4E8-B093EE96A5BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 462084
            SeekTableOffset 4294967295
            SegmentLength 1.01675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E1062DC-D808-0A51-77E6-CE1BFA08AB42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 491180
            SeekTableOffset 4294967295
            SegmentLength 0.8192292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37272CD3-AF38-9E64-40BB-6DB6F29583F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 514644
            SeekTableOffset 4294967295
            SegmentLength 0.943125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1AA4422A-CBCB-8F53-11DD-EDC1B742006C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 541604
            SeekTableOffset 4294967295
            SegmentLength 0.727125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDEA688F-9EB8-6CA3-79E5-A281D5A2AF0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 562400
            SeekTableOffset 4294967295
            SegmentLength 0.89075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B725CBCD-85CE-515B-822C-D550E94B2227
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 587916
            SeekTableOffset 4294967295
            SegmentLength 0.74754167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4D1DC91-AA9A-6026-40FB-44B8270F639A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 609320
            SeekTableOffset 4294967295
            SegmentLength 0.76416665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1EDC2D84-6DC7-8FFC-A896-D24E7EDC9157
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 631180
            SeekTableOffset 4294967295
            SegmentLength 0.9805833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78B9CE9E-AE9D-C1A5-19F4-FBA6D4975F64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 659204
            SeekTableOffset 4294967295
            SegmentLength 1.4434167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 679B8ECD-E027-4BF3-29E2-43980B5FE42D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 700476
            SeekTableOffset 4294967295
            SegmentLength 1.253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5BB64A8-F1F4-28DD-686B-8EF2B29B2836
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 736268
            SeekTableOffset 4294967295
            SegmentLength 1.2126875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D65FCE94-776F-E5FF-45E0-4835D571D0C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 770912
            SeekTableOffset 4294967295
            SegmentLength 1.7249167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71E24299-316B-52C3-081D-ECEFEB49C68D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 820172
            SeekTableOffset 4294967295
            SegmentLength 0.742875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D772974-46C9-7FED-2C09-DA0898CA4A77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 841424
            SeekTableOffset 4294967295
            SegmentLength 1.362375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98E13953-5021-C217-C534-BE03A935F1F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 880332
            SeekTableOffset 4294967295
            SegmentLength 0.7160417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67FDED6E-A691-AFD3-205F-E1A6171C1C46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 900824
            SeekTableOffset 4294967295
            SegmentLength 0.76352084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6447568A-30E7-6A7F-3600-0314BAA95E2D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 922684
            SeekTableOffset 4294967295
            SegmentLength 1.5385417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86370708-F55D-8B8C-72B1-5BD45F0999E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 966616
            SeekTableOffset 4294967295
            SegmentLength 0.798
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2B0AFBC-DE19-62B1-E5C1-DDD53CB3A602
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 989464
            SeekTableOffset 4294967295
            SegmentLength 0.6293542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4A7213D-E9F5-BD20-CB00-EB10F357F8C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1007524
            SeekTableOffset 4294967295
            SegmentLength 0.7362292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3B09D42-786B-078B-C02B-8FEE4EE5207C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1028624
            SeekTableOffset 4294967295
            SegmentLength 0.7898333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4855DFA8-CD2B-C7DE-3C17-911708C4D42E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1051244
            SeekTableOffset 4294967295
            SegmentLength 0.713125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48924E03-7107-FF1C-5E40-690965C6FBB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1071660
            SeekTableOffset 4294967295
            SegmentLength 0.96622914
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBD64A5D-6334-00AF-7964-F6368688738E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1099304
            SeekTableOffset 4294967295
            SegmentLength 1.3265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4CAA0F7-4898-DD6D-5563-32AD5E3B2F76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1137224
            SeekTableOffset 4294967295
            SegmentLength 0.8122917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1462ACC-2920-7640-BACF-5C92FE4AF89E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1160460
            SeekTableOffset 4294967295
            SegmentLength 0.98175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D94032EF-E8CD-CC10-8CF9-E4C8D471E61D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1188560
            SeekTableOffset 4294967295
            SegmentLength 1.0380417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B988A09-B136-5623-D3B4-22DB543BDA6B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1218264
            SeekTableOffset 4294967295
            SegmentLength 1.5458333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E9B66BC-0FDB-6625-4CCF-29DE2C943797
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1262424
            SeekTableOffset 4294967295
            SegmentLength 1.7284167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37912671-8236-EC5C-440D-A48985B4E8D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1311836
            SeekTableOffset 4294967295
            SegmentLength 1.4574584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D45D490-1F55-E647-583C-346EDF7C76C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1353488
            SeekTableOffset 4294967295
            SegmentLength 1.2480416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE59E2E0-98E8-457D-B6DA-BAC11743651E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.50370836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6E57497-30B9-9DE3-3E92-87A435FF6D22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 14404
            SeekTableOffset 4294967295
            SegmentLength 0.6379375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1E0D283-08DF-96DC-F060-8DDC2D9D686F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 32692
            SeekTableOffset 4294967295
            SegmentLength 0.9119167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32FC6400-7FE0-3C0A-574B-19E2618E226A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 58740
            SeekTableOffset 4294967295
            SegmentLength 1.110375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7191EB3C-2859-3800-1308-8EC022342D76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 90496
            SeekTableOffset 4294967295
            SegmentLength 0.6122083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81FAFD9A-8AB2-FF53-6AFF-6797FEF4BCA7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 108024
            SeekTableOffset 4294967295
            SegmentLength 2.2649584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9CFA0138-1849-538B-BFAC-9C2BEF4B3329
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 172736
            SeekTableOffset 4294967295
            SegmentLength 0.59860414
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1793BD6D-9D97-77D2-0006-C170EC490578
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 189876
            SeekTableOffset 4294967295
            SegmentLength 1.2970417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F91F3C1-75BB-6DF8-78CD-D4DAED676B71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 226960
            SeekTableOffset 4294967295
            SegmentLength 0.8870625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6BB9C228-90C4-0453-15F1-7DEFEE96F501
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 252324
            SeekTableOffset 4294967295
            SegmentLength 0.7180833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07307003-140F-71E5-2008-7D652F24ACAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 272892
            SeekTableOffset 4294967295
            SegmentLength 0.87704164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D03EB078-7AEF-7863-6D3F-2684C8FD2CAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 297952
            SeekTableOffset 4294967295
            SegmentLength 0.76241666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 464283B2-3EC9-D63D-4270-CE0547EF02DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 319736
            SeekTableOffset 4294967295
            SegmentLength 0.87820834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D5030E9-9CEE-FEE1-B93A-D89C337223A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 344872
            SeekTableOffset 4294967295
            SegmentLength 0.65075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7352023B-5B64-8E27-E6A2-1289C3DA646C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 363540
            SeekTableOffset 4294967295
            SegmentLength 1.1109583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0439059A-3C56-4125-A1D3-8EFF891FE58D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 395296
            SeekTableOffset 4294967295
            SegmentLength 1.4134166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60F69AFD-D20E-C102-4797-2DF364D06797
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 435724
            SeekTableOffset 4294967295
            SegmentLength 0.5384167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D503C277-FF6D-17AF-DD72-10BBDA8BB00E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 451116
            SeekTableOffset 4294967295
            SegmentLength 0.8125833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0A45A54-ECBE-3C42-41D9-AE234DF5B53E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 474352
            SeekTableOffset 4294967295
            SegmentLength 0.78370833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D55B0C53-6AA3-AA91-4DD9-5B834CC3DF4F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 496744
            SeekTableOffset 4294967295
            SegmentLength 0.798
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC992D88-6286-83AE-BECE-55C7CAFC6CF5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 519592
            SeekTableOffset 4294967295
            SegmentLength 0.866125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47820804-0E58-8174-5BC6-467FF515DB98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 544348
            SeekTableOffset 4294967295
            SegmentLength 0.8422292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 955C3DBF-DE56-2E45-156A-0AEA16695929
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 568420
            SeekTableOffset 4294967295
            SegmentLength 0.643
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C7BF04A-62FC-645E-4849-1D8C2DC2F9A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 586860
            SeekTableOffset 4294967295
            SegmentLength 0.8143333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96792569-158D-7C35-548F-7B375B434CA8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 610172
            SeekTableOffset 4294967295
            SegmentLength 0.6253333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88897257-6D0D-B2B3-0AC2-C13D9BB07394
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 628080
            SeekTableOffset 4294967295
            SegmentLength 1.21975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA6B5000-1626-CDCC-E212-EF7C6150DDAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 662960
            SeekTableOffset 4294967295
            SegmentLength 1.3049166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B26F2D8-094F-4FFB-1A30-A72293E51B7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 700272
            SeekTableOffset 4294967295
            SegmentLength 1.483125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF98013D-87BF-4327-0AB4-02CCD1B88081
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 742684
            SeekTableOffset 4294967295
            SegmentLength 1.64325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6908C73B-C1BF-8345-956C-E9A865951A83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 789664
            SeekTableOffset 4294967295
            SegmentLength 0.6610208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 476306B6-7EAE-9BC0-454E-C15DE042D558
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 808560
            SeekTableOffset 4294967295
            SegmentLength 1.1932083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9FE62DF3-C419-B6DF-337D-CB8217CD1F01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 842672
            SeekTableOffset 4294967295
            SegmentLength 0.9199167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33E47CB0-161E-8F7A-E1FF-9E3024A48118
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 868948
            SeekTableOffset 4294967295
            SegmentLength 0.8572083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3D760A1-6E71-5C5B-BB57-01A96FA2E401
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 893476
            SeekTableOffset 4294967295
            SegmentLength 1.2667084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91B83F92-E044-DA11-8DD9-2E4E4714257A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 929724
            SeekTableOffset 4294967295
            SegmentLength 0.6895
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8EBD7F72-EA80-43E0-D2C3-57AD52B28765
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 949456
            SeekTableOffset 4294967295
            SegmentLength 0.63729167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2E5B616-4E5C-4A1B-5DCA-C39E1096BB5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 967668
            SeekTableOffset 4294967295
            SegmentLength 0.88870835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55693664-B9C7-AE12-6F59-5659BE89B71A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 993108
            SeekTableOffset 4294967295
            SegmentLength 0.5877917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E02DFB57-07A4-28A3-E489-AF81F4B5818E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1009944
            SeekTableOffset 4294967295
            SegmentLength 0.60433334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B914CF16-B9B0-673E-3CBF-423C57DA382C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1027236
            SeekTableOffset 4294967295
            SegmentLength 0.91933334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4EC3A7B-5D0A-A646-19E7-9A41197BED6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1053512
            SeekTableOffset 4294967295
            SegmentLength 0.85195833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97A23F8D-8013-0556-DC5D-B9D4753A5073
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1077888
            SeekTableOffset 4294967295
            SegmentLength 0.69125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3BBF0900-CE5D-C37E-362B-04C2E265DBDC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1097696
            SeekTableOffset 4294967295
            SegmentLength 1.0164584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46A1900E-CE35-2742-EA93-F773792E1488
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1126792
            SeekTableOffset 4294967295
            SegmentLength 0.9718125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
