SoundWaveAsset CA690F29-BFDD-C24E-F7FF-DFC10486653E #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_pickup
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 840228
            SeekTableOffset 4294967295
            SegmentLength 1.8484792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FBE23FE-230A-BDF1-4139-7DBE0C77B9BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 893068
            SeekTableOffset 4294967295
            SegmentLength 1.6382917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06429B61-FC2C-F19E-C8D6-B03B6C116614
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 939896
            SeekTableOffset 4294967295
            SegmentLength 1.1622916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8D527CF-D5E0-0FDE-7347-63A8A1D75172
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 973096
            SeekTableOffset 4294967295
            SegmentLength 1.10425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F99B9B27-C41A-8668-5C81-9513EC052C51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1004700
            SeekTableOffset 4294967295
            SegmentLength 1.1640625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13E46381-99A4-893A-D382-94C9C528D249
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1037976
            SeekTableOffset 4294967295
            SegmentLength 1.3713542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F3536F8-4739-3922-77D5-DBCB03BBEB15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1077188
            SeekTableOffset 4294967295
            SegmentLength 0.9234167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13713AE5-63CF-EA45-E7E7-AD98485B39B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1103616
            SeekTableOffset 4294967295
            SegmentLength 1.1166042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1FD38AE6-F387-5764-2D41-C60FB0C17EC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1135524
            SeekTableOffset 4294967295
            SegmentLength 1.1846042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A32967E0-8CB2-DEB6-9714-507F4267DC4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1169408
            SeekTableOffset 4294967295
            SegmentLength 1.4265417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A3C23CA-58EE-A764-9676-86EC2234B744
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1210148
            SeekTableOffset 4294967295
            SegmentLength 1.162
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 467DDE75-0459-8FE7-D55E-F028AA70BB82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1243348
            SeekTableOffset 4294967295
            SegmentLength 1.5201666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98C9F32B-8227-F742-DD56-941D3634F005
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1286824
            SeekTableOffset 4294967295
            SegmentLength 1.1859167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25B35E51-5999-C8B0-BA6C-5B6D71FE16E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1320708
            SeekTableOffset 4294967295
            SegmentLength 1.4860417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5E6E2F7-FDB1-286F-B10D-C805F8156D8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1363196
            SeekTableOffset 4294967295
            SegmentLength 1.5502083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54009172-E652-5C9D-5B8B-995DF67C58D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1407508
            SeekTableOffset 4294967295
            SegmentLength 1.707125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 786CADA4-C625-1446-F0A9-ABE010F27E73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1456312
            SeekTableOffset 4294967295
            SegmentLength 1.5727084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FCFFD98-B401-1823-CCD8-25D759BCAADE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1501232
            SeekTableOffset 4294967295
            SegmentLength 1.2567917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C3664BD6-0247-78F1-C32F-C0895F829758
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.1995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23EFF326-A34C-47AF-AC24-5724B19CA333
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 34264
            SeekTableOffset 4294967295
            SegmentLength 1.0926666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 866BA2F8-E02C-0B92-3765-DD1896A05AB9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 65488
            SeekTableOffset 4294967295
            SegmentLength 1.6614584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CF0BACA-9931-1373-A398-FAEC74543EDE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 113000
            SeekTableOffset 4294967295
            SegmentLength 1.4396666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5358584C-FE8C-82D4-BD46-836F1A19B124
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 154120
            SeekTableOffset 4294967295
            SegmentLength 1.2556666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B8DED37-6404-D852-6BD2-54594D62DE58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 189988
            SeekTableOffset 4294967295
            SegmentLength 1.5435417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B2AD8F8-B2DC-A31A-9D1A-BEC1F133A8E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 234072
            SeekTableOffset 4294967295
            SegmentLength 1.5604583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0272BEB7-3887-3CB4-965A-4BB4D7A89401
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 278688
            SeekTableOffset 4294967295
            SegmentLength 1.41975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45918E0F-D234-022E-80D8-09E63816C529
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 319276
            SeekTableOffset 4294967295
            SegmentLength 1.4515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 383DB1F2-1523-F906-49FC-F96A200A58EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 360776
            SeekTableOffset 4294967295
            SegmentLength 2.035125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B663582-5419-A9A1-8076-4C4E42555B73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 418944
            SeekTableOffset 4294967295
            SegmentLength 1.3721666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 388E6753-44C9-3075-4D65-7F8E01185066
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 458156
            SeekTableOffset 4294967295
            SegmentLength 0.9639583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A69D6633-31E0-6D7C-CF70-33DC7CB38298
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 485724
            SeekTableOffset 4294967295
            SegmentLength 1.3069583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B4C6F56-A22D-2D41-0BE9-EC70644BA5C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 523112
            SeekTableOffset 4294967295
            SegmentLength 1.3802084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78BC0D9F-2311-E3C2-CFC2-E0EF2833C571
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 562552
            SeekTableOffset 4294967295
            SegmentLength 1.4012083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A105B8E4-2565-C76C-A32C-57CF2255630A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 602600
            SeekTableOffset 4294967295
            SegmentLength 1.0890833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD0E4D59-1FB2-A96F-D3D4-A223833CA515
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 633748
            SeekTableOffset 4294967295
            SegmentLength 1.1354166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A8C5005-5A9F-EE7E-AB13-5613DF233908
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 666188
            SeekTableOffset 4294967295
            SegmentLength 1.1530833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DB6B0AB-3AC6-CFAA-E64D-616DE8E7207B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 699160
            SeekTableOffset 4294967295
            SegmentLength 2.078125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9392DB0-30F2-C91A-6AAE-FDD64D47FDF1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 758544
            SeekTableOffset 4294967295
            SegmentLength 1.178625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A41DC4D9-4C72-26CA-A6EF-AD733B088A43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 792200
            SeekTableOffset 4294967295
            SegmentLength 2.1721666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6496BA94-40C0-ED11-2BE4-A23B4C407FEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 854244
            SeekTableOffset 4294967295
            SegmentLength 1.3129166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC0CBABD-6549-EB93-44F5-48966B6BCB21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 891784
            SeekTableOffset 4294967295
            SegmentLength 1.1706667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 149CDEBE-1EFE-4069-D596-37DF2EB43CC0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 925212
            SeekTableOffset 4294967295
            SegmentLength 0.71054167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22C9A8A1-B4D7-8557-3A15-1F595F9FA3D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 945552
            SeekTableOffset 4294967295
            SegmentLength 1.0674167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D1546BA-38D0-B764-1C3A-C3A0C7312F1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 976092
            SeekTableOffset 4294967295
            SegmentLength 0.7241667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F613D7B-8073-98A9-FE48-FCBB1818CC80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 996812
            SeekTableOffset 4294967295
            SegmentLength 1.1944166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 481111DB-E9B0-BA3F-03D3-0267909261D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1030924
            SeekTableOffset 4294967295
            SegmentLength 0.922125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20A949F2-4305-EEAD-8F5E-2209EBEC4D81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1057276
            SeekTableOffset 4294967295
            SegmentLength 1.3289584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE7202E3-6AAB-9AD5-BD58-9FA5D109C0C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1095272
            SeekTableOffset 4294967295
            SegmentLength 1.640625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D7C6C34-BEE4-CDC4-019E-57DDE24177FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1142176
            SeekTableOffset 4294967295
            SegmentLength 0.87266666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7EB5E158-AB2F-342C-447F-93E8ECD94ACA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1167160
            SeekTableOffset 4294967295
            SegmentLength 1.3160833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A349B3C-C80B-4FF1-D982-672537FBF44A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1204776
            SeekTableOffset 4294967295
            SegmentLength 1.1591667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E835ACA-AEA2-0C29-EC38-6127CBD06D42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1237900
            SeekTableOffset 4294967295
            SegmentLength 1.42475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93B74924-17CD-D60D-8E02-54D12A52770F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1278640
            SeekTableOffset 4294967295
            SegmentLength 1.7564167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86F6CFEC-E326-CA82-055C-C1242ED5C730
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1328812
            SeekTableOffset 4294967295
            SegmentLength 2.1925833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 111B9328-80B8-C703-9F3F-C0852923AFAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1391464
            SeekTableOffset 4294967295
            SegmentLength 1.240625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2CFBDFCC-C295-B0B5-8D62-06709E3873F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1426952
            SeekTableOffset 4294967295
            SegmentLength 1.4145
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5D14329-AE8B-7DEF-17FC-B68FE4AAA147
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.9526042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 178FD10B-19A0-705A-8396-4F792B4A95C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27264
            SeekTableOffset 4294967295
            SegmentLength 0.96447915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB2AEA6E-4CFB-D72C-703F-764EE9034659
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 54832
            SeekTableOffset 4294967295
            SegmentLength 1.2780209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53648E73-7E3C-0A21-2B7B-D47B2DE91909
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 91384
            SeekTableOffset 4294967295
            SegmentLength 1.5726458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3574B81C-8FED-E920-F6B8-9793991E3584
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 136304
            SeekTableOffset 4294967295
            SegmentLength 1.4582916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7E6F3C9-C715-5021-2EE5-7F03C6B3D64F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177956
            SeekTableOffset 4294967295
            SegmentLength 1.0886458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30F633B7-F969-7A84-A9C9-4A17B0033030
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 209104
            SeekTableOffset 4294967295
            SegmentLength 1.2746667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 674A8985-0A79-CD41-43AA-426D41A2820A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 245504
            SeekTableOffset 4294967295
            SegmentLength 1.6512291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B155393E-B8BB-AC71-E548-9E6DC4387F42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 292712
            SeekTableOffset 4294967295
            SegmentLength 1.198875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB934858-C8AC-79D8-D203-BC252EAFC7ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 326976
            SeekTableOffset 4294967295
            SegmentLength 2.1114583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9992AE2D-6CD7-79CB-F8D0-ACCF39ED3969
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 387272
            SeekTableOffset 4294967295
            SegmentLength 1.2599584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB0B0E5A-E228-A0FC-7AA9-D088FE5F9310
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 423292
            SeekTableOffset 4294967295
            SegmentLength 1.0119375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CF86EA3-8686-FC10-3E6E-95FCD564C39E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 452228
            SeekTableOffset 4294967295
            SegmentLength 1.2318125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 182BD597-8341-8135-1F27-2D32A9C7C9F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 487412
            SeekTableOffset 4294967295
            SegmentLength 1.45825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EDCFB27B-5152-E39D-1E74-09AA0B9BE272
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 529064
            SeekTableOffset 4294967295
            SegmentLength 1.3309375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4C06E04-E9F7-7A1B-7FDC-1D954628E7F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 567136
            SeekTableOffset 4294967295
            SegmentLength 1.0174167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F26A8C5-C8B5-D106-956F-CAD0DCBB13BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 596232
            SeekTableOffset 4294967295
            SegmentLength 1.1310208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D42DA76-67BB-CB1F-B345-84BF34D95D61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 628596
            SeekTableOffset 4294967295
            SegmentLength 1.2501042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DBCAFB98-AEC3-7810-5023-C0B191E8D524
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 664312
            SeekTableOffset 4294967295
            SegmentLength 1.8855625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C93BDB6-4B4B-D9CC-3303-9017EB8F8C68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 718216
            SeekTableOffset 4294967295
            SegmentLength 2.3143334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B3EDA7A-475D-CD12-2785-8E19E6BC056B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 784296
            SeekTableOffset 4294967295
            SegmentLength 2.234229
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ACC871B1-6FF7-0EFA-0E64-0DB9C9557594
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
