MeshVariationDatabase 831BF70E-BDD0-043A-D240-49CDED6F1227 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/SquadDeathMatch/MeshVariationDb_Win32
                    Value characters/shared/clothcamo/ru_digital_01/B63A98AC-74BB-C635-74CE-2B0A69D4DFB5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/28BC541D-D2F5-F9FE-02E3-2B1A19D18E05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/034CE5A1-B29A-FDD4-E21F-2E6C31B25A6D
MeshVariationDatabaseEntry EC5E58D3-06A9-9736-CF4B-1EA823B1A40C
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/46283CC3-DD73-458A-94C9-51F3485D449B
    VariationAssetNameHash 433922512
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/07F4F35C-79E1-4B13-A248-BC8F0AE1C0E9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_navy/DF3B2D34-A57D-4566-A502-4E4E4DD50288
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue03/F2CD34AD-2A9C-27F6-C73E-DD90929A00FA
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/28BC541D-D2F5-F9FE-02E3-2B1A19D18E05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/034CE5A1-B29A-FDD4-E21F-2E6C31B25A6D
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/35F47688-B5D3-442B-B31D-A5287CACD26D
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_navy/BD685CB0-75E0-4EC9-8CA7-6DC435320F41
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue03/F2CD34AD-2A9C-27F6-C73E-DD90929A00FA
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/28BC541D-D2F5-F9FE-02E3-2B1A19D18E05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/034CE5A1-B29A-FDD4-E21F-2E6C31B25A6D
MeshVariationDatabaseEntry 0A765CB4-9EAA-F783-4A2B-4F6BD4992E01
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/46283CC3-DD73-458A-94C9-51F3485D449B
    VariationAssetNameHash 4219696335
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/07F4F35C-79E1-4B13-A248-BC8F0AE1C0E9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_jungle/2124F320-799C-4A9F-9A0E-B17BE54367F2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/C9C1F9FE-3128-49AF-9822-0207C408F3F1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/28BC541D-D2F5-F9FE-02E3-2B1A19D18E05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/034CE5A1-B29A-FDD4-E21F-2E6C31B25A6D
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/35F47688-B5D3-442B-B31D-A5287CACD26D
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_jungle/6B9715CC-2F0E-457D-81B7-C3CA4D4783D8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/C9C1F9FE-3128-49AF-9822-0207C408F3F1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/28BC541D-D2F5-F9FE-02E3-2B1A19D18E05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/034CE5A1-B29A-FDD4-E21F-2E6C31B25A6D
MeshVariationDatabaseEntry 6C622982-3F9E-ADF5-5D7A-DA4C88FD2DA2
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/46283CC3-DD73-458A-94C9-51F3485D449B
    VariationAssetNameHash 3545498171
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/07F4F35C-79E1-4B13-A248-BC8F0AE1C0E9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_para/CB017EE6-FF59-4AC9-B84F-6BBFF26129F5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/F2E55D4C-B36B-E7D0-27EA-1B35FB116DA0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/28BC541D-D2F5-F9FE-02E3-2B1A19D18E05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/034CE5A1-B29A-FDD4-E21F-2E6C31B25A6D
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/35F47688-B5D3-442B-B31D-A5287CACD26D
            MaterialVariation characters/lowerbody/xp/us_recon_lb_para/6B08CD95-08B1-4DEA-9BD3-C3242389E71C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/F2E55D4C-B36B-E7D0-27EA-1B35FB116DA0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/28BC541D-D2F5-F9FE-02E3-2B1A19D18E05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/034CE5A1-B29A-FDD4-E21F-2E6C31B25A6D
MeshVariationDatabaseEntry A449EE42-8854-1C95-A43E-2AF9CC8BB880
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/46283CC3-DD73-458A-94C9-51F3485D449B
    VariationAssetNameHash 96803686
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/07F4F35C-79E1-4B13-A248-BC8F0AE1C0E9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_jungle/14F7F681-A936-444C-A386-531637E0B7AC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/28BC541D-D2F5-F9FE-02E3-2B1A19D18E05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/034CE5A1-B29A-FDD4-E21F-2E6C31B25A6D
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/35F47688-B5D3-442B-B31D-A5287CACD26D
            MaterialVariation characters/lowerbody/xp/us_recon_lb_jungle/58778C8D-4FAF-4ABA-9DE0-7EF1BCD8150D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/28BC541D-D2F5-F9FE-02E3-2B1A19D18E05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/034CE5A1-B29A-FDD4-E21F-2E6C31B25A6D
MeshVariationDatabaseEntry 8028849B-187A-B25C-5BFC-BC1DB9567AA4
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/46283CC3-DD73-458A-94C9-51F3485D449B
    VariationAssetNameHash 1218462752
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/07F4F35C-79E1-4B13-A248-BC8F0AE1C0E9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_expforce/48296B2A-5A1E-4F8A-ABA1-D7F376904568
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/720A2B85-4730-174B-EFE5-3630815BF8B2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/28BC541D-D2F5-F9FE-02E3-2B1A19D18E05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/034CE5A1-B29A-FDD4-E21F-2E6C31B25A6D
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/35F47688-B5D3-442B-B31D-A5287CACD26D
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_expforce/CCB74DB4-B29C-4BC2-AAAF-51D4D8248825
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/720A2B85-4730-174B-EFE5-3630815BF8B2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/28BC541D-D2F5-F9FE-02E3-2B1A19D18E05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/034CE5A1-B29A-FDD4-E21F-2E6C31B25A6D
MeshVariationDatabaseEntry 932B2034-920F-9A49-B684-A2242E82FCD7
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/46283CC3-DD73-458A-94C9-51F3485D449B
    VariationAssetNameHash 1048011101
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/07F4F35C-79E1-4B13-A248-BC8F0AE1C0E9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_atacs/595BC5F3-18A2-4D4E-ACDC-8217DAE76713
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/28BC541D-D2F5-F9FE-02E3-2B1A19D18E05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/034CE5A1-B29A-FDD4-E21F-2E6C31B25A6D
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/35F47688-B5D3-442B-B31D-A5287CACD26D
            MaterialVariation characters/lowerbody/xp/us_recon_lb_atacs/983D89AC-C626-4106-90CA-FE0297FA19F5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/28BC541D-D2F5-F9FE-02E3-2B1A19D18E05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/034CE5A1-B29A-FDD4-E21F-2E6C31B25A6D
MeshVariationDatabaseEntry 7411B518-0F80-880E-346A-3F5EF2F38254
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/46283CC3-DD73-458A-94C9-51F3485D449B
    VariationAssetNameHash 2653220102
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/07F4F35C-79E1-4B13-A248-BC8F0AE1C0E9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_veteran/DF48651A-F3C1-4421-A177-158EE1260959
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/B53AEE04-5341-5F3F-A95C-FB5C464BAC65
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/28BC541D-D2F5-F9FE-02E3-2B1A19D18E05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/034CE5A1-B29A-FDD4-E21F-2E6C31B25A6D
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/35F47688-B5D3-442B-B31D-A5287CACD26D
            MaterialVariation characters/lowerbody/xp/us_recon_lb_veteran/FD392EFE-8A9E-4F0E-A7B7-183B3B2E274A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/B53AEE04-5341-5F3F-A95C-FB5C464BAC65
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/28BC541D-D2F5-F9FE-02E3-2B1A19D18E05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/034CE5A1-B29A-FDD4-E21F-2E6C31B25A6D
MeshVariationDatabaseEntry 95F3BC2F-9EBF-0D4B-554B-D4FEE14EDB47
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/46283CC3-DD73-458A-94C9-51F3485D449B
    VariationAssetNameHash 2840610479
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/07F4F35C-79E1-4B13-A248-BC8F0AE1C0E9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_abu/DF818E7F-74FA-4CF0-81D5-432E455BAD23
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/99539F3E-B4E3-1F7F-F1E5-A8FA5729B376
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/28BC541D-D2F5-F9FE-02E3-2B1A19D18E05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/034CE5A1-B29A-FDD4-E21F-2E6C31B25A6D
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/35F47688-B5D3-442B-B31D-A5287CACD26D
            MaterialVariation characters/lowerbody/xp/us_recon_lb_abu/DF6B4501-0463-4B5D-9CC5-9E40A7E6D778
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/99539F3E-B4E3-1F7F-F1E5-A8FA5729B376
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/28BC541D-D2F5-F9FE-02E3-2B1A19D18E05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/034CE5A1-B29A-FDD4-E21F-2E6C31B25A6D
MeshVariationDatabaseEntry 7F402554-5FC0-65A4-3F4C-437B1E78C0FF
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/46283CC3-DD73-458A-94C9-51F3485D449B
    VariationAssetNameHash 2050020810
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/07F4F35C-79E1-4B13-A248-BC8F0AE1C0E9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_desert02/E8FE0CE4-F265-446C-A170-6685D1C18015
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand06/7DA65311-EE76-F11D-AE41-9FE22978804A
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/28BC541D-D2F5-F9FE-02E3-2B1A19D18E05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/034CE5A1-B29A-FDD4-E21F-2E6C31B25A6D
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/35F47688-B5D3-442B-B31D-A5287CACD26D
            MaterialVariation characters/lowerbody/xp/us_recon_lb_desert02/D1BA3F5C-A82F-44E9-929C-E45CC00F1CE2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand06/7DA65311-EE76-F11D-AE41-9FE22978804A
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/28BC541D-D2F5-F9FE-02E3-2B1A19D18E05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/034CE5A1-B29A-FDD4-E21F-2E6C31B25A6D
MeshVariationDatabaseEntry E7458EF4-788F-C5C5-863A-EA607B30EE77
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/46283CC3-DD73-458A-94C9-51F3485D449B
    VariationAssetNameHash 2243916643
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/07F4F35C-79E1-4B13-A248-BC8F0AE1C0E9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_specact/ED90CC6F-B7B1-4997-9F76-FE5D3F65882F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_surpat/E89276E7-CC91-FD4B-41DB-7E5B2484CFC0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName AO
