MeshVariationDatabase 9C4F0FFE-09AB-BF2E-4E3E-F33AF565A371 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Street/MeshVariationDb_Win32
            Material props/streetprops/parkingticketmachine_01/parkingticketmachine_01_mesh/D83A437A-0257-11DE-BE8D-864180D18702
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_d/E205D6AB-0257-11DE-BE8D-864180D18702
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_n/E24AD0AF-0257-11DE-BE8D-864180D18702
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_s/E27D2C99-0257-11DE-BE8D-864180D18702
MeshVariationDatabaseEntry B24E2E8C-A49D-B7CA-0D85-B3D8715A9639
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_slope256_mesh/10CF0BD8-4F2F-EEAF-2CCA-64AF22F7B529
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_slope256_mesh/3FF08446-8050-2665-4168-DB5D5798D1B6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_slope256_mesh/699F365E-0B7A-4287-A3B0-05B13226F4B5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_slope256_mesh/7858BAB2-801E-46F0-8527-1A8BDC124907
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_slope256_mesh/28C9DBFE-87C2-484B-9B88-01F77932467C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 15F2A4BA-2666-D652-F819-AEDD62F49846
    $::DataContainer
    Mesh props/sp01/invisiblewall_mesh/DC668CD8-54CF-9F05-7B81-ECF006481C9D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp01/invisiblewall_mesh/9236FF01-2821-1304-AA4D-D50C08436BC3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B4B5DB80-4A24-3398-62B0-863FD9B3D912
    $::DataContainer
    Mesh props/buildingprops/storesign_09/storesign_09_ruin_mesh/320FA6D8-BD7D-24BC-6C80-535975A758B0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_09/storesign_09_ruin_mesh/97BD80C5-7429-239B-8836-7859357E9F28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 63482397-FC99-81CF-EBED-9AAAD99D8463
    $::DataContainer
    Mesh props/buildingprops/storesign_12/storesign_12_mesh/59E9ADD8-2FE7-11DE-91FA-F466DE98B33A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_12/storesign_12_mesh/CCDD69E3-841F-B6F8-98A2-54412C611144
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_12/storesign_12_d/90DB3B16-2FE7-11DE-91FA-F466DE98B33A
                member::TextureShaderParameter
                    ParameterName Emissive
                    Value props/buildingprops/storesign_12/storesign_12_m/99296361-A50A-3FDE-C400-E70DBB811AD0
MeshVariationDatabaseEntry BB2C1A72-FE97-5A84-A38E-806CA395345A
    $::DataContainer
    Mesh props/buildingprops/storesign_12/storesign_12_mesh/59E9ADD8-2FE7-11DE-91FA-F466DE98B33A
    VariationAssetNameHash 576491914
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_12/storesign_12_mesh/CCDD69E3-841F-B6F8-98A2-54412C611144
            MaterialVariation props/buildingprops/storesign_12/storesign_12_drop/AB7FC4D9-3181-4588-B5FF-A90F714D6187
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_12/storesign_12b_d/6F5915F3-3B01-11DE-98A3-92A5CF603E49
                member::TextureShaderParameter
                    ParameterName Emissive
                    Value props/buildingprops/storesign_12/storesign_12b_m/DDEB9C28-3323-5856-1FD8-8D0315356D68
MeshVariationDatabaseEntry 772201F8-59A2-D3BC-A2A6-9CE6A0F6BCB7
    $::DataContainer
    Mesh props/buildingprops/storesign_12/storesign_12_ruin_01_mesh/590D41D9-0CEE-CD1C-B8E8-1ACE476071CA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_12/storesign_12_ruin_01_mesh/C8151D00-6CDD-47CE-82D9-DAAD08574C03
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_12/storesign_12_d/90DB3B16-2FE7-11DE-91FA-F466DE98B33A
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_12/storesign_12_ruin_01_mesh/581009EE-65D2-4763-A648-65C04BF22D64
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A34819A5-EC1E-0ADC-DC0D-DC5DE3ACEC3B
    $::DataContainer
    Mesh props/buildingprops/storesign_12/storesign_12_ruin_01_mesh/590D41D9-0CEE-CD1C-B8E8-1ACE476071CA
    VariationAssetNameHash 576491914
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_12/storesign_12_ruin_01_mesh/C8151D00-6CDD-47CE-82D9-DAAD08574C03
            MaterialVariation props/buildingprops/storesign_12/storesign_12_drop/AAFA7C59-6A9D-4E55-9FC4-A3D2A0429201
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_12/storesign_12b_d/6F5915F3-3B01-11DE-98A3-92A5CF603E49
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_12/storesign_12_ruin_01_mesh/581009EE-65D2-4763-A648-65C04BF22D64
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 76C2FD36-0289-D88F-F0D2-5493B4D0FCBA
    $::DataContainer
    Mesh objects/ceilinglight_02/ceilinglight_02_mesh/AE87CCD9-DD2C-8192-D5B6-8A21334C03AE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ceilinglight_02/ceilinglight_02_mesh/B3154D44-94D1-05B2-E68F-20F7F25BF4CB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ceilinglight_02/ceilinglight_02_d/CF74C7E7-FF67-F773-5C9B-F82835BDBA6A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ceilinglight_02/ceilinglight_02_d/CF74C7E7-FF67-F773-5C9B-F82835BDBA6A
        member::MeshVariationDatabaseMaterial
            Material objects/ceilinglight_02/ceilinglight_02_mesh/EF03950A-8E48-4F44-AA4C-316043CCF207
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BF207F7F-44C8-CD6D-4F01-56070FDE4F33
    $::DataContainer
    Mesh props/buildingprops/roof_divider_01/roof_divider_01_mesh/65403FDB-0183-11DE-8377-B866E6D22697
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/roof_divider_01/roof_divider_01_mesh/FF84D7E8-0071-11A2-5CFA-14BEFC04FA1C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5B64AC8A-32A4-1F63-5EEF-AFA6C44DED5D
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_06_state1_debriscluster_mesh/5F0F80DB-0C81-11DE-A97E-9EECB553FEDA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_06_state1_debriscluster_mesh/663B70D9-0C81-11DE-A97E-9EECB553FEDA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 703CF380-6AD4-9512-131E-3876FE7D7669
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_door_mesh/1644DCDB-5DF2-5D06-EB6D-DD01AE6F2838
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_door_mesh/88CF98C4-CCAE-AE65-D7D4-FB2A58EB11D2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_door_mesh/5EB94B93-3F8C-4B09-A765-F70A31B177F6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_02/F19D034D-2CD1-4366-8CAA-4ADA7FCF0D4A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_02/DA9CC505-6348-B5E3-1CA4-2D8A8CC57BDC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_02/F19D034D-2CD1-4366-8CAA-4ADA7FCF0D4A
MeshVariationDatabaseEntry 27B8DFD9-21AD-65C6-76BA-EB82B768F6DD
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_banger_mesh/F8E0C4DC-0E3B-11DE-8AE0-D7E27B096FCC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_01/electricwire_01_banger_mesh/FD4D8AC8-0E3B-11DE-8AE0-D7E27B096FCC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 30BAE7D6-2885-614B-C934-08BF4B40AD97
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_room1024_mesh/013F19DD-8093-A77C-54A7-D8C6F8A7E523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_room1024_mesh/A713536A-1D9D-3EF7-B75C-5C878F630903
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare03_d/789FFEEE-9D8E-8BF6-1CBD-AEC990976B63
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare04_n/40EA7E9E-A4BF-FCA3-E97A-E8170DC103B2
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_room1024_mesh/5B6C5D39-98BB-4155-B601-3EDB3BA75A00
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/floors/store01_floor_d/B6130BBC-11B4-44B9-9490-D2AB1D49FCF6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/floors/store01_floor_n/FEE7E127-6DAA-43E8-85B6-CD5A63A0C0E6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/floors/store01_floor_d/B6130BBC-11B4-44B9-9490-D2AB1D49FCF6
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_room1024_mesh/F8FF6DAD-E842-46B2-95DA-65F0BDE5AA02
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/list_atlas_d/77E18B0F-0DEC-A006-CC8C-40C8DB57373F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/list_atlas_n/E78806BE-AA81-F97D-7A53-76533BC48837
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/list_atlas_d/77E18B0F-0DEC-A006-CC8C-40C8DB57373F
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_room1024_mesh/F8B15A2F-E51A-467F-A093-93D7F2590045
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/parisfacade_04/dirt_wall_d/D5632655-89C4-990B-125A-FFD411542D84
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare03_d/789FFEEE-9D8E-8BF6-1CBD-AEC990976B63
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/parisfacade_04/wallpaper_ornaments_mask/B0807159-ECD4-6B80-7FBE-118CA2DC1109
MeshVariationDatabaseEntry CA47FC18-9D9E-D85F-5DED-E0A10AE6D832
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_room1024_mesh/013F19DD-8093-A77C-54A7-D8C6F8A7E523
    VariationAssetNameHash 2702037839
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_room1024_mesh/A713536A-1D9D-3EF7-B75C-5C878F630903
            MaterialVariation architecture/parisstorefront_01/parisstorefront_01_room1024_white/2E517EDE-4BDC-4119-9612-0E1EB211FED0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare03_d/789FFEEE-9D8E-8BF6-1CBD-AEC990976B63
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare04_n/40EA7E9E-A4BF-FCA3-E97A-E8170DC103B2
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_room1024_mesh/5B6C5D39-98BB-4155-B601-3EDB3BA75A00
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/floors/store01_floor_d/B6130BBC-11B4-44B9-9490-D2AB1D49FCF6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/floors/store01_floor_n/FEE7E127-6DAA-43E8-85B6-CD5A63A0C0E6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/floors/store01_floor_d/B6130BBC-11B4-44B9-9490-D2AB1D49FCF6
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_room1024_mesh/F8FF6DAD-E842-46B2-95DA-65F0BDE5AA02
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/list_atlas_d/77E18B0F-0DEC-A006-CC8C-40C8DB57373F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/list_atlas_n/E78806BE-AA81-F97D-7A53-76533BC48837
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/list_atlas_d/77E18B0F-0DEC-A006-CC8C-40C8DB57373F
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_room1024_mesh/F8B15A2F-E51A-467F-A093-93D7F2590045
            MaterialVariation architecture/parisstorefront_01/parisstorefront_01_room1024_white/D02F5106-8125-4129-B39C-1C2BA0134990
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/parisfacade_04/dirt_wall_d/D5632655-89C4-990B-125A-FFD411542D84
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare03_d/789FFEEE-9D8E-8BF6-1CBD-AEC990976B63
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/parisfacade_04/wallpaper_ornaments_mask/B0807159-ECD4-6B80-7FBE-118CA2DC1109
MeshVariationDatabaseEntry 8E188DA5-F98C-012D-8F83-03054CDC005D
    $::DataContainer
    Mesh architecture/parisfacade_01/parisfacade_01_s1024_bd_mesh/F1A081DD-ADCF-E364-0FF0-1A463A98A8C3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_s1024_bd_mesh/218C5ABA-396E-C814-92A8-D9FFC94B6CFE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_s1024_bd_mesh/6DB36038-69D8-405C-A4C2-9B5C9F60F3E1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/parisfacade_01_d/8C29856B-46A3-5BC5-0EAB-F27E9B9D746A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_01/parisfacade_01_n/BDD7DA59-874A-E1AC-E365-51EB5D2BD7CA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/parisfacade_01_d/8C29856B-46A3-5BC5-0EAB-F27E9B9D746A
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_s1024_bd_mesh/7E84E23F-F74D-4E32-BF6C-716163DD09C0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/17BBEF1B-C5DE-3EDA-CC49-95AEB6C2E5E8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/17BBEF1B-C5DE-3EDA-CC49-95AEB6C2E5E8
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_s1024_bd_mesh/29A53073-75E2-5FFB-6526-73A000B059E4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 318D28CC-280D-7623-06A2-1E2AD05E2A92
    $::DataContainer
    Mesh objects/tablestuff_01/tablecloth_01_mesh/07A7A3DD-5E1A-1F04-661B-C252131F37AB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tablestuff_01/tablecloth_01_mesh/4FA10CEA-65B6-1C88-D8D3-AB399E2A625E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value objects/tablestuff_01/tablestuff_clothtile_01_d/8742B01B-5EB3-EB38-1007-2CCDBCD7206E
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value characters/shared/detail/cloth01_n/85953537-4AC4-B12B-CCAA-9C26E2FAF0D6
MeshVariationDatabaseEntry 0B5F9D19-B9BF-C018-C92B-D0737DAD0B95
    $::DataContainer
    Mesh props/streetprops/parisfoodmenusign_01/parisfoodmenusign_01_debriscluster_mesh/9ECA15DE-2021-11DE-9973-BB5E17D6EAFD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parisfoodmenusign_01/parisfoodmenusign_01_debriscluster_mesh/A411DC8C-2021-11DE-9973-BB5E17D6EAFD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 19CBD8CB-197B-FDDF-D3CF-41ABE5F16183
    $::DataContainer
    Mesh objects/busstopmap/busstopmap_mesh/6A7764DF-6EE4-C168-5038-0D329BAFF7CA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopmap/busstopmap_mesh/D82BC3AC-803F-4534-8BF5-D67CDF564234
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopmap/busstopmap_mesh/80B406A4-0CB0-46A2-B123-25B4286B3414
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EDB260DB-BB9B-E572-A4AA-79D9B65A398E
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_room2048_mesh/699C23E0-2B02-337B-8D3C-CCA5486CF37B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_room2048_mesh/6B6EE28E-0B3A-3E16-6827-6BD4DAAEF5DB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare03_d/789FFEEE-9D8E-8BF6-1CBD-AEC990976B63
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare04_n/40EA7E9E-A4BF-FCA3-E97A-E8170DC103B2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/plasterbare03_d/789FFEEE-9D8E-8BF6-1CBD-AEC990976B63
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_room2048_mesh/386855E5-5464-4ECE-814D-FAFB74DEB485
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/floors/store01_floor_d/B6130BBC-11B4-44B9-9490-D2AB1D49FCF6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/floors/store01_floor_n/FEE7E127-6DAA-43E8-85B6-CD5A63A0C0E6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/floors/store01_floor_d/B6130BBC-11B4-44B9-9490-D2AB1D49FCF6
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_room2048_mesh/B9C6D53B-76FA-4F62-A3C0-9751B0C3C02C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/list_atlas_d/77E18B0F-0DEC-A006-CC8C-40C8DB57373F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/list_atlas_n/E78806BE-AA81-F97D-7A53-76533BC48837
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/list_atlas_d/77E18B0F-0DEC-A006-CC8C-40C8DB57373F
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_room2048_mesh/091A26C4-9093-4849-821D-87B1082118C1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/parisfacade_04/dirt_wall_d/D5632655-89C4-990B-125A-FFD411542D84
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare03_d/789FFEEE-9D8E-8BF6-1CBD-AEC990976B63
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/parisfacade_04/wallpaper_ornaments_mask/B0807159-ECD4-6B80-7FBE-118CA2DC1109
MeshVariationDatabaseEntry F91B6BAB-CC79-F304-8A6E-3D96AE11AFD6
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_x3_00nn_90n_mesh/3376F2E0-FB8C-2B19-688D-94D1204558EC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_x3_00nn_90n_mesh/248F3010-4A16-37AB-2225-DD203C13EF23
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_x3_00nn_90n_mesh/590C7C61-1CE8-4B34-BD72-A5428DDBDF98
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_x3_00nn_90n_mesh/63B2541E-8AC7-4142-BE3B-1983299B1C12
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_x3_00nn_90n_mesh/5D3CBD7C-F6B0-44E5-AD24-A1B81F14BAF8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 08B9D1F4-1572-F300-7838-55DBD53D7CF5
    $::DataContainer
    Mesh objects/busstopbig_01/busstopbig_banger02_mesh/21D9D1E1-5093-8E39-03CA-CEDC06251C3E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_banger02_mesh/7A02EDF5-0C30-B27C-AD63-2F92C76A59D4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A45872D4-3BF7-DFF7-377C-B819CA6DE188
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_basedamaged_mesh/CFE516E2-13CA-11DE-9C0B-CDF26A584976
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_basedamaged_mesh/1CA69850-13CB-11DE-9C0B-CDF26A584976
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_d/5A306ED4-13A7-11DE-87A9-C76665D85AFF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_s/346B8BAB-2090-153C-5EF6-EC96F9A720C8
MeshVariationDatabaseEntry 7437E74A-1949-504D-8C93-B42DD27ACC30
    $::DataContainer
    Mesh objects/busstopmap/busstopmap_banger_mesh/CC2E49E2-F990-9180-566F-8A5C425A6EEC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopmap/busstopmap_banger_mesh/8A75A4A8-B1C8-A71F-9E5C-71053DACEAFF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 74B5F4AF-EBBA-8CD8-1B5A-0EA5F0F59AC8
    $::DataContainer
