MeshVariationDatabase 44CCE57E-63E3-CEB8-9B59-7C6EB61BA7D5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/CQL/MeshVariationDb_Win32
                    Value weapons/sg553lb/sg553lb_s/5039DD01-F21D-CD24-757A-26C68DAAB9F1
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_3p_mesh/B15C3A09-67AC-6D9D-44FC-14E2FF4CA0BE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0E2C0970-D27D-E1A3-D3A9-CC861670D16E
    $::DataContainer
    Mesh weapons/mp412rex/mp412rex_3p_mesh/421A3CD2-0C3E-3EBC-C993-C7048FB09253
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp412rex/mp412rex_3p_mesh/52DE29A9-B6EE-5700-6516-86296E933DB7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp412rex/mp412rex_3p_mesh/764CF499-D25C-405B-A384-2355B382FCCA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp412rex/mp412rex_d/9F8C293B-EB6D-C71D-D871-F821DFEF9EB8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp412rex/mp412rex_s/9C6A3C39-3BE3-0C6B-8A1C-BC76F68F3B92
        member::MeshVariationDatabaseMaterial
            Material weapons/mp412rex/mp412rex_3p_mesh/78B5D317-DE27-4B88-8E2C-DD272CCEB07E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp412rex/mp412rex_d/9F8C293B-EB6D-C71D-D871-F821DFEF9EB8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp412rex/mp412rex_s/9C6A3C39-3BE3-0C6B-8A1C-BC76F68F3B92
MeshVariationDatabaseEntry 7EC322AB-A5F3-EC71-5C23-23B4FE0E9AE7
    $::DataContainer
    Mesh weapons/m249/m249_3p_mesh/5B8B47D2-E4D0-15E6-F88A-54EEB0E1DD76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_3p_mesh/CF4C52AD-9FCA-6177-D891-D0B6646CBC02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_3p_mesh/929D643D-7028-88E2-5760-F958B3DC820A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/7E2B2E6E-1416-45C3-50D5-DEA227E768BF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/D183983F-3C87-1404-5FC0-492BB3B8DE6F
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_3p_mesh/2F8B2A99-5CAA-83F7-310F-E7630DA718D0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/7E2B2E6E-1416-45C3-50D5-DEA227E768BF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/D183983F-3C87-1404-5FC0-492BB3B8DE6F
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_3p_mesh/F780AC00-2410-1B21-BDD2-ADB683549640
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/7E2B2E6E-1416-45C3-50D5-DEA227E768BF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/D183983F-3C87-1404-5FC0-492BB3B8DE6F
MeshVariationDatabaseEntry 94AB5526-AE07-5CE1-5244-BA97CEC44EA4
    $::DataContainer
    Mesh weapons/magpulpdr/magpulpdr_regularmag_3p_mesh/93A462D2-D6D8-EBB8-D893-B8B1DDFDFF94
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_regularmag_3p_mesh/3785189D-39F6-793A-51BA-0B110BC1660D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_regularmag_3p_mesh/A234A18F-9B08-4AF4-887E-DA5AB0377500
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/030410CC-3543-9402-0A45-B1074C371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/DC738AFF-5410-360B-4912-644E07F5E12D
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_regularmag_3p_mesh/9D66C2E4-E526-4797-9844-4313E60EAC6D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/030410CC-3543-9402-0A45-B1074C371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/DC738AFF-5410-360B-4912-644E07F5E12D
MeshVariationDatabaseEntry B9318157-29A5-A0B5-982D-2B0DCE06149B
    $::DataContainer
    Mesh weapons/sa18igla/sa18igla_1p_mesh/2586D4D2-7995-D976-CC37-0E353B6CA919
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sa18igla/sa18igla_1p_mesh/CA63E263-DFF9-22B2-CA37-1587717A2885
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sa18igla/sa18igla_1p_mesh/8075BF90-EEC1-42CC-9F02-CBA19E1A0235
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sa18igla/sa18igl_d/919BC921-2254-CBAA-9A22-93F3181C5D16
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sa18igla/sa18igl_s/516F32AA-5CEA-B02B-356D-D843C6C5F013
        member::MeshVariationDatabaseMaterial
            Material weapons/sa18igla/sa18igla_1p_mesh/FCF9174E-1BD5-75CA-F23A-0FC8666EE483
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sa18igla/sa18igl_d/919BC921-2254-CBAA-9A22-93F3181C5D16
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sa18igla/sa18igl_s/516F32AA-5CEA-B02B-356D-D843C6C5F013
        member::MeshVariationDatabaseMaterial
            Material weapons/sa18igla/sa18igla_1p_mesh/576AAFF1-92D8-4F4C-C39B-8E1D07AA659D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5E330B44-6342-ED3A-672C-0BF3DB6B9E93
    $::DataContainer
    Mesh weapons/a91/a91_1p_mesh/1CB339D3-EC3C-4C24-5728-F15288C921D1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/a91/a91_1p_mesh/62CBE19D-C137-1F0A-C3F4-973BAF62F896
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/a91/a91_d/F2E32B87-B6D9-1FCE-0628-0C59B9502905
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/a91/a91_s/54F40813-3081-3039-1E84-5A8CEA5D2654
        member::MeshVariationDatabaseMaterial
            Material weapons/a91/a91_1p_mesh/A89A7711-46D8-4466-F64F-D4674DE7D446
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/a91/a91_d/F2E32B87-B6D9-1FCE-0628-0C59B9502905
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/a91/a91_s/54F40813-3081-3039-1E84-5A8CEA5D2654
        member::MeshVariationDatabaseMaterial
            Material weapons/a91/a91_1p_mesh/B41E4C3D-AA39-AB3B-3BA9-A4ADFB29F2BB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/a91/a91_1p_mesh/6A3C7AFA-FD17-055E-1630-5BD7BC007DC8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/a91/a91_1p_mesh/E5620874-F19C-A4F3-F0F3-012256A6ED47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EE006162-7E0C-8E6E-5977-4E48E5395D17
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_3p_mesh/3BB386D3-9655-556B-CBE1-773BDD3E4A9C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_3p_mesh/513BFF83-1DD1-A377-2F52-F01C631F9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/EEFDDFD3-E041-D848-0154-470C3F61643E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/33C6E484-331F-D011-E4CC-FE09CA7765E8
MeshVariationDatabaseEntry 49F24216-410F-9EF8-EFBC-46483AC485AC
    $::DataContainer
    Mesh vehicles/gaz-3937_vodnik/gaz-3937_vodnikinterior_mesh/3C4BD9D3-CD6A-14AE-F5AD-A4D4FD9E737D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/gaz-3937_vodnik/gaz-3937_vodnikinterior_mesh/24510FDA-4EFF-FF03-BAA8-11E015AFC15C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/gaz-3937_vodnik/gaz-3937_vodnikinterior_mesh/64C98737-890E-484B-9D36-01A868D19476
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 10BC99BA-DF79-282F-AC1C-7460B7529220
    $::DataContainer
    Mesh weapons/sks/sks_3p_mesh/B7E411D5-9CA4-85B8-3F68-C624AFE4C05B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/D6F24085-8BAB-73F4-697C-D8346B5D9B40
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/57129340-650A-970C-41E0-9C83222882DD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/6E21A911-BDC5-6645-1E5D-5473A352EA57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/5B112784-8069-EDA7-79A9-5349801DD315
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/57129340-650A-970C-41E0-9C83222882DD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/6E21A911-BDC5-6645-1E5D-5473A352EA57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/F212C4CC-CE13-8501-84DB-249DF3C22DBB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/7F2692E2-DAA8-45E5-88F1-C8CFC7922EFA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B8A984B0-C68D-84CE-1A51-9CB3BAA2276E
    $::DataContainer
    Mesh weapons/sks/sks_3p_mesh/B7E411D5-9CA4-85B8-3F68-C624AFE4C05B
    VariationAssetNameHash 2547373824
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/D6F24085-8BAB-73F4-697C-D8346B5D9B40
            MaterialVariation weapons/sks/sks_camo1_kamysh/5FF7F652-40F8-4106-92DA-528E55C7410A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/61A20CF9-6C99-0236-5745-D872E559D6D6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/57129340-650A-970C-41E0-9C83222882DD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/6E21A911-BDC5-6645-1E5D-5473A352EA57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/5B112784-8069-EDA7-79A9-5349801DD315
            MaterialVariation weapons/sks/sks_camo1_kamysh/4D8ECA30-DFBA-42C0-BD1D-258442FFBC96
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/61A20CF9-6C99-0236-5745-D872E559D6D6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/57129340-650A-970C-41E0-9C83222882DD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/6E21A911-BDC5-6645-1E5D-5473A352EA57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/F212C4CC-CE13-8501-84DB-249DF3C22DBB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/7F2692E2-DAA8-45E5-88F1-C8CFC7922EFA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 15CFACC5-E7B9-ABF1-DC34-8540C8F09768
    $::DataContainer
    Mesh weapons/sks/sks_3p_mesh/B7E411D5-9CA4-85B8-3F68-C624AFE4C05B
    VariationAssetNameHash 3004640794
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/D6F24085-8BAB-73F4-697C-D8346B5D9B40
            MaterialVariation weapons/sks/sks_camo2_dsrttiger/D598B350-3E50-4673-AF49-A59A714CB4ED
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/57129340-650A-970C-41E0-9C83222882DD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/6E21A911-BDC5-6645-1E5D-5473A352EA57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/5B112784-8069-EDA7-79A9-5349801DD315
            MaterialVariation weapons/sks/sks_camo2_dsrttiger/CABF0BE3-9F70-4458-86A1-B99407D45351
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/57129340-650A-970C-41E0-9C83222882DD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/6E21A911-BDC5-6645-1E5D-5473A352EA57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/F212C4CC-CE13-8501-84DB-249DF3C22DBB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/7F2692E2-DAA8-45E5-88F1-C8CFC7922EFA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7F0ACBBA-4146-A811-2632-4155EE9996B3
    $::DataContainer
    Mesh weapons/gadgets/soflam/soflam_pda_1p_mesh/54042FD5-0835-A414-853B-E88E6B0D7D7A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/soflam/soflam_pda_1p_mesh/EED37760-FC9C-438C-B321-C69645205C91
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/05D79433-F481-5018-A166-A5E586962AEA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/5FD17897-CD79-7BCA-4891-89F6F5D8F5C9
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/soflam/soflam_pda_1p_mesh/6C224CE0-6038-A8BE-B239-CE3CF6D4176A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/05D79433-F481-5018-A166-A5E586962AEA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/5FD17897-CD79-7BCA-4891-89F6F5D8F5C9
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/soflam/soflam_pda_1p_mesh/ED235394-1298-49CD-87EF-2C578B1872D8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/05D79433-F481-5018-A166-A5E586962AEA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/5FD17897-CD79-7BCA-4891-89F6F5D8F5C9
MeshVariationDatabaseEntry AC49C457-96A6-2AA0-8BCF-2CB0FEE364D3
    $::DataContainer
    Mesh weapons/glock18/glock18_3p_mesh/8A8748D5-26A8-FE87-31F3-572AC795DE04
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_3p_mesh/9A944F28-14B9-DBDF-34C8-6E75D294E6C4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/B54C2B68-F3AE-D5A2-D00D-15735509A9C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/B203202A-1243-A71B-96CD-E224E4A49E03
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_3p_mesh/4ED3E8BF-AA06-F3F1-3DCF-C05A0D2EA579
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_3p_mesh/E6EFDFAE-0D28-4B57-97EE-C30A31D82719
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/B54C2B68-F3AE-D5A2-D00D-15735509A9C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/B203202A-1243-A71B-96CD-E224E4A49E03
MeshVariationDatabaseEntry 426232DC-159E-76DB-E80D-D432F9E538FD
    $::DataContainer
    Mesh vehicles/ah1z/ah1z_tailcluster_mesh/18918DD5-0FFA-7B67-3AD7-0165BD3A86C0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah1z/ah1z_tailcluster_mesh/31455AD9-C7B3-B91E-A398-1DCF27555C5C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/ah1z/ah-1z viper_exterior_d/7BEACFE0-2093-EF2D-1671-00A1CF439612
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/ah1z/ah-1z viper_exterior_n/86A0C6DC-C3F5-38AF-BBCB-4B07CBAA1C67
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/ah1z/ah-1z viper_exterior_s/FE8DFDFF-A01A-0248-CC6E-895FFD7D5958
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/ah1z/ah-1z viper_wreck_rgb/DC52C8DB-65E8-640B-C3FA-D2E82362B283
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah1z/ah1z_tailcluster_mesh/9C64760E-2155-489F-BA37-6545233ADB19
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 157D10D5-E164-BD2E-F6F7-05EFFFD2B11E
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_3p_mesh/F7FFA7D6-B910-947A-3CA6-1F2127FAE4B1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/17A879C0-E5CF-B930-264A-4F58F6F25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/B1CB979C-974E-4005-9BE2-21E38C390D4A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/582737B6-E60E-73C4-CDBE-9C1D082030FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry 5237E08F-9ED1-F8E3-9AFC-1F2A88C4BAC6
    $::DataContainer
    Mesh weapons/xp2_scar-l/scar-l_1p_mesh/286DEFD6-FC2A-6B73-F59D-DC6872F87135
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_1p_mesh/E938CCF0-B736-4101-80C2-B877EA77C24E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo03_d/08396422-279B-B67E-C2C2-50B2A0916DD6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/E063D6C8-5E5F-18AD-0274-6EB6FABEBF4C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/146DE956-8BDF-BFCB-185A-FD6277D44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_1p_mesh/79273A90-0E29-42D1-A38B-A2A2593CA6A5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo03_d/08396422-279B-B67E-C2C2-50B2A0916DD6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/E063D6C8-5E5F-18AD-0274-6EB6FABEBF4C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/146DE956-8BDF-BFCB-185A-FD6277D44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_1p_mesh/08C93453-30EE-7B10-80FD-C5F3ABB962A3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/0989B498-DE99-81D5-3079-D481AFC2A333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/4EA0791D-EFA7-19B3-553E-A1BE60740FC8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/0989B498-DE99-81D5-3079-D481AFC2A333
MeshVariationDatabaseEntry 435BB731-FED4-CBDA-D29B-AB1F9DFB8845
    $::DataContainer
    Mesh weapons/xp2_scar-l/scar-l_1p_mesh/286DEFD6-FC2A-6B73-F59D-DC6872F87135
    VariationAssetNameHash 178209212
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_1p_mesh/E938CCF0-B736-4101-80C2-B877EA77C24E
            MaterialVariation weapons/xp2_scar-l/scar-l_camo1_dsrttiger/A847AD62-4EF6-427B-A3C5-BC8535F6791A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/E063D6C8-5E5F-18AD-0274-6EB6FABEBF4C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/146DE956-8BDF-BFCB-185A-FD6277D44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_1p_mesh/79273A90-0E29-42D1-A38B-A2A2593CA6A5
            MaterialVariation weapons/xp2_scar-l/scar-l_camo1_dsrttiger/AFAD69B1-D2EE-4E9A-996F-82A7210B9462
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/E063D6C8-5E5F-18AD-0274-6EB6FABEBF4C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/146DE956-8BDF-BFCB-185A-FD6277D44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_1p_mesh/08C93453-30EE-7B10-80FD-C5F3ABB962A3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/0989B498-DE99-81D5-3079-D481AFC2A333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/4EA0791D-EFA7-19B3-553E-A1BE60740FC8
                member::TextureShaderParameter
                    ParameterName Specular
