MeshVariationDatabase F66FDD2D-9BF4-D987-19AE-8BF90057F7C0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/Bazaar/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody01/us_upperbody01_mesh/7A3FA4BE-5778-DA04-51FF-B8C6E07B83AD
            MaterialVariation characters/upperbody/us_upperbody01/us_upperbody01_v1/83C9E324-19BA-475C-A81A-8595C41BE53C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_m1/BA246F77-0E5E-09FF-257F-4412BE3223EF
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_ao/E9714C9E-5101-3609-54B2-905C3BE93BFC
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_c/3FB2B2F4-C842-D45D-DAD7-F6DEB9397DA3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_n/94B71199-6031-E886-0E0E-61F2D9807C2A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_s/263169D6-DC2C-25CF-5982-59EDE7E3C459
MeshVariationDatabaseEntry 2BADB8EA-E42F-A974-17C9-7C7908B7C5CB
    $::DataContainer
    Mesh props/streetprops/lightceiling_01/lightceiling_01_mesh/F651683D-B924-AF6D-0042-243A1857ED6F
    VariationAssetNameHash 1509572332
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/4C3915F9-F204-D760-7B7D-DE56052DFCD9
            MaterialVariation levels/sp_earthquake/props/lightceiling_01/lightceiling_01_blueblue/A74BB7AF-F38F-47C7-8635-2984D012115A
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/E62770D7-0B6C-483A-85BC-DE891987BD8E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 392A4597-F8D4-E9AA-69A8-3237F1FD13D0
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_addon_3p_mesh/7E308D3E-1D72-D31C-33FD-4DF41BF48AAD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/78C22BB4-A389-1985-BF7B-9A8B67F01821
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/0B0190D3-F162-C658-4A33-0EB69FEBC010
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/F693D599-E868-4E33-A322-187061C85B89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
MeshVariationDatabaseEntry E243AF0F-F80D-41F9-7278-DB737F4BF92A
    $::DataContainer
    Mesh props/streetprops/meathook_01/meathook_01_mesh/82CDE840-2FF5-4985-4241-70598F239823
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/meathook_01/meathook_01_mesh/66E1F780-E489-3505-C2AF-B281DCE3324D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/meathook_01/meathook_01_d/237617F6-59F4-92C6-F0C2-9FE2D4B785ED
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/22FEBCE2-1DE6-11DE-9E2B-9A8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/meathook_01/meathook_01_s/900F1A96-D2E0-3369-A93A-734DC22C59F7
MeshVariationDatabaseEntry 71137C05-D23A-467A-4FF7-455121CE88F5
    $::DataContainer
    Mesh weapons/g3a3/g3a3_1p_mesh/EA6C6441-B1AE-A236-463E-6146B22B08DB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_1p_mesh/04D56047-28A1-4909-5F92-8B52FD537A66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/A3D763BF-978B-B180-BE37-CE34993534F0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/93CD836C-511E-FDB7-A3C8-A31769F65841
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_1p_mesh/869D05CD-8F73-4E60-9808-6C38ED9FA037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/A3D763BF-978B-B180-BE37-CE34993534F0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/93CD836C-511E-FDB7-A3C8-A31769F65841
MeshVariationDatabaseEntry 2E9B7776-608E-C36B-3A57-706E71532431
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_3p_mesh/B6FCCF41-928E-D985-0C05-8CF10B5C1F60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/7299E676-DFA0-65ED-2DA0-EF3CF0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/D2CFB301-C186-201A-A2A0-DE42FC0CB2AB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/D6BA09FB-CA01-08E1-5A07-C845FDDA12DF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
MeshVariationDatabaseEntry 402DBFF3-5E0A-0851-28BC-C8B7B6D125CD
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_frame_512_mesh/275ACD42-5FA6-A3D6-9611-D40A40625B83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_frame_512_mesh/883895CC-BCA3-1AE4-2F2F-01C133F95DB5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_frame_512_mesh/26CB467D-1E11-40F3-BC76-6936A9C33B97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 174DCA1D-7D52-9005-8B67-5ED021CD8E06
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_1p_mesh/A5743246-090D-BAAA-C407-7EF75F5C7182
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/7299E676-DFA0-65ED-2DA0-EF3CF0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/D2CFB301-C186-201A-A2A0-DE42FC0CB2AB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/D6BA09FB-CA01-08E1-5A07-C845FDDA12DF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
MeshVariationDatabaseEntry DEAF3569-3F99-368C-623D-CF5259A0B157
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storfrontstair_high_01_mesh/29790147-A250-5789-4FC2-BC09EFE95AFF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storfrontstair_high_01_mesh/343B8572-78C4-0A9C-A966-1EC6EA393B84
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/stair_01_d/174B04F3-0820-EF9B-F475-8F2C71B016FF
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/stair_01_n/1F5E1180-5DF1-3706-4EED-AC49210E1EFE
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storfrontstair_high_01_mesh/12992672-07F8-4EA8-B099-AF1511C9A7E7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
MeshVariationDatabaseEntry 76D9DB44-8970-4C46-8499-BA5E66248D55
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/big_curtain/big_curtainmodel_mesh/C66EDC49-3234-25F1-FDF8-C497859BC909
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/big_curtain/big_curtainmodel_mesh/9F3984DC-25B8-EA32-561D-4443C3977A4F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B376E5C0-309D-9F09-4301-ECD4F32805DC
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07c_mesh/8B40794D-638D-824A-C350-194F5A6DADF1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07c_mesh/66197199-E666-EDCA-E214-ECAFCCD8742A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_nogoggles_ao/1DE3E039-D91B-36CF-13D1-D38B5DDE52F2
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert3/1302B7BF-4182-84B6-3D6F-E066BF9E0BCF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/37AFBD6E-E232-2F36-3A11-074100F17266
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m2/94E64393-12EF-81A7-5EA3-26FA37A0C021
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/07DF3B8B-7F16-C9ED-CA42-370B7A3AC961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/11DE72AE-E1A7-BD5C-C77D-24896D119A33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07c_mesh/5650BDB4-4333-4374-88AD-E7E4D0253B85
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/dummy_glass/F71E9CFA-D3C0-7535-69E9-F5AA800D0700
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07c_mesh/A7B33E55-F768-D835-3CE6-0571C48C9E8B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_nogoggles_ao/1DE3E039-D91B-36CF-13D1-D38B5DDE52F2
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert3/1302B7BF-4182-84B6-3D6F-E066BF9E0BCF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/37AFBD6E-E232-2F36-3A11-074100F17266
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m2/94E64393-12EF-81A7-5EA3-26FA37A0C021
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/07DF3B8B-7F16-C9ED-CA42-370B7A3AC961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/11DE72AE-E1A7-BD5C-C77D-24896D119A33
MeshVariationDatabaseEntry 15F3A6DA-65A3-55ED-B359-7B0AC5220AE0
    $::DataContainer
    Mesh objects/iraqlamp_01/iraqlamp_01_stick_mesh/AD18F24E-16B4-D04B-16E2-0FA7EDE7D902
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/iraqlamp_01/iraqlamp_01_stick_mesh/4F6B1DF8-2D9C-D5F5-B10C-A6E26DBAC4EA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/iraqlamp_01/iraqlamp_01_d/D7076E19-35C4-5282-E712-12FF1F15D57D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/22FEBCE2-1DE6-11DE-9E2B-9A8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/iraqlamp_01/iraqlamp_01_s/4DFC0C14-9D1B-66C3-004F-92EAD50E9401
MeshVariationDatabaseEntry 7E02BFFA-E6FF-738A-05E8-A5FB9F16E9C0
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/9B58604F-12F4-4000-BC7C-7AE50AD47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/FBD7A3A3-F9D7-2A77-3906-42818174D306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/277FFDB5-5BA7-48C8-B350-8F5D51BCA2DD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/A75FA578-C364-1C7B-AF6D-F62A0D996D20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
MeshVariationDatabaseEntry 101CDC67-0595-3D4E-94D8-D754E74D72C3
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/B04DE450-007C-63CA-2735-4429FD72C523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/17A879C0-E5CF-B930-264A-4F58F6F25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/B1CB979C-974E-4005-9BE2-21E38C390D4A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/582737B6-E60E-73C4-CDBE-9C1D082030FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry 8D8BADE2-4E0C-5FEE-79F3-CEF4AC7C9DF9
    $::DataContainer
    Mesh characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/BAE8AC54-E9EE-B7B6-9A9B-F0A50A98599C
    VariationAssetNameHash 2667659280
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/7D2BF8E0-C58A-B096-FD2A-D2EE25F1042C
            MaterialVariation characters/civilians/me_civilian04/me_civilian04_upperbody_plr/8F920E50-EF6F-47DF-B6DC-15116A537481
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_plr_d/EB86017C-38B9-6B79-76A7-2CFC200BD761
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_plr_m/2EFF8B02-4607-850D-B4B1-4BCEEB1F6F36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_plr_n/45E0C17E-639D-9B05-3E7A-C368C85603DE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_plr_s/477A2387-8CF5-6F4A-78F6-CD70A8FA6099
MeshVariationDatabaseEntry 4FB44D22-14FE-2B6D-5F67-08A87BA85B5B
    $::DataContainer
    Mesh weapons/g3a3/g3a3_3p_mesh/9CA90455-B64F-8080-E190-40120ECB6B3F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/04D56047-28A1-4909-5F92-8B52FD537A66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/A3D763BF-978B-B180-BE37-CE34993534F0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/93CD836C-511E-FDB7-A3C8-A31769F65841
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/869D05CD-8F73-4E60-9808-6C38ED9FA037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/A3D763BF-978B-B180-BE37-CE34993534F0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/93CD836C-511E-FDB7-A3C8-A31769F65841
MeshVariationDatabaseEntry B36F7399-7470-B584-4063-3B6C9D709991
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/73CED655-FCC4-4237-C204-1D7F65C82EF1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/B0E2CCD1-9D04-C210-4BF0-E99E5F0EEC32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/75F38B7F-A553-C865-3A4C-4F3795540BB4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/FF4F8352-3539-0481-503F-CD8D0C9F64A6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/3AE803D9-63D3-4681-9460-00EE11914A81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/75F38B7F-A553-C865-3A4C-4F3795540BB4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/FF4F8352-3539-0481-503F-CD8D0C9F64A6
MeshVariationDatabaseEntry 8556A86B-6584-DCA4-DEF6-37E0F80A8552
    $::DataContainer
    Mesh weapons/ump45/ump45_3p_mesh/211B7657-1297-F025-C975-FD201BF3C7C6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/DD149273-AABD-D702-1B46-726CDBE6E465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/CF64C7EB-3463-473F-B4FB-963876E1E1BF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/C91B1B5C-370D-4596-9FCE-412AAFB7E0F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/E528C8AB-5FB1-900A-6923-866FF9E6C43E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9B018E71-4C2D-F7F1-ADBB-EB2AECD65651
    $::DataContainer
    Mesh weapons/ump45/ump45_3p_mesh/211B7657-1297-F025-C975-FD201BF3C7C6
    VariationAssetNameHash 2496925449
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/DD149273-AABD-D702-1B46-726CDBE6E465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/CF64C7EB-3463-473F-B4FB-963876E1E1BF
            MaterialVariation weapons/ump45/ump45_camo1_nwu/193EE662-4650-4D74-9C1A-9BB6797AE6C9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/C91B1B5C-370D-4596-9FCE-412AAFB7E0F8
            MaterialVariation weapons/ump45/ump45_camo1_nwu/2A87F584-8222-48EA-ACCF-3D2F0B9997AB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
