SkeletonAsset 39B2C3CB-AF32-11DD-9860-EC99D6053928 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Skeletons/VeniceAntSke01
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x 0.014360909
                y 1.6986595
                z 0.10321955
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.6271408e-07
                y 1.6423012
                z -0.02028653
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x 0.04751316
                y 1.7072647
                z 0.08940472
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.6271408e-07
                y 1.6423012
                z -0.02028653
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x -0.01436091
                y 1.6986595
                z 0.10321954
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.6271408e-07
                y 1.6423012
                z -0.02028653
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x -0.047513098
                y 1.7070074
                z 0.08951473
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.6271408e-07
                y 1.6423012
                z -0.02028653
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x 0.012941609
                y 1.6421865
                z 0.10336745
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.6271408e-07
                y 1.6423012
                z -0.02028653
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x -0.012940115
                y 1.6421864
                z 0.10336748
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.6271408e-07
                y 1.6423012
                z -0.02028653
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x 0.02387017
                y 1.6307312
                z 0.097701855
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.6271408e-07
                y 1.6423012
                z -0.02028653
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x -0.02387017
                y 1.6307313
                z 0.09770186
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.6271408e-07
                y 1.6423012
                z -0.02028653
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x 0.032319184
                y 1.7017796
                z 0.0956562
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.6271408e-07
                y 1.6423012
                z -0.02028653
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x -0.03304306
                y 1.7017794
                z 0.095656276
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.6271408e-07
                y 1.6423012
                z -0.02028653
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x 7.290506e-08
                y 1.5438637
                z 0.033078577
        member::LinearTransform
            right::Vec3
                x -1.0
                y -1.0192151e-06
                z 1.9716697e-07
            up::Vec3
                x -1.0184457e-06
                y 0.9999926
                z 0.0038638264
            forward::Vec3
                x -2.0110356e-07
                y 0.0038638264
                z -0.9999926
            trans::Vec3
                x -9.300193e-08
                y 1.4332803
                z -0.18006542
        member::LinearTransform
            right::Vec3
                x -1.0381109e-06
                y 0.98179793
                z -0.18992862
            up::Vec3
                x 3.8718088e-16
                y 0.18992862
                z 0.98179793
            forward::Vec3
                x 1.0
                y 1.0192151e-06
                z -1.9716697e-07
            trans::Vec3
                x 4.113001e-08
                y 1.3360606
                z -0.0023261947
        member::LinearTransform
            right::Vec3
                x -0.9287965
                y -0.12787712
                z -0.34782818
            up::Vec3
                x -0.3445776
                y -0.047441654
                z 0.9375583
            forward::Vec3
                x -0.13639379
                y 0.9906547
                z 7.1595636e-08
            trans::Vec3
                x -0.031660125
                y 1.4927076
                z 0.010029028
        member::LinearTransform
            right::Vec3
                x -0.6948939
                y -0.71343106
                z 0.09021492
            up::Vec3
                x 0.12874481
                y 2.6635826e-07
                z 0.99167776
            forward::Vec3
                x -0.7074937
                y 0.70072544
                z 0.091850355
            trans::Vec3
                x -0.1640677
                y 1.4744776
                z -0.039556734
        member::LinearTransform
            right::Vec3
                x -0.6948939
                y -0.71343106
                z 0.09021492
            up::Vec3
                x 0.12874481
                y 2.6635826e-07
                z 0.99167776
            forward::Vec3
                x -0.7074937
                y 0.70072544
                z 0.091850355
            trans::Vec3
                x -0.24944875
                y 1.386819
                z -0.0284721
        member::LinearTransform
            right::Vec3
                x -0.52139556
                y -0.53530467
                z 0.6645265
            up::Vec3
                x 0.4634788
                y 0.4762174
                z 0.7472646
            forward::Vec3
                x -0.71647334
                y 0.69761443
                z -0.00019525737
            trans::Vec3
                x -0.37288672
                y 1.2600882
                z -0.012446709
        member::LinearTransform
            right::Vec3
                x -0.52139556
                y -0.53530467
                z 0.6645265
            up::Vec3
                x 0.4634788
                y 0.4762174
                z 0.7472646
            forward::Vec3
                x -0.71647334
                y 0.69761443
                z -0.00019525737
            trans::Vec3
                x -0.41473988
                y 1.2171185
                z 0.04089579
        member::LinearTransform
            right::Vec3
                x -0.52139556
                y -0.53530467
                z 0.6645265
            up::Vec3
                x 0.4634788
                y 0.4762174
                z 0.7472646
            forward::Vec3
                x -0.71647334
                y 0.69761443
                z -0.00019525737
            trans::Vec3
                x -0.45659304
                y 1.1741488
                z 0.09423829
        member::LinearTransform
            right::Vec3
                x -0.52139556
                y -0.53530467
                z 0.6645265
            up::Vec3
                x 0.716352
                y -0.697739
                z -2.7945498e-07
            forward::Vec3
                x 0.46366626
                y 0.47603482
                z 0.7472646
            trans::Vec3
                x -0.5088741
                y 1.120473
                z 0.16087133
        member::LinearTransform
            right::Vec3
                x -0.47166348
                y -0.4318242
                z 0.7688052
            up::Vec3
                x 0.6878295
                y -0.7257302
                z 0.014355008
            forward::Vec3
                x 0.55174637
                y 0.5355778
                z 0.63932186
            trans::Vec3
                x -0.5123884
                y 1.1200116
                z 0.1694168
        member::LinearTransform
            right::Vec3
                x -0.46281645
                y -0.5840031
                z 0.6668893
            up::Vec3
                x 0.74633527
                y -0.66264457
                z -0.06233456
            forward::Vec3
                x 0.4783142
                y 0.46887368
                z 0.74254495
            trans::Vec3
                x -0.55004317
                y 1.0870073
                z 0.23159598
        member::LinearTransform
            right::Vec3
                x -0.46281645
                y -0.5840031
                z 0.6668893
            up::Vec3
                x 0.74633527
                y -0.66264457
                z -0.06233456
            forward::Vec3
                x 0.4783142
                y 0.46887368
                z 0.74254495
            trans::Vec3
                x -0.57267857
                y 1.0584449
                z 0.26421216
        member::LinearTransform
            right::Vec3
                x -0.46281645
                y -0.5840031
                z 0.6668893
            up::Vec3
                x 0.74633527
                y -0.66264457
                z -0.06233456
            forward::Vec3
                x 0.4783142
                y 0.46887368
                z 0.74254495
            trans::Vec3
                x -0.5862007
                y 1.041382
                z 0.2836967
        member::LinearTransform
            right::Vec3
                x -0.46281645
                y -0.5840031
                z 0.6668893
            up::Vec3
                x 0.74633527
                y -0.66264457
                z -0.06233456
            forward::Vec3
                x 0.4783142
                y 0.46887368
                z 0.74254495
            trans::Vec3
                x -0.5992396
                y 1.0249289
                z 0.3024849
        member::LinearTransform
            right::Vec3
                x -0.5647184
                y -0.51888
                z 0.64176047
            up::Vec3
                x 0.6858289
                y -0.72760373
                z 0.015210085
            forward::Vec3
                x 0.45905513
                y 0.44872737
                z 0.76675427
            trans::Vec3
                x -0.51597255
                y 1.1161642
                z 0.16411228
        member::LinearTransform
            right::Vec3
                x -0.44490647
                y -0.5625327
                z 0.69686073
            up::Vec3
                x 0.74506
                y -0.6642455
                z -0.060525402
            forward::Vec3
                x 0.49693412
                y 0.492275
                z 0.71464795
            trans::Vec3
                x -0.5601272
                y 1.0770531
                z 0.2124752
        member::LinearTransform
            right::Vec3
                x -0.44490647
                y -0.5625327
                z 0.69686073
            up::Vec3
                x 0.74506
                y -0.6642455
                z -0.060525402
            forward::Vec3
                x 0.49693412
                y 0.492275
                z 0.71464795
            trans::Vec3
                x -0.5805284
                y 1.0512582
                z 0.24442971
        member::LinearTransform
            right::Vec3
                x -0.44490647
                y -0.5625327
                z 0.69686073
            up::Vec3
                x 0.74506
                y -0.6642455
                z -0.060525402
            forward::Vec3
                x 0.49693412
                y 0.492275
                z 0.71464795
            trans::Vec3
                x -0.59263694
                y 1.0359483
                z 0.26339546
        member::LinearTransform
            right::Vec3
                x -0.44490647
                y -0.5625327
                z 0.69686073
            up::Vec3
                x 0.74506
                y -0.6642455
                z -0.060525402
            forward::Vec3
                x 0.49693412
                y 0.492275
                z 0.71464795
            trans::Vec3
                x -0.6043422
                y 1.0211483
                z 0.2817295
        member::LinearTransform
            right::Vec3
                x -0.61568594
                y -0.6050021
                z 0.5048794
            up::Vec3
                x 0.69724226
                y -0.71678317
                z -0.008661522
            forward::Vec3
                x 0.36712933
                y 0.34669057
                z 0.86314636
            trans::Vec3
                x -0.5213393
                y 1.1130666
                z 0.15749091
        member::LinearTransform
            right::Vec3
                x -0.43537492
                y -0.55113363
                z 0.7118288
            up::Vec3
                x 0.744414
                y -0.66505206
                z -0.0596117
            forward::Vec3
                x 0.50625724
                y 0.503942
                z 0.6998186
            trans::Vec3
                x -0.565562
                y 1.0705308
                z 0.19110909
        member::LinearTransform
            right::Vec3
                x -0.43537492
                y -0.55113363
                z 0.7118288
            up::Vec3
                x 0.744414
                y -0.66505206
                z -0.0596117
            forward::Vec3
                x 0.50625724
                y 0.503942
                z 0.6998186
            trans::Vec3
                x -0.5810082
                y 1.0509777
                z 0.21636333
        member::LinearTransform
            right::Vec3
                x -0.43537492
                y -0.55113363
                z 0.7118288
            up::Vec3
                x 0.744414
                y -0.66505206
                z -0.0596117
            forward::Vec3
                x 0.50625724
                y 0.503942
                z 0.6998186
            trans::Vec3
                x -0.589087
                y 1.0407509
                z 0.22957198
        member::LinearTransform
            right::Vec3
                x -0.43537492
                y -0.55113363
                z 0.7118288
            up::Vec3
                x 0.744414
                y -0.66505206
                z -0.0596117
            forward::Vec3
                x 0.50625724
                y 0.503942
                z 0.6998186
            trans::Vec3
                x -0.59874
                y 1.0285313
                z 0.24535441
        member::LinearTransform
            right::Vec3
                x -0.3835808
                y -0.35861164
                z 0.85103667
            up::Vec3
                x 0.6850507
                y -0.7284931
                z 0.0017934069
            forward::Vec3
                x 0.61933124
                y 0.5836913
                z 0.52510315
            trans::Vec3
                x -0.5067215
                y 1.1227607
                z 0.17549744
        member::LinearTransform
            right::Vec3
                x -0.4700097
                y -0.5926471
                z 0.6541104
            up::Vec3
                x 0.74687326
                y -0.6619657
                z -0.06309991
            forward::Vec3
                x 0.47039467
                y 0.45888
                z 0.7537626
            trans::Vec3
                x -0.536824
                y 1.0956688
                z 0.24495089
        member::LinearTransform
            right::Vec3
                x -0.4700097
                y -0.5926471
                z 0.6541104
            up::Vec3
                x 0.74687326
                y -0.6619657
                z -0.06309991
            forward::Vec3
                x 0.47039467
                y 0.45888
                z 0.7537626
            trans::Vec3
                x -0.55828047
                y 1.0686138
                z 0.27481174
        member::LinearTransform
            right::Vec3
                x -0.4700097
                y -0.5926471
                z 0.6541104
            up::Vec3
                x 0.74687326
                y -0.6619657
                z -0.06309991
            forward::Vec3
                x 0.47039467
                y 0.45888
                z 0.7537626
            trans::Vec3
                x -0.57044274
                y 1.0532781
                z 0.29173794
        member::LinearTransform
            right::Vec3
                x -0.4700097
                y -0.5926471
                z 0.6541104
            up::Vec3
                x 0.74687326
                y -0.6619657
                z -0.06309991
            forward::Vec3
                x 0.47039467
                y 0.45888
                z 0.7537626
            trans::Vec3
                x -0.58366275
                y 1.0366086
                z 0.3101362
        member::LinearTransform
            right::Vec3
                x 0.13829157
                y -0.18332496
                z 0.9732766
            up::Vec3
                x -0.3863277
                y -0.914856
                z -0.117428154
            forward::Vec3
                x 0.91193545
                y -0.35976443
                z -0.19734037
            trans::Vec3
                x -0.48925665
                y 1.1300982
                z 0.17169857
        member::LinearTransform
            right::Vec3
                x 0.0049812347
                y -0.47118515
                z 0.8820202
            up::Vec3
                x -0.41030335
                y -0.8053286
                z -0.42789838
            forward::Vec3
                x 0.91193545
                y -0.35976443
                z -0.19734037
            trans::Vec3
                x -0.48241147
                y 1.121024
                z 0.21987401
        member::LinearTransform
            right::Vec3
                x 0.15197605
                y -0.15059426
                z 0.97684413
            up::Vec3
                x -0.38115212
                y -0.9208099
                z -0.08265671
            forward::Vec3
                x 0.91193545
                y -0.35976443
                z -0.19734037
            trans::Vec3
                x -0.48214948
                y 1.0962417
                z 0.26626435
        member::LinearTransform
            right::Vec3
                x 0.15197605
                y -0.15059426
                z 0.97684413
            up::Vec3
                x -0.38115212
                y -0.9208099
                z -0.08265671
            forward::Vec3
                x 0.91193545
                y -0.35976443
                z -0.19734037
            trans::Vec3
                x -0.47727105
                y 1.0914077
                z 0.29762104
        member::LinearTransform
            right::Vec3
                x -0.52139556
                y -0.53530467
                z 0.6645265
            up::Vec3
                x 0.4634788
                y 0.4762174
                z 0.7472646
            forward::Vec3
                x -0.71647334
                y 0.69761443
                z -0.00019525737
            trans::Vec3
                x -0.437973
                y 1.1932657
                z 0.07050673
        member::LinearTransform
            right::Vec3
                x -0.52139556
                y -0.53530467
                z 0.6645265
            up::Vec3
                x 0.4634788
                y 0.4762174
                z 0.7472646
            forward::Vec3
                x -0.71647334
                y 0.69761443
                z -0.00019525737
            trans::Vec3
                x -0.42955253
                y 1.201769
                z -0.013814154
        member::LinearTransform
            right::Vec3
                x -0.6948939
                y -0.71343106
                z 0.09021492
            up::Vec3
                x 0.12874481
                y 2.6635826e-07
                z 0.99167776
            forward::Vec3
                x -0.7074937
                y 0.70072544
                z 0.091850355
            trans::Vec3
                x -0.21536748
                y 1.4218094
                z -0.032896716
        member::LinearTransform
            right::Vec3
                x 0.03482449
                y 0.004794702
                z -0.99938196
            up::Vec3
                x 0.99004245
                y 0.13630949
                z 0.035153
            forward::Vec3
                x 0.13639379
                y -0.9906547
                z -7.1595636e-08
            trans::Vec3
                x -0.051928297
                y 1.5394732
                z -0.06696236
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.0192151e-06
                z -1.9716697e-07
            up::Vec3
                x -1.0192151e-06
                y 1.0
                z 1.185324e-23
            forward::Vec3
                x 1.9716697e-07
                y 1.1853242e-23
                z 1.0
            trans::Vec3
                x 2.2737368e-13
                y 7.44915e-09
                z -1.4900884e-08
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.0192151e-06
                z -1.9716697e-07
            up::Vec3
                x -1.0192151e-06
                y 1.0
                z 1.1846778e-23
            forward::Vec3
                x 1.9716697e-07
                y 1.1859704e-23
                z 1.0
            trans::Vec3
                x 1.7925828e-07
                y -0.04321568
                z 0.68577397
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.0192151e-06
                z -1.9716697e-07
            up::Vec3
                x -1.0192151e-06
                y 1.0
                z 1.1846778e-23
            forward::Vec3
                x 1.9716697e-07
                y 1.1859704e-23
                z 1.0
            trans::Vec3
                x 9.8901324e-08
                y -0.024672508
                z 0.37407124
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.0192151e-06
                z -1.9716697e-07
            up::Vec3
                x -1.0192151e-06
                y 1.0
                z 1.1846778e-23
            forward::Vec3
                x 1.9716697e-07
                y 1.1859704e-23
                z 1.0
            trans::Vec3
                x 2.3889324e-08
                y 0.04879179
                z 0.37338108
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.0192151e-06
                z -1.9716697e-07
            up::Vec3
                x 1.9716697e-07
                y 6.1232356e-17
                z 1.0
            forward::Vec3
                x 1.0192151e-06
                y -1.0
                z 6.123233e-17
            trans::Vec3
                x 3.2756896e-07
                y -0.04323172
                z 0.6264045
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.0192151e-06
                z -1.9716697e-07
            up::Vec3
                x 1.9716697e-07
                y -1.4768897e-16
                z 1.0
            forward::Vec3
                x 1.0192151e-06
                y -1.0
                z -1.47689e-16
            trans::Vec3
                x 3.1865378e-07
                y -0.04323172
                z 0.5811881
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.0192151e-06
                z -1.9716697e-07
            up::Vec3
                x -1.0192151e-06
                y 1.0
                z 1.1846778e-23
            forward::Vec3
                x 1.9716697e-07
                y 1.1859704e-23
                z 1.0
            trans::Vec3
                x 7.132898e-08
                y 0.016051466
                z 0.44474307
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.0192151e-06
                z -1.9716697e-07
            up::Vec3
                x -1.0192151e-06
                y 1.0
                z 1.185324e-23
            forward::Vec3
                x 1.9716697e-07
                y 1.1853242e-23
                z 1.0
            trans::Vec3
                x 1.1245494e-07
                y -0.024299154
                z 0.44474307
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.0192151e-06
                z -1.9716697e-07
            up::Vec3
                x -1.0192151e-06
                y 1.0
                z 1.1846778e-23
            forward::Vec3
                x 1.9716697e-07
                y 1.1859704e-23
                z 1.0
            trans::Vec3
                x -0.021883948
                y 0.015936542
                z 0.43446633
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.0192151e-06
                z -1.9716697e-07
            up::Vec3
                x -1.0192151e-06
                y 1.0
                z 1.1846778e-23
            forward::Vec3
                x 1.9716697e-07
                y 1.1859704e-23
                z 1.0
            trans::Vec3
                x 0.053323228
                y 0.03772392
                z 0.49994272
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.0192151e-06
                z -1.9716697e-07
            up::Vec3
                x -1.0192151e-06
                y 1.0
                z 1.1846778e-23
            forward::Vec3
                x 1.9716697e-07
                y 1.1859704e-23
                z 1.0
            trans::Vec3
                x 0.050532576
                y 0.03640204
                z 0.6845103
        member::LinearTransform
            right::Vec3
                x 1.0192151e-06
                y -1.0
                z -2.3919774e-23
            up::Vec3
                x 1.0
                y 1.0192151e-06
                z -1.9716697e-07
            forward::Vec3
                x 1.9716697e-07
                y 1.1859704e-23
                z 1.0
            trans::Vec3
                x 1.4920103e-07
                y 0.010509475
                z 0.8110497
        member::LinearTransform
            right::Vec3
                x -1.9716697e-07
                y -6.1232356e-17
                z -1.0
            up::Vec3
                x 1.0
                y 1.0192151e-06
                z -1.9716697e-07
            forward::Vec3
                x 1.0192151e-06
                y -1.0
                z 6.123234e-17
            trans::Vec3
                x 1.6565039e-07
                y -0.0056297714
                z 0.8110497
        member::LinearTransform
            right::Vec3
                x -1.9716695e-07
                y 4.408028e-11
                z -1.0
            up::Vec3
                x 1.0
                y 1.0192151e-06
                z -1.9716695e-07
            forward::Vec3
                x 1.0192151e-06
                y -1.0
                z -4.408028e-11
            trans::Vec3
                x 1.4790537e-07
                y -0.0056297714
                z 0.72104967
        member::LinearTransform
            right::Vec3
                x -1.9716695e-07
                y 4.408028e-11
                z -1.0
            up::Vec3
                x 1.0
                y 1.0192151e-06
                z -1.9716695e-07
            forward::Vec3
                x 1.0192151e-06
                y -1.0
                z -4.408028e-11
            trans::Vec3
                x 1.3016034e-07
                y -0.0056297714
                z 0.63104963
        member::LinearTransform
            right::Vec3
                x -1.9716695e-07
                y 4.408028e-11
                z -1.0
            up::Vec3
                x 1.0
                y 1.0192151e-06
                z -1.9716695e-07
            forward::Vec3
                x 1.0192151e-06
                y -1.0
                z -4.408028e-11
            trans::Vec3
                x 1.1241532e-07
                y -0.0056297714
                z 0.5410496
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.0192151e-06
                z -1.9716697e-07
            up::Vec3
                x -1.0192151e-06
                y 1.0
                z 1.1846778e-23
            forward::Vec3
                x 1.9716697e-07
                y 1.1859704e-23
                z 1.0
            trans::Vec3
                x 1.5501885e-07
                y -0.0026142318
                z 0.7727164
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.0192151e-06
                z -1.9716697e-07
            up::Vec3
                x -1.0192151e-06
                y 1.0
                z 1.185324e-23
            forward::Vec3
                x 1.9716697e-07
                y 1.1853242e-23
                z 1.0
            trans::Vec3
                x -0.018174341
                y -0.01810665
                z 0.7727164
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.0192151e-06
                z -1.9716697e-07
            up::Vec3
                x -1.0192151e-06
                y 1.0
                z 1.185324e-23
            forward::Vec3
                x 1.9716697e-07
                y 1.1853242e-23
                z 1.0
            trans::Vec3
                x 0.01742037
                y -0.018106615
                z 0.7727164
        member::LinearTransform
            right::Vec3
                x 0.52139753
                y -0.5353031
                z 0.6645262
            up::Vec3
                x -0.71634996
                y -0.69774115
                z 1.4124069e-07
            forward::Vec3
                x 0.46366724
                y -0.47603342
                z -0.7472649
            trans::Vec3
                x 0.50887364
                y 1.1204746
                z 0.16087101
        member::LinearTransform
            right::Vec3
                x -0.5213949
                y -0.53530526
                z 0.6645267
            up::Vec3
                x 0.7163528
                y -0.6977383
                z -4.242557e-07
            forward::Vec3
                x 0.46366593
                y 0.47603533
                z 0.7472645
            trans::Vec3
                x -0.5088752
                y 1.1204726
                z 0.16087142
        member::LinearTransform
            right::Vec3
                x -1.9716697e-07
                y 5.055569e-23
                z -1.0
            up::Vec3
                x 1.0
                y 1.0192151e-06
                z -1.9716697e-07
            forward::Vec3
                x 1.0192151e-06
                y -1.0
                z -2.3926236e-23
            trans::Vec3
                x 8.320827e-08
                y -0.005629773
                z 0.39291614
        member::LinearTransform
            right::Vec3
                x -1.9716697e-07
                y 5.055569e-23
                z -1.0
            up::Vec3
                x 1.0
                y 1.0192151e-06
                z -1.9716697e-07
            forward::Vec3
                x 1.0192151e-06
                y -1.0
                z -2.3926236e-23
            trans::Vec3
                x 2.9636803e-08
                y -0.005629773
                z 0.12121004
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.0192151e-06
                z -1.9716697e-07
            up::Vec3
                x -1.0192151e-06
                y 1.0
                z 1.1846778e-23
            forward::Vec3
                x 1.9716697e-07
                y 1.1859704e-23
                z 1.0
            trans::Vec3
                x 1.9716925e-08
                y 7.4446893e-09
                z 0.09999999
        member::LinearTransform
            right::Vec3
                x -3.3253534e-16
                y -0.013666011
                z -0.9999066
            up::Vec3
                x 2.157186e-15
                y 0.9999066
                z -0.013666011
            forward::Vec3
                x 1.0
                y -2.1615292e-15
                z -3.0302416e-16
            trans::Vec3
                x 0.16665415
                y 1.2295948
                z -0.010566226
        member::LinearTransform
            right::Vec3
                x -3.108982e-17
                y 0.013666011
                z 0.9999066
            up::Vec3
                x 7.217642e-15
                y -0.9999066
                z 0.013666011
            forward::Vec3
                x 1.0
                y 7.217392e-15
                z -6.754942e-17
            trans::Vec3
                x -0.166654
                y 1.22959
                z -0.010566199
        member::LinearTransform
            right::Vec3
                x 2.1021189e-16
                y -0.99937844
                z -0.03525258
            up::Vec3
                x 1.3629545e-16
                y 0.03525258
                z -0.99937844
            forward::Vec3
                x 1.0
                y 2.0527645e-16
                z 1.4362124e-16
            trans::Vec3
                x 0.09741745
                y 0.9607424
                z 0.0016098049
        member::LinearTransform
            right::Vec3
                x -2.6731873e-16
                y -0.99937844
                z -0.03525258
            up::Vec3
                x 4.578907e-16
                y 0.03525258
                z -0.99937844
            forward::Vec3
                x 1.0
                y -2.8329438e-16
                z 4.481824e-16
            trans::Vec3
                x 0.09741745
                y 0.73332
                z -0.0064124092
        member::LinearTransform
            right::Vec3
                x -7.0193356e-16
                y -0.99818194
                z -0.06027264
            up::Vec3
                x 2.636207e-16
                y 0.06027264
                z -0.99818194
            forward::Vec3
                x 1.0
                y -7.1654646e-16
                z 2.2083401e-16
            trans::Vec3
                x 0.09741745
                y 0.52569556
                z -0.013736259
        member::LinearTransform
            right::Vec3
                x -9.345749e-16
                y -0.6326953
                z 0.7744008
            up::Vec3
                x -7.820172e-16
                y -0.7744008
                z -0.6326953
            forward::Vec3
                x 1.0
                y -1.1968959e-15
                z 2.2895692e-16
            trans::Vec3
                x 0.09741745
                y 0.12872145
                z -0.037706517
        member::LinearTransform
            right::Vec3
