SkeletonAsset 34256E97-1049-FC24-90D8-4D551517E3AC #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Skeletons/Venice1pSke01
                x 0.4353763
                y -0.55113274
                z 0.7118287
            up::Vec3
                x -0.7444127
                y -0.6650535
                z -0.059611406
            forward::Vec3
                x 0.5062579
                y -0.50394094
                z -0.6998188
            trans::Vec3
                x 0.58908767
                y 1.040752
                z 0.22957176
        member::LinearTransform
            right::Vec3
                x 0.4353763
                y -0.55113274
                z 0.7118287
            up::Vec3
                x -0.7444127
                y -0.6650535
                z -0.059611406
            forward::Vec3
                x 0.5062579
                y -0.50394094
                z -0.6998188
            trans::Vec3
                x 0.5987407
                y 1.0285325
                z 0.24535419
        member::LinearTransform
            right::Vec3
                x 0.38358185
                y -0.3586109
                z 0.85103655
            up::Vec3
                x -0.6850493
                y -0.72849447
                z 0.0017936882
            forward::Vec3
                x 0.6193321
                y -0.58369005
                z -0.5251034
            trans::Vec3
                x 0.50672203
                y 1.1227617
                z 0.17549723
        member::LinearTransform
            right::Vec3
                x 0.47001112
                y -0.5926461
                z 0.6541102
            up::Vec3
                x -0.74687195
                y -0.6619673
                z -0.063099615
            forward::Vec3
                x 0.4703952
                y -0.45887905
                z -0.7537627
            trans::Vec3
                x 0.53682464
                y 1.0956699
                z 0.24495067
        member::LinearTransform
            right::Vec3
                x 0.47001112
                y -0.5926461
                z 0.6541102
            up::Vec3
                x -0.74687195
                y -0.6619673
                z -0.063099615
            forward::Vec3
                x 0.4703952
                y -0.45887905
                z -0.7537627
            trans::Vec3
                x 0.5582812
                y 1.068615
                z 0.2748115
        member::LinearTransform
            right::Vec3
                x 0.47001112
                y -0.5926461
                z 0.6541102
            up::Vec3
                x -0.74687195
                y -0.6619673
                z -0.063099615
            forward::Vec3
                x 0.4703952
                y -0.45887905
                z -0.7537627
            trans::Vec3
                x 0.5704435
                y 1.0532793
                z 0.2917377
        member::LinearTransform
            right::Vec3
                x 0.47001112
                y -0.5926461
                z 0.6541102
            up::Vec3
                x -0.74687195
                y -0.6619673
                z -0.063099615
            forward::Vec3
                x 0.4703952
                y -0.45887905
                z -0.7537627
            trans::Vec3
                x 0.5836636
                y 1.0366099
                z 0.31013593
        member::LinearTransform
            right::Vec3
                x -0.13829081
                y -0.18332523
                z 0.9732767
            up::Vec3
                x 0.38632944
                y -0.91485524
                z -0.1174283
            forward::Vec3
                x 0.9119348
                y 0.35976624
                z 0.19734007
            trans::Vec3
                x 0.48925722
                y 1.1300993
                z 0.17169839
        member::LinearTransform
            right::Vec3
                x -0.004979953
                y -0.47118515
                z 0.88202024
            up::Vec3
                x 0.41030473
                y -0.8053277
                z -0.42789856
            forward::Vec3
                x 0.9119348
                y 0.35976624
                z 0.19734007
            trans::Vec3
                x 0.48241207
                y 1.1210251
                z 0.21987383
        member::LinearTransform
            right::Vec3
                x -0.15197535
                y -0.15059459
                z 0.9768443
            up::Vec3
                x 0.38115385
                y -0.9208091
                z -0.08265686
            forward::Vec3
                x 0.9119348
                y 0.35976624
                z 0.19734007
            trans::Vec3
                x 0.48215014
                y 1.0962428
                z 0.26626417
        member::LinearTransform
            right::Vec3
                x -0.15197535
                y -0.15059459
                z 0.9768443
            up::Vec3
                x 0.38115385
                y -0.9208091
                z -0.08265686
            forward::Vec3
                x 0.9119348
                y 0.35976624
                z 0.19734007
            trans::Vec3
                x 0.47727174
                y 1.0914087
                z 0.29762086
        member::LinearTransform
            right::Vec3
                x 0.5213969
                y -0.53530365
                z 0.66452634
            up::Vec3
                x -0.4634794
                y 0.47621647
                z 0.7472648
            forward::Vec3
                x -0.71647197
                y -0.69761586
                z 0.00019554794
            trans::Vec3
                x 0.43797332
                y 1.1932665
                z 0.070506565
        member::LinearTransform
            right::Vec3
                x 0.5213969
                y -0.53530365
                z 0.66452634
            up::Vec3
                x -0.4634794
                y 0.47621647
                z 0.7472648
            forward::Vec3
                x -0.71647197
                y -0.69761586
                z 0.00019554794
            trans::Vec3
                x 0.4295528
                y 1.2017698
                z -0.013814318
        member::LinearTransform
            right::Vec3
                x 0.69489527
                y -0.71342963
                z 0.090214685
            up::Vec3
                x -0.12874438
                y -3.7252903e-09
                z 0.9916778
            forward::Vec3
                x -0.7074923
                y -0.7007269
                z -0.09185007
            trans::Vec3
                x 0.21536735
                y 1.4218098
                z -0.032896806
        member::LinearTransform
            right::Vec3
                x -0.034824878
                y 0.0047946386
                z -0.99938196
            up::Vec3
                x -0.9900427
                y 0.13630746
                z 0.03515339
            forward::Vec3
                x 0.13639176
                y 0.990655
                z 5.6024707e-10
            trans::Vec3
                x 0.05192793
                y 1.5394732
                z -0.06696238
        member::LinearTransform
            right::Vec3
                x -8.772035e-07
                y 0.9814047
                z 0.19194984
            up::Vec3
                x 1.3833674e-06
                y -0.19194984
                z 0.9814047
            forward::Vec3
                x 1.0
                y 1.1264289e-06
                z -1.1892643e-06
            trans::Vec3
                x -1.7969698e-07
                y 1.5449088
                z -0.04272782
        member::LinearTransform
            right::Vec3
                x -7.83138e-07
                y 0.9664444
                z 0.25687587
            up::Vec3
                x 1.4387101e-06
                y -0.25687587
                z 0.9664444
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.2355715e-07
                y 1.593979
                z -0.03313033
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.6271405e-07
                y 1.6423012
                z -0.020286534
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2147301e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1265741e-06
                z -1.2019569e-06
            trans::Vec3
                x -4.3390997e-07
                y 1.7961352
                z -0.018531553
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.6271405e-07
                y 1.6423012
                z -0.020286534
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x -0.02295226
                y 1.6471964
                z 0.095382854
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x 0.022952
                y 1.6471964
                z 0.095382795
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x -0.0010001902
                y 1.6631294
                z 0.12571731
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x 0.0009998098
                y 1.6631294
                z 0.12571731
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x -0.04695529
                y 1.7182363
                z 0.08907893
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x -0.010291506
                y 1.718408
                z 0.09946544
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x 0.04695485
                y 1.7182363
                z 0.08907883
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x 0.010291094
                y 1.718408
                z 0.09946541
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x -0.035488714
                y 1.6960186
                z 0.087115414
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x 0.035488326
                y 1.6960186
                z 0.087115325
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x -0.030917818
                y 1.7073056
                z 0.08834719
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x 0.030917404
                y 1.7073056
                z 0.088347115
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x -0.02826879
                y 1.6240213
                z 0.09246425
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x -0.017132223
                y 1.630379
                z 0.09221024
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x -1.13759064e-07
                y 1.6337982
                z 0.09690939
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x 0.017134883
                y 1.630379
                z 0.092210196
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x 0.028268572
                y 1.6240213
                z 0.09246418
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x -0.05617011
                y 1.6284579
                z 0.059180405
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x 0.056172486
                y 1.6284585
                z 0.059180275
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x -0.058870226
                y 1.6745342
                z 0.07383704
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x 0.058869854
                y 1.6745344
                z 0.07383691
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -0.030810218
                y 1.6998944
                z 0.072686546
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x 0.030809782
                y 1.6998944
                z 0.07268647
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x -2.5428915e-07
                y 1.6669811
                z 0.010173691
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x 0.013842157
                y 1.6184092
                z 0.09040268
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x -8.506995e-08
                y 1.6165663
                z 0.09506336
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x -0.013843415
                y 1.618409
                z 0.090402715
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x -1.4752631e-07
                y 1.6112753
                z 0.04259882
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x 5.7379793e-08
                y 1.6215792
                z 0.07802399
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x -5.4864472e-08
                y 1.5901425
                z 0.0953659
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020364e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.6271405e-07
                y 1.6423012
                z -0.020286534
        member::LinearTransform
            right::Vec3
                x -2.1632343e-16
                y 1.0
                z 2.7755576e-16
            up::Vec3
                x -5.721178e-18
                y -2.7755576e-16
                z 1.0
            forward::Vec3
                x 1.0
                y 2.1632343e-16
                z 5.721178e-18
            trans::Vec3
                x 4.956174e-16
                y 1.7004331
                z 0.0771753
        member::LinearTransform
            right::Vec3
                x -0.92879665
                y -0.12787521
                z -0.34782854
            up::Vec3
                x -0.3445781
                y -0.04744095
                z 0.9375582
            forward::Vec3
                x -0.13639176
                y 0.990655
                z 5.602485e-10
            trans::Vec3
                x -0.031659894
                y 1.4927076
                z 0.0100290105
        member::LinearTransform
            right::Vec3
                x -0.69489527
                y -0.71342963
                z 0.090214685
            up::Vec3
                x 0.12874438
                y -3.7252903e-09
                z 0.9916778
            forward::Vec3
                x -0.7074923
                y 0.7007269
                z 0.09185007
            trans::Vec3
                x -0.16406748
                y 1.474478
                z -0.039556805
        member::LinearTransform
            right::Vec3
                x -0.69489527
                y -0.71342963
                z 0.090214685
            up::Vec3
                x 0.12874438
                y -3.7252907e-09
                z 0.9916778
            forward::Vec3
                x -0.7074923
                y 0.7007269
                z 0.09185007
            trans::Vec3
                x -0.2494487
                y 1.3868195
                z -0.0284722
        member::LinearTransform
            right::Vec3
                x -0.5213969
                y -0.53530365
                z 0.66452634
            up::Vec3
                x 0.4634794
                y 0.47621647
                z 0.7472648
            forward::Vec3
                x -0.71647197
                y 0.69761586
                z -0.00019554794
            trans::Vec3
                x -0.3728869
                y 1.2600889
                z -0.012446852
        member::LinearTransform
            right::Vec3
                x -0.5213969
                y -0.53530365
                z 0.66452634
            up::Vec3
                x 0.4634794
                y 0.47621647
                z 0.7472648
            forward::Vec3
                x -0.71647197
                y 0.69761586
                z -0.00019554794
            trans::Vec3
                x -0.41474018
                y 1.2171193
                z 0.040895633
        member::LinearTransform
            right::Vec3
                x -0.5213969
                y -0.53530365
                z 0.66452634
            up::Vec3
                x 0.4634794
                y 0.47621647
                z 0.7472648
            forward::Vec3
                x -0.71647197
                y 0.69761586
                z -0.00019554794
            trans::Vec3
                x -0.45659345
                y 1.1741498
                z 0.09423812
        member::LinearTransform
            right::Vec3
                x -0.5213969
                y -0.53530365
                z 0.66452634
            up::Vec3
                x 0.7163506
                y -0.69774044
                z 1.10740075e-08
            forward::Vec3
                x 0.46366686
                y 0.4760339
                z 0.7472648
            trans::Vec3
                x -0.50887465
                y 1.1204741
                z 0.16087112
        member::LinearTransform
            right::Vec3
                x -0.99999994
                y -1.4901161e-08
                z -2.9802322e-08
            up::Vec3
                x 1.4901161e-08
                y 1.0
                z 0.0
            forward::Vec3
                x 2.9802322e-08
                y 0.0
                z -0.99999994
            trans::Vec3
                x 2.2053719e-06
                y -2.503395e-06
                z -2.1755695e-06
        member::LinearTransform
            right::Vec3
                x -0.47166458
                y -0.43182328
                z 0.768805
            up::Vec3
                x 0.68782806
                y -0.7257316
                z 0.014355288
            forward::Vec3
                x 0.55174714
                y 0.53557664
                z 0.6393221
            trans::Vec3
                x -0.51238894
                y 1.1200126
                z 0.16941659
        member::LinearTransform
            right::Vec3
                x -0.4628178
                y -0.58400214
                z 0.66688913
            up::Vec3
                x 0.7463341
                y -0.6626462
                z -0.06233425
            forward::Vec3
                x 0.47831482
                y 0.4688727
                z 0.7425452
            trans::Vec3
                x -0.55004376
                y 1.0870084
                z 0.23159575
        member::LinearTransform
            right::Vec3
                x -0.4628178
                y -0.58400214
                z 0.66688913
            up::Vec3
                x 0.7463341
                y -0.6626462
                z -0.06233425
            forward::Vec3
                x 0.47831482
                y 0.4688727
                z 0.7425452
            trans::Vec3
                x -0.5726792
                y 1.058446
                z 0.26421192
        member::LinearTransform
            right::Vec3
                x -0.4628178
                y -0.58400214
                z 0.66688913
            up::Vec3
                x 0.7463341
                y -0.6626462
                z -0.06233425
            forward::Vec3
                x 0.47831482
                y 0.4688727
                z 0.7425452
            trans::Vec3
                x -0.58620137
                y 1.0413833
                z 0.28369647
        member::LinearTransform
            right::Vec3
                x -0.4628178
                y -0.58400214
                z 0.66688913
            up::Vec3
                x 0.7463341
                y -0.6626462
                z -0.06233425
            forward::Vec3
                x 0.47831482
                y 0.4688727
                z 0.7425452
            trans::Vec3
                x -0.5992403
                y 1.0249302
                z 0.30248466
        member::LinearTransform
            right::Vec3
                x -0.56471974
                y -0.51887894
                z 0.6417603
            up::Vec3
                x 0.6858275
                y -0.7276051
                z 0.015210365
            forward::Vec3
                x 0.45905566
                y 0.44872645
                z 0.76675445
            trans::Vec3
                x -0.5159731
                y 1.1161653
                z 0.16411208
        member::LinearTransform
            right::Vec3
                x -0.44490793
                y -0.562532
                z 0.6968606
            up::Vec3
                x 0.7450588
                y -0.664247
                z -0.0605251
            forward::Vec3
                x 0.49693477
                y 0.49227402
                z 0.7146481
            trans::Vec3
                x -0.56012785
                y 1.0770541
                z 0.21247497
        member::LinearTransform
            right::Vec3
                x -0.44490793
                y -0.562532
                z 0.6968606
            up::Vec3
                x 0.7450588
                y -0.664247
                z -0.0605251
            forward::Vec3
                x 0.49693477
                y 0.49227402
                z 0.7146481
            trans::Vec3
                x -0.5805291
                y 1.0512593
                z 0.24442947
        member::LinearTransform
            right::Vec3
                x -0.44490793
                y -0.562532
                z 0.6968606
            up::Vec3
                x 0.7450588
                y -0.664247
                z -0.0605251
            forward::Vec3
                x 0.49693477
                y 0.49227402
                z 0.7146481
            trans::Vec3
                x -0.5926377
                y 1.0359495
                z 0.26339522
        member::LinearTransform
            right::Vec3
                x -0.44490793
                y -0.562532
                z 0.6968606
            up::Vec3
                x 0.7450588
                y -0.664247
                z -0.0605251
            forward::Vec3
                x 0.49693477
                y 0.49227402
                z 0.7146481
            trans::Vec3
                x -0.604343
                y 1.0211495
                z 0.28172925
        member::LinearTransform
            right::Vec3
                x -0.6156873
                y -0.60500085
                z 0.50487924
            up::Vec3
                x 0.6972409
                y -0.71678454
                z -0.0086612385
            forward::Vec3
                x 0.36712962
                y 0.34668982
                z 0.8631465
            trans::Vec3
                x -0.5213398
                y 1.1130676
                z 0.1574907
        member::LinearTransform
            right::Vec3
                x -0.4353763
                y -0.55113274
                z 0.7118287
            up::Vec3
                x 0.7444127
                y -0.6650535
                z -0.059611406
            forward::Vec3
                x 0.5062579
                y 0.50394094
                z 0.6998188
            trans::Vec3
                x -0.5655626
                y 1.070532
                z 0.19110888
        member::LinearTransform
            right::Vec3
                x -0.4353763
                y -0.55113274
                z 0.7118287
            up::Vec3
                x 0.7444127
                y -0.6650535
                z -0.059611406
            forward::Vec3
                x 0.5062579
                y 0.50394094
                z 0.6998188
            trans::Vec3
                x -0.58100885
                y 1.0509789
                z 0.2163631
        member::LinearTransform
            right::Vec3
                x -0.4353763
                y -0.55113274
                z 0.7118287
            up::Vec3
                x 0.7444127
                y -0.6650535
                z -0.059611406
            forward::Vec3
                x 0.5062579
                y 0.50394094
                z 0.6998188
            trans::Vec3
                x -0.58908767
                y 1.040752
                z 0.22957176
        member::LinearTransform
            right::Vec3
                x -0.4353763
                y -0.55113274
                z 0.7118287
            up::Vec3
                x 0.7444127
                y -0.6650535
                z -0.059611406
            forward::Vec3
                x 0.5062579
                y 0.50394094
                z 0.6998188
            trans::Vec3
                x -0.5987407
                y 1.0285325
                z 0.24535419
        member::LinearTransform
            right::Vec3
                x -0.38358185
                y -0.3586109
                z 0.85103655
            up::Vec3
                x 0.6850493
                y -0.72849447
                z 0.0017936882
            forward::Vec3
                x 0.6193321
                y 0.58369005
                z 0.5251034
            trans::Vec3
                x -0.50672203
                y 1.1227617
                z 0.17549723
        member::LinearTransform
            right::Vec3
                x -0.47001112
                y -0.5926461
                z 0.6541102
            up::Vec3
                x 0.74687195
                y -0.6619673
                z -0.063099615
            forward::Vec3
                x 0.4703952
                y 0.45887905
                z 0.7537627
            trans::Vec3
                x -0.53682464
                y 1.0956699
                z 0.24495067
        member::LinearTransform
            right::Vec3
                x -0.47001112
                y -0.5926461
                z 0.6541102
            up::Vec3
                x 0.74687195
                y -0.6619673
                z -0.063099615
            forward::Vec3
                x 0.4703952
                y 0.45887905
                z 0.7537627
            trans::Vec3
                x -0.5582812
                y 1.068615
                z 0.2748115
        member::LinearTransform
            right::Vec3
                x -0.47001112
                y -0.5926461
                z 0.6541102
            up::Vec3
                x 0.74687195
                y -0.6619673
                z -0.063099615
            forward::Vec3
                x 0.4703952
                y 0.45887905
                z 0.7537627
            trans::Vec3
                x -0.5704435
                y 1.0532793
                z 0.2917377
        member::LinearTransform
            right::Vec3
                x -0.47001112
                y -0.5926461
                z 0.6541102
            up::Vec3
                x 0.74687195
                y -0.6619673
                z -0.063099615
            forward::Vec3
                x 0.4703952
                y 0.45887905
                z 0.7537627
            trans::Vec3
                x -0.5836636
                y 1.0366099
                z 0.31013593
        member::LinearTransform
            right::Vec3
                x 0.13829081
                y -0.18332523
                z 0.9732767
            up::Vec3
                x -0.38632944
                y -0.91485524
                z -0.1174283
            forward::Vec3
                x 0.9119348
                y -0.35976624
                z -0.19734007
            trans::Vec3
                x -0.48925722
                y 1.1300993
                z 0.17169839
        member::LinearTransform
            right::Vec3
                x 0.004979953
                y -0.47118515
                z 0.88202024
            up::Vec3
                x -0.41030473
                y -0.8053277
                z -0.42789856
            forward::Vec3
                x 0.9119348
                y -0.35976624
                z -0.19734007
            trans::Vec3
                x -0.48241207
                y 1.1210251
                z 0.21987383
        member::LinearTransform
            right::Vec3
                x 0.15197535
                y -0.15059459
                z 0.9768443
            up::Vec3
                x -0.38115385
                y -0.9208091
                z -0.08265686
            forward::Vec3
                x 0.9119348
                y -0.35976624
                z -0.19734007
            trans::Vec3
                x -0.48215014
                y 1.0962428
                z 0.26626417
        member::LinearTransform
            right::Vec3
                x 0.15197535
                y -0.15059459
                z 0.9768443
            up::Vec3
                x -0.38115385
                y -0.9208091
                z -0.08265686
            forward::Vec3
                x 0.9119348
                y -0.35976624
                z -0.19734007
            trans::Vec3
                x -0.47727174
                y 1.0914087
                z 0.29762086
        member::LinearTransform
            right::Vec3
                x -0.5213969
                y -0.53530365
                z 0.66452634
            up::Vec3
                x 0.4634794
                y 0.47621647
                z 0.7472648
            forward::Vec3
                x -0.71647197
                y 0.69761586
                z -0.00019554794
            trans::Vec3
                x -0.43797332
                y 1.1932665
                z 0.070506565
        member::LinearTransform
            right::Vec3
                x -0.5213969
                y -0.53530365
                z 0.66452634
            up::Vec3
                x 0.4634794
                y 0.47621647
                z 0.7472648
            forward::Vec3
                x -0.71647197
                y 0.69761586
                z -0.00019554794
            trans::Vec3
                x -0.4295528
                y 1.2017698
                z -0.013814318
        member::LinearTransform
            right::Vec3
                x -0.69489527
                y -0.71342963
                z 0.090214685
            up::Vec3
                x 0.12874438
                y -3.7252907e-09
                z 0.9916778
            forward::Vec3
                x -0.7074923
                y 0.7007269
                z 0.09185007
            trans::Vec3
                x -0.21536735
                y 1.4218098
                z -0.032896806
        member::LinearTransform
            right::Vec3
                x 0.034824878
                y 0.0047946386
                z -0.99938196
            up::Vec3
                x 0.9900427
                y 0.13630746
                z 0.03515339
            forward::Vec3
                x 0.13639176
                y -0.990655
                z -5.602464e-10
            trans::Vec3
                x -0.05192793
                y 1.5394732
                z -0.06696238
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.2204459e-16
                z 2.8327693e-16
            up::Vec3
                x 2.2204459e-16
                y 1.0
                z 6.123234e-17
            forward::Vec3
                x -2.8327693e-16
                y -6.123234e-17
                z 1.0
            trans::Vec3
                x -9.939588e-17
