MeshVariationDatabase 1A2BA8D9-3E61-9133-61F3-054B09482CBF #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_003/AirSueriority/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
MeshVariationDatabaseEntry 4CCE5626-2CA3-7499-BC55-B1FA7D1C1585
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/EA2B4CDC-BFBC-5784-99AC-F3A6EBD0D5DC
    VariationAssetNameHash 898110191
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/0B9D29EB-CABD-055F-8832-6B021C36CF7D
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_ninja/B792B820-101E-4C7A-A7AA-A5FC08E5A139
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/C0D3638B-B213-66C1-E076-CF5E42841EE3
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/1F564FBE-38D3-9619-B18D-EDC72CC64345
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_ninja/92BBB5B8-7756-4315-B8F3-7FB724247253
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/C0D3638B-B213-66C1-E076-CF5E42841EE3
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
MeshVariationDatabaseEntry 851E6896-F125-D735-EE13-1BE470207B05
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/EA2B4CDC-BFBC-5784-99AC-F3A6EBD0D5DC
    VariationAssetNameHash 2978208696
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/0B9D29EB-CABD-055F-8832-6B021C36CF7D
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_drpepper/D7AAF034-EFB9-4E27-BD8D-6E29B26D7680
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/E7912926-7491-75AC-DA0B-A6C8243C5818
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/1F564FBE-38D3-9619-B18D-EDC72CC64345
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_drpepper/1FF634C4-E66F-4C7A-AEF5-DE4C381D17BA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/E7912926-7491-75AC-DA0B-A6C8243C5818
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
MeshVariationDatabaseEntry 7C5B629E-42BD-44D3-BBF0-18816739C7CE
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/EA2B4CDC-BFBC-5784-99AC-F3A6EBD0D5DC
    VariationAssetNameHash 2223692629
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/0B9D29EB-CABD-055F-8832-6B021C36CF7D
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_xp2_dsrttiger/6F1BB694-17B9-49D5-88C8-0F16C4689CD1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/1F564FBE-38D3-9619-B18D-EDC72CC64345
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_xp2_dsrttiger/52C7DF0A-C984-494C-94C7-74986F1E7FBC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
MeshVariationDatabaseEntry 4DE5B888-74D0-9355-72A2-1FE9AC4DF8B5
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/EA2B4CDC-BFBC-5784-99AC-F3A6EBD0D5DC
    VariationAssetNameHash 2469882125
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/0B9D29EB-CABD-055F-8832-6B021C36CF7D
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_xp2_atacs/A652E077-35E4-42E3-AA25-F21E66D9DF9E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/1F564FBE-38D3-9619-B18D-EDC72CC64345
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_xp2_atacs/23641D7F-2884-4F06-B20B-EA8E0901EE89
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
MeshVariationDatabaseEntry 53762BB1-DBE1-5808-9512-146DA01C57D8
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/EA2B4CDC-BFBC-5784-99AC-F3A6EBD0D5DC
    VariationAssetNameHash 1873202828
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/0B9D29EB-CABD-055F-8832-6B021C36CF7D
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_navy/F4226203-3B1F-4222-9AD6-D2CFD8A0D110
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue02/5ED63DDD-0C40-950D-1E21-958BB21B90C7
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/1F564FBE-38D3-9619-B18D-EDC72CC64345
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_navy/627C3363-5FDB-4AFF-99B2-9996A96EF93B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue02/5ED63DDD-0C40-950D-1E21-958BB21B90C7
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
MeshVariationDatabaseEntry BA85D0B6-6ECC-E3D6-B046-0F45175B03AC
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/EA2B4CDC-BFBC-5784-99AC-F3A6EBD0D5DC
    VariationAssetNameHash 1873996878
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/0B9D29EB-CABD-055F-8832-6B021C36CF7D
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_para/66D3E4A8-5F47-43FA-AE10-8532AB5265DA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/F2E55D4C-B36B-E7D0-27EA-1B35FB116DA0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/1F564FBE-38D3-9619-B18D-EDC72CC64345
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_para/C04CAB3B-91FE-4272-9C4F-4863F15323A8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/F2E55D4C-B36B-E7D0-27EA-1B35FB116DA0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
MeshVariationDatabaseEntry 724AA0C9-72C7-D478-9D17-582D1141302B
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/EA2B4CDC-BFBC-5784-99AC-F3A6EBD0D5DC
    VariationAssetNameHash 2416137468
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/0B9D29EB-CABD-055F-8832-6B021C36CF7D
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_expforce/8FC2BDA4-4203-47C5-9EC4-C0A25F2454A6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/2B5C8924-2F82-F06F-2906-85A3AD85D593
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/1F564FBE-38D3-9619-B18D-EDC72CC64345
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_expforce/88B01AE6-65EF-45F5-BA68-780F8F591F19
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/2B5C8924-2F82-F06F-2906-85A3AD85D593
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
MeshVariationDatabaseEntry E120B3AD-B373-000E-294B-00B14C1FBB27
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/EA2B4CDC-BFBC-5784-99AC-F3A6EBD0D5DC
    VariationAssetNameHash 903069281
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/0B9D29EB-CABD-055F-8832-6B021C36CF7D
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_ranger/C75806D7-6ABC-411C-8A99-21407209591B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/4687D00C-C0A5-D4C7-ED54-A1B6F27618C6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/1F564FBE-38D3-9619-B18D-EDC72CC64345
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_ranger/D6C35B83-0690-4CD9-97C8-64B096CBAA8F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/4687D00C-C0A5-D4C7-ED54-A1B6F27618C6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
MeshVariationDatabaseEntry 8B111580-C58D-735B-1031-C6EFB59ACF08
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/EA2B4CDC-BFBC-5784-99AC-F3A6EBD0D5DC
    VariationAssetNameHash 1715099206
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/0B9D29EB-CABD-055F-8832-6B021C36CF7D
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_urban/84EC68C3-A555-4654-A6CF-57991E5C0506
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/5B663A50-277D-EFB0-1683-9E970E6E8B9D
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/1F564FBE-38D3-9619-B18D-EDC72CC64345
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_urban/375A7947-23FA-4A9C-BB57-CDA7D4064977
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/5B663A50-277D-EFB0-1683-9E970E6E8B9D
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
MeshVariationDatabaseEntry 2A0360E7-00C0-D5F6-D771-0C40932405E3
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/EA2B4CDC-BFBC-5784-99AC-F3A6EBD0D5DC
    VariationAssetNameHash 677960141
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/0B9D29EB-CABD-055F-8832-6B021C36CF7D
