MeshVariationDatabase 7A0CF572-E034-9F77-3281-DA595F3597C9 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/TrainRide_SUB/MeshVariationDb_Win32
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/56D312B9-21AA-139F-AFEF-709C1F93AB22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/E503C8D1-8D89-997F-1BC7-98A871E7FD61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/D69FA079-FE0E-E082-5221-7DA46009D5B6
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/F5A2C02A-9AD3-DD8D-3BB2-8BC9B48AB162
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/voyodin/textures/voyodin_ub_ao/EFE3569B-438B-7805-BA0B-4D7EC638A15A
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/2DA47556-F291-3D0D-6743-EEB55F33F3BF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/56D312B9-21AA-139F-AFEF-709C1F93AB22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/E503C8D1-8D89-997F-1BC7-98A871E7FD61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/D69FA079-FE0E-E082-5221-7DA46009D5B6
MeshVariationDatabaseEntry 43CE7F7C-7051-78F3-F506-8063E21F1BA9
    $::DataContainer
    Mesh characters/enemy/voyodin/voyodin_upperbody_mesh/AFA05069-18BB-B111-8DC6-56AF6BF8319F
    VariationAssetNameHash 3953835117
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/65FD87E4-21E0-0419-42F9-15FB1E3C19A6
            MaterialVariation characters/enemy/voyodin/voyodin_upperbody_vest1/BCCE1A65-6B4B-49D8-9532-142B9ED4B5A5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/2DA47556-F291-3D0D-6743-EEB55F33F3BF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_c/C760C598-A65F-DB07-1C13-28B47856D59C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_m1/8FDA22B3-DBBC-C1D4-9C0E-DC2C022B03DF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_n/AC9BEC54-1AB1-B949-F82B-F4CF3F60C8D3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_s/40010F5A-829C-2ECD-12D9-51EE3BDBF5E7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/478D2F9E-EA8D-684A-1CE2-9A2F0D12E951
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/56D312B9-21AA-139F-AFEF-709C1F93AB22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/E503C8D1-8D89-997F-1BC7-98A871E7FD61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/D69FA079-FE0E-E082-5221-7DA46009D5B6
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/F5A2C02A-9AD3-DD8D-3BB2-8BC9B48AB162
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/voyodin/textures/voyodin_ub_ao/EFE3569B-438B-7805-BA0B-4D7EC638A15A
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/2DA47556-F291-3D0D-6743-EEB55F33F3BF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/56D312B9-21AA-139F-AFEF-709C1F93AB22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/E503C8D1-8D89-997F-1BC7-98A871E7FD61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/D69FA079-FE0E-E082-5221-7DA46009D5B6
MeshVariationDatabaseEntry 743EA21E-1439-F898-65A1-C246835B936D
    $::DataContainer
    Mesh characters/upperbody/sp_contractor_ub01/contractor_ub01_mesh/BA64C56A-2DB8-108F-984D-17D4CFADAB40
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_contractor_ub01/contractor_ub01_mesh/B335A017-3EE6-9E32-4F72-5CD824F7CB84
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_ao01/8436C80F-01E4-D4B9-048F-D5FA5A2F6118
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_d/EB3C7840-C8C3-903E-30B4-6850733D087B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_m2/572020C3-F74D-BDB5-FAD1-44A8194E9646
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_n/F5ADAA39-DBAE-47A7-4C09-9916C19A2B4D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_s/997A8786-9DA9-B263-01B5-772628849007
MeshVariationDatabaseEntry 76BEFDB7-944A-8701-A2CB-4E449AB4D2AE
    $::DataContainer
    Mesh objects/armycase_01/armycase_01_mesh/F7A0446B-0363-11DE-B228-D0C98D09F591
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/armycase_01/armycase_01_mesh/509B9185-FF50-DEE6-44B7-150AA56B4A8C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/armycase_01/armycase_01_d/07B8DB83-0364-11DE-B228-D0C98D09F591
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/armycase_01/armycase_01_n/083ED7D1-0364-11DE-B228-D0C98D09F591
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/armycase_01/armycase_01_d/07B8DB83-0364-11DE-B228-D0C98D09F591
MeshVariationDatabaseEntry E38EEEBF-9BBC-15D4-0B8D-9577A78F44B2
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_3p_mesh/4A244D6B-31BF-4C74-8870-77170B844046
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/A3E61327-7FF2-56B7-0703-884FED2612A4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/62B56E5A-8938-FC5C-08CC-0A41602FD9EF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/8963114E-394A-FED6-84B9-45F75095A158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
MeshVariationDatabaseEntry 70094F9C-B1B5-2BF8-5E80-352A26081542
    $::DataContainer
    Mesh weapons/accessories/acog/acog_scope_3p_mesh/D7875B6B-37F1-4C5D-60CD-273DDA3E553F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/751E6148-127C-462C-A3BE-07396C8CD1CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/AE1499B1-2246-4ED8-A3E8-BF52EE175C95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/A98D4D2B-8934-480D-AF97-171A6E7D3AB2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/6676BC64-C09A-D138-5DD8-B9FBCD08ABA9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/287FCDA4-03D6-3DE7-1DC4-661E3A46E569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/077827B8-F366-C40A-4B86-CB836838B46A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/5CA0AA46-2BB3-1AA0-46D7-D3EB578A23A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
MeshVariationDatabaseEntry 1929A71A-6202-6A0E-694D-C145BFBBB002
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_zoom_1p_mesh/23A5256C-D202-BC6F-D538-E5DC7B5F460D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/42135277-8075-4BC2-9663-3B0C6699F7D3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/312013FA-3FB0-4E73-A478-708A1880C9C1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/C366BE65-ECD9-517D-E0CA-E13144997E48
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9E84E933-2A63-F505-A868-1A0C107EEA82
    $::DataContainer
    Mesh props/sp01/subway/subwaysystem_straight_3_mesh/8137A26C-C8C0-B355-F77F-F35477897C87
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp01/subway/subwaysystem_straight_3_mesh/956C38B9-016A-5966-F26A-172F8A6FB4B1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/sp01/subway/t_subwaytunnel_01_d/0DF913FF-BB48-867B-1D0E-2F3959814529
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/sp01/subway/t_subwaytunnel_01_n/5263E7A5-900B-E88A-B0EC-47432E7E5358
        member::MeshVariationDatabaseMaterial
            Material props/sp01/subway/subwaysystem_straight_3_mesh/2DB3A4CF-CC2D-42C0-B865-5E9104580D68
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp01/subway/subwaysystem_straight_3_mesh/090912C6-D341-4F35-868B-41D302D21492
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/sp01/subway/t_subwaytunnel_01_d/0DF913FF-BB48-867B-1D0E-2F3959814529
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/sp01/subway/t_subwaytunnel_01_n/5263E7A5-900B-E88A-B0EC-47432E7E5358
        member::MeshVariationDatabaseMaterial
            Material props/sp01/subway/subwaysystem_straight_3_mesh/51E2DF93-D858-440F-B57A-65F33A43DF03
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/sp01/subway/t_subwaytunnel_01_d/0DF913FF-BB48-867B-1D0E-2F3959814529
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/sp01/subway/t_subwaytunnel_01_n/5263E7A5-900B-E88A-B0EC-47432E7E5358
        member::MeshVariationDatabaseMaterial
            Material props/sp01/subway/subwaysystem_straight_3_mesh/8ADBF481-1F85-4791-8507-95BC0647A25B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EBA1FEB7-F177-BB43-79C7-161B12A6B40A
    $::DataContainer
    Mesh weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/5931AD6C-9A8D-60B0-7D0B-93C3AFB45796
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/5CAD3710-2483-C3FF-17AE-D088DCC7776A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/19A79B8F-A83F-BD34-81E7-167DB5B469CD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/B83CCC7E-5A77-69FD-7DCE-EC26A88DEB1D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/6E91B8B9-8B86-4918-AB0D-D4DDA8F76F43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/19A79B8F-A83F-BD34-81E7-167DB5B469CD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/B83CCC7E-5A77-69FD-7DCE-EC26A88DEB1D
MeshVariationDatabaseEntry 88BE4A47-E224-7084-75D7-ED45847BB9E7
    $::DataContainer
    Mesh objects/subwaytrain_01/subwaytrain_window_03_mesh/C4C45F6E-39D4-073C-6917-D8E5FCCFF1CF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_window_03_mesh/462FA507-4997-449F-AB1E-1A41D6048DD3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_window_03_mesh/B12D1E48-3E0F-4AB4-8575-5DF515B60106
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_window_03_mesh/5A503CC8-3B71-E5BB-9479-C5CA7F80810D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/subwaytrain_01/traindetail_d/C5D2975A-E720-9C0A-AF7D-CBBB360EC4D3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/subwaytrain_01/traindetail_n/8B0F4B50-921F-BC2D-F0D6-AA80202A743A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/subwaytrain_01/traindetail_s/E798004B-35DA-BA07-6568-26E4CF553C83
MeshVariationDatabaseEntry 37313E8C-1CC3-D361-E1BB-5C8DD3B3C1A9
    $::DataContainer
    Mesh objects/subwaytrain_01/subwaytrain_sign_03_mesh/A8F05F6E-356C-ACDD-D45A-4ADC6552D4F6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_sign_03_mesh/5CB5FA6A-9914-B2F6-81A1-0D2CD15D6CD1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/subwaytrain_01/trainfront_d/4BF82E73-E722-9079-B038-B51B2764DABF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/subwaytrain_01/trainfront_n/49EE387F-CB1F-BD0A-0402-C906C2739C26
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/subwaytrain_01/trainfront_s/B22764A6-221D-9A50-47CE-BDB2336AD593
MeshVariationDatabaseEntry 88DE9EB0-D365-3F13-9E6A-3220219584A0
    $::DataContainer
    Mesh objects/pipesubsurface_01/pipesubsurface_30m_mesh/D31E746E-EA71-8ED8-75B1-22ABC54F182F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesubsurface_01/pipesubsurface_30m_mesh/7E927831-D8B9-1C37-8272-1C80BDA61A02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FD34282F-2BDF-70F8-AF69-E325E5D6FDEB
    $::DataContainer
    Mesh levels/sp_finale/objects/detonator_01_mesh/0CF0876E-E04A-AFC9-0DDD-6771015831F9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/objects/detonator_01_mesh/94BCD942-3C69-3094-EC31-3310A22C5849
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4_detonator/c4_detonator_d/073C7D56-90E0-1900-B382-991589CCC458
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4_detonator/c4_detonator_s/7F4F3E8D-D8B3-2C8F-9AA3-EF09A64AF673
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/objects/detonator_01_mesh/3142AA50-0BBE-4049-A4A7-EC9D0361F631
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/objects/detonator_01_mesh/0A10BDC2-D141-1202-4D24-681C879319FA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 085F1DCA-454E-A84F-4556-372321E5FBEA
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_reticule_1p_mesh/E8823571-723C-3EF2-87F7-12A177136C55
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_reticule_1p_mesh/592BEEEE-9159-533A-A91C-57F42DCFD3A2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 17C3C1F7-BC5F-D007-3D27-0758C06D30CF
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_1p_mesh/677FFA71-9B65-8F87-545D-1137B56E3CBA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_1p_mesh/148FB171-6B35-6B5E-266B-33D3F66A13C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_1p_mesh/A1F21B4D-4764-42B6-A5E8-C37BA8FBD297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0DF26F2D-9B67-3C3E-FD67-3AE614114013
    $::DataContainer
    Mesh weapons/accessories/acog/acog_zoom_1p_mesh/818A3272-6273-9F6E-C23E-0B9ABAE39A17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/6CF4BB0D-5357-89AB-2F94-5EDC82D55DD6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/7FFACB19-1264-48EA-B4A9-8D12AE78D037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/8E7D88F6-0BFB-4C05-8677-752F39038785
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/0A567AE9-2FC9-4034-99E9-3CF3CEA58EF1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/CC25510C-C8F7-44D9-B26B-CAFCB0CA0237
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/FFA8E76C-36A2-1738-4F74-0AFB4889C97B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 35B165B3-031B-657C-350C-5517EE7282C7
    $::DataContainer
    Mesh weapons/m1014/m1014_1p_mesh/14AA8473-856E-61F4-CEFB-A73D91A321C0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_1p_mesh/DC9D3496-586C-C489-187F-98E1F349FBE3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1014/m1014_d/7D86BBA1-3D9F-63F0-22FD-177DAA971C79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1014/m1014_s/FB048620-9F0C-FCE1-6C38-3763542A6CE0
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_1p_mesh/36D0A084-1AAF-2B51-9A5D-AF2F27C63601
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1014/m1014_d/7D86BBA1-3D9F-63F0-22FD-177DAA971C79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1014/m1014_s/FB048620-9F0C-FCE1-6C38-3763542A6CE0
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_1p_mesh/DD430687-8783-E14B-3794-1CE92B5F92B3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_1p_mesh/76232210-80C0-EF80-10CD-016FB1CE95DC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4D804190-A056-D64C-7580-EA670CA19D35
    $::DataContainer
    Mesh weapons/aks74u/aks74u_3p_mesh/43FDC875-2875-6B70-2680-2AEC5E259E49
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/FFF3ADAE-6DDA-E104-383E-80D04B307FFE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aks74u/aks74u_d/B94A1890-9A0F-DEFD-437C-DD39546197B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aks74u/aks74u_s/D1D1FE7C-9456-C4F2-00A4-62AB78EF6F6D
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/D566D108-64BF-4D51-954D-F600D1D90E0C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/164DC92B-9DFA-4D5C-9025-4B3CE649CAE2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/C8427539-7D1B-45FE-AD77-94C019FBF515
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/FE65DAA1-8A6D-8203-1645-4C5551020466
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aks74u/aks74u_d/B94A1890-9A0F-DEFD-437C-DD39546197B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aks74u/aks74u_s/D1D1FE7C-9456-C4F2-00A4-62AB78EF6F6D
MeshVariationDatabaseEntry 829CE30B-EEE4-AA1B-F68C-4F9290C74F4E
    $::DataContainer
    Mesh props/streetprops/petbottle_01/petbottle_01_mesh/29F00C76-A870-99F0-4681-5637457C1223
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/petbottle_01/petbottle_01_mesh/447449EE-0E41-B48A-BD1B-B57997AC75EE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B9E104EB-A170-D3D7-8DB2-02624AB1B829
    $::DataContainer
    Mesh weapons/knife/knife_3p_mesh/4F364476-7949-557D-ECAA-C9281871A4E5
    VariationAssetNameHash 0
