MeshVariationDatabase E9D5310B-360F-085C-3D82-CB3BFDBBEC5A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Palace/Domination/MeshVariationDb_Win32
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/52C6E9C7-5613-5AD9-A99B-694D65A01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/3CCD7463-21B1-C6CB-5D9F-11E8306470C2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/595DC98E-C820-997C-0F15-76A9D9F2D5B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/8B277F3C-ECB8-477B-B32A-BAF4CDA73EF2
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/D38BADE7-02CE-718A-EA5E-87E267BEF4A6
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_ranger/83EB7ACE-E577-4DDB-878D-6308523DBD70
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/CC78B50B-EE4F-5512-47B5-D13261AEE4D1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/D2AFFBBD-9E44-2CA8-DA87-134DB4B0EE6D
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/52C6E9C7-5613-5AD9-A99B-694D65A01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/3CCD7463-21B1-C6CB-5D9F-11E8306470C2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/595DC98E-C820-997C-0F15-76A9D9F2D5B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/8B277F3C-ECB8-477B-B32A-BAF4CDA73EF2
MeshVariationDatabaseEntry 2D1BA15B-C9C5-E46B-2D1E-91E944E71BE1
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/F9B4C3D7-4773-6B70-AE32-4E462516A173
    VariationAssetNameHash 4250771503
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/75380D0C-4DF0-BDD8-D7D1-49D02BFF2B58
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_para/11CC66C8-264E-44C1-8FF0-AAFCEAB29881
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/B811BB91-B4FE-91EB-F582-0CC3B7F3312E
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m4/79B2FB5C-5C71-EFD9-4C14-063DF9DF113A
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/52C6E9C7-5613-5AD9-A99B-694D65A01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/3CCD7463-21B1-C6CB-5D9F-11E8306470C2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/595DC98E-C820-997C-0F15-76A9D9F2D5B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/8B277F3C-ECB8-477B-B32A-BAF4CDA73EF2
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/D38BADE7-02CE-718A-EA5E-87E267BEF4A6
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_para/7B1D33C8-651A-4A04-BA6C-025DC47E9334
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/B811BB91-B4FE-91EB-F582-0CC3B7F3312E
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/52C6E9C7-5613-5AD9-A99B-694D65A01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/3CCD7463-21B1-C6CB-5D9F-11E8306470C2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m2/7489D284-5EE3-215F-F419-69B32A5BE4D0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/595DC98E-C820-997C-0F15-76A9D9F2D5B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/8B277F3C-ECB8-477B-B32A-BAF4CDA73EF2
MeshVariationDatabaseEntry 6017B9BB-5194-D651-223C-562387E23BF5
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/F9B4C3D7-4773-6B70-AE32-4E462516A173
    VariationAssetNameHash 2801373007
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/75380D0C-4DF0-BDD8-D7D1-49D02BFF2B58
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_ninja/C642D827-B53A-471E-BA1E-CF2EF0BF1DCA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/C0D3638B-B213-66C1-E076-CF5E42841EE3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m3/0092D0CA-FE8A-43C8-ADD0-6C68BD87FA5A
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/52C6E9C7-5613-5AD9-A99B-694D65A01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/3CCD7463-21B1-C6CB-5D9F-11E8306470C2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/595DC98E-C820-997C-0F15-76A9D9F2D5B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/8B277F3C-ECB8-477B-B32A-BAF4CDA73EF2
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/D38BADE7-02CE-718A-EA5E-87E267BEF4A6
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_ninja/46FCD608-69C6-4B89-8A15-D61B55DA0754
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/C0D3638B-B213-66C1-E076-CF5E42841EE3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m3/0092D0CA-FE8A-43C8-ADD0-6C68BD87FA5A
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/52C6E9C7-5613-5AD9-A99B-694D65A01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/3CCD7463-21B1-C6CB-5D9F-11E8306470C2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/595DC98E-C820-997C-0F15-76A9D9F2D5B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/8B277F3C-ECB8-477B-B32A-BAF4CDA73EF2
MeshVariationDatabaseEntry 98DAD4EA-8ED8-FAA8-F70A-7DE6DEC4CB1D
    $::DataContainer
    Mesh weapons/type88/type88_ironsight_3p_mesh/54F141D9-33E7-8521-40AD-9E1BED77FAA8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_ironsight_3p_mesh/6E6E9571-A22A-4BD7-0821-F01888C649F4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/F8B09393-2469-F900-B22B-898144761F6A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/6488A891-4737-C8C3-6AB0-DB2D0404849C
MeshVariationDatabaseEntry 9F81BCFC-7633-A63B-7EF5-0B8E0D129DA7
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_zoom_1p_mesh/C50172D9-1B75-015C-E07B-F39C7C862FB7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/F9155DB6-F4A4-A88C-7523-C14D5DE4EBFC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/392AB239-51C9-4334-A2A2-BAB4AD974277
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry 6EA4ACBD-4D9C-1741-0E22-FAB35B5D4059
    $::DataContainer
    Mesh weapons/an94/an94_1p_mesh/A7EB71DA-CFFF-42C3-38EE-175DADC2DA68
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/an94/an94_1p_mesh/17E8818E-2A1A-8C32-84E4-4DA47D45A323
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/an94/an-94_d/21DDAE3E-04DE-9F82-9B4E-38C4E2B8740A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/an94/an-94_s/8402E3E7-6F69-C2CF-BABC-247F4DCEF64F
        member::MeshVariationDatabaseMaterial
            Material weapons/an94/an94_1p_mesh/12D98B54-F203-43FE-A695-8CC86A9E94E3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/an94/an-94_d/21DDAE3E-04DE-9F82-9B4E-38C4E2B8740A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/an94/an-94_s/8402E3E7-6F69-C2CF-BABC-247F4DCEF64F
        member::MeshVariationDatabaseMaterial
            Material weapons/an94/an94_1p_mesh/28FD7F46-526B-4D03-B787-D850E2335978
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/an94/an94_1p_mesh/99D5047C-72FB-4E50-8938-B7EFE9859B09
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FD57D9AF-5828-BB22-EABD-39B4407DCC79
    $::DataContainer
    Mesh weapons/g36c/g36c_1p_mesh/4C228ADA-D393-4572-3F5A-F2CB2378C2F9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/g36c/g36c_1p_mesh/B9613771-21AD-3391-2DD2-74A21695E39E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g36c/g36c_d/A8475A7C-CDDB-5476-B49D-111883D7D893
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g36c/g36c_s/276EAC7C-CA7B-FFEE-ED9A-B39498A57592
        member::MeshVariationDatabaseMaterial
            Material weapons/g36c/g36c_1p_mesh/630CE63C-5109-42B5-B164-178A97323133
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g36c/g36c_d/A8475A7C-CDDB-5476-B49D-111883D7D893
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g36c/g36c_s/276EAC7C-CA7B-FFEE-ED9A-B39498A57592
        member::MeshVariationDatabaseMaterial
            Material weapons/g36c/g36c_1p_mesh/6F7BE846-C276-9616-3DA3-A49BF89A5C3E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/g36c/g36c_1p_mesh/450E5178-44CA-14A7-3C96-0969CE3F7A09
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CC1F70D0-2CDD-170D-E510-176731E7CB13
    $::DataContainer
    Mesh weapons/xp1_l85a2/xp1_l85a2_back_sight_1p_mesh/33DF8BDA-C738-155A-5FC9-FBFEB67F47A1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/xp1_l85a2_back_sight_1p_mesh/A90D3240-07E2-BCCA-44A9-2B5E0ADBBB40
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/xp1_l85a2_back_sight_1p_mesh/1281EFDB-CBD4-4082-9101-05173992FD5D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85_ironsight_d/A2DDB01B-195B-F50A-C16C-7A314710D434
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85_ironsight_m/DF604E26-E9BE-7D7D-D678-53BB8807F85B
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/xp1_l85a2_back_sight_1p_mesh/F3D8A871-CC74-40A2-9F35-160182392A93
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85_ironsight_d/A2DDB01B-195B-F50A-C16C-7A314710D434
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85_ironsight_m/DF604E26-E9BE-7D7D-D678-53BB8807F85B
MeshVariationDatabaseEntry 15192CD9-3B2C-1087-A56F-EA300AE89D0A
    $::DataContainer
    Mesh weapons/xp2_l86/l86_bipods_1p_mesh/EA4CA4DA-06E7-F20E-2FA6-FD40D301622A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_l86/l86_bipods_1p_mesh/F88C9D19-9860-18B6-1BC7-64091A7F295A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_l86/l86_d/8FAE8448-0195-835E-B704-76236FAB80E8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_l86/l86_s/235E68A5-2E90-22FB-656A-EA2824CA8603
MeshVariationDatabaseEntry 92AE5691-4D42-55CE-6D41-33ABB214A4AD
    $::DataContainer
    Mesh weapons/gadgets/gp-30/gp-30_3p_mesh/0D60FBDA-2520-7712-CDE2-4FB9A239BA41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/BADAD82F-D82A-CC43-137E-813F24B8B42F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/C2406F6D-2664-C532-351C-283F82DA1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/9A87F701-98E0-364B-8604-EADAC37FB56F
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/78221D95-EB3A-4124-91D8-369BBFB21A9B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/C2406F6D-2664-C532-351C-283F82DA1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/9A87F701-98E0-364B-8604-EADAC37FB56F
MeshVariationDatabaseEntry 1D4DD597-E3BA-25DD-E810-811BBD6521B8
    $::DataContainer
    Mesh weapons/m40a5/m40a5_1p_mesh/4C8CFDDA-E705-C218-7E23-A83AE32B4D73
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m40a5/m40a5_1p_mesh/984B31C6-9F14-7FCD-8DE6-7A5B01C28EBB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m40a5/m40a5_d/CFD2C13D-FADF-83A2-5081-0D8B4BA4EF46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m40a5/m40a5_s/1A9C2478-3D86-F793-088B-94D1E35F0A9A
        member::MeshVariationDatabaseMaterial
            Material weapons/m40a5/m40a5_1p_mesh/9D787383-536B-D30F-9616-8302C40C0327
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m40a5/m40a5_d/CFD2C13D-FADF-83A2-5081-0D8B4BA4EF46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m40a5/m40a5_s/1A9C2478-3D86-F793-088B-94D1E35F0A9A
        member::MeshVariationDatabaseMaterial
            Material weapons/m40a5/m40a5_1p_mesh/5091263C-7B9F-485B-6403-26B6FF170B11
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m40a5/m40a5_1p_mesh/73F56497-4BC9-4624-93DF-473A359FBABE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F3B8274A-D40C-C8C4-E0C5-566B4096F27B
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_bipods_1p_mesh/1AFB9ADB-3B55-2874-4A97-A8441D352D8A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_bipods_1p_mesh/007B84DB-265B-7F27-57E2-2B12B929F495
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/16AFACCF-4AC7-16BF-85BB-6C2057B76A2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/63278B09-4D07-24AF-B0A5-C60A30F491F9
MeshVariationDatabaseEntry 1C837B17-DDF4-927E-E05B-7F3E8AE47B1D
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/EA2B4CDC-BFBC-5784-99AC-F3A6EBD0D5DC
    VariationAssetNameHash 3836763954
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/0B9D29EB-CABD-055F-8832-6B021C36CF7D
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_veteran/4EF62D39-2B2D-4604-8499-BB7AD3C852A4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/B63A98AC-74BB-C635-74CE-2B0A69D4DFB5
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/1F564FBE-38D3-9619-B18D-EDC72CC64345
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_veteran/80ABF197-B270-48A7-9EE7-7AC5C0494FAC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/B63A98AC-74BB-C635-74CE-2B0A69D4DFB5
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
MeshVariationDatabaseEntry B2603329-6833-5561-D4E5-518BE45B5BBA
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/EA2B4CDC-BFBC-5784-99AC-F3A6EBD0D5DC
    VariationAssetNameHash 909040118
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/0B9D29EB-CABD-055F-8832-6B021C36CF7D
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_green/5657FE76-F6D7-40A1-91F3-D19D78A0D3C8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/C7071672-4ED2-3582-4C51-28587D3E3415
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/1F564FBE-38D3-9619-B18D-EDC72CC64345
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_green/A7FA37CB-C498-455F-BA3B-DD3A4B6506E0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/C7071672-4ED2-3582-4C51-28587D3E3415
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
MeshVariationDatabaseEntry 99A342FA-8803-1ABA-F833-7E4A7709858C
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/EA2B4CDC-BFBC-5784-99AC-F3A6EBD0D5DC
    VariationAssetNameHash 2243873343
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/0B9D29EB-CABD-055F-8832-6B021C36CF7D
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_specact/385B9582-6498-4B41-A825-E6110F4E624D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/2B5C8924-2F82-F06F-2906-85A3AD85D593
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/1F564FBE-38D3-9619-B18D-EDC72CC64345
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_specact/C77EC040-72BA-415E-996C-09A66A45FE26
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/2B5C8924-2F82-F06F-2906-85A3AD85D593
                member::TextureShaderParameter
                    ParameterName AO
