SoundWaveAsset C6C1CA20-9565-6B22-A5F6-25E0E713A124 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_outofammo
SoundWaveVariation 860F9757-DDE3-4188-0FCE-E661973087A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 684616
            SeekTableOffset 4294967295
            SegmentLength 2.5447917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E167E37-B337-10DA-74CE-52EB3E823286
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 757316
            SeekTableOffset 4294967295
            SegmentLength 3.003
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C31F4F8F-DC56-2010-1B47-5B9F54CE4FBA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 843104
            SeekTableOffset 4294967295
            SegmentLength 2.018625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BEC270D4-655F-41C1-D504-0E50197450C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 900732
            SeekTableOffset 4294967295
            SegmentLength 1.7147083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0838AA8-F1D9-2E20-B077-C14651234816
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 949764
            SeekTableOffset 4294967295
            SegmentLength 1.297625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4944FA75-CCC9-7DCD-40F5-9445A8C252AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 986848
            SeekTableOffset 4294967295
            SegmentLength 2.39225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
