SoundWaveAsset 2F5BDC62-B3A4-B994-AC40-794AD1AE84F8 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_throw_grenade
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 560792
            SeekTableOffset 4294967295
            SegmentLength 1.15325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34A3F93B-2338-8465-D2F6-81CF505768A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 593764
            SeekTableOffset 4294967295
            SegmentLength 3.367
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3351A261-7F36-2924-C695-EBDBF28A8224
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 689904
            SeekTableOffset 4294967295
            SegmentLength 0.75483334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E602B8F9-934A-A7F5-A945-20AD26EBA151
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 711536
            SeekTableOffset 4294967295
            SegmentLength 1.4501667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36DF1D42-7551-5CE3-404F-4056B5979E10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 752960
            SeekTableOffset 4294967295
            SegmentLength 2.5415833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58D31D24-BAFD-1E76-1DA8-CC313785101D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 825584
            SeekTableOffset 4294967295
            SegmentLength 0.9925417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA367860-DE6A-BC1C-7C10-00407423AF06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 853988
            SeekTableOffset 4294967295
            SegmentLength 0.984375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5EF0BD2E-C64D-E3CB-166C-F637D2486809
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 882164
            SeekTableOffset 4294967295
            SegmentLength 1.1165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5699B09-B200-7918-5229-D8B854D7D565
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 914072
            SeekTableOffset 4294967295
            SegmentLength 2.8854582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1188BAC5-7205-A9CE-BB6C-2AEFECC0CCFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 996516
            SeekTableOffset 4294967295
            SegmentLength 2.141125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
