SoundWaveAsset 11D1AA6A-DDEE-7B0D-EFEE-EDF2BCB9817F #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_throw_medkit
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 194692
            SeekTableOffset 4294967295
            SegmentLength 0.977375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E7F2EB1-077C-D63E-0F71-C71C76DF4DBE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 222640
            SeekTableOffset 4294967295
            SegmentLength 1.4676666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07D44968-3F02-FA48-C3C5-27C3A1A86CE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 264596
            SeekTableOffset 4294967295
            SegmentLength 1.5895833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B16023A3-701D-273F-D8C5-56AEA57C1F19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 310048
            SeekTableOffset 4294967295
            SegmentLength 1.6114583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA33878B-D35D-EDAE-B24D-0AC92716DBA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 356108
            SeekTableOffset 4294967295
            SegmentLength 1.8841667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1452CD5D-AC26-CD7D-5CE2-1A69F8732FB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 409936
            SeekTableOffset 4294967295
            SegmentLength 1.0651041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 277B2C1C-ADF7-DE72-BE78-BE3A49B7A167
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 440400
            SeekTableOffset 4294967295
            SegmentLength 2.9974582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 751F45E0-01DE-C152-DE13-60412DAD7361
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526036
            SeekTableOffset 4294967295
            SegmentLength 2.1247916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81758CD5-9E6F-17A0-942D-8890F4D8DF26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 586712
            SeekTableOffset 4294967295
            SegmentLength 2.2117083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C58F3A36-1EEC-11D3-C004-8D4700949AE3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 649896
            SeekTableOffset 4294967295
            SegmentLength 2.2262917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8C8F46A-96DF-B332-5761-0D6824F65677
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 713460
            SeekTableOffset 4294967295
            SegmentLength 3.6691666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AE7B4AB-D690-214B-2206-3417C55B2C80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 818204
            SeekTableOffset 4294967295
            SegmentLength 2.8705833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48192478-989D-119A-5680-4C69AF9256D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 900192
            SeekTableOffset 4294967295
            SegmentLength 1.071875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA16861C-1EEF-1CFD-7B88-CAE4A795325C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 930808
            SeekTableOffset 4294967295
            SegmentLength 2.397479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73D1FC86-DDC6-16A9-FFE1-7B987C192AEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 999320
            SeekTableOffset 4294967295
            SegmentLength 2.31
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
