MeshVariationDatabase F8B11205-121F-C5B7-1E9D-9F41D2CA72FC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Mall/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9459FEA8-A2EC-6BA7-8964-478A033AEC59
    $::DataContainer
    Mesh props/streetprops/metaldoor_01/metaldoor_01_door_pathfinding_mesh/5CB8B8D7-179D-4C97-96ED-B739C89B3200
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metaldoor_01/metaldoor_01_door_pathfinding_mesh/E5DEB87E-A993-45FA-8B98-5D7754F139D7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1FEDA6A0-7AB8-FF88-96C3-A4D4BA076328
    $::DataContainer
    Mesh props/sp01/invisiblewall_mesh/DC668CD8-54CF-9F05-7B81-ECF006481C9D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp01/invisiblewall_mesh/9236FF01-2821-1304-AA4D-D50C08436BC3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 812A507B-EBC5-EF27-CEEB-00D76AD7E562
    $::DataContainer
    Mesh levels/sp_sniper/architecture/mall_01_escalator_01_mesh/7B531ED9-7C85-8103-7C9F-C0662581D7BD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01_escalator_01_mesh/1ED7DA94-4502-8AAE-4EC2-FBD7D82F9DDB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01_escalator_01_mesh/596F746B-FE07-4519-90EC-A7D992F53B6C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 24D745D6-0C4D-E294-DBCD-BA5F51910CBD
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_01/bushazalea_m_01_static_cluster_mesh/54ED74DA-C75C-2661-6D74-E8E179731808
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_01/bushazalea_m_01_static_cluster_mesh/DA33A145-EFF3-BF15-823F-A7E18B98A1EC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_01_d/3F850593-CDD3-109E-1310-EA95B24EED55
MeshVariationDatabaseEntry 9CA3DA19-7653-6303-40C3-3BBA549B535F
    $::DataContainer
    Mesh props/vehicles/cars/frontwindow_cluster_mesh/64AE00DB-CE79-72C4-09D9-D5513D6604A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/frontwindow_cluster_mesh/7B538EA3-D544-4624-9DAC-C4E27066FA75
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C0F74BF5-1AC4-9D6B-A553-4073520DD6A0
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_banger_mesh/F8E0C4DC-0E3B-11DE-8AE0-D7E27B096FCC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_01/electricwire_01_banger_mesh/FD4D8AC8-0E3B-11DE-8AE0-D7E27B096FCC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4C7657BF-717A-D896-B035-F9D8E847BA2F
    $::DataContainer
    Mesh levels/coop_007/props/stadiumspotlight_on_mesh/503B0BDD-DE08-8899-134C-A618E0C572B9
    VariationAssetNameHash 1540766965
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_007/props/stadiumspotlight_on_mesh/D8AD7070-6FC6-7691-7BA3-0D8746A6554E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concrete_02_d/45DC0734-0EF0-0293-B1A2-25FC962212A6
        member::MeshVariationDatabaseMaterial
            Material levels/coop_007/props/stadiumspotlight_on_mesh/B0AD36D4-B458-6C68-EDDE-2B729E69E555
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_007/props/textures/spotlight_d/72678A0D-B34B-E409-19EC-4A002F308836
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_007/props/textures/spotlight_n/43AF7E3D-7570-2172-4950-541578CBE4DD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_007/props/textures/spotlight_s/8DB87F19-1CA2-F02D-B057-67B3FB353F85
        member::MeshVariationDatabaseMaterial
            Material levels/coop_007/props/stadiumspotlight_on_mesh/EF843845-D791-4075-84DE-8E2916511714
            MaterialVariation levels/sp_sniper/props/stadiumspotlight_on_sp_sniper/12392A42-F192-44A7-942C-60D74F63272F
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_007/props/stadiumspotlight_on_mesh/B9E04B15-3833-413D-ADFE-A804F258D994
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_007/props/spotlight_lod_d/82EB41A0-BB96-973D-3CC4-A617089FA6DB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/536BA6BE-34A3-D867-929A-CEC12CC71FBF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_007/props/spotlight_lod_d/82EB41A0-BB96-973D-3CC4-A617089FA6DB
MeshVariationDatabaseEntry 7836E37A-6079-A955-41DB-E6031A1DDDB2
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_lamp02_fragile_mesh/9DB18CDE-50DC-4BFF-BD7B-75F603CE1537
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_01/electricwire_lamp02_fragile_mesh/306B08A1-D86C-402C-B5D5-8366302D65E7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 86F83547-A396-ECF8-57B7-D0B7B83599EF
    $::DataContainer
    Mesh props/sp06/offices/office_glasswall_01_cluster_01_mesh/C7285AE0-A8D6-CEC0-6375-C2F2E01BEF28
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_cluster_01_mesh/48BB5E60-8F65-B9BC-7A5A-3DC4CED36290
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_cluster_01_mesh/E401B973-5C18-439C-85BF-BDF500449F09
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1E0A46F7-2F00-160A-4678-C743BCFF787D
    $::DataContainer
    Mesh levels/sp_villa/architecture/villa/pillarbase_01_spsniper_mesh/C0DFADE1-E21F-447A-B9A9-084822FEC4C5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_villa/architecture/villa/pillarbase_01_spsniper_mesh/72CB79F6-C9DF-4D8B-8E41-AF2B3186547A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F62EE7D6-0D43-8D8F-5ED4-DDACF10E755A
    $::DataContainer
    Mesh objects/bookstand_02/bookstand_02_mesh/3766B5E1-9B4D-6447-5321-34E42E2143F9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bookstand_02/bookstand_02_mesh/50E02EBC-8315-7DD4-3B42-1939A61D5F41
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bookstand_01/bookstand_01_d/A7DF6797-E1A2-83B6-78BD-4863F746ABD6
        member::MeshVariationDatabaseMaterial
            Material objects/bookstand_02/bookstand_02_mesh/53285967-D6E7-44C2-82AE-0D10A06CEA6C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bookstand_02/bookstand_02_d2/A286E439-835C-A4DA-52C4-4E30C86AA253
        member::MeshVariationDatabaseMaterial
            Material objects/bookstand_02/bookstand_02_mesh/493BB905-5129-4DB7-AE23-956F58D5ECE6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bookstand_02/bookstand_02_d1/221EB654-DFDC-2DFD-87C5-ADD9E5A9106A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bookstand_02/bookstand_02_d1/221EB654-DFDC-2DFD-87C5-ADD9E5A9106A
MeshVariationDatabaseEntry CDD61CA5-4EB9-F551-7903-491D68774DA6
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_basedamaged_mesh/CFE516E2-13CA-11DE-9C0B-CDF26A584976
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_basedamaged_mesh/1CA69850-13CB-11DE-9C0B-CDF26A584976
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_d/5A306ED4-13A7-11DE-87A9-C76665D85AFF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_s/346B8BAB-2090-153C-5EF6-EC96F9A720C8
MeshVariationDatabaseEntry ACD94C54-9AAA-34AD-9B14-74E1E0B9FB29
    $::DataContainer
    Mesh objects/tv_set_old/tv_set_frame_mesh/0CDD04E9-2887-DE83-4349-46D2376562AA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tv_set_old/tv_set_frame_mesh/3BE8EE6B-481A-7916-6D7C-58C4EC826A61
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 33633CCF-06D1-C54C-99B9-EB8D04C4D5A7
    $::DataContainer
    Mesh objects/storedisplay_01/storedisplay_01_b_mesh/C5D963E9-DB49-8B0F-D808-5B106468D42A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/storedisplay_01/storedisplay_01_b_mesh/2E1D963C-9F12-E62D-8D4C-F0E53F490386
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/storedisplay_01/storedisplay_01_d/0E83E7DF-D432-FB79-BE7A-E928EB3CDD9E
MeshVariationDatabaseEntry CD0CC94D-228F-91D9-53E6-22982C7899D3
    $::DataContainer
    Mesh props/interiorprops/storewallpanel_01/storewallpanel_01_mesh/1AEA67E9-C5F6-11DD-93F9-A9F629BA108D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/storewallpanel_01/storewallpanel_01_mesh/8B8FC631-0A3D-11DE-9F50-9244F471393F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/storewallpanel_01/storewallpanel_01_d/45B18359-C5F6-11DD-93F9-A9F629BA108D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/storewallpanel_01/storewallpanel_01_n/F024484D-0A3C-11DE-9F50-9244F471393F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/storewallpanel_01/storewallpanel_01_d/45B18359-C5F6-11DD-93F9-A9F629BA108D
MeshVariationDatabaseEntry 4EEF7362-875C-1F2F-061B-B1C0415DDF03
    $::DataContainer
    Mesh objects/cafetable_02/cafetablesquare_02_cluster_mesh/2A7A65EC-DF42-5BAA-C030-F4AB41AEA315
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetablesquare_02_cluster_mesh/9A4D2713-3E35-82BE-E2B1-A9A0B6DAF9C3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/743D4616-0290-70A3-5F96-1036EE75975C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_d/743D4616-0290-70A3-5F96-1036EE75975C
MeshVariationDatabaseEntry CC2B3888-0A84-B83B-83DF-BA33D10E9136
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_pillar_cluster_mesh/9BB1FEEF-7A6C-3348-86A3-16F804457C68
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_pillar_cluster_mesh/C665812D-ACF0-D997-97A4-1206580A2F7E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 646DF2D4-111D-5C64-9354-5DA4C1DC11E3
    $::DataContainer
    Mesh objects/shopglassdisplay/shopglassdisplay_ruin_mesh/A6AA30F1-F3A4-DB50-43B4-52F1B4B937F4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/shopglassdisplay/shopglassdisplay_ruin_mesh/F2273ABA-1783-71DE-DDDF-7AC4C9572B4D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shopglassdisplay/glassdisplay_d/CB49B64C-7787-159E-8B30-B9731943DAEE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/white/1B2A431A-9854-43F0-8262-5409A1A803BE
        member::MeshVariationDatabaseMaterial
            Material objects/shopglassdisplay/shopglassdisplay_ruin_mesh/5431E680-F861-42BE-A864-33772039A1C5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shopglassdisplay/glassdisplay_d/CB49B64C-7787-159E-8B30-B9731943DAEE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value frombf2/whitetexel/F0DE743E-B769-12DE-CA58-D2B33796C30B
        member::MeshVariationDatabaseMaterial
            Material objects/shopglassdisplay/shopglassdisplay_ruin_mesh/776E5806-55AF-430A-8C6A-D6474FB704A1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shopglassdisplay/glassdisplay_d/CB49B64C-7787-159E-8B30-B9731943DAEE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shopglassdisplay/glassdisplay_d/CB49B64C-7787-159E-8B30-B9731943DAEE
MeshVariationDatabaseEntry C02B7F6C-7B97-0557-3879-1343175E7E3A
    $::DataContainer
    Mesh objects/modernrailing_01/modernrailing_01_cornerouter_mesh/327FBFF3-9530-BF1A-9E67-56378ED37975
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_cornerouter_mesh/6FBE52F4-B083-CEA6-4644-CD6C07EEB932
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_cornerouter_mesh/48EBDF5F-EFB2-4E77-B800-F14BD3CDCDE2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8AE62CBA-62F3-8CB8-C043-E061DE98B34E
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_cluster_mesh/B3684CF8-E722-7BAE-A943-B852E4A0D775
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01_cluster_mesh/34F0A1BB-A636-3071-022F-C022BCFA749B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/D7B72D6E-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry 9F8E7B6E-01CD-7606-1EAE-59494117A72F
    $::DataContainer
    Mesh props/interiorprops/servicecounter_01/servicecounter_01_ruin_mesh/8FE041FB-CAAD-11DD-8102-F23242D8ADB0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/servicecounter_01/servicecounter_01_ruin_mesh/F5CBD827-CAAE-11DD-8973-AA6967A80890
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
