MeshVariationDatabase D55BA68A-6668-1E00-85C9-884C6A7899AC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Intro_SUB/MeshVariationDb_Win32
            Material weapons/accessories/m145/m145_zoom_1p_mesh/55AD0503-5F8C-448A-B278-E75281013BC2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/78D29B3A-8140-4AE6-A7C9-A97B6B13972E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/2C0D020F-9C44-858F-2035-4676B8467699
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 68192648-D6CA-CA2E-7D3E-899A2574445E
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_3p_mesh/587C9B0B-B8A1-2675-0CC8-20D6F0F14347
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_3p_mesh/6E8B43FA-D361-BA59-B615-77B218A32ACE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7E100478-FC04-97EA-AEE1-1947C68ED21F
    $::DataContainer
    Mesh weapons/accessories/pka-s/pkas_reticule_1p_mesh/806B9B0D-15DE-FE4E-4F20-E8F75EF99E58
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pkas_reticule_1p_mesh/37F70A1F-750B-0B6B-1753-48A597B6B620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 42757700-8F4B-AC88-B8E5-8D9AA3FC306C
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_small_1p_mesh/85DF6B0F-37FE-7C8A-43C8-D57FB5A02DA6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_small_1p_mesh/6FEC127C-5C42-E17F-FB84-DCF507626D20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 39B704AB-CEED-B6DB-0A9B-E45BABA10881
    $::DataContainer
    Mesh weapons/m67/m67_projectile_mesh/D7BDA00F-2B69-9186-F6E2-04BA93C83CCA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_projectile_mesh/02E20DAF-1D04-E01B-622C-2242C8E2AD5B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/E9F5DD88-6A5C-BC84-E806-C04D15785BBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/C9D17B1F-7C40-1475-871F-5793EA49943B
MeshVariationDatabaseEntry 23C1DC06-248A-EE7E-0FD5-FA9BF0AC6308
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_3p_mesh/26F8F910-B777-234F-A8F2-2F948DE9DA32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/E66038FA-3DFF-488D-8593-89B297C5A5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/FBF6EFA2-7F31-40B2-A1DD-2684BBC4DB49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/61236C3E-1423-FAA5-DD2F-C98E9E3EA2EF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
MeshVariationDatabaseEntry 02AA9D16-2A0F-DD62-0178-DFDEC426936C
    $::DataContainer
    Mesh characters/headgear/us_helmet08/us_helmet08_mesh/5BA41D13-7723-0F8F-220D-7A7D71BC1302
    VariationAssetNameHash 192141922
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet08/us_helmet08_mesh/C5F9AAA1-D8EC-34F6-C7DA-38D425407182
            MaterialVariation characters/headgear/us_helmet08/us_helmet08_v2/F269ECF5-91B4-43AA-8FBD-C6C428779BD5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet08/textures/us_helmet08_ao/3BBDF0D2-D86F-49DD-124A-688BD7B3602C
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet08/textures/us_helmet08_c/D6A6EB46-D03B-44DC-02C2-B68ED16EE255
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet08/textures/helmet08_m1/73B40129-9C9A-7510-7CCB-ABC5B45145CF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet08/textures/us_helmet08_n/F466D698-E723-2FE4-37B7-984CCAA6BE09
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet08/textures/us_helmet08_s/C5E35102-07CA-6361-F02C-78E26A7E40A4
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet08/us_helmet08_mesh/56DB62D6-876E-F7AF-DA44-A542949C16B2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert3/1302B7BF-4182-84B6-3D6F-E066BF9E0BCF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet08/textures/us_helmet08_c/D6A6EB46-D03B-44DC-02C2-B68ED16EE255
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet08/textures/helmet08_m1/73B40129-9C9A-7510-7CCB-ABC5B45145CF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet08/textures/us_helmet08_n/F466D698-E723-2FE4-37B7-984CCAA6BE09
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet08/textures/us_helmet08_s/C5E35102-07CA-6361-F02C-78E26A7E40A4
MeshVariationDatabaseEntry E3703DF1-DAE2-5894-13AE-E45E008628C2
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_1p_mesh/96C63A13-B899-23EA-5A40-8B51EEC85C7A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_1p_mesh/3620F829-28BE-E20B-FB8B-2B7DDC5F5097
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A6A79407-98C0-8825-0A76-038AD693656D
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07_montes_mesh/40A18D13-F7E5-75F3-473B-03602A760DA1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_montes_mesh/4DCC1FBC-0F56-2CF8-FD89-B6327C2E2B16
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_backgoggles_ao/04FDF8CD-23C8-EBA8-9E37-6EC1F34A7626
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/7E499661-156B-CFFB-4F79-E431ACB25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_montes_c/12F1BD55-72D4-2242-BE16-B14B698BAC32
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_montes_m1/E432B9CB-C347-141B-98B7-8640F1126CAB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_montes_n/B6F3B09C-BC2C-8310-C6E3-640943C1B2C4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_montes_s/F95855BC-AAED-9025-08BA-55DD68471C3E
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_montes_mesh/BDCC2356-AACE-4780-BC94-07DBD71BD295
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_backgoggles_ao/04FDF8CD-23C8-EBA8-9E37-6EC1F34A7626
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/7E499661-156B-CFFB-4F79-E431ACB25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_montes_c/12F1BD55-72D4-2242-BE16-B14B698BAC32
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_montes_m1/E432B9CB-C347-141B-98B7-8640F1126CAB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_montes_n/B6F3B09C-BC2C-8310-C6E3-640943C1B2C4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_montes_s/F95855BC-AAED-9025-08BA-55DD68471C3E
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_montes_mesh/1568891C-7D50-4E1F-8486-03E79AC15C60
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 17D89557-B954-B9BE-373A-628B087A1CD1
    $::DataContainer
    Mesh weapons/accessories/acog/acog_scope_1p_mesh/58FB1314-35E8-115C-374D-5DD28254DEF9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/751E6148-127C-462C-A3BE-07396C8CD1CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/AE1499B1-2246-4ED8-A3E8-BF52EE175C95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/A98D4D2B-8934-480D-AF97-171A6E7D3AB2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/6676BC64-C09A-D138-5DD8-B9FBCD08ABA9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/287FCDA4-03D6-3DE7-1DC4-661E3A46E569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/077827B8-F366-C40A-4B86-CB836838B46A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/5CA0AA46-2BB3-1AA0-46D7-D3EB578A23A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
MeshVariationDatabaseEntry B9F7DED3-1A77-FEC4-7932-165EE8208246
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_3p_mesh/9C9BCF1C-5E72-6693-6054-52C79823D9DB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_3p_mesh/DCB28C96-EB5B-C647-D8EE-30F9668DFC1B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/0FE65445-8E58-930E-45C1-FF05332461B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/7B0B74D3-B649-348C-A99D-6C8DD5C88920
MeshVariationDatabaseEntry 7C170EFD-A33F-9135-6DE3-691AD5F61E48
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07_mesh/6F5CCF1D-89F8-8CFE-7F9A-C860ADB8533E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/E453BEF2-8ECC-45E7-CC55-76DDCAFF04FD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_goggles_ao/A6DB19CC-3173-9CC2-80D0-715F18D5B0B4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/37AFBD6E-E232-2F36-3A11-074100F17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_nightvision/6F63B449-A2AD-1A63-D38D-982851C3C810
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/46C96CA3-2DEF-9204-1F48-FE91D87E72D6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/07DF3B8B-7F16-C9ED-CA42-370B7A3AC961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/11DE72AE-E1A7-BD5C-C77D-24896D119A33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/9DB4D01A-7D2C-F77C-2B29-4B64865F66D7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/5E61A3AF-6B9A-58A5-5B0E-C9386EB08C01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/37AFBD6E-E232-2F36-3A11-074100F17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/headgear/us_helmet07/textures/helmet07_nightvision/370F1576-1E84-8436-28CF-DB0A9B829AF6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/46C96CA3-2DEF-9204-1F48-FE91D87E72D6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/07DF3B8B-7F16-C9ED-CA42-370B7A3AC961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/11DE72AE-E1A7-BD5C-C77D-24896D119A33
MeshVariationDatabaseEntry C24D5411-606A-F931-190D-68D0553698F5
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_1p_mesh/3DB2521F-2F76-7E96-3E2A-362EADC1625E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_1p_mesh/513BFF83-1DD1-A377-2F52-F01C631F9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/EEFDDFD3-E041-D848-0154-470C3F61643E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/33C6E484-331F-D011-E4CC-FE09CA7765E8
MeshVariationDatabaseEntry A7A84F15-DD5F-A6D7-F714-80D129F0D12B
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_ironsight_1p_mesh/14EA621F-DDFD-A5C7-852B-6D351DFB318B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_ironsight_1p_mesh/770217E0-DF90-56CE-FA55-5D7469D1D5EE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_ironsight_1p_mesh/A2867401-23AB-6657-778D-B794F52C0BCB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
MeshVariationDatabaseEntry FF0012C6-8025-C1B9-9454-158467600C13
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_1p_mesh/F4C0961F-8061-6672-EBFE-1FE9847D5248
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/4F147055-4F70-4183-B371-2CED0ADFFE20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/721852E8-BB0B-8D78-C0C9-D2B2BF5CA576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/55995617-BB23-495D-867C-F4B7948E955D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
MeshVariationDatabaseEntry 1CD08632-5202-EB92-E9D3-646F32FCDFE5
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/C176FE1F-5508-1CAA-9996-A6610617FC09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/D78271F3-22AC-4759-9FD3-E28CAB49EA02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/AF26E7F1-2BDD-9180-CF58-23791FCAD8A9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/3FA02673-77CF-0EDE-6066-CDF92CAF115D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
MeshVariationDatabaseEntry 7BF7592D-8E43-FF8F-45B9-64CCE73086BF
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_1p_mesh/9E2A492A-C153-0442-32AF-3B0D536A55CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/CE2FF509-07EC-4817-9CA8-4AFB3A5B9A82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/8CD4D5B3-4AB8-41B3-A82D-15CD35B53B36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/4501C7C0-6690-8A50-7549-A7476A68E20A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
MeshVariationDatabaseEntry 1370F90F-5832-B1C3-650F-F252146068FA
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_1p_mesh/3ED3132B-425E-F5FA-58A9-D2ED5BC71853
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_1p_mesh/E39302DB-1B24-112F-A530-E542531A35A2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/DB243EEA-03B8-B847-06AF-83B8E30D4C71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/9B4283A9-E18F-487C-B1C5-3370130C68C6
MeshVariationDatabaseEntry 1A52D75D-B6E6-0AB0-BC34-50FE6A513BC2
    $::DataContainer
    Mesh characters/heads/head08/head08_mesh/54E8DB2B-E442-424D-CB87-A2A00C03C35E
    VariationAssetNameHash 3229626871
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head08/head08_mesh/436C4BCA-5A87-CEA9-1727-316F5B4CF13C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head08/head08_mesh/F79CD103-5B12-4B07-B587-8900A8AE3CF7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head08/head08_mesh/921AB83F-53B6-46EA-8410-02A91A99798C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/2EC947FA-D392-3189-94AF-2807AD553DCC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/39298AE2-2040-8156-33DA-167D87EB7AD4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/24C80CF6-A32F-8AFB-607D-1A0915A106F8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/F6E491BE-1159-11F0-8592-EC202A67707C
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head08/head08_mesh/05861AEE-5966-4268-8DF4-3B055120300A
            MaterialVariation characters/heads/head08/head08_helmetao/1A7AAAD1-2EF0-48DA-9DC1-47C6445A0DC5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_faceao/FCA44CF6-6EB5-6AE3-BD0D-E2467A195B95
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head08/textures/head08_c/81AE4714-C2D0-606B-E0B5-6AC5990FB5B5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head08/textures/head08_n/67033185-68A4-325C-9E1A-2752523A3F28
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head08/textures/head08_s/B7AE1D05-C23E-9023-4191-A1925AABFD3E
MeshVariationDatabaseEntry BB438017-0BDE-5E6A-DEB5-21B2F80B57B8
    $::DataContainer
    Mesh weapons/m249/m249_1p_mesh/6877F22C-03AA-4CE4-E90A-79B2746E2A18
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_1p_mesh/CF4C52AD-9FCA-6177-D891-D0B6646CBC02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
