MeshVariationDatabase A17B1303-47DA-A848-488F-C7AA911F21C5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Desert/XP3_Desert/MeshVariationDb_Win32
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/decals/manhole_02_mesh/2E963539-62A2-3037-7DB7-08A90E68AC88
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 855AA0AE-D3A5-555D-27E0-D74EAB27A946
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_shampoobottle_mesh/9D92C9B6-E47C-2DC1-8334-9DC345486872
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_shampoobottle_mesh/34787B6A-7A1E-FE5E-0EF2-BD4FD10888A4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A9E961DE-77FC-2C96-0C26-E6FEB4754995
    $::DataContainer
    Mesh xp3/objects/pressuretank_01/pressuretank_01_xp3_mesh/08D1F7B6-D895-42E7-8A3C-899972C38046
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/pressuretank_01/pressuretank_01_xp3_mesh/9585B2E4-7B0D-4991-AC80-86AD59A6EA13
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/pressuretank_01/pressuretank_01_xp3_mesh/B8502025-0098-47E9-BBCF-6493B1DABA57
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F9FD407B-3E4A-739E-64FA-B49081A27C6B
    $::DataContainer
    Mesh props/streetprops/brickpile_02/brickpile_02_cluster_mesh/896A61B7-5F1D-2317-CC9D-06CFA5DFE5C4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/brickpile_02/brickpile_02_cluster_mesh/D6BF1464-ADFB-5270-CE46-6FB078DF664D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/brickpile_02/brickpile_02_d/C38E771B-B350-89A3-B283-A2E9F1924A64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/brickpile_02/brickpile_02_n/F870CC74-4CD1-72AA-FE6F-7B538B2AA050
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/brickpile_02/brickpile_02_d/C38E771B-B350-89A3-B283-A2E9F1924A64
MeshVariationDatabaseEntry DC086A5A-56E1-F9A5-2849-10711A33A93A
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_02_mesh/951FFBB7-C07A-E075-C908-F94ECC994E9F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_02_mesh/A2D9E206-0C4C-B66C-1309-E1244865542E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F049FC5D-4023-44D9-9C6C-A92DDC6A9AFC
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_darkwood_mesh/EBF03AB8-3272-4C78-9B2F-E395C9296175
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_darkwood_mesh/A0936E9B-9D89-4AC5-ADA5-FBC4F4041A20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B4A419B0-42ED-3159-007D-27BB20EB8E93
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/0F12DEB8-7A90-663C-F709-85854C17EF78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/2531884E-8365-A8C2-C243-D8D4BDAD3741
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AC479F00-E7B7-4CBA-4385-812CC13D9E5F
    $::DataContainer
    Mesh levels/xp3_desert/terrain/scattermeshes/lawngrass_01_mesh/9B00ECB8-6E5C-9D95-9D25-6345F48CB73D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/terrain/scattermeshes/lawngrass_01_mesh/16965374-8030-34D3-60CA-67706FD75461
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 913A4A9C-92ED-9F74-B73F-CF159BE7B894
    $::DataContainer
    Mesh xp3/objects/streetlight_02/streetlight_02_destruction_mesh/BAA2EDB8-A971-6A1A-4712-32FFF0509277
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/streetlight_02/streetlight_02_destruction_mesh/F680A53B-8AF3-27DF-9DCE-5E0F64C3B3D2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/8BCF4F36-8DA5-4C07-B3A4-C526F61F4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/F71D3540-F15B-6264-443D-1597EA701915
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_02/streetlight_02_d/8BCF4F36-8DA5-4C07-B3A4-C526F61F4063
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/streetlight_02/streetlight_02_destruction_mesh/A83FB65D-95C8-4886-B685-F902E7BF8744
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/8BCF4F36-8DA5-4C07-B3A4-C526F61F4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/F71D3540-F15B-6264-443D-1597EA701915
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_02/streetlight_02_d/8BCF4F36-8DA5-4C07-B3A4-C526F61F4063
MeshVariationDatabaseEntry 76E37327-F88A-42E1-08C1-96A7ECE753C4
    $::DataContainer
    Mesh xp_raw/props/hescowall_01/hescobarrier_01_mesh/6C7A70B9-EDCC-CD4C-925F-21ED5A3C3D36
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/hescowall_01/hescobarrier_01_mesh/B7E831E2-A585-1C84-8A62-6826D6B17072
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/hescowall_01/hescobarrier_01_mesh/A1499951-7619-4F1E-A4D6-CCAC0D058364
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3420BFAA-2FCB-0270-A62E-F8AD44C09A68
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_corner01_mesh/21BB75B9-01A0-11DE-B4E1-D24BF3EC261A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_corner01_mesh/265E97F7-01A0-11DE-B4E1-D24BF3EC261A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CA6E8597-C96D-9108-6A48-96F62E08D271
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_mesh/083581B9-30C1-11DE-82A0-CDC21CFBD6B2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/CE0A15B7-30C1-11DE-BAEF-C94E459F021F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/6F257E9A-BB76-4098-941E-66BE01730DC4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/deliverytruck/flatbed_d/1B7961A7-30C1-11DE-82A0-CDC21CFBD6B2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/deliverytruck/flatbed_d/1B7961A7-30C1-11DE-82A0-CDC21CFBD6B2
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/03E57AEE-3839-4EA4-9E5A-1AC847EDA92E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value test/vehicles/civilian_suv_01/engine01_d/D137F65B-01C4-58EC-C653-3B49B5C06AC2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value test/vehicles/civilian_suv_01/engine01_d/D137F65B-01C4-58EC-C653-3B49B5C06AC2
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/0BCF6EBD-11EC-443D-88D3-5941C9A8D56F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/271B6873-6AA1-4286-85D1-064768DE4F8F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/866BDC4E-FB76-C1DA-E090-52D1729FE07E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/6439382E-5688-49B9-ABAC-77C85D27C6FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/deliverytruck/flatbed_d/1B7961A7-30C1-11DE-82A0-CDC21CFBD6B2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/deliverytruck/flatbed_d/1B7961A7-30C1-11DE-82A0-CDC21CFBD6B2
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/9A156F7D-8D15-4F3E-867E-C053AD04A489
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1E9899E2-F460-91B5-5BE0-4191D91AA457
    $::DataContainer
    Mesh levels/xp3_desert/architecture/villasidewalk_02b_mesh/2FF215BA-6DE7-0EFE-4825-1D550CA6AC81
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/architecture/villasidewalk_02b_mesh/4397EFB4-4B30-EAC9-4CF4-509D1F34EB2D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalk_02/sidewalkconcrete_02_d/A32FD519-7C0D-1341-68AE-7C9CBF805DBD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/sidewalk_02/sidewalkconcrete_02_d/A32FD519-7C0D-1341-68AE-7C9CBF805DBD
MeshVariationDatabaseEntry 6B53DBA0-CD28-2E95-F491-09CB4605793E
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_ct_mesh/12E04FBA-E85F-4699-939B-9382CD6A8E1C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_ct_mesh/56E1262E-687A-47C8-9B99-37C0DF87228F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CDC13870-D11C-36A0-7DED-E63B64FF26C7
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_plastic_02_mesh/4CDA48BC-EB30-2840-6C98-5F60EE5EF3B4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_plastic_02_mesh/29565C37-EB99-0F12-B938-BD88006509D2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EF0EE67C-8BC1-D761-FA8B-D657CC9B3A7F
    $::DataContainer
    Mesh objects/streetlight_02/streetlight_02_destruction_cluster_mesh/C200E3BC-F4CE-10D2-483F-9239939DB408
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_02/streetlight_02_destruction_cluster_mesh/08C3D52F-E3EC-3E4C-0118-30D7F6FC8E66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/8BCF4F36-8DA5-4C07-B3A4-C526F61F4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/F71D3540-F15B-6264-443D-1597EA701915
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_02/streetlight_02_d/8BCF4F36-8DA5-4C07-B3A4-C526F61F4063
MeshVariationDatabaseEntry 69D55A2D-931D-0509-AA45-30116C325136
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_02_mesh/7B8248BD-9FA7-9908-F69D-FD340513D421
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_02_mesh/D1AFBA52-4B16-7546-9508-95E49103980C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3CDBD236-C72B-09A5-5CD4-54BEC52C02BF
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_vehiclewindow_glassshard_02_mesh/004968BD-2A51-4D2C-89AE-6D14017FFCFD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_vehiclewindow_glassshard_02_mesh/3514188B-CAF3-4E09-8434-2010894EB6A5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A86433AA-0A42-BCBB-E420-50A5430C2288
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/vegetation/meshp_grass_04_mesh/93829DBD-B126-63FF-E83D-ED8E2A1F5E47
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/vegetation/meshp_grass_04_mesh/47F3E7B1-58F9-05ED-4B08-87C40B77F022
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AED6853A-627E-8DFB-F34D-52E460163DC8
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_log_02_mesh/887FF6BD-4250-4653-131C-C13F3C1B8017
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_log_02_mesh/D458CE5A-DCCD-55F2-1AE8-5FCFF3A7D069
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0D1291AA-2C48-DB20-8E96-E1E17E62CB57
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_fountain_01_part02_mesh/8BBDF8BD-1288-8FEE-C99F-AFB46C1A31D7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_fountain_01_part02_mesh/82501B1B-DF31-16D2-2780-3892B89DFA9B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 504E283F-9508-7F54-40D3-1DE8C0618E84
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_end_cluster_mesh/D934ADBE-B417-7213-BDEE-07F4977EEFA9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_end_cluster_mesh/5C22FC03-57C8-18DE-076C-E258BB26508B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry CE787F35-A5E0-6B4C-4D01-3659C2E3636F
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_e_destructable_mesh/472C1ABF-6AA4-30D3-9C27-81A2D30AFD72
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_e_destructable_mesh/B391A86E-AFD7-20E1-3EC7-866103F82A46
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D786C975-0A11-B4E5-A4E5-871069A4ADF2
    $::DataContainer
    Mesh xp3/objects/treepalm_m_01_xp3/treepalm_m_01_static_xp3_mesh/E6D916C0-9E37-4625-8B33-31F61F1DEEF7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/treepalm_m_01_xp3/treepalm_m_01_static_xp3_mesh/E9595318-6E70-4B9C-8246-70CD72C9A32A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmbark_01_d/63EE5481-0679-CA79-2E22-6F36BCFE7055
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treepalmbark_01_n/4B5652CB-FB7B-583D-933D-90ECC6117C25
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/treepalm_m_01_xp3/treepalm_m_01_static_xp3_mesh/FEBFD5EA-55DA-4D0D-9E49-F4EB0E0617EA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmatlas_01_d/E6E35767-FCBF-B5DD-AE7D-5AC9968AD513
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/treepalm_m_01_xp3/treepalm_m_01_static_xp3_mesh/17745FFF-51EC-4BBC-BB66-B974D82AA92C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treepalmbarklod_01_d/DB54C313-87F6-40F2-ADA6-538B1A2E745C
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treepalmatlas_01_d/E6E35767-FCBF-B5DD-AE7D-5AC9968AD513
MeshVariationDatabaseEntry 576F931C-0A6E-D6CF-8A78-C8FD988E8C5A
    $::DataContainer
    Mesh xp_raw/props/parkbench_01/parkbench_01_mesh/C1E051C0-EC34-4B02-00C6-73DE51CA84EA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/parkbench_01/parkbench_01_mesh/DB809DF5-2B80-7567-1F2D-0629410D0CF4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/concretewall_01_d/20562CDD-C163-F4A1-3040-3A7DBDE55183
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concrete_01_n/DDF10648-35A0-60CB-F4F8-E86BAC434A72
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/concretewall_01_d/20562CDD-C163-F4A1-3040-3A7DBDE55183
MeshVariationDatabaseEntry 52CAA2A2-3DD6-8632-93FD-0195291CCF22
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_curve_small_mesh/73A2C0C0-2FB5-70CB-0679-E859668C5D69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_curve_small_mesh/ABC3CC55-DE20-AC77-FE88-A2877A24CF5B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry 42C42B49-041F-32E0-F9BD-2CF0C6664E5F
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_hood_banger_mesh/31BAA7C1-80A2-7238-F0D0-311A0B48C8AF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_hood_banger_mesh/C003B064-951E-D613-3E9D-840C6338221C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F422ED53-5967-28C6-B324-39BDFFAEDEBE
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_02_debris_mesh/3B6686C2-0CB1-11DE-9989-EE74712B2DB8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_02_debris_mesh/3F0D116B-0CB1-11DE-9989-EE74712B2DB8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BFD33F0D-FCAE-6A9B-7EC9-6C3CD41A1370
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/FA39A8C2-6D78-6764-AE0E-97D9B6B3FECE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/8ECE9EE2-8FA2-1A39-8A0C-26850079CE16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C61FFAF8-D88F-E560-52F7-2C281AAC39C9
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_destructable_mesh/55E43FC3-2CBB-2319-AA07-00C904F96D5D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/4FBF46F5-651A-624C-5459-A31A97EBDA93
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/EF10AA83-B384-4388-ADBD-38E9BBDB3BF0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretebreak_01_d/E31ACD20-040F-11DE-BEED-FF559017A74C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretebreak_01_n/96CF22DF-0414-11DE-BF73-DAEF50022A3F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/concretewall_01/concretebreak_01_d/E31ACD20-040F-11DE-BEED-FF559017A74C
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/1BC34B9E-5F20-A4F5-FE35-800616715BD5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EF85D74E-31E9-B336-3D8B-49A31744F61E
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_01_mesh/C09354C3-56E8-3BD8-B5F5-86FD6E9C9D3C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_01_mesh/AF3A7969-FD8A-61E6-B9ED-6F6156666E4E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7E3AE3E3-DB49-3B35-1633-E4A8B61FCFCC
    $::DataContainer
    Mesh levels/xp3_desert/architecture/villasidewalk_03_mesh/F524EEC3-E782-4558-B499-B515979B5470
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/architecture/villasidewalk_03_mesh/E106358A-8036-4870-A0C9-990F1ADA6FDD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalk_02/sidewalkconcrete_02_d/A32FD519-7C0D-1341-68AE-7C9CBF805DBD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/sidewalk_02/sidewalkconcrete_02_d/A32FD519-7C0D-1341-68AE-7C9CBF805DBD
MeshVariationDatabaseEntry 70680D91-434B-1CB5-3312-62807644BE76
    $::DataContainer
    Mesh xp_raw/decals/manhole_01_mesh/676713C4-43F5-BC48-079E-41D9A1E84C75
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/decals/manhole_01_mesh/AD773DC4-3DE6-D11E-9DC4-4069947A5BBB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6CE068A3-8574-783C-43C0-B60A30006D3B
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01b_planks_02_mesh/EE1FCDC4-61F9-2DF0-403D-7852DCFF8A82
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01b_planks_02_mesh/E4C1F50D-52BF-EEB7-89D3-FDD69D148124
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 650E713C-B4B6-0FB2-CB90-A285F8F0FB29
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/barrack_02/meshp_barrack_02_wood_01_mesh/69010DC5-0E51-92B8-A7D1-9D0DF179A451
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/barrack_02/meshp_barrack_02_wood_01_mesh/2097A17D-4BE3-3CDE-69C2-3D751EB09484
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AE155367-3443-3946-8648-584B60DE8475
    $::DataContainer
    Mesh objects/signsborder_01/sign_followdirection_01_cluster_mesh/03D146C5-14A3-3FA5-D647-0F72B8695454
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_followdirection_01_cluster_mesh/BBA19269-8880-DF6F-7876-D789FDD041EF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_followdirection_01_cluster_mesh/1DA80AB6-0860-4C60-9253-945614707F1D
