MeshVariationDatabase AC0733E2-44DF-984B-4AC7-C613F27073FC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/ChaseIntro/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/0150B056-9C6A-3505-FED4-795C7CF1AD30
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/F7A0B55E-91F8-4487-A0F9-149006417467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/C439B401-1F88-7C8F-0D90-BE64076B80F4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/2187CA8E-136C-ECD0-DE97-DDC12D3E774F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/927F57DA-AB7F-FE81-63C4-7C9C1F5AC5E0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/55A330D1-4CEB-CA50-DD77-26AC268A9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/0150B056-9C6A-3505-FED4-795C7CF1AD30
MeshVariationDatabaseEntry 343AB0F9-5A5A-4F2C-1C4A-6D4D9E06C12C
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_03/officeflower_m_03_mesh/0C4D7A64-FA9E-A42A-C37F-7468B0893E12
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_03/officeflower_m_03_mesh/7A5A0EFB-6A37-D59A-A25B-D0007925FFBE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_03/officeflower_m_03_d/B96C4CEC-F4F0-4D13-8F15-ED552683B669
MeshVariationDatabaseEntry 7FC61171-A96B-BC97-02B7-74465FFAFF82
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_01/bushazalea_m_01_static_mesh/CBA30765-F458-F696-2F42-D7CA5B78AAF2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_01/bushazalea_m_01_static_mesh/41664DF0-C97D-3FE7-1F83-E5F5F0ADE8B0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_01_d/3F850593-CDD3-109E-1310-EA95B24EED55
MeshVariationDatabaseEntry CB1CA1B3-951D-80E8-BFE2-9DC96707E2D3
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_banger_01_mesh/EA727065-38EF-5D58-50F1-D47A9CE98034
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_banger_01_mesh/97DD7CCA-FCB2-5999-3753-8186DDDDD45D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/942C0FBB-B642-11DD-868F-D3E40055CCBE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/9BBD0DA0-B642-11DD-868F-D3E40055CCBE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/942C0FBB-B642-11DD-868F-D3E40055CCBE
MeshVariationDatabaseEntry 12C90073-E4F1-F08E-221F-013BE8CE6917
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/B975BB65-ACF0-7C79-CA14-B0EE1F0787FB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/9732CA0A-AA24-0733-CEFA-BCB0A7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/671693ED-B83B-4B7C-B28D-454D7F66D4BD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/2CF09233-B19C-28F4-A656-40FB5B9E5AC5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
MeshVariationDatabaseEntry D9733F6A-7B9B-2955-D20D-F2285FF9C794
    $::DataContainer
    Mesh props/vegetationprops/pot_m_01/pot_m_01_cluster_mesh/9B175A66-C742-8309-ADF9-F9DA62B3243D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetationprops/pot_m_01/pot_m_01_cluster_mesh/42A78029-DB55-1A1F-1048-BC2907016C2E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vegetationprops/pot_m_01/pot_m_01_d/A601BA12-FCDD-0C86-DD2A-E6711CD617A2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vegetationprops/pot_m_01/pot_m_01_n/B93AEB8A-46F3-A060-946F-EA1979E1491A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vegetationprops/pot_m_01/pot_m_01_d/A601BA12-FCDD-0C86-DD2A-E6711CD617A2
MeshVariationDatabaseEntry 16BE1D45-1290-1344-A691-64A52742C2F6
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_1p_mesh/0D685C66-7F9E-7352-0028-9D81ADD8CD5C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_1p_mesh/6E8B43FA-D361-BA59-B615-77B218A32ACE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5326F7FB-1980-5211-9430-8C7780F907C7
    $::DataContainer
    Mesh objects/flowerpot_m_01/flowerpot_m_01_cluster_mesh/EDAA6666-1F7E-8F2F-F472-52726C85FFF9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_m_01/flowerpot_m_01_cluster_mesh/05AF69A1-3FEB-0A71-049B-2C6A96647994
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F843FBA2-919A-6DB4-CA79-BF145B121577
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_medium_mesh/6A4D8B66-A06D-1DF9-D260-80CD6E91CE29
    VariationAssetNameHash 3441600961
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_medium_mesh/B03BEBB2-21F6-F61D-7D61-6E50274B12E8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_medium_mesh/7B55A567-18D8-43D4-86F7-9695D76B3A6C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_medium_mesh/B888198D-B93D-42E0-9F20-DB8E3DEE2B55
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_medium_mesh/244C2527-410E-479E-B446-C923043EB50C
            MaterialVariation levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_medium_concrete/70748B3E-1560-4948-967C-D5A236F75F16
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DF3B80B1-331D-F0D4-5EC9-4B1B3E365A8E
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxstraight_01_mesh/30AAE866-4900-88D2-A362-093D99B880D1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxstraight_01_mesh/E694F5CE-18BA-4B2B-B27C-C5E6D7925458
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/F6955763-911D-986A-5879-5F3CC5ABCB3E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/D847BD3C-D8C3-B37B-5B31-5F45769634BB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/90A6D292-67A1-DC54-CEC8-108FF8521A52
MeshVariationDatabaseEntry A6333DB1-8C8B-0CFF-A6F2-DE02CA1C3D28
    $::DataContainer
    Mesh architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/BEFECB67-ACF7-7993-714C-CB4138A79D88
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/29888C6B-B4A4-A1C3-AB51-08C6FB2A5E17
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EEB5EFC7-9174-C36C-4E97-A8EDA609F571
    $::DataContainer
    Mesh characters/enemy/voyodin/voyodin_upperbody_mesh/AFA05069-18BB-B111-8DC6-56AF6BF8319F
    VariationAssetNameHash 3953835118
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/65FD87E4-21E0-0419-42F9-15FB1E3C19A6
            MaterialVariation characters/enemy/voyodin/voyodin_upperbody_vest2/87C0617B-399E-4ED6-916E-7344A132E1C6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/4AC4156C-5BBA-742A-9FDC-3427A586C768
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_c/C760C598-A65F-DB07-1C13-28B47856D59C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_m2/CB0792B6-8A0A-7073-27CD-7D0E2940F3EA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_n/AC9BEC54-1AB1-B949-F82B-F4CF3F60C8D3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_s/40010F5A-829C-2ECD-12D9-51EE3BDBF5E7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/478D2F9E-EA8D-684A-1CE2-9A2F0D12E951
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/56D312B9-21AA-139F-AFEF-709C1F93AB22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/E503C8D1-8D89-997F-1BC7-98A871E7FD61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/D69FA079-FE0E-E082-5221-7DA46009D5B6
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/F5A2C02A-9AD3-DD8D-3BB2-8BC9B48AB162
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/voyodin/textures/voyodin_ub_ao/EFE3569B-438B-7805-BA0B-4D7EC638A15A
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/2DA47556-F291-3D0D-6743-EEB55F33F3BF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/56D312B9-21AA-139F-AFEF-709C1F93AB22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/E503C8D1-8D89-997F-1BC7-98A871E7FD61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/D69FA079-FE0E-E082-5221-7DA46009D5B6
MeshVariationDatabaseEntry 9256C1CD-4A55-2CF0-D489-D5CD13DA196F
    $::DataContainer
    Mesh characters/enemy/voyodin/voyodin_upperbody_mesh/AFA05069-18BB-B111-8DC6-56AF6BF8319F
    VariationAssetNameHash 3953835117
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/65FD87E4-21E0-0419-42F9-15FB1E3C19A6
            MaterialVariation characters/enemy/voyodin/voyodin_upperbody_vest1/BCCE1A65-6B4B-49D8-9532-142B9ED4B5A5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/2DA47556-F291-3D0D-6743-EEB55F33F3BF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_c/C760C598-A65F-DB07-1C13-28B47856D59C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_m1/8FDA22B3-DBBC-C1D4-9C0E-DC2C022B03DF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_n/AC9BEC54-1AB1-B949-F82B-F4CF3F60C8D3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_s/40010F5A-829C-2ECD-12D9-51EE3BDBF5E7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/478D2F9E-EA8D-684A-1CE2-9A2F0D12E951
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/56D312B9-21AA-139F-AFEF-709C1F93AB22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/E503C8D1-8D89-997F-1BC7-98A871E7FD61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/D69FA079-FE0E-E082-5221-7DA46009D5B6
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/F5A2C02A-9AD3-DD8D-3BB2-8BC9B48AB162
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/voyodin/textures/voyodin_ub_ao/EFE3569B-438B-7805-BA0B-4D7EC638A15A
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/2DA47556-F291-3D0D-6743-EEB55F33F3BF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/56D312B9-21AA-139F-AFEF-709C1F93AB22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/E503C8D1-8D89-997F-1BC7-98A871E7FD61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/D69FA079-FE0E-E082-5221-7DA46009D5B6
MeshVariationDatabaseEntry C8B9808F-7DDE-F3F8-DCD1-B678A5CD6803
    $::DataContainer
    Mesh objects/deliveryvan/bangersdoorr_mesh/32B0A869-4CA9-BAD4-A7F2-0F13D12D024D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/bangersdoorr_mesh/F0AD2994-AC6C-4478-1B40-D52AFC8693B7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value objects/deliveryvan/deliveryvanunder_d/01FACF2B-B37C-EBA8-61EE-055BEBE038A9
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value objects/deliveryvan/deliveryvandashb_d/B2928B3A-BAD2-1A8D-AF5B-7DC59AF3223F
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value objects/deliveryvan/deliveryvan_n/26D14A5C-D6DF-7074-8BF4-4D6E606DEA3B
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value objects/deliveryvan/deliveryvan_d/0520F02D-5FC4-05E7-B9F4-36B0E235E294
MeshVariationDatabaseEntry CF3185F2-2AE6-8A3D-D196-E6E497E00CD2
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_3p_mesh/4A244D6B-31BF-4C74-8870-77170B844046
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/A3E61327-7FF2-56B7-0703-884FED2612A4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/62B56E5A-8938-FC5C-08CC-0A41602FD9EF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/8963114E-394A-FED6-84B9-45F75095A158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
MeshVariationDatabaseEntry 722D4CFD-2360-D26C-482A-9CD7F757E1BD
    $::DataContainer
    Mesh weapons/accessories/acog/acog_scope_3p_mesh/D7875B6B-37F1-4C5D-60CD-273DDA3E553F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/751E6148-127C-462C-A3BE-07396C8CD1CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/AE1499B1-2246-4ED8-A3E8-BF52EE175C95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/A98D4D2B-8934-480D-AF97-171A6E7D3AB2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/6676BC64-C09A-D138-5DD8-B9FBCD08ABA9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/287FCDA4-03D6-3DE7-1DC4-661E3A46E569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/077827B8-F366-C40A-4B86-CB836838B46A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/5CA0AA46-2BB3-1AA0-46D7-D3EB578A23A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
MeshVariationDatabaseEntry 40F8DDFC-3A83-70D8-5B24-0807A3605751
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_zoom_1p_mesh/23A5256C-D202-BC6F-D538-E5DC7B5F460D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/42135277-8075-4BC2-9663-3B0C6699F7D3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/312013FA-3FB0-4E73-A478-708A1880C9C1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/C366BE65-ECD9-517D-E0CA-E13144997E48
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F8AE638D-3C14-62F3-D857-58383B21421A
    $::DataContainer
    Mesh weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/5931AD6C-9A8D-60B0-7D0B-93C3AFB45796
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/5CAD3710-2483-C3FF-17AE-D088DCC7776A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/19A79B8F-A83F-BD34-81E7-167DB5B469CD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/B83CCC7E-5A77-69FD-7DCE-EC26A88DEB1D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/6E91B8B9-8B86-4918-AB0D-D4DDA8F76F43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/19A79B8F-A83F-BD34-81E7-167DB5B469CD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/B83CCC7E-5A77-69FD-7DCE-EC26A88DEB1D
MeshVariationDatabaseEntry DA688892-3BCC-100E-FEB1-482E95616C42
    $::DataContainer
    Mesh objects/flowerpot_s_01/flowerpot_s_01_mesh/1A30CC6C-BF29-2C32-1E55-80628A0B3234
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_01/flowerpot_s_01_mesh/74F616DF-702D-4A3E-50E7-56E7E5C13CAF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 660E9877-4240-05C5-616C-8C715198A909
    $::DataContainer
    Mesh objects/fenceparc_01/fenceparc_x3_mesh/66C7356D-D9C9-989C-2B01-1F92D1739F03
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparc_01/fenceparc_x3_mesh/DE2F8291-7DEE-3904-2E09-CE11EEB4C8A2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5CD1BF0C-353E-4C56-D6FB-DC4CF7D883DC
    $::DataContainer
    Mesh props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/D7FF8B6D-FE91-11DD-ADA0-D7BF5FC0B706
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/E2551D0B-FE91-11DD-ADA0-D7BF5FC0B706
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C0B40363-CB55-521D-ACB0-E22D0616638B
    $::DataContainer
    Mesh props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/D7FF8B6D-FE91-11DD-ADA0-D7BF5FC0B706
    VariationAssetNameHash 478859632
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/E2551D0B-FE91-11DD-ADA0-D7BF5FC0B706
            MaterialVariation props/buildingprops/awning_small_straight_01/awning_small_straight_01_red/AD4951CC-46CA-453B-A236-B61FD7A7C89D
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7E1D9E58-38E6-25BF-C4F8-71ED29C8F2AB
    $::DataContainer
    Mesh objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/BB527A6F-54AC-E4CE-EE5D-7A2AA34A0C6B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/AFAD8C61-0A2D-B55E-BC4A-D8A9B964D5CB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/6BDAEE9E-38D6-23B4-CDED-1B6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/29720E43-CBE6-285D-E167-B69C33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/3E292561-D33D-4959-AFE8-AA902E0A393A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenatlas_01_d/86D08D50-8826-8100-29E3-B8591C780C28
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/11CCF387-6702-A7DA-E330-030BAA96C049
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_02_d/1C53C9C1-61B5-69CE-2837-912F976E56DB
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treelindenatlas_01_d/86D08D50-8826-8100-29E3-B8591C780C28
