MeshVariationDatabase 672B4D27-87A3-AB87-7DEC-5CAD56322EF3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Overwatch/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/2C2E01AF-8014-4D35-AFF2-42CA9FE3CD71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry 51050F06-19F9-3D2E-A8DA-A51ECB87BEAE
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support02_mesh/A1B91477-EC25-55E0-01FD-0F91A8B7C0C1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material test/kenny_test_lv01/catwalksystem_01/support02_mesh/BFAC7A19-6A95-FE6E-8CBB-943724CBFCFD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CEB4B301-1E7D-E77B-9447-869DA78611BD
    $::DataContainer
    Mesh props/vehicles/cars/sidebackwindow_cluster_mesh/31F82B77-3B30-74D9-6EDF-5E439CF3BE83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/sidebackwindow_cluster_mesh/008D4217-63B0-47D0-87AC-0F18154F4761
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 39FEE7B8-9500-BCDC-1469-CA7DA06D084E
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_mesh/0EBCB077-13A7-11DE-87A9-C76665D85AFF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_mesh/F6C7CA00-13DA-11DE-BE24-C1016B4DE9F9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CC5526E6-D750-49E1-6715-0A779325F674
    $::DataContainer
    Mesh weapons/accessories/pka/pka_1p_mesh/088DF177-D722-898D-ECC0-BCCF65A6956A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/D25024E8-49E2-0595-969E-46B6FBC410A7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/72956A6F-B435-4565-A40F-E0AA20AF7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/B7A6D39F-8AA2-2E3B-D665-747A9DB61DEA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry AC2B24D5-EAD7-8928-00F6-8D407FF124ED
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_1p_mesh/B6E6F177-F410-7904-A565-4C30806B8642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_1p_mesh/6CA45EE9-FE78-F631-7246-63DF38DC2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/52B4352D-491C-A466-3786-349486932FC0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/0175C991-CEA3-7773-0860-5D60F45487FF
MeshVariationDatabaseEntry E1CE15C9-7642-9892-82EA-B1A15956D737
    $::DataContainer
    Mesh props/streetprops/telephonebooth_02/telephonebooth_02_cluster_mesh/907C8A79-DD6B-7459-0235-E2FFA010300F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/telephonebooth_02/telephonebooth_02_cluster_mesh/166AE023-5DFF-2267-D446-DE0E1E690406
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_d/3FA3A065-86E3-743D-2A3E-A83EF0A62330
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_n/0A2FEACF-C32C-1C34-633B-A13463B4E4CB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_s/FBAA2EDD-4C24-BAED-1600-A34FF506265F
MeshVariationDatabaseEntry 3759F821-0512-5FFA-AEF9-416631E75903
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/F9E39A7A-8732-F589-924E-187A73570CBE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/3F1D8409-FF04-8701-0D33-E1A048CA85EC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/9E1BE8D9-C46F-24CC-20A2-F414B082FA84
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/BED79B77-CBDE-3CA6-D722-B690E3EC74A2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/D44ACBA1-1B5B-E4D3-2804-9E5FAA5CB56B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/9AA536EB-D42B-BE15-4131-9A9FF95BDEBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/C0217EE4-6FC3-0632-94FA-637C8E6371F0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/9E1BE8D9-C46F-24CC-20A2-F414B082FA84
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/D44ACBA1-1B5B-E4D3-2804-9E5FAA5CB56B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/BED79B77-CBDE-3CA6-D722-B690E3EC74A2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/9AA536EB-D42B-BE15-4131-9A9FF95BDEBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
MeshVariationDatabaseEntry 9B831226-5266-A773-CD3F-0593F4093BE9
    $::DataContainer
    Mesh props/vehicles/familywagon_01/familywagon_rightdoor_banger_mesh/D1FAB07A-3C9F-C669-B4F9-83C5B7BA28F4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_rightdoor_banger_mesh/D40E4710-11B0-C92D-D31D-C066D1CA6DD0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_rightdoor_banger_mesh/8F53DD8C-B960-45AA-91DE-DD3B07700D51
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/D9BF2ED6-6016-4823-E174-0393D0F42B12
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/D9BF2ED6-6016-4823-E174-0393D0F42B12
MeshVariationDatabaseEntry 9C69AD20-3684-D7E1-8230-10387FA0FC03
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/11A2EE7B-2C1D-B6A9-1715-6956B3D6CF07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/80FE1DC2-365D-CD21-43B9-10A124B03B14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B2BA3D95-109C-FB45-F48E-166EC3677BE7
    $::DataContainer
    Mesh props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/D43BB27C-FB48-0C47-0845-FED04D612BFF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/B27323C0-3DE8-C323-BB47-FFAAB2E1CE6C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_d/ED0E3553-3BD1-18F2-C6C8-556C0057B049
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_n/B0FA9FE6-0CEB-37D8-A7BA-163811275079
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_s/AA878638-A342-EAA4-3E41-9AF55B5E3C52
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/E2287271-D6FD-4D93-BB2D-02A5EC5B5F8E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_d/81885712-E5A1-9082-0FC3-4F14FB1C16CC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_n/B19488B3-9DBE-F19B-D02F-A80FE6695057
MeshVariationDatabaseEntry F1D18274-AD25-610E-EEEE-FA143098519B
    $::DataContainer
    Mesh props/interiorprops/storeshelves_01/storeshelf_02_mesh/ABC5637D-0B23-11DE-B61C-B5BE30B94443
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/storeshelves_01/storeshelf_02_mesh/B908E822-0B23-11DE-B61C-B5BE30B94443
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/storeshelves_01/storeshelves_02_d/CCA10361-0B23-11DE-B61C-B5BE30B94443
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/storeshelves_01/storeshelves_02_n/7868B8AF-0B29-11DE-B61C-B5BE30B94443
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/storeshelves_01/storeshelves_02_d/CCA10361-0B23-11DE-B61C-B5BE30B94443
MeshVariationDatabaseEntry 09B5481D-CEE2-CE58-7542-95D186855F6B
    $::DataContainer
    Mesh objects/postbox_02/postbox_02_cluster_mesh/E1A7967D-47B9-6E61-2C13-90DBA8A28295
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/postbox_02/postbox_02_cluster_mesh/CA74573F-0EFE-3E49-E7DB-A50035F9701D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/postbox_02/postbox_02_d/FEC2FE8D-8856-2D34-B43E-F0F7AC906E53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/postbox_02/postbox_02_s/A6FDA506-CEE6-3557-2B03-DC149FC72525
MeshVariationDatabaseEntry E1984AC8-3237-C76C-3BF6-9A4F3937B497
    $::DataContainer
    Mesh props/destructionprops/debrispilelarge_01/debrispilelarge_01_mesh/DBE0C77D-EEE1-11DD-9352-991D64F338DC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/debrispilelarge_01/debrispilelarge_01_mesh/A4A93721-EEE3-11DD-9352-991D64F338DC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1A66201A-89B9-581B-46F0-E2EC89EE3978
    $::DataContainer
    Mesh objects/cableboxsystem_01/cablebox_01_mesh/A7455F7E-B137-05B2-12C0-89D312C1BD9E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cablebox_01_mesh/9910A7C1-47EF-ED66-67DB-F59D7E0E177B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/F6955763-911D-986A-5879-5F3CC5ABCB3E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/D847BD3C-D8C3-B37B-5B31-5F45769634BB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/90A6D292-67A1-DC54-CEC8-108FF8521A52
MeshVariationDatabaseEntry 7D63FDCD-77C4-5565-2193-3A631D6903C7
    $::DataContainer
    Mesh objects/highwaysign_02/signframe_01_l_cluster_mesh/2C895F7E-8968-D4B8-A46E-27DBAB832443
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_cluster_mesh/128F4726-4478-11FF-C078-039EF2A9D937
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframe_l_green_d_01/8539127F-7101-A98B-8AE0-865C57DD7156
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframe_l_green_d_01/8539127F-7101-A98B-8AE0-865C57DD7156
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_cluster_mesh/12864571-46A6-4E89-85B5-9C9B24E5F3C0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframeback_d/7173C55A-59A4-2CB2-1525-5F88C9BB1929
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframeback_d/7173C55A-59A4-2CB2-1525-5F88C9BB1929
MeshVariationDatabaseEntry 75A3F33B-45F2-C313-7960-7AAD85E8DAEB
    $::DataContainer
    Mesh objects/highwaysign_02/signframe_01_l_cluster_mesh/2C895F7E-8968-D4B8-A46E-27DBAB832443
    VariationAssetNameHash 3597087474
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_cluster_mesh/128F4726-4478-11FF-C078-039EF2A9D937
            MaterialVariation objects/highwaysign_02/signframe_01_l_b/69657569-D5A0-492E-A512-0C6B2E7EA61F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframe_l_green_d_02/EE79DDC9-F944-AE83-0979-34862D4F683B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframe_l_green_d_02/EE79DDC9-F944-AE83-0979-34862D4F683B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_cluster_mesh/12864571-46A6-4E89-85B5-9C9B24E5F3C0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframeback_d/7173C55A-59A4-2CB2-1525-5F88C9BB1929
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframeback_d/7173C55A-59A4-2CB2-1525-5F88C9BB1929
MeshVariationDatabaseEntry FD5924E9-62BF-1702-3C27-D4CF8F2BC44D
    $::DataContainer
    Mesh objects/highwaysign_02/signframe_01_l_cluster_mesh/2C895F7E-8968-D4B8-A46E-27DBAB832443
    VariationAssetNameHash 3597087476
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_cluster_mesh/128F4726-4478-11FF-C078-039EF2A9D937
            MaterialVariation objects/highwaysign_02/signframe_01_l_d/9C9CAC78-6A9A-4E0B-82A3-CECFD6F886D6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframe_l_blue_d_02/CCCCA60D-F40C-C69E-B199-FD5449608284
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframe_l_blue_d_02/CCCCA60D-F40C-C69E-B199-FD5449608284
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_cluster_mesh/12864571-46A6-4E89-85B5-9C9B24E5F3C0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframeback_d/7173C55A-59A4-2CB2-1525-5F88C9BB1929
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframeback_d/7173C55A-59A4-2CB2-1525-5F88C9BB1929
MeshVariationDatabaseEntry B67C7890-E6C0-E6F0-E006-D240C39BFD20
    $::DataContainer
    Mesh objects/highwaysign_02/signframe_01_l_cluster_mesh/2C895F7E-8968-D4B8-A46E-27DBAB832443
    VariationAssetNameHash 3597087475
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_cluster_mesh/128F4726-4478-11FF-C078-039EF2A9D937
            MaterialVariation objects/highwaysign_02/signframe_01_l_c/9279F295-E78C-4592-A89E-D9A00847E83F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframe_l_blue_d_01/376B8CD8-A77B-8ABC-AF93-2AD4BA87FE1E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframe_l_blue_d_01/376B8CD8-A77B-8ABC-AF93-2AD4BA87FE1E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_cluster_mesh/12864571-46A6-4E89-85B5-9C9B24E5F3C0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframeback_d/7173C55A-59A4-2CB2-1525-5F88C9BB1929
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframeback_d/7173C55A-59A4-2CB2-1525-5F88C9BB1929
MeshVariationDatabaseEntry E6F72FD4-1BDB-CE8B-4107-718B65796591
    $::DataContainer
    Mesh objects/planterlarge_01/planterlargesquare_01_mesh/350A097F-C67C-FD6F-0CDB-BC45198505E3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlargesquare_01_mesh/131D2749-74C2-C2EA-0AC0-BBE5BDD06647
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/planterlarge_01/planterlarge_d/349BE84E-E5D6-C0F2-7ED4-74E6C6872881
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/planterlarge_01/planterlarge_n/5C33565C-52E1-CA42-0835-6BD4753C64C2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/planterlarge_01/planterlarge_d/349BE84E-E5D6-C0F2-7ED4-74E6C6872881
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlargesquare_01_mesh/321F3FF2-C833-ECA9-855E-04A0D96AE8DF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/earth_d/6D7D7B12-0991-11DE-A30A-9078CA5F0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/earth_n/6DCBC423-0991-11DE-A30A-9078CA5F0384
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bushframe_01/earth_s/6E257F2F-0991-11DE-A30A-9078CA5F0384
MeshVariationDatabaseEntry 5EC4FA65-E3FF-B09D-2F04-C8133A23CDA0
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsroof_03_wet_mesh/DE80917F-9BF5-4B06-8DF6-3EEE27676742
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsroof_03_wet_mesh/A663A770-6DB9-4F09-9B68-3BA205068274
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/metalplates_corrugated_01_d/F8FBE200-814B-E30C-EE73-F6FE82F62C44
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/metalplates_corrugated_01_n/995BE2D7-D7FB-1CF7-0B90-3CB5458B4AC0
MeshVariationDatabaseEntry 5885181F-BAAE-AA52-E897-52D8C40B4BD7
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/10795580-7F8C-C0AF-3520-A71DE16AE83F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/B9186CFC-4204-DC34-F8AB-93BC12783939
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/C99AF8B3-40C7-0350-486A-6DEC3847709D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/946E1BFA-452D-89DF-D1A1-2C1113B398AC
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/40AF31B8-BF7E-5795-A76D-5DE853B4DFAC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/BDB7FB30-AEEC-6200-E04A-F78FB6E3B660
MeshVariationDatabaseEntry 3552AC84-3E5B-70A7-7F79-8222FC954A89
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/860CF680-8222-2132-396C-8319519BCF29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/7D1F7215-57EA-8EB5-845F-4BBE06796A3F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DE9A96E5-7FC5-6BF1-E6D0-F4DF750E3AD3
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_f_mesh/7DDAAC82-4BD9-4B92-86F0-41B5EC9B91F4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_f_mesh/608E2009-0E17-47A5-BA56-71D5090D7258
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_f_mesh/36E987ED-8A1D-4859-A9C8-2143CE2C9874
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7151D2B5-0E2B-091F-1684-E31D2A2081AE
    $::DataContainer
    Mesh objects/highwaysign_02/signframe_01_m_closed_mesh/0E702183-B5D6-2273-E4E8-244F0AA00CFE
    VariationAssetNameHash 3004422202
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_m_closed_mesh/52D40BAC-8DD1-4DCE-97E1-34EF8DB593AD
            MaterialVariation objects/highwaysign_02/signframe_01_m_closed_wet/25C0C5B7-DFD8-405E-9137-63FE8B01CE2B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/highwaysign_01/sign_closed_d/249A22D9-D681-F8D3-B496-9272F1112609
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/highwaysign_01/sign_closed_n/ACD60DF2-66C2-4487-EB86-2CA89921FC0F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/highwaysign_01/sign_closed_d/249A22D9-D681-F8D3-B496-9272F1112609
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_m_closed_mesh/7843104F-563F-2E4F-E173-CFB08C1A4642
