SoundWaveAsset 59C41135-92BB-0BA8-8C70-AB929248C4E8 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_grenade
    LastLoopSegmentIndex 0
SoundWaveVariation C787725E-5C6F-91FE-FAA8-20F4134E4DCE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 111784
            SeekTableOffset 4294967295
            SegmentLength 1.0672083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10102ECE-1125-B124-180D-552E16BFCE9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 142324
            SeekTableOffset 4294967295
            SegmentLength 1.12
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F24EDF4-7ADF-8FE6-0B07-81202ECAF5FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 174308
            SeekTableOffset 4294967295
            SegmentLength 0.77466667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A209C64-BAB0-146B-47B3-C16AA479B32C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 196472
            SeekTableOffset 4294967295
            SegmentLength 2.1740832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39636891-3A5B-C8AF-38B7-7C100AC654AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 258592
            SeekTableOffset 4294967295
            SegmentLength 2.6780834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCD4937E-49BD-9D75-6718-6D07A8A0BB89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 335100
            SeekTableOffset 4294967295
            SegmentLength 1.4385
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0CED245-D49E-D08C-92E8-608A7AE29957
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 376220
            SeekTableOffset 4294967295
            SegmentLength 1.86725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42E34156-A890-0BD8-85C8-F64220B46FC7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 429592
            SeekTableOffset 4294967295
            SegmentLength 1.0829583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CDEB2250-6DB8-1D05-A967-EC170DB3E351
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 460588
            SeekTableOffset 4294967295
            SegmentLength 1.53475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81232301-8335-4550-5CBC-EAE40B5AF04B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 504444
            SeekTableOffset 4294967295
            SegmentLength 1.7065
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66EA2CE1-3384-2841-EB64-C23B7E2CEA39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 553172
            SeekTableOffset 4294967295
            SegmentLength 1.022
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1DB9B756-B91C-F2D6-933A-338FB4067127
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 582420
            SeekTableOffset 4294967295
            SegmentLength 1.407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2AF15E4-01FF-0A98-8A25-15681B2FA98C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 622620
            SeekTableOffset 4294967295
            SegmentLength 2.169125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A84433E6-3B6E-8CF4-C573-1F97D600FC90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 684588
            SeekTableOffset 4294967295
            SegmentLength 1.35975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9652FFB9-1C45-B637-B6CD-6EEAF881660F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 723420
            SeekTableOffset 4294967295
            SegmentLength 1.5155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AA381F6-6CC8-66E0-5C2B-D2C9D80608D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 766744
            SeekTableOffset 4294967295
            SegmentLength 2.3875833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B43E6707-1B97-6A75-133F-A54F9941F1B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 834952
            SeekTableOffset 4294967295
            SegmentLength 1.269625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
