SoundWaveAsset BD6F11F9-0DFC-13D9-FE0B-CBABF5F2F6C3 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_mandown
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8540F00D-232B-45D7-DFA4-26637D7F45E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 931500
            SeekTableOffset 4294967295
            SegmentLength 1.770125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18360EE3-B4EE-2092-8C48-968FF329115B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 982052
            SeekTableOffset 4294967295
            SegmentLength 1.8321667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
