SkeletonAsset 4899BE1E-8596-D6FE-BBF7-162A248DEEFC #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/SP_Valley/RadioTowerValley/RadioTowerValleyWires_Skeleton
        member::LinearTransform
            right::Vec3
                x 0.07779312
                y -4.6103677e-18
                z -0.9969695
            up::Vec3
                x -0.84788543
                y 0.5260353
                z -0.06616015
            forward::Vec3
                x 0.5244412
                y 0.85046273
                z 0.04092193
            trans::Vec3
                x -203.6499
                y 209.39937
                z -22.258236
        member::LinearTransform
            right::Vec3
                x 0.077749126
                y 0.0
                z -0.996973
            up::Vec3
                x -0.8397617
                y 0.53899133
                z -0.06548897
            forward::Vec3
                x 0.5373598
                y 0.8423113
                z 0.041906103
            trans::Vec3
                x -212.15121
                y 195.61317
                z -22.921589
        member::LinearTransform
            right::Vec3
                x 0.07779845
                y 0.0
                z -0.9969691
            up::Vec3
                x -0.8397523
                y 0.5390009
                z -0.06553004
            forward::Vec3
                x 0.5373673
                y 0.8423052
                z 0.041933436
            trans::Vec3
                x -220.86307
                y 181.95735
                z -23.600985
        member::LinearTransform
            right::Vec3
                x 0.07779135
                y -4.5474735e-13
                z -0.9969697
            up::Vec3
                x -0.8345755
                y 0.5470314
                z -0.065120086
            forward::Vec3
                x 0.54537374
                y 0.8371121
                z 0.042554308
            trans::Vec3
                x -229.57368
                y 168.30376
                z -24.280718
        member::LinearTransform
            right::Vec3
                x 0.077813275
                y -9.094947e-13
                z -0.996968
            up::Vec3
                x -0.8285486
                y 0.55617034
                z -0.064668156
            forward::Vec3
                x 0.55448407
                y 0.83106834
                z 0.043277435
            trans::Vec3
                x -238.41487
                y 154.73312
                z -24.970575
        member::LinearTransform
            right::Vec3
                x 0.07784279
                y 0.0
                z -0.99696565
            up::Vec3
                x -0.81690043
                y 0.57324123
                z -0.063783355
            forward::Vec3
                x 0.57150185
                y 0.81938666
                z 0.044622697
            trans::Vec3
                x -247.40312
                y 141.2614
                z -25.672108
        member::LinearTransform
            right::Vec3
                x 0.07784027
                y 0.0
                z -0.9969658
            up::Vec3
                x -0.8180458
                y 0.57159585
                z -0.063870706
            forward::Vec3
                x 0.56986153
                y 0.8205353
                z 0.044493172
            trans::Vec3
                x -256.66785
                y 127.97819
                z -26.395494
        member::LinearTransform
            right::Vec3
                x 0.0778542
                y 0.0
                z -0.99696475
            up::Vec3
                x -0.8136587
                y 0.5778602
                z -0.06353962
            forward::Vec3
                x 0.57610625
                y 0.8161357
                z 0.04498884
            trans::Vec3
                x -265.9056
                y 114.676865
                z -27.116753
        member::LinearTransform
            right::Vec3
                x 0.07783854
                y 4.5474735e-13
                z -0.996966
            up::Vec3
                x -0.8107437
                y 0.5819692
                z -0.06329917
            forward::Vec3
                x 0.5802035
                y 0.8132108
                z 0.045299638
            trans::Vec3
                x -275.24463
                y 101.44683
                z -27.846048
        member::LinearTransform
            right::Vec3
                x 0.07790275
                y -3.637979e-12
                z -0.996961
            up::Vec3
                x -0.801139
                y 0.5951955
                z -0.062601194
            forward::Vec3
                x 0.59338665
                y 0.8035809
                z 0.04636737
            trans::Vec3
                x -284.6503
                y 88.26387
                z -28.5804
        member::LinearTransform
            right::Vec3
                x 0.077819064
                y 0.0
                z -0.99696755
            up::Vec3
                x -0.79369277
                y 0.6051561
                z -0.06195231
            forward::Vec3
                x 0.60332096
                y 0.7961068
                z 0.047092687
            trans::Vec3
                x -294.2693
                y 75.23758
                z -29.33203
        member::LinearTransform
            right::Vec3
                x 0.077830054
                y -9.094947e-13
                z -0.9969667
            up::Vec3
                x -0.79789585
                y 0.59956855
                z -0.06228924
            forward::Vec3
                x 0.5977498
                y 0.8003234
                z 0.046664458
            trans::Vec3
                x -304.04962
                y 62.332016
                z -30.095442
        member::LinearTransform
            right::Vec3
                x 0.07808175
                y 0.0
                z -0.996947
            up::Vec3
                x -0.79714614
                y 0.60055
                z -0.062433198
            forward::Vec3
                x 0.59871644
                y 0.79958725
                z 0.046892002
            trans::Vec3
                x -313.73953
                y 49.35827
                z -30.851902
        member::LinearTransform
            right::Vec3
                x 0.07470247
                y 1.1641532e-10
                z -0.9972059
            up::Vec3
                x -0.79390323
                y 0.60512877
                z -0.05947272
            forward::Vec3
                x 0.60343796
                y 0.7961276
                z 0.045204625
            trans::Vec3
                x -323.4451
                y 36.39645
                z -31.612051
        member::LinearTransform
            right::Vec3
                x 0.07457799
                y 1.1277734e-10
                z -0.9972152
            up::Vec3
                x -0.7937524
                y 0.60533744
                z -0.05936177
            forward::Vec3
                x 0.6036517
                y 0.7959689
                z 0.045144856
            trans::Vec3
                x -333.2272
                y 23.490711
                z -32.34485
        member::LinearTransform
            right::Vec3
                x 0.07457799
                y 1.1277735e-10
                z -0.9972152
            up::Vec3
                x -0.7937524
                y 0.60533744
                z -0.05936177
            forward::Vec3
                x 0.6036517
                y 0.7959689
                z 0.045144856
            trans::Vec3
                x -343.1002
                y 10.472309
                z -33.08321
        member::LinearTransform
            right::Vec3
                x -0.9023319
                y -5.1121964e-16
                z 0.4310419
            up::Vec3
                x 0.38139957
                y 0.4659106
                z 0.79841197
            forward::Vec3
                x -0.20082699
                y 0.8848318
                z -0.420406
            trans::Vec3
                x -161.79842
                y 279.0158
                z -17.883821
        member::LinearTransform
            right::Vec3
                x -0.90228164
                y 0.0
                z 0.43114716
            up::Vec3
                x 0.37547863
                y 0.49149084
                z 0.7857815
            forward::Vec3
                x -0.21190487
                y 0.87088275
                z -0.44346315
            trans::Vec3
                x -158.51245
                y 264.53802
                z -11.005062
        member::LinearTransform
            right::Vec3
                x -0.90226173
                y 0.0
                z 0.43118882
            up::Vec3
                x 0.3739975
                y 0.49767476
                z 0.782589
            forward::Vec3
                x -0.21459179
                y 0.8673637
                z -0.4490329
            trans::Vec3
                x -155.04497
                y 250.2874
                z -3.7484841
        member::LinearTransform
            right::Vec3
                x -0.90230286
                y -3.637979e-12
                z 0.4311028
            up::Vec3
                x 0.3781339
                y 0.48024988
                z 0.7914384
            forward::Vec3
                x -0.20703705
                y 0.8771317
                z -0.43333083
            trans::Vec3
                x -151.53392
                y 236.09601
                z 3.598382
        member::LinearTransform
            right::Vec3
                x -0.9022983
                y -2.728484e-12
                z 0.4311123
            up::Vec3
                x 0.3742694
                y 0.49630463
                z 0.78332883
            forward::Vec3
                x -0.21396302
                y 0.86814845
                z -0.44781485
            trans::Vec3
                x -148.14627
                y 221.74391
                z 10.68877
        member::LinearTransform
            right::Vec3
                x -0.90228975
                y -2.728484e-12
                z 0.43113008
            up::Vec3
                x 0.36936435
                y 0.5157562
                z 0.7730236
            forward::Vec3
                x -0.222358
                y 0.8567354
                z -0.46536154
            trans::Vec3
                x -144.64537
                y 207.5391
                z 18.01601
        member::LinearTransform
            right::Vec3
                x -0.90228754
                y -2.728484e-12
                z 0.43113464
            up::Vec3
                x 0.36894527
                y 0.51738244
                z 0.77213657
            forward::Vec3
                x -0.22306149
                y 0.8557543
                z -0.46682775
            trans::Vec3
                x -141.0071
                y 193.521
                z 25.630356
        member::LinearTransform
            right::Vec3
                x -0.9022951
                y -3.637979e-12
                z 0.43111885
            up::Vec3
                x 0.3704434
                y 0.5115379
                z 0.7753068
            forward::Vec3
                x -0.22053364
                y 0.8592607
                z -0.4615582
            trans::Vec3
                x -137.35738
                y 179.51917
                z 33.268578
        member::LinearTransform
            right::Vec3
                x -0.9022967
                y -3.7516656e-12
                z 0.43111554
            up::Vec3
                x 0.37289146
                y 0.5018654
                z 0.78043777
            forward::Vec3
                x -0.21636195
                y 0.8649457
                z -0.4528315
            trans::Vec3
                x -133.74896
                y 165.45976
                z 40.820694
        member::LinearTransform
            right::Vec3
                x -0.9022986
                y -3.4106051e-12
                z 0.4311115
            up::Vec3
                x 0.37276584
                y 0.50235325
                z 0.78018385
            forward::Vec3
                x -0.21657026
                y 0.8646624
                z -0.4532727
            trans::Vec3
                x -130.20886
                y 151.30756
                z 48.2299
        member::LinearTransform
            right::Vec3
                x -0.9023214
                y -1.8189894e-12
                z 0.43106383
            up::Vec3
                x 0.36643192
                y 0.52667874
                z 0.76703143
            forward::Vec3
                x -0.22703214
                y 0.8500644
                z -0.47523353
            trans::Vec3
                x -126.665306
                y 137.15982
                z 55.646416
        member::LinearTransform
            right::Vec3
                x -0.9023137
                y -9.094947e-13
                z 0.43107983
            up::Vec3
                x 0.36609668
                y 0.5279825
                z 0.7662948
            forward::Vec3
                x -0.2276026
                y 0.8492552
                z -0.47640592
            trans::Vec3
                x -122.95056
                y 123.2509
                z 63.42228
        member::LinearTransform
            right::Vec3
                x -0.9023202
                y 4.5474735e-13
                z 0.43106624
            up::Vec3
                x 0.3637752
                y 0.5365059
                z 0.7614651
            forward::Vec3
                x -0.23126958
                y 0.8438965
                z -0.4841002
            trans::Vec3
                x -119.22647
                y 109.35516
                z 71.217354
        member::LinearTransform
            right::Vec3
                x -0.90232104
                y 5.1159077e-13
                z 0.43106458
            up::Vec3
                x 0.36313742
                y 0.5388209
                z 0.7601337
            forward::Vec3
                x -0.23226662
                y 0.8424203
                z -0.4861895
            trans::Vec3
                x -115.44249
                y 95.547516
                z 79.13809
        member::LinearTransform
            right::Vec3
                x -0.9023266
                y 9.094947e-13
                z 0.43105304
            up::Vec3
                x 0.36078462
                y 0.5472264
                z 0.7552335
            forward::Vec3
                x -0.23588361
                y 0.8369846
                z -0.49377698
            trans::Vec3
                x -111.64206
                y 81.763535
                z 87.0933
        member::LinearTransform
            right::Vec3
                x -0.90231043
                y 1.8189894e-12
                z 0.43108696
            up::Vec3
                x 0.36202106
                y 0.5429162
                z 0.7577485
            forward::Vec3
                x -0.23404406
                y 0.8397869
                z -0.4898789
            trans::Vec3
                x -107.782585
                y 68.06899
                z 95.17236
        member::LinearTransform
            right::Vec3
                x -0.9023135
                y 1.8189894e-12
                z 0.4310806
            up::Vec3
                x 0.36098194
                y 0.54660773
                z 0.7555871
            forward::Vec3
                x -0.23563197
                y 0.83738875
                z -0.49321145
            trans::Vec3
                x -103.953224
                y 54.328655
                z 103.187614
        member::LinearTransform
            right::Vec3
                x -0.9023161
                y 1.5916157e-12
                z 0.43107504
            up::Vec3
                x 0.35252887
                y 0.5755163
                z 0.7379053
            forward::Vec3
                x -0.24809067
                y 0.8177903
                z -0.51929754
            trans::Vec3
                x -100.09785
                y 40.62741
                z 111.25748
        member::LinearTransform
            right::Vec3
                x -0.90232056
                y 1.364242e-12
                z 0.43106577
            up::Vec3
                x 0.3534594
                y 0.5724115
                z 0.7398726
            forward::Vec3
                x -0.24674697
                y 0.8199665
                z -0.51649857
            trans::Vec3
                x -96.03852
                y 27.24651
                z 119.754364
        member::LinearTransform
            right::Vec3
                x -0.90232736
                y 4.5474735e-13
                z 0.4310515
            up::Vec3
                x 0.34203652
                y 0.6085785
                z 0.715991
            forward::Vec3
                x -0.26232862
                y 0.7934936
                z -0.54913694
            trans::Vec3
                x -92.00048
                y 13.827679
                z 128.20691
        member::LinearTransform
            right::Vec3
                x -0.90232736
                y 4.5445806e-13
                z 0.4310515
            up::Vec3
                x 0.34203652
                y 0.6085785
                z 0.715991
            forward::Vec3
                x -0.26232862
                y 0.7934936
                z -0.54913694
            trans::Vec3
                x -87.70821
                y 0.844388
                z 137.19199
        member::LinearTransform
            right::Vec3
                x -0.077800415
                y 9.527803e-18
                z 0.9969689
            up::Vec3
                x -0.84788555
                y 0.52603436
                z -0.0661664
            forward::Vec3
                x -0.52443993
                y -0.85046333
                z -0.04092569
            trans::Vec3
                x -203.655
                y 209.39117
                z -22.258585
        member::LinearTransform
            right::Vec3
                x -0.07779925
                y 0.0
                z 0.996969
            up::Vec3
                x -0.8512314
                y 0.5205695
                z -0.0664265
            forward::Vec3
                x -0.51899165
                y -0.8538194
                z -0.04049991
            trans::Vec3
                x -195.21219
                y 223.08253
                z -21.599733
        member::LinearTransform
            right::Vec3
                x -0.077712595
                y -3.637979e-12
                z 0.9969758
            up::Vec3
                x -0.860054
                y 0.5057794
                z -0.06703976
            forward::Vec3
                x -0.5042498
                y -0.8626629
                z -0.039305422
            trans::Vec3
                x -186.85672
                y 236.82854
                z -20.947708
        member::LinearTransform
            right::Vec3
                x -0.07776382
                y -5.456968e-12
                z 0.9969718
            up::Vec3
                x -0.8692892
                y 0.4896313
                z -0.06780455
            forward::Vec3
                x -0.48814863
                y -0.8719296
                z -0.038075592
            trans::Vec3
                x -178.73941
                y 250.7155
                z -20.314978
        member::LinearTransform
            right::Vec3
                x -0.07787492
                y -7.275958e-12
                z 0.9969631
            up::Vec3
                x -0.88214517
                y 0.46590966
                z -0.06890622
            forward::Vec3
                x -0.4644948
                y -0.88483226
                z -0.03628267
            trans::Vec3
                x -170.87982
                y 264.75427
                z -19.70193
        member::LinearTransform
            right::Vec3
                x -0.07787492
                y -7.2754086e-12
                z 0.9969631
            up::Vec3
                x -0.88214517
                y 0.46590966
                z -0.06890622
            forward::Vec3
                x -0.4644948
                y -0.88483226
                z -0.03628267
            trans::Vec3
                x -163.40207
                y 278.9989
                z -19.117826
    WeaponBoneName Wep_Root
    HeadBoneName Head
    HipBoneName Hips
    CameraBoneName cameraJoint
