MeshVariationDatabase F39A5513-02F8-2DF0-E83F-A9EC51E191D2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Backstreets/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/2C2E01AF-8014-4D35-AFF2-42CA9FE3CD71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry 4BFF29E9-B1D1-382A-6F53-976A3E1FBBB9
    $::DataContainer
    Mesh objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/7F889E98-7015-0B31-7696-D957C3001DF7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/92BACC04-481C-DC7D-6F6F-F75FBF86E572
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/6BDAEE9E-38D6-23B4-CDED-1B6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/29720E43-CBE6-285D-E167-B69C33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/45D56733-D69E-40FF-BAC9-C17A14459BCA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenatlas_01_d/86D08D50-8826-8100-29E3-B8591C780C28
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/9FE615F1-95AA-1E1E-CF9E-9FC3DBEC5E42
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_01_d/70E602B9-2D4F-4BA4-B955-1B42A3ED3593
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treelindenatlas_01_d/86D08D50-8826-8100-29E3-B8591C780C28
MeshVariationDatabaseEntry 74162D82-16B2-63E4-C190-E2EC6CA3CB75
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_zoom_1p_mesh/FF99DB98-89DD-70A5-CDE8-7A4B73417571
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/06C5F870-1F92-252F-2FAB-D5D9A8818B6B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/35CD1EBE-FA9F-4BCF-9DC9-0B2352CA7564
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/FB7711F2-548F-4E04-ACBA-FEF2C990FC34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/C6EC1E9B-A1A0-E197-A937-27B49537E2F1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5E3B4A2E-A894-08FE-2BCF-E8F3D8435DAC
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_windoorsopening_iraq01_wet_mesh/6B394A99-31B9-4034-A371-B55A46EE18AD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windoorsopening_iraq01_wet_mesh/27160B0F-2E34-4332-9641-993656C0B608
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windoorsopening_iraq01_wet_mesh/C2D62A12-9294-4B79-AD87-23F021E1B49C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_windoors_01/870D4035-4B5D-7CF0-2B29-672E25EF5A93
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windoorsopening_iraq01_wet_mesh/8D47CD5B-2462-4148-A427-B66E77445079
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_windoors_01/870D4035-4B5D-7CF0-2B29-672E25EF5A93
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone01_d/28F189AC-4AB5-8F4C-AC51-BEFB50EEE45A
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/25234A58-772C-7F6B-18C1-B7C496760906
MeshVariationDatabaseEntry 1AF0C6E3-2561-AE37-7928-2E453907BF69
    $::DataContainer
    Mesh test/kenny_test_lv01/rooftopstructureplug_01/rooftopstructureplug_02_mesh/9B403D9B-B51E-C15A-94DC-11BBA73BE61C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material test/kenny_test_lv01/rooftopstructureplug_01/rooftopstructureplug_02_mesh/A19F42AF-8F3D-70E9-B814-05B364C6BF5C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F8B28BF7-0D20-109E-8882-7E8091C110D8
    $::DataContainer
    Mesh architecture/teheran_facade_02/teheran_facade_02_mesh/70CF2C9C-F931-EA48-F509-BACAD4E5ED5D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/teheran_facade_02_mesh/A5FB8901-C5C3-46A6-6167-B50A7BA37068
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_d/DF690079-FC2A-E95A-88E6-E291767F02AF
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/teheran_facade_02/teheran_facade_02_n/E0565C9C-BFD5-AED8-9CDE-84AC7026E406
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/teheran_facade_02_mesh/95DCCB9C-51C9-4934-8589-228A25EFBCC5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare04_d/7BB44930-B9CB-98A6-6F9B-2FE6B80AAD64
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare03_d/789FFEEE-9D8E-8BF6-1CBD-AEC990976B63
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare04_n/40EA7E9E-A4BF-FCA3-E97A-E8170DC103B2
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/teheran_facade_02_mesh/3A86B3C1-E2BE-4B33-BB18-EE699D101361
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_01_d/B228F101-C4AB-05D7-AA1E-9EAA9DC66ED7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/me_interioratlas_01_d/B228F101-C4AB-05D7-AA1E-9EAA9DC66ED7
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/teheran_facade_02_mesh/36F1F1B4-4E02-4626-BE12-4800D243AFDB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_window_d/43D3E4AB-3133-52E5-8A55-3208832131FD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/teheran_facade_02/teheran_facade_02_window_s/D358EC7B-15F0-AD11-59EF-0B55D6A458F1
MeshVariationDatabaseEntry 4A76F00B-35BD-3206-CF09-D911711D69F9
    $::DataContainer
    Mesh architecture/me_residential_07/me_residential_07_wet_mesh/1AA1F99C-F8B7-4CB1-8F3C-023242A4D594
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_wet_mesh/E7E0C202-D062-4CE6-BB9B-12920DCC57BD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_07/window_d/C174FADD-685A-B961-39C0-86C16E18AC73
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_07/window_s/D2C74A76-B2E2-D789-6B84-681B6A242161
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_wet_mesh/FB3E4539-B5D1-4CE6-A21B-C1BCD922552E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_wet_mesh/A47DAC3D-D7C7-4C32-BBCD-EED298F384B9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_07/colormap_d/0D096270-1590-FAB5-5FB3-9DD9BC4100F8
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_wet_mesh/0602851E-6347-4D4D-88DD-D68CEB55DD8F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_07/colormap_sides_d/C0C8EBB6-EC44-AA6B-8D3A-AB3D7C7D5A4C
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_wet_mesh/711CBF08-7964-44F1-97DC-E52E580A5221
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_07/colormap_d/0D096270-1590-FAB5-5FB3-9DD9BC4100F8
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
MeshVariationDatabaseEntry 957A3226-72D4-C4A9-2B04-FC43FC95EB91
    $::DataContainer
    Mesh objects/recyclingdumpster_01/recyclingdumpster_01_banger_mesh/8C71099D-F788-11DD-B2EB-EAB59FFE4FF5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingdumpster_01/recyclingdumpster_01_banger_mesh/962E52DA-F788-11DD-B2EB-EAB59FFE4FF5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_d/C69B0F3F-F784-11DD-AAD8-A0B5997CBECB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_s/CC0DB322-F784-11DD-AAD8-A0B5997CBECB
MeshVariationDatabaseEntry DD750AB8-A5D9-F7B1-989E-9BEF5632230C
    $::DataContainer
    Mesh props/me_neoncafesign_01_cluster_mesh/8B83B69D-E299-6102-C9B3-E815ECB30F80
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/me_neoncafesign_01_cluster_mesh/D8595322-D987-BF4D-31EA-F6A222535273
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/me_neoncafesign_01/me_neoncafesign_01_d/7F85E7AE-71E8-A77B-BF32-50FDD431CD60
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/me_neoncafesign_01/me_neoncafesign_01_n/526DE8DF-ED48-B484-FD6E-E5E31E3851FF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/me_neoncafesign_01/me_neoncafesign_01_s/7BBCA558-2686-BF2B-342D-E42EA5142D7F
MeshVariationDatabaseEntry 9402E0C9-8263-73E5-3983-6C7B65D81CF2
    $::DataContainer
    Mesh weapons/accessories/sightrail/sightrail_1p_mesh/A7A4079E-9BE6-7171-6563-C8521789F645
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_1p_mesh/29A4AB51-7A79-7011-BB5B-559AFCCE6B4D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_1p_mesh/F356B0C8-3813-8C09-E0EC-B14024C111CF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry D1F7EA20-1BAB-13DC-9846-74BEF8DD600D
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_3p_mesh/B0003C9E-6A96-BAB2-32D9-BB2287FFA784
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/4F147055-4F70-4183-B371-2CED0ADFFE20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/721852E8-BB0B-8D78-C0C9-D2B2BF5CA576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/55995617-BB23-495D-867C-F4B7948E955D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
MeshVariationDatabaseEntry AA008902-39D8-6095-68B3-AFA92BBC8B58
    $::DataContainer
    Mesh props/streetprops/electricboxbig_02/electricboxbig_02_mesh/DDBE909E-1E76-8E8D-3B7D-D8E5EF04F14A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxbig_02/electricboxbig_02_mesh/3521CBCC-EBA2-6CB2-3BA8-F117239F31B0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxbig_02/electricboxbig_02_d/3F54A9FD-5AB8-19AB-C2C2-C448F40B2339
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxbig_02/electricboxbig_02_n/9E16C8B6-AB67-9324-BDEA-9DB56AFDD182
MeshVariationDatabaseEntry 4F57CC0C-8FCA-C531-C5CB-14C5C46F4E01
    $::DataContainer
    Mesh weapons/kh2002/kh2002_3p_mesh/DFD4D69E-1800-D02C-97E9-D388F31CD750
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_3p_mesh/573CD71C-FCC3-6860-8976-BE8ADD02295A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/06B1B2E1-71C6-5094-DE29-0A01BB974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/00D46324-BD98-CA47-40AF-46FB223D5E2C
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_3p_mesh/9255A56E-A39C-DE78-2391-5286424E9171
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/06B1B2E1-71C6-5094-DE29-0A01BB974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/00D46324-BD98-CA47-40AF-46FB223D5E2C
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_3p_mesh/6BE802CB-5F62-CD45-C589-527619D464D9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7569FFDB-3274-5936-8B44-1BD38D1E6527
    $::DataContainer
    Mesh props/streetprops/caseweapon_01/caseweapon_01_ruin_mesh/9D1CF59E-4658-7EE5-4198-3FD377A85747
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/caseweapon_01/caseweapon_01_ruin_mesh/FE5314E2-BCB9-AB6C-1309-47EFF23D5247
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/caseweapon_01/caseweapon_01_d/85079C56-A89A-1B9B-0E76-6862844C21C2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/caseweapon_01/caseweapon_01_n/04B2F104-6B91-53A7-8FD1-9A822B81C7E6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/caseweapon_01/caseweapon_01_s/166FBDA4-7376-BD8D-D35C-3CD5A022C6C0
MeshVariationDatabaseEntry E59A21F7-81BC-E864-BF74-F140B853C6AF
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/flattire_mesh/AE39319F-59D8-8F36-DD5C-34185F25BDB3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/flattire_mesh/2161FF0F-83AD-B6F2-747E-E13924F69395
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A828D000-6966-E1BD-5078-E9CB956CF613
    $::DataContainer
    Mesh weapons/m67/m67_ai_1p_mesh/07B83E9F-929B-4961-4770-84CE15E8893F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_1p_mesh/1EE8F455-707E-40F4-B99E-7C82F27E82DA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/E9F5DD88-6A5C-BC84-E806-C04D15785BBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/C9D17B1F-7C40-1475-871F-5793EA49943B
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_1p_mesh/52F7CF51-24FD-4524-B54A-731CB53131B9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/E9F5DD88-6A5C-BC84-E806-C04D15785BBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/C9D17B1F-7C40-1475-871F-5793EA49943B
MeshVariationDatabaseEntry 203EE106-E48D-87C6-77BD-7D02028C8F72
    $::DataContainer
    Mesh objects/recyclingdumpster_01/recyclingdumpster_01_mesh/9ADFF0A0-F784-11DD-AAD8-A0B5997CBECB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingdumpster_01/recyclingdumpster_01_mesh/AE9B1AAA-F784-11DD-AAD8-A0B5997CBECB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_d/C69B0F3F-F784-11DD-AAD8-A0B5997CBECB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_s/CC0DB322-F784-11DD-AAD8-A0B5997CBECB
MeshVariationDatabaseEntry 114B8149-9133-3AD9-9E80-3A73EEC6A3ED
    $::DataContainer
    Mesh levels/sp_bank/architecture/eqhouse/eqhouse_mesh/FD5577A1-E6A9-F534-4F10-323D2A48E9F3
    VariationAssetNameHash 2864262390
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/eqhouse/eqhouse_mesh/8273CE2C-1CB1-6D66-F6C7-F6DCB7E93F46
            MaterialVariation levels/sp_bank/architecture/eqhouse/eqhouse_wet/DD599FAD-46C3-4DA6-874B-CA3CFDD5405F
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/eqhouse/eqhouse_mesh/DBBE4F8C-18E9-412D-8A9C-0AF7A442559D
            MaterialVariation levels/sp_bank/architecture/eqhouse/eqhouse_wet/E28DC335-D900-4FBF-94E4-6C9BB46F9C66
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CF624A46-C8FD-CCA8-C533-683C034262F1
    $::DataContainer
    Mesh props/streetprops/dumpster_01/dumpster_01_mesh/CFEAAAA1-8AEB-648D-38A2-5EAAAF5ED75B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/dumpster_01/dumpster_01_mesh/9351E8CB-AE5C-2983-B94F-BC911FF04986
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/dumpster_01/dumpster_01_d/C3D69CA4-D8FE-9DF6-00DF-2BA258E45377
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/dumpster_01/dumpster_01_n/BDD987F2-604D-2C30-EE77-95C37D2252F1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/dumpster_01/dumpster_01_d/C3D69CA4-D8FE-9DF6-00DF-2BA258E45377
MeshVariationDatabaseEntry 51EB0980-5446-6C5C-BC54-F348FDC447B0
    $::DataContainer
    Mesh architecture/teheran_facade_02/teheran_facade_02_c90_mesh/B872F4A4-B35F-BE2C-6AE2-6800111C3261
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/teheran_facade_02_c90_mesh/0F74FCB7-1221-A369-5EA1-FA99F30B771E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_d/DF690079-FC2A-E95A-88E6-E291767F02AF
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/teheran_facade_02/teheran_facade_02_n/E0565C9C-BFD5-AED8-9CDE-84AC7026E406
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/teheran_facade_02_c90_mesh/FF748F87-DEA0-4BB7-BD8F-863AF3583930
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare04_d/7BB44930-B9CB-98A6-6F9B-2FE6B80AAD64
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreterough_01_n/0126FA17-8142-B448-EC14-E3A542B00CEE
        member::MeshVariationDatabaseMaterial
