MeshVariationDatabase 178FF463-5C79-18EB-D6BD-2B5889BE49A7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/MeatMarket_SUB/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/FFA8E76C-36A2-1738-4F74-0AFB4889C97B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 187D9027-811A-B1B3-6566-055412873365
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_doorsteel_01_mesh/DCC38172-76AD-782D-A590-EFC58DB3610C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_doorsteel_01_mesh/37AB0BBC-A0C4-3506-149A-1E562F01980D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/C1BB4BE1-D76A-7A72-554F-1913344B57EA
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_n/5692711B-634E-F899-475D-0B218EA6FC7B
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_m/FDF95249-8CFC-865A-A7E6-6A13D751054B
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
MeshVariationDatabaseEntry 80FC1961-46A1-9378-7162-D6D39271C10A
    $::DataContainer
    Mesh weapons/accessories/hkrail/hkrail_1p_mesh/6FB81673-502A-8900-52A3-FC59AB9856C9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_1p_mesh/691CE2D1-F557-79B6-FC77-CDFAE59AA287
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/2C1D10FD-C8EE-E85B-9E4D-F675DCE33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/075ADB3B-A614-9A26-0975-0A6F88816B1D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_1p_mesh/D20BCC77-B000-3460-9846-3A86A09FC034
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/2C1D10FD-C8EE-E85B-9E4D-F675DCE33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/075ADB3B-A614-9A26-0975-0A6F88816B1D
MeshVariationDatabaseEntry 4D60FBE1-2846-E995-DCA6-250FDA11D45D
    $::DataContainer
    Mesh weapons/aks74u/aks74u_3p_mesh/43FDC875-2875-6B70-2680-2AEC5E259E49
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/FFF3ADAE-6DDA-E104-383E-80D04B307FFE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aks74u/aks74u_d/B94A1890-9A0F-DEFD-437C-DD39546197B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aks74u/aks74u_s/D1D1FE7C-9456-C4F2-00A4-62AB78EF6F6D
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/D566D108-64BF-4D51-954D-F600D1D90E0C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/164DC92B-9DFA-4D5C-9025-4B3CE649CAE2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/C8427539-7D1B-45FE-AD77-94C019FBF515
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/FE65DAA1-8A6D-8203-1645-4C5551020466
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aks74u/aks74u_d/B94A1890-9A0F-DEFD-437C-DD39546197B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aks74u/aks74u_s/D1D1FE7C-9456-C4F2-00A4-62AB78EF6F6D
MeshVariationDatabaseEntry 7F9C17E2-D591-8706-E637-29278EA7EF3B
    $::DataContainer
    Mesh props/streetprops/petbottle_01/petbottle_01_mesh/29F00C76-A870-99F0-4681-5637457C1223
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/petbottle_01/petbottle_01_mesh/447449EE-0E41-B48A-BD1B-B57997AC75EE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 34352E56-95A1-9FB0-5EEE-6ED72D0BDEE2
    $::DataContainer
    Mesh weapons/knife/knife_3p_mesh/4F364476-7949-557D-ECAA-C9281871A4E5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/D700262D-64E2-2D4D-22BC-0EA575DD98A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/854CA7A3-FBCD-4768-B6EE-9D77F1450AB2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/E9BEA4AA-E16B-B651-6128-4751BF2C6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/A28B325E-CB42-D1FE-6A4C-49DF34DC1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/7959D8FE-E044-4807-B894-8CD5F67DD995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/7352F0C4-664C-D23E-E7F7-2215AE85BB12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
MeshVariationDatabaseEntry 42C6A11B-EEF1-6978-2E49-0CE7B96968F2
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x128_mesh/65F97676-EF47-E953-8BCA-22746B7FBADC
    VariationAssetNameHash 2153458779
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x128_mesh/7207F910-AE93-89C6-F993-CC145F9F195B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_01/43F9BED4-83A2-2CF2-E2A7-EC61C9C552D0
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/3A3A5DE5-F032-6ABB-EE7C-1F2D416A4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_n/0A7654B7-79E9-2778-DA45-8CCA67EF62CA
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/6D4132A0-2419-15DB-0095-519968B45EAB
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_01/87D90D82-87BF-1B7B-54CA-C2C1247D066C
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x128_mesh/DCA38468-AC00-4D7D-95F3-D8D6FBAEE0C0
            MaterialVariation props/streetprops/me_storesignset_01/me_storesignset_01_512x128_va2/A34AACE6-92A8-472C-9ACB-206238170AD2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_05/82E143CE-BBA5-21DC-A73E-353642AB3D85
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_02/4AA8B147-66AE-10F4-4814-6D304EC1D31E
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/3A3A5DE5-F032-6ABB-EE7C-1F2D416A4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/424363F9-9333-9CAC-CAF6-A2865C9B069C
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/6D4132A0-2419-15DB-0095-519968B45EAB
MeshVariationDatabaseEntry 6FFD09B3-8D39-2A18-2157-3DE883D04ED8
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x128_mesh/65F97676-EF47-E953-8BCA-22746B7FBADC
    VariationAssetNameHash 2153458776
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x128_mesh/7207F910-AE93-89C6-F993-CC145F9F195B
            MaterialVariation props/streetprops/me_storesignset_01/me_storesignset_01_512x128_va1/EBE1A78D-D3E5-4CB1-A27F-B7ED85C4EE0E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_03/5D1ADB8E-DC56-1F96-7D1A-824917FC236B
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_01/43F9BED4-83A2-2CF2-E2A7-EC61C9C552D0
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/3A3A5DE5-F032-6ABB-EE7C-1F2D416A4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_n/0A7654B7-79E9-2778-DA45-8CCA67EF62CA
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/6D4132A0-2419-15DB-0095-519968B45EAB
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x128_mesh/DCA38468-AC00-4D7D-95F3-D8D6FBAEE0C0
            MaterialVariation props/streetprops/me_storesignset_01/me_storesignset_01_512x128_va1/7296AB4D-5B8E-456A-AAE6-4D538CF85C50
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_03/5D1ADB8E-DC56-1F96-7D1A-824917FC236B
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_05/2FD7A2AA-782B-4989-21C0-D438BE78F2F2
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/3A3A5DE5-F032-6ABB-EE7C-1F2D416A4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/424363F9-9333-9CAC-CAF6-A2865C9B069C
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/6D4132A0-2419-15DB-0095-519968B45EAB
MeshVariationDatabaseEntry DF7B3FF7-125B-2E94-A628-FDB2EA7E6BA5
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_3p_mesh/0FCAEA76-A890-0F3C-FDD4-8F75190F01CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/6DD1B899-D527-F16C-FF3F-4BEAC5C11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/2C2E01AF-8014-4D35-AFF2-42CA9FE3CD71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry 00C2AEF3-3245-B8FD-EFF4-0A3BDCC2AEE9
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support02_mesh/A1B91477-EC25-55E0-01FD-0F91A8B7C0C1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material test/kenny_test_lv01/catwalksystem_01/support02_mesh/BFAC7A19-6A95-FE6E-8CBB-943724CBFCFD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DC46A1DD-A173-F2B7-25C6-D6B48D3E7060
    $::DataContainer
    Mesh weapons/accessories/pka/pka_1p_mesh/088DF177-D722-898D-ECC0-BCCF65A6956A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/D25024E8-49E2-0595-969E-46B6FBC410A7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/72956A6F-B435-4565-A40F-E0AA20AF7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/B7A6D39F-8AA2-2E3B-D665-747A9DB61DEA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry C5DED646-8EAA-C8A9-79E0-D4D883634474
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_1p_mesh/B6E6F177-F410-7904-A565-4C30806B8642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_1p_mesh/6CA45EE9-FE78-F631-7246-63DF38DC2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/52B4352D-491C-A466-3786-349486932FC0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/0175C991-CEA3-7773-0860-5D60F45487FF
MeshVariationDatabaseEntry A5184D12-24FA-9379-E0B6-0F7823AF5474
    $::DataContainer
    Mesh weapons/svd/svd_3p_mesh/7AB8AF79-401C-5305-F15F-C8EF14BC6EC5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/svd/svd_3p_mesh/0914124F-C5E8-8614-49FF-4E2C83438811
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
        member::MeshVariationDatabaseMaterial
            Material weapons/svd/svd_3p_mesh/D73AAE85-80DA-1090-601F-85C4D98FA879
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/svd/svd_3p_mesh/B8DE075F-AEA5-4098-0704-01EA5B731859
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/svd/svd_3p_mesh/7C99C9C0-2C96-48CA-E72F-F68385D33D10
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
MeshVariationDatabaseEntry ACDD53BD-935C-D19E-EA23-F7F42A66C371
    $::DataContainer
    Mesh objects/subwaytrain_01/subwaytrain_01_outsidelamp_mesh/89EFF679-21FD-AF22-114F-0549C7EB8730
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_01_outsidelamp_mesh/88D9BA4D-4418-00CD-1445-7DAFC13B6D4E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/subwaytrain_01/traindetail_d/C5D2975A-E720-9C0A-AF7D-CBBB360EC4D3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/subwaytrain_01/traindetail_n/8B0F4B50-921F-BC2D-F0D6-AA80202A743A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/subwaytrain_01/traindetail_s/E798004B-35DA-BA07-6568-26E4CF553C83
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_01_outsidelamp_mesh/DB44EABA-F68D-4934-0F27-26F011DF500E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4BC40909-FDE0-3D63-054A-B64DE00B03D7
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/F9E39A7A-8732-F589-924E-187A73570CBE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/3F1D8409-FF04-8701-0D33-E1A048CA85EC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/9E1BE8D9-C46F-24CC-20A2-F414B082FA84
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/BED79B77-CBDE-3CA6-D722-B690E3EC74A2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/D44ACBA1-1B5B-E4D3-2804-9E5FAA5CB56B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/9AA536EB-D42B-BE15-4131-9A9FF95BDEBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/C0217EE4-6FC3-0632-94FA-637C8E6371F0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/9E1BE8D9-C46F-24CC-20A2-F414B082FA84
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/D44ACBA1-1B5B-E4D3-2804-9E5FAA5CB56B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/BED79B77-CBDE-3CA6-D722-B690E3EC74A2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/9AA536EB-D42B-BE15-4131-9A9FF95BDEBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
MeshVariationDatabaseEntry 0957356E-1453-9755-5CEC-BB4360EEC54D
    $::DataContainer
    Mesh architecture/footbridge_01/footbridge_01_stairs_mesh/140C127D-ABBA-92F4-70C3-E45C5A63D672
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/footbridge_01/footbridge_01_stairs_mesh/20DB295B-6346-8808-1A5C-61AEFC2EA83C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F4C280B7-69FD-D304-B5FF-1301B9BC2712
    $::DataContainer
    Mesh objects/streetlight_03/streetlight_03_banger_mesh/C688167D-5061-4372-9FF4-C4AD31CD26C4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_03/streetlight_03_banger_mesh/866CC944-3CC1-4076-A92D-10D10ED55508
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/8BCF4F36-8DA5-4C07-B3A4-C526F61F4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/F71D3540-F15B-6264-443D-1597EA701915
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_02/streetlight_02_s/67A7B71A-BB8A-7809-6462-326B3FA9B779
MeshVariationDatabaseEntry A33CF40C-433B-6406-23CB-D226130C74F2
    $::DataContainer
    Mesh characters/enemy/voyodin/voyodin_body_mesh/EFD3B87E-35B9-B180-22C2-FD5445AE7D4A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_body_mesh/CBD5DD90-80A1-2211-1B06-EB834F796539
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue_jeans02/A0CE207A-3D25-A7F2-4F82-1C777AACFCB4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_lb_d/24DC797F-F8EA-EA2D-453A-E95E8A29BDC1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/voyodin/textures/voyodin_lb_m2/030117F6-B2CB-6C70-7898-42BD47FEBD25
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_lb_n/BD1CEBBC-B6BD-E7B1-53A6-D0ABE1A68BC0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_lb_s/54268AD7-AC42-296C-1AC1-47D45F1ED549
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_body_mesh/0A3E2CDE-7EA4-44CB-A96E-0A124D020D83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/voyodin/textures/voyodin_ub_ao/EFE3569B-438B-7805-BA0B-4D7EC638A15A
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/2DA47556-F291-3D0D-6743-EEB55F33F3BF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/56D312B9-21AA-139F-AFEF-709C1F93AB22
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/voyodin/textures/voyodin_ub_m2/EA258A03-8E64-C911-F7A3-B7916AE86DA3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/E503C8D1-8D89-997F-1BC7-98A871E7FD61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/D69FA079-FE0E-E082-5221-7DA46009D5B6
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_body_mesh/6FE2C944-EDA4-B598-ACA3-A0AF37DDC267
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/56D312B9-21AA-139F-AFEF-709C1F93AB22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/E503C8D1-8D89-997F-1BC7-98A871E7FD61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/D69FA079-FE0E-E082-5221-7DA46009D5B6
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_body_mesh/713B24A6-E0F8-0B82-EE25-FCD3249A08A9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/voyodin/textures/voyodin_ub_ao/EFE3569B-438B-7805-BA0B-4D7EC638A15A
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/2DA47556-F291-3D0D-6743-EEB55F33F3BF
                member::TextureShaderParameter
                    ParameterName Diffuse
