MeshVariationDatabase 21E4A7E0-B658-B4D4-AE31-FE435F76FA75 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_017/SR/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l96/l96awm_d/0E222E8C-E111-B6AF-20F3-47965B10AB96
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l96/l96awm_m/0DFF0A00-211D-9C29-8B76-00212913DBFD
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/955D801C-459D-1FF8-5507-074228E4D5AC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/5FFD5F81-7F3D-7950-20A3-4ED205847C29
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/5FA1E901-E7F5-DABD-5C44-69DE49673224
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2D4A4E77-F767-4BDD-BC4B-C0A25467F04E
    $::DataContainer
    Mesh weapons/xp1_l96/l96_3p_mesh/A3990620-D8C5-E794-D801-8648BEBCF653
    VariationAssetNameHash 845408701
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/7E24617A-CFA8-6829-3F78-ACB5894446B3
            MaterialVariation weapons/xp1_l96/l96_xp2_digiflora/0C31E864-21E4-4178-93E8-654A14BC9F3A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l96/l96awm_d/0E222E8C-E111-B6AF-20F3-47965B10AB96
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l96/l96awm_m/0DFF0A00-211D-9C29-8B76-00212913DBFD
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/0CAE878F-B4E4-45B9-AFC5-3626885BB7C1
            MaterialVariation weapons/xp1_l96/l96_xp2_digiflora/EE0A7B33-D1FA-4B1D-9A16-4FD051C1B18E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l96/l96awm_d/0E222E8C-E111-B6AF-20F3-47965B10AB96
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l96/l96awm_m/0DFF0A00-211D-9C29-8B76-00212913DBFD
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/955D801C-459D-1FF8-5507-074228E4D5AC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/5FFD5F81-7F3D-7950-20A3-4ED205847C29
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/5FA1E901-E7F5-DABD-5C44-69DE49673224
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 64A26C12-2D09-C341-6535-369C8B1DB3E6
    $::DataContainer
    Mesh weapons/xp1_l96/l96_3p_mesh/A3990620-D8C5-E794-D801-8648BEBCF653
    VariationAssetNameHash 1889320190
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/7E24617A-CFA8-6829-3F78-ACB5894446B3
            MaterialVariation weapons/xp1_l96/l96_xp2_abu/3096C5C7-6C29-4103-B356-B3F1C8F3722C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/99539F3E-B4E3-1F7F-F1E5-A8FA5729B376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l96/l96awm_d/0E222E8C-E111-B6AF-20F3-47965B10AB96
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l96/l96awm_m/0DFF0A00-211D-9C29-8B76-00212913DBFD
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/0CAE878F-B4E4-45B9-AFC5-3626885BB7C1
            MaterialVariation weapons/xp1_l96/l96_xp2_abu/3F8AFE8F-D208-4B52-A9F9-0107E923B246
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/99539F3E-B4E3-1F7F-F1E5-A8FA5729B376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l96/l96awm_d/0E222E8C-E111-B6AF-20F3-47965B10AB96
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l96/l96awm_m/0DFF0A00-211D-9C29-8B76-00212913DBFD
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/955D801C-459D-1FF8-5507-074228E4D5AC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/5FFD5F81-7F3D-7950-20A3-4ED205847C29
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/5FA1E901-E7F5-DABD-5C44-69DE49673224
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F6A6B75A-49C7-EF89-6391-1164FB73AEF1
    $::DataContainer
    Mesh weapons/p90/p90_1p_mesh/1C502720-BAF6-ED8A-7519-FD52758CB7C1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/p90/p90_1p_mesh/3CC33F0B-DCAF-9DBD-10EE-17909AD6C99A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/p90/p90_d/5E5413F0-AB1B-6D09-0A33-84707D6C8C22
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/p90/p90_s/2E723E4E-952A-64DB-E292-ABD4E0DFFDF1
        member::MeshVariationDatabaseMaterial
            Material weapons/p90/p90_1p_mesh/C7175538-530E-1649-01C9-BB6235321D20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/p90/p90_d/5E5413F0-AB1B-6D09-0A33-84707D6C8C22
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/p90/p90_s/2E723E4E-952A-64DB-E292-ABD4E0DFFDF1
MeshVariationDatabaseEntry 2FDE600E-D0AF-9FF1-FF8F-63CB4042CF76
    $::DataContainer
    Mesh weapons/xp2_lsat/lsat_3p_mesh/2F92B720-29E1-D0B0-23DA-E0F832215935
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_3p_mesh/81278F2D-E645-9374-4959-3F8798D4BE3D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo03_d/08396422-279B-B67E-C2C2-50B2A0916DD6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/CF4B1CC9-EAF1-3E69-285C-21B2398A1C37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/3ED00A5E-C594-4EA6-8899-19F9ACEBCEEC
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_3p_mesh/B1736BDD-5456-40ED-88CD-ECB0804CB0C2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo03_d/08396422-279B-B67E-C2C2-50B2A0916DD6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/CF4B1CC9-EAF1-3E69-285C-21B2398A1C37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/3ED00A5E-C594-4EA6-8899-19F9ACEBCEEC
MeshVariationDatabaseEntry F87A3102-9A86-F4C4-05CF-CB2EDE11DB36
    $::DataContainer
    Mesh weapons/xp2_lsat/lsat_3p_mesh/2F92B720-29E1-D0B0-23DA-E0F832215935
    VariationAssetNameHash 1592740799
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_3p_mesh/81278F2D-E645-9374-4959-3F8798D4BE3D
            MaterialVariation weapons/xp2_lsat/lsat_camo2_digflora/9FCC88C9-BCB2-4D8B-8ED9-C3AD20971116
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/CF4B1CC9-EAF1-3E69-285C-21B2398A1C37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/3ED00A5E-C594-4EA6-8899-19F9ACEBCEEC
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_3p_mesh/B1736BDD-5456-40ED-88CD-ECB0804CB0C2
            MaterialVariation weapons/xp2_lsat/lsat_camo2_digflora/0BD04938-F0D4-45FB-B467-C3D0249E5487
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/CF4B1CC9-EAF1-3E69-285C-21B2398A1C37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/3ED00A5E-C594-4EA6-8899-19F9ACEBCEEC
MeshVariationDatabaseEntry 02019F0F-899D-9317-AE72-F44D52706DBB
    $::DataContainer
    Mesh weapons/xp2_lsat/lsat_3p_mesh/2F92B720-29E1-D0B0-23DA-E0F832215935
    VariationAssetNameHash 1997978860
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_3p_mesh/81278F2D-E645-9374-4959-3F8798D4BE3D
            MaterialVariation weapons/xp2_lsat/lsat_camo1_nwu/488B9F3F-A24D-4A27-BF43-507FCDC48CFA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/CF4B1CC9-EAF1-3E69-285C-21B2398A1C37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/3ED00A5E-C594-4EA6-8899-19F9ACEBCEEC
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_3p_mesh/B1736BDD-5456-40ED-88CD-ECB0804CB0C2
            MaterialVariation weapons/xp2_lsat/lsat_camo1_nwu/58612F69-605C-4154-9A40-879CF5C45DF0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo03_d/08396422-279B-B67E-C2C2-50B2A0916DD6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/CF4B1CC9-EAF1-3E69-285C-21B2398A1C37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/3ED00A5E-C594-4EA6-8899-19F9ACEBCEEC
MeshVariationDatabaseEntry 67E87261-FE66-CE7F-9CD7-9753E20E539E
    $::DataContainer
    Mesh weapons/ak74m/ak74_3p_mesh/8940BC20-0F27-1C19-58E6-CB07E1ADA643
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/AB847A65-4AA7-B7BE-6143-BE3A6D940371
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/55A330D1-4CEB-CA50-DD77-26AC268A9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/0150B056-9C6A-3505-FED4-795C7CF1AD30
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/F7A0B55E-91F8-4487-A0F9-149006417467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/C439B401-1F88-7C8F-0D90-BE64076B80F4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/2187CA8E-136C-ECD0-DE97-DDC12D3E774F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/927F57DA-AB7F-FE81-63C4-7C9C1F5AC5E0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/55A330D1-4CEB-CA50-DD77-26AC268A9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/0150B056-9C6A-3505-FED4-795C7CF1AD30
MeshVariationDatabaseEntry 0C17FB0C-969C-2C4B-DB56-8D25B5F29FC7
    $::DataContainer
    Mesh weapons/xp1_l85a2/xp1_l85a2_front_sight_3p_mesh/7C869622-8339-4A6A-8BAC-9EF75DEC4084
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/xp1_l85a2_front_sight_3p_mesh/DD14E302-9848-1C72-18E0-249ECB61383A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/xp1_l85a2_front_sight_3p_mesh/37E6EF9A-5E0D-478C-BC57-C5B33F029D0E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85_ironsight_d/A2DDB01B-195B-F50A-C16C-7A314710D434
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85_ironsight_m/DF604E26-E9BE-7D7D-D678-53BB8807F85B
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/xp1_l85a2_front_sight_3p_mesh/6871CE31-9578-4A3C-A37F-34E78E4DF9DF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85_ironsight_d/A2DDB01B-195B-F50A-C16C-7A314710D434
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85_ironsight_m/DF604E26-E9BE-7D7D-D678-53BB8807F85B
MeshVariationDatabaseEntry BCA9FCDF-AF37-DE2A-35A7-4E25DB4A83A7
    $::DataContainer
    Mesh weapons/xp1_hk53/hk53_ironsight_1p_mesh/6ABB4A23-D744-EDA8-43DB-EB9BD059B3D7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_ironsight_1p_mesh/D94486FF-04A0-8B28-39F6-791CAA4B8E93
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/54FE71A0-F671-5B25-28EF-7D98873CB0C1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/7FD15B29-A1E0-DC90-3D49-B6089314DCF3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_ironsight_1p_mesh/97AE8085-7D8C-4074-9932-081C0518D9D9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/54FE71A0-F671-5B25-28EF-7D98873CB0C1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/7FD15B29-A1E0-DC90-3D49-B6089314DCF3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_ironsight_1p_mesh/9624749D-206A-7B72-D4CE-95BD4C03B462
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A3847F48-EC04-7930-FF01-9DD35A660DD6
    $::DataContainer
    Mesh weapons/xp2_jng90/jng90_1p_mesh/F2185F23-404F-D390-2416-D005B9F30D0F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/E17609E5-1568-1FE9-A171-70D54E06BB65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo02_d/03DD7AF6-5F97-231E-06FD-95CB2CBE401A
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/242487A4-1074-223F-D08A-3B9F1873A813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/BD8A7179-FB9D-16D4-9D01-9EF85495AD2C
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/9F8AEF03-0080-40D9-8370-AAE425CD622B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo02_d/03DD7AF6-5F97-231E-06FD-95CB2CBE401A
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/242487A4-1074-223F-D08A-3B9F1873A813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/BD8A7179-FB9D-16D4-9D01-9EF85495AD2C
MeshVariationDatabaseEntry 06775A16-1C0C-9DD8-50A8-576EB1F118DA
    $::DataContainer
    Mesh weapons/xp2_jng90/jng90_1p_mesh/F2185F23-404F-D390-2416-D005B9F30D0F
    VariationAssetNameHash 3918755583
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/E17609E5-1568-1FE9-A171-70D54E06BB65
            MaterialVariation weapons/xp2_jng90/jng90_camo1_berkut/F2809EF6-D85B-4B53-ACB8-8F9A29790CE7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/242487A4-1074-223F-D08A-3B9F1873A813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/BD8A7179-FB9D-16D4-9D01-9EF85495AD2C
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/9F8AEF03-0080-40D9-8370-AAE425CD622B
            MaterialVariation weapons/xp2_jng90/jng90_camo1_berkut/19BAFF31-32AA-4FDE-9282-88AC442BE4AF
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/242487A4-1074-223F-D08A-3B9F1873A813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/BD8A7179-FB9D-16D4-9D01-9EF85495AD2C
MeshVariationDatabaseEntry 1337F598-91F7-CF89-FF3B-4BD75E86AAB4
    $::DataContainer
    Mesh weapons/xp2_jng90/jng90_1p_mesh/F2185F23-404F-D390-2416-D005B9F30D0F
    VariationAssetNameHash 731668303
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/E17609E5-1568-1FE9-A171-70D54E06BB65
            MaterialVariation weapons/xp2_jng90/jng90_camo2_nwu/3DF818A3-2A8F-481F-B092-3B18A82A9BE2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/242487A4-1074-223F-D08A-3B9F1873A813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/BD8A7179-FB9D-16D4-9D01-9EF85495AD2C
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/9F8AEF03-0080-40D9-8370-AAE425CD622B
            MaterialVariation weapons/xp2_jng90/jng90_camo2_nwu/3CF141AF-50E0-42A4-B407-3D5841D0FFE7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/242487A4-1074-223F-D08A-3B9F1873A813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/BD8A7179-FB9D-16D4-9D01-9EF85495AD2C
MeshVariationDatabaseEntry 915D4D89-0960-0E2A-4ACC-0D8D5727B4D2
    $::DataContainer
    Mesh weapons/pp2000/pp2000_mag_3p_mesh/F10CD923-DE0F-9487-BCA2-8148B97851F5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pp2000/pp2000_mag_3p_mesh/C7FF366D-AE0F-8536-F888-7045BC403320
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pp2000/pp2000_d/202C19F0-7387-C58B-C2A6-116AA2B10AD4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pp2000/pp2000_s/6F03A6FC-420E-5D0B-2C3D-2A24E18D0F60
        member::MeshVariationDatabaseMaterial
            Material weapons/pp2000/pp2000_mag_3p_mesh/23656388-221D-732E-37ED-A9C61E13185C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 80288BE1-CBFC-C4EE-F202-6D75E232B095
    $::DataContainer
    Mesh weapons/gadgets/mav/mav_pda_1p_mesh/6984A424-E2EA-89D3-3A90-2B99CCE74C6F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/mav/mav_pda_1p_mesh/55DFBD98-1543-41B4-A393-3240F74D6C54
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/05D79433-F481-5018-A166-A5E586962AEA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/5FD17897-CD79-7BCA-4891-89F6F5D8F5C9
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/mav/mav_pda_1p_mesh/BD1BAB07-ECFA-8E99-4E1B-D5AB59F3BF9B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/05D79433-F481-5018-A166-A5E586962AEA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/5FD17897-CD79-7BCA-4891-89F6F5D8F5C9
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/mav/mav_pda_1p_mesh/AF3D3051-2461-4B31-BD64-FEEF7167EAD1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/05D79433-F481-5018-A166-A5E586962AEA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/5FD17897-CD79-7BCA-4891-89F6F5D8F5C9
MeshVariationDatabaseEntry E5C0BFBD-5C11-BD6B-1F52-0C938CCB3F8D
    $::DataContainer
    Mesh weapons/m240/m240_bipods_1p_mesh/25921125-BC2D-2A43-011A-C89A15BA33C3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_bipods_1p_mesh/65B8181A-543E-F3DD-280A-D20154831933
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
MeshVariationDatabaseEntry 6FF7697C-F073-CA23-6ECF-05C52661A5F5
    $::DataContainer
    Mesh weapons/gadgets/eodbot/eod_bot_tracks_mesh/B6684D25-8947-5A64-EB33-4D66E34E31E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/eodbot/eod_bot_tracks_mesh/C6C1A2EA-AF89-F875-D79C-E157258A2466
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A4E6ACB6-CDCE-1501-C88F-3540DBE1FA9B
    $::DataContainer
    Mesh weapons/f2000/f2000_3p_mesh/17CDF725-8286-766C-6F1D-983C111FAAC8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/FB0DBF75-28BF-0970-B77B-76E0282A254B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/E7551E3F-E6EE-76A7-824B-1E4D23D3326D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
