SkeletonAsset FD01D6AE-656B-60FD-5F4E-77ADB9EEF9EC #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/MP/Buildings/BigRadioTower/Wires_Skeleton
                y -0.8823238
                z -0.09584527
            trans::Vec3
                x 2.527999
                y 273.11667
                z -0.37986028
        member::LinearTransform
            right::Vec3
                x -0.74965453
                y 9.180621e-17
                z 0.6618293
            up::Vec3
                x -0.56342775
                y 0.5246487
                z -0.63819504
            forward::Vec3
                x -0.3472279
                y -0.8513188
                z -0.39330533
            trans::Vec3
                x -27.400858
                y 206.29074
                z -31.2315
        member::LinearTransform
            right::Vec3
                x -0.7518259
                y 0.0
                z 0.6593616
            up::Vec3
                x -0.5689107
                y 0.50551045
                z -0.6486908
            forward::Vec3
                x -0.33331418
                y -0.86282045
                z -0.3800559
            trans::Vec3
                x -21.967522
                y 219.61197
                z -25.077156
        member::LinearTransform
            right::Vec3
                x -0.7497956
                y 0.0
                z 0.66166955
            up::Vec3
                x -0.5716184
                y 0.503658
                z -0.64775074
            forward::Vec3
                x -0.33325517
                y -0.86390305
                z -0.3776406
            trans::Vec3
                x -16.750914
                y 233.11574
                z -19.129005
        member::LinearTransform
            right::Vec3
                x -0.75158685
                y 1.1641532e-10
                z 0.6596342
            up::Vec3
                x -0.569192
                y 0.50539106
                z -0.648537
            forward::Vec3
                x -0.33337325
                y -0.86289036
                z -0.37984532
            trans::Vec3
                x -11.536776
                y 246.63243
                z -13.220409
        member::LinearTransform
            right::Vec3
                x -0.7454208
                y 4.656613e-10
                z 0.66659427
            up::Vec3
                x -0.58565646
                y 0.47759482
                z -0.6549119
            forward::Vec3
                x -0.31836197
                y -0.8785802
                z -0.3560092
            trans::Vec3
                x -6.318534
                y 260.13913
                z -7.2747474
        member::LinearTransform
            right::Vec3
                x -0.7454208
                y 4.656615e-10
                z 0.66659427
            up::Vec3
                x -0.58565646
                y 0.47759482
                z -0.6549119
            forward::Vec3
                x -0.31836197
                y -0.8785802
                z -0.3560092
            trans::Vec3
                x -1.336967
                y 273.88672
                z -1.7040958
        member::LinearTransform
            right::Vec3
                x -0.7497623
                y 9.18194e-17
                z 0.6617073
            up::Vec3
                x -0.52692586
                y 0.6048853
                z -0.5970452
            forward::Vec3
                x -0.400257
                y -0.79631263
                z -0.45352018
            trans::Vec3
                x -119.56435
                y 8.229669
                z -135.51929
        member::LinearTransform
            right::Vec3
                x -0.74828845
                y 0.0
                z 0.6633734
            up::Vec3
                x -0.52910304
                y 0.60319394
                z -0.5968308
            forward::Vec3
                x -0.40014288
                y -0.79759455
                z -0.45136312
            trans::Vec3
                x -113.10168
                y 21.087166
                z -128.19662
        member::LinearTransform
            right::Vec3
                x -0.74796695
                y 2.910383e-11
                z 0.6637359
            up::Vec3
                x -0.52967453
                y 0.60263115
                z -0.5968925
            forward::Vec3
                x -0.399988
                y -0.7980199
                z -0.45074818
            trans::Vec3
                x -106.64085
                y 33.965374
                z -120.908775
        member::LinearTransform
            right::Vec3
                x -0.7484906
                y 2.910383e-11
                z 0.66314536
            up::Vec3
                x -0.5289809
                y 0.60307485
                z -0.59705937
            forward::Vec3
                x -0.39992636
                y -0.79768467
                z -0.45139587
            trans::Vec3
                x -100.182526
                y 46.850437
                z -113.63087
        member::LinearTransform
            right::Vec3
                x -0.74919677
                y -5.820766e-11
                z 0.6623474
            up::Vec3
                x -0.5293783
                y 0.6010047
                z -0.59879214
            forward::Vec3
                x -0.398074
                y -0.79924554
                z -0.4502708
            trans::Vec3
                x -93.725204
                y 59.73008
                z -106.3425
        member::LinearTransform
            right::Vec3
                x -0.7494576
                y -7.2759576e-11
                z 0.6620522
            up::Vec3
                x -0.5335741
                y 0.5919981
                z -0.60401744
            forward::Vec3
                x -0.39193374
                y -0.80593944
                z -0.44367746
            trans::Vec3
                x -87.29776
                y 72.63498
                z -99.072266
        member::LinearTransform
            right::Vec3
                x -0.74960655
                y -8.0035534e-11
                z 0.66188365
            up::Vec3
                x -0.5375691
                y 0.5834063
                z -0.60881585
            forward::Vec3
                x -0.38614714
                y -0.8121806
                z -0.43732515
            trans::Vec3
                x -80.96946
                y 85.647964
                z -91.90849
        member::LinearTransform
            right::Vec3
                x -0.74965525
                y -8.0035534e-11
                z 0.66182846
            up::Vec3
                x -0.53984714
                y 0.57848907
                z -0.6114865
            forward::Vec3
                x -0.38286057
                y -0.8156903
                z -0.43366733
            trans::Vec3
                x -74.73459
                y 98.76173
                z -84.84728
        member::LinearTransform
            right::Vec3
                x -0.7496727
                y -8.094503e-11
                z 0.6618087
            up::Vec3
                x -0.5419096
                y 0.57403505
                z -0.6138551
            forward::Vec3
                x -0.37990144
                y -0.8188309
                z -0.43033835
            trans::Vec3
                x -68.5528
                y 111.93211
                z -77.84515
        member::LinearTransform
            right::Vec3
                x -0.7496753
                y -8.11724e-11
                z 0.66180587
            up::Vec3
                x -0.54458094
                y 0.5682285
                z -0.6168859
            forward::Vec3
                x -0.376057
                y -0.82287097
                z -0.4259868
            trans::Vec3
                x -62.418797
                y 125.153206
                z -70.89678
        member::LinearTransform
            right::Vec3
                x -0.7496679
                y -8.0035534e-11
                z 0.6618142
            up::Vec3
                x -0.54932725
                y 0.5577156
                z -0.6222485
            forward::Vec3
                x -0.36910415
                y -0.8300323
                z -0.41810143
            trans::Vec3
                x -56.346832
                y 138.4396
                z -64.01863
        member::LinearTransform
            right::Vec3
                x -0.7496579
                y -7.9580786e-11
                z 0.66182554
            up::Vec3
                x -0.55366766
                y 0.54785067
                z -0.62714595
            forward::Vec3
                x -0.36258158
                y -0.8365763
                z -0.41070053
            trans::Vec3
                x -50.387154
                y 151.84158
                z -57.267826
        member::LinearTransform
            right::Vec3
                x -0.7496522
                y -7.9580786e-11
                z 0.66183203
            up::Vec3
                x -0.5570886
                y 0.53988814
                z -0.6310099
            forward::Vec3
                x -0.3573153
                y -0.8417369
                z -0.4047283
            trans::Vec3
                x -44.532738
                y 165.34935
                z -50.636456
        member::LinearTransform
            right::Vec3
                x -0.749643
                y -7.912604e-11
                z 0.66184247
            up::Vec3
                x -0.55855006
                y 0.5364507
                z -0.6326475
            forward::Vec3
                x -0.35504588
                y -0.8439318
                z -0.40214646
            trans::Vec3
                x -38.76348
                y 178.94014
                z -44.101665
        member::LinearTransform
            right::Vec3
                x -0.7496513
                y -8.0035534e-11
                z 0.6618331
            up::Vec3
                x -0.5625387
                y 0.5268308
                z -0.6371813
            forward::Vec3
                x -0.34867412
                y -0.84997034
                z -0.39493933
            trans::Vec3
                x -33.030632
                y 192.56693
                z -37.608295
        member::LinearTransform
            right::Vec3
                x -0.7496513
                y -8.00358e-11
                z 0.6618331
            up::Vec3
                x -0.5625387
                y 0.5268308
                z -0.6371813
            forward::Vec3
                x -0.34867412
                y -0.84997034
                z -0.39493933
            trans::Vec3
                x -27.400852
                y 206.29076
                z -31.231504
        member::LinearTransform
            right::Vec3
                x 0.9479986
                y -4.644797e-17
                z 0.31827453
            up::Vec3
                x -0.27436367
                y 0.5068494
                z 0.8172076
            forward::Vec3
                x -0.16131726
                y -0.8620346
                z 0.48049253
            trans::Vec3
                x -6.8997393
                y 239.10405
                z 20.490967
        member::LinearTransform
            right::Vec3
                x 0.94782513
                y -1.4551915e-11
                z 0.31879076
            up::Vec3
                x -0.27804863
                y 0.4891531
                z 0.82669115
            forward::Vec3
                x -0.15593748
                y -0.872198
                z 0.46363157
            trans::Vec3
                x -5.3601413
                y 247.33124
                z 15.905188
        member::LinearTransform
            right::Vec3
                x 0.9478762
                y -1.4551915e-11
                z 0.3186388
            up::Vec3
                x -0.27751315
                y 0.4914012
                z 0.825537
            forward::Vec3
                x -0.15657948
                y -0.87093335
                z 0.46578747
            trans::Vec3
                x -3.8718615
                y 255.65556
                z 11.48025
        member::LinearTransform
            right::Vec3
                x 0.9470411
                y 1.1641532e-10
                z 0.32111254
            up::Vec3
                x -0.28390083
                y 0.4672668
                z 0.8372945
            forward::Vec3
                x -0.1500452
                y -0.88411635
                z 0.4425208
            trans::Vec3
                x -2.3772795
                y 263.96878
                z 7.0342174
        member::LinearTransform
            right::Vec3
                x 0.9470411
                y 1.1641515e-10
                z 0.32111254
            up::Vec3
                x -0.28390083
                y 0.4672668
                z 0.8372945
            forward::Vec3
                x -0.1500452
                y -0.88411635
                z 0.4425208
            trans::Vec3
                x -0.9452838
                y 272.4066
                z 2.810904
        member::LinearTransform
            right::Vec3
                x 0.9486261
                y 0.0
                z 0.31639937
            up::Vec3
                x -0.24841763
                y 0.619319
                z 0.7448038
            forward::Vec3
                x -0.19595215
                y -0.78513944
                z 0.5875022
            trans::Vec3
                x -55.088417
                y 18.07158
                z 164.04674
        member::LinearTransform
            right::Vec3
                x 0.9476628
                y 1.1641532e-10
                z 0.3192732
            up::Vec3
                x -0.25626546
                y 0.5964469
                z 0.76064396
            forward::Vec3
                x -0.1904295
                y -0.80265254
                z 0.5652304
            trans::Vec3
                x -51.335835
                y 33.107403
                z 152.79578
        member::LinearTransform
            right::Vec3
                x 0.9480598
                y 0.0
                z 0.31809232
            up::Vec3
                x -0.2550711
                y 0.5974882
                z 0.760228
            forward::Vec3
                x -0.1900564
                y -0.8018777
                z 0.56645447
            trans::Vec3
                x -47.688168
                y 48.482174
                z 141.96881
        member::LinearTransform
            right::Vec3
                x 0.94793963
                y 0.0
                z 0.31845027
            up::Vec3
                x -0.2572317
                y 0.58951
                z 0.7657087
            forward::Vec3
                x -0.18772961
                y -0.807761
                z 0.5588198
            trans::Vec3
                x -44.048634
                y 63.837933
                z 131.12135
        member::LinearTransform
            right::Vec3
                x 0.94798195
                y -7.275958e-12
                z 0.31832427
            up::Vec3
                x -0.2581116
                y 0.58526105
                z 0.7686663
            forward::Vec3
                x -0.1863028
                y -0.8108449
                z 0.5548168
            trans::Vec3
                x -40.453346
                y 79.3077
                z 120.41916
        member::LinearTransform
            right::Vec3
                x 0.9479796
                y -7.048584e-12
                z 0.31833124
            up::Vec3
                x -0.25934324
                y 0.57988805
                z 0.7723153
            forward::Vec3
                x -0.1845965
                y -0.8146961
                z 0.5497219
            trans::Vec3
                x -36.885494
                y 94.83605
                z 109.79396
        member::LinearTransform
            right::Vec3
                x 0.94798
                y -7.1622708e-12
                z 0.31833008
            up::Vec3
                x -0.26057115
                y 0.57442594
                z 0.7759752
            forward::Vec3
                x -0.18285707
                y -0.8185565
                z 0.54454416
            trans::Vec3
                x -33.35029
                y 110.43829
                z 99.266235
        member::LinearTransform
            right::Vec3
                x 0.94797957
                y -7.048584e-12
                z 0.31833136
            up::Vec3
                x -0.2626644
                y 0.5649442
                z 0.78220546
            forward::Vec3
                x -0.17983948
                y -0.825129
                z 0.5355555
            trans::Vec3
                x -29.848389
                y 126.11449
                z 88.83766
        member::LinearTransform
            right::Vec3
                x 0.9479846
                y -7.730705e-12
                z 0.31831652
            up::Vec3
                x -0.2652965
                y 0.5526156
                z 0.79008466
            forward::Vec3
                x -0.17590667
                y -0.83343613
                z 0.5238709
            trans::Vec3
                x -26.404274
                y 141.91656
                z 78.581215
        member::LinearTransform
            right::Vec3
                x 0.94798875
                y -9.549694e-12
                z 0.3183041
            up::Vec3
                x -0.26725298
                y 0.54318136
                z 0.7959459
            forward::Vec3
                x -0.17289685
                y -0.8396153
                z 0.51492965
            trans::Vec3
                x -23.03546
                y 157.87782
                z 68.548485
        member::LinearTransform
            right::Vec3
                x 0.94799095
                y -1.0231815e-11
                z 0.31829762
            up::Vec3
                x -0.26847696
                y 0.53716403
                z 0.79960924
            forward::Vec3
                x -0.17097804
                y -0.8434777
                z 0.50922644
            trans::Vec3
                x -19.724337
                y 173.95717
                z 58.68714
        member::LinearTransform
            right::Vec3
                x 0.9479933
                y -1.0913936e-11
                z 0.31829062
            up::Vec3
                x -0.2702154
                y 0.52846026
                z 0.8048065
            forward::Vec3
                x -0.16820395
                y -0.848958
                z 0.5009765
            trans::Vec3
                x -16.449863
                y 190.11098
                z 48.934727
        member::LinearTransform
            right::Vec3
                x 0.9479858
                y -8.185452e-12
                z 0.3183127
            up::Vec3
                x -0.26966083
                y 0.5313426
                z 0.80309284
            forward::Vec3
                x -0.16913311
                y -0.847157
                z 0.503705
            trans::Vec3
                x -13.228795
                y 206.36833
                z 39.341137
        member::LinearTransform
            right::Vec3
                x 0.9479987
                y -1.2732926e-11
                z 0.31827447
            up::Vec3
                x -0.2743636
                y 0.5068495
                z 0.8172076
            forward::Vec3
                x -0.16131726
                y -0.86203456
                z 0.4804924
            trans::Vec3
                x -9.98904
                y 222.59567
                z 29.692638
        member::LinearTransform
            right::Vec3
                x 0.9479987
                y -1.2732818e-11
                z 0.31827447
            up::Vec3
                x -0.2743636
                y 0.5068495
                z 0.8172076
            forward::Vec3
                x -0.16131726
                y -0.86203456
                z 0.4804924
            trans::Vec3
                x -6.899742
                y 239.10402
                z 20.490993
    WeaponBoneName Wep_Root
    HeadBoneName Head
    HipBoneName Hips
    CameraBoneName cameraJoint
