MeshVariationDatabase 1A6EFFCA-0B35-C3A4-E578-59960FA21D93 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_003/ConquestSmall/MeshVariationDb_Win32
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/15D856FB-D4F3-FCDD-B36A-8FE00F78D873
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/8BE673F7-13F1-43B8-B8ED-2DE240AA4B0E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B1B5CCB7-CBF5-46B6-8EA4-441C78569DA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B3DDB3CE-91C8-F854-88EE-9D6F4155DDE2
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_navy/21F6DD07-5532-41BD-993C-BF28164AE401
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/15D856FB-D4F3-FCDD-B36A-8FE00F78D873
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
MeshVariationDatabaseEntry 71FB9FAA-20D6-F976-6747-074C85258DEA
    $::DataContainer
    Mesh characters/headgear/ru_beanie02/ru_beanie02_mesh/EF29494E-5C3E-8CB6-AF2D-C177A3C0387C
    VariationAssetNameHash 2644079164
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/F26AD3F0-543C-4A32-1AE9-6DB00E13D5CD
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_xp2_berkut/2DEDE9DB-0E71-43D4-9F95-0B07A8D64F98
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/8BE673F7-13F1-43B8-B8ED-2DE240AA4B0E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B1B5CCB7-CBF5-46B6-8EA4-441C78569DA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B3DDB3CE-91C8-F854-88EE-9D6F4155DDE2
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_xp2_berkut/0864A881-0E2B-4FBD-8BC4-5C9E7D4AC7CC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
MeshVariationDatabaseEntry C3D0C12C-FE2E-8A6B-705F-DA688A9CDE05
    $::DataContainer
    Mesh characters/headgear/ru_beanie02/ru_beanie02_mesh/EF29494E-5C3E-8CB6-AF2D-C177A3C0387C
    VariationAssetNameHash 2934027628
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/F26AD3F0-543C-4A32-1AE9-6DB00E13D5CD
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_urban/885D98EB-8E01-40E3-A598-0EBB6DAC2C0D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/D71BC08C-09F4-4657-E6A5-84572406486B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/8BE673F7-13F1-43B8-B8ED-2DE240AA4B0E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B1B5CCB7-CBF5-46B6-8EA4-441C78569DA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B3DDB3CE-91C8-F854-88EE-9D6F4155DDE2
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_urban/D7309A55-E844-4D8E-84F3-180F3A92E583
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/D71BC08C-09F4-4657-E6A5-84572406486B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
MeshVariationDatabaseEntry DE1E5F58-15E9-D1EE-BD70-96F10B654AAF
    $::DataContainer
    Mesh characters/headgear/ru_beanie02/ru_beanie02_mesh/EF29494E-5C3E-8CB6-AF2D-C177A3C0387C
    VariationAssetNameHash 4292175353
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/F26AD3F0-543C-4A32-1AE9-6DB00E13D5CD
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_veteran/3782A943-740B-4B37-98CB-792345E678D6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/B63A98AC-74BB-C635-74CE-2B0A69D4DFB5
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/8BE673F7-13F1-43B8-B8ED-2DE240AA4B0E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B1B5CCB7-CBF5-46B6-8EA4-441C78569DA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B3DDB3CE-91C8-F854-88EE-9D6F4155DDE2
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_veteran/EAA1B49A-75EE-4D63-988F-B9502D181F7C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/B63A98AC-74BB-C635-74CE-2B0A69D4DFB5
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
MeshVariationDatabaseEntry E82FAB96-4B9A-001D-3D3F-7C87A6D2F3F2
    $::DataContainer
    Mesh characters/headgear/ru_beanie02/ru_beanie02_mesh/EF29494E-5C3E-8CB6-AF2D-C177A3C0387C
    VariationAssetNameHash 2625369483
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/F26AD3F0-543C-4A32-1AE9-6DB00E13D5CD
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_ranger/E2E9A2F1-24CE-41FA-BE87-313C4E9D0375
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/CC78B50B-EE4F-5512-47B5-D13261AEE4D1
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/8BE673F7-13F1-43B8-B8ED-2DE240AA4B0E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B1B5CCB7-CBF5-46B6-8EA4-441C78569DA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B3DDB3CE-91C8-F854-88EE-9D6F4155DDE2
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_ranger/848E6CEA-76B2-46B7-ABDB-08DFE03EF674
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/CC78B50B-EE4F-5512-47B5-D13261AEE4D1
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
MeshVariationDatabaseEntry 59BDDF2D-32B0-54F4-D0FF-AEFE97B30A1E
    $::DataContainer
    Mesh characters/headgear/ru_beanie02/ru_beanie02_mesh/EF29494E-5C3E-8CB6-AF2D-C177A3C0387C
    VariationAssetNameHash 1260464356
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/F26AD3F0-543C-4A32-1AE9-6DB00E13D5CD
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_para/F84D5D3E-F141-4AAB-9AEB-C77D3DB282BD
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/B811BB91-B4FE-91EB-F582-0CC3B7F3312E
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/8BE673F7-13F1-43B8-B8ED-2DE240AA4B0E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B1B5CCB7-CBF5-46B6-8EA4-441C78569DA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B3DDB3CE-91C8-F854-88EE-9D6F4155DDE2
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_para/1B7B2C0B-8575-4787-98E9-8730EC4A392F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/4C1039F9-13AA-ECDD-7DDE-3F47B5753F79
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
MeshVariationDatabaseEntry 9FE40536-F551-5668-96B1-C5E9AFCC95A8
    $::DataContainer
    Mesh characters/headgear/ru_beanie02/ru_beanie02_mesh/EF29494E-5C3E-8CB6-AF2D-C177A3C0387C
    VariationAssetNameHash 2445754996
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/F26AD3F0-543C-4A32-1AE9-6DB00E13D5CD
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_wood01/07955277-7AD7-430B-96F3-3D5F33288CDE
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/4C1039F9-13AA-ECDD-7DDE-3F47B5753F79
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/8BE673F7-13F1-43B8-B8ED-2DE240AA4B0E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B1B5CCB7-CBF5-46B6-8EA4-441C78569DA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B3DDB3CE-91C8-F854-88EE-9D6F4155DDE2
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_wood01/818FAFAE-949B-4FBC-AC41-DCB2E50E26BB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/4C1039F9-13AA-ECDD-7DDE-3F47B5753F79
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
MeshVariationDatabaseEntry 50B39C56-33B8-37A1-3BC6-42C2A0309997
    $::DataContainer
    Mesh characters/headgear/ru_beanie02/ru_beanie02_mesh/EF29494E-5C3E-8CB6-AF2D-C177A3C0387C
    VariationAssetNameHash 3506133973
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/F26AD3F0-543C-4A32-1AE9-6DB00E13D5CD
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_desert02/6C2E35C3-01A2-4320-8B67-1E89BD26DA24
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/7AB88312-169F-F186-3506-5B6E872BB6B5
                member::TextureShaderParameter
                    ParameterName AO
