MeshVariationDatabase AF56736D-8E73-28A0-2CB4-0E69357DC74A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/XP4_Quake/MeshVariationDb_Win32
            Material levels/mp_001/props/mp001_GIADGNSI-NTGA-HAIC-NGIN-GDESTRUCTION_mesh/AD648F03-A93A-B02F-8749-DFE164D1C917
            MaterialVariation levels/mp_001/props/mp001_GIADGNSI-NTGA-HAIC-NGIN-GDESTRUCTION_dry/EEF8FE0B-1AFA-4005-AC3A-3FEA29E792A3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_001/props/textures/adcajsa_d/B29A6D07-FED9-B396-A790-8D4B5ADBA5B1
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/props/mp001_GIADGNSI-NTGA-HAIC-NGIN-GDESTRUCTION_mesh/316FF535-1FE6-469E-8184-FC12DD4FE14D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/signadgigantic_01/signadgigantic_01_d/760F86BE-4811-4AAB-C4F0-C985A3F74F5D
MeshVariationDatabaseEntry E9C81DAF-4FA5-C6EB-A71E-18FE737F777B
    $::DataContainer
    Mesh levels/sp_bank/architecture/mod/mod_stair_01_mesh/7A2441A6-B8F8-0851-26E8-1AB078563203
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/mod/mod_stair_01_mesh/7709A36B-D252-4ABC-85D3-A88815B52978
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concretewall02_d/B3894900-ED49-7778-5308-6933250C8592
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretewall01_n/DBB6370C-016F-C7DA-BFDD-632548844CEC
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/mod/mod_stair_01_mesh/2FDD3ADF-FAE3-4C22-9CB7-ACEE80409E7A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
MeshVariationDatabaseEntry D71AFCB2-587E-465C-511F-A0CBF8B73AC4
    $::DataContainer
    Mesh fx/meshparticles/props/paper_3s_m_03_mesh/DF2F55A6-EE12-11DD-B887-A595542054F9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/paper_3s_m_03_mesh/37590068-9CE6-6F11-58A9-53177821534F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 29A87B23-C95B-FE18-B330-635A76A6AC12
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02f_mesh/46B0A6A6-321C-C3FD-29A6-62553C10D691
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02f_mesh/19ADDDF5-8270-C223-05D5-FA7B2EB50411
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AB447C18-529B-7D81-1C05-94F11973C43D
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_type88_mesh/941024A7-D82D-4F67-B2D7-8DB0CC4458FF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_type88_mesh/8E760121-2206-42FA-ADE5-61525B1C0D91
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DB9F69CA-AFA8-6B5B-D44B-ED2822FA2D5F
    $::DataContainer
    Mesh ground/teheran/sidewalk/sidewalk_teheran_divider_end_mesh/00B17AA7-6F9E-AF48-7E92-F58B84111798
    VariationAssetNameHash 2413725117
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_divider_end_mesh/44CE6797-C862-DEA9-3240-3133DD76AF62
            MaterialVariation levels/xp4_earthquake/objectvariations/sidewalk_teheran_divider_end_xp4_earthquake/0D496C08-84CC-4636-BD7F-2C2D037E28FC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/teheran_curbedge_01a_d/79B8614D-6A5F-5AF5-36EE-E4BCED2DCD1D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/teheran_curbedge_01a_n/2BCA285F-2170-B499-8D5F-2A6802214C78
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_divider_end_mesh/D61AF530-5E9F-47A5-A72C-01C56E78C653
            MaterialVariation levels/xp4_earthquake/objectvariations/sidewalk_teheran_divider_end_xp4_earthquake/24C91E7E-71ED-4589-A154-30D6679C244A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/2698E17D-8B74-E047-B500-FC90BE2F5972
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/AB1DA8DE-EC26-D2C4-91A9-D314C89F04CC
MeshVariationDatabaseEntry 5F31B50C-00DD-6E63-4038-EB37E4B32C2E
    $::DataContainer
    Mesh props/buildingprops/acrooftop_01/acrooftop_01_mesh/3081BBA7-0256-11DE-9D45-EF50BF77C968
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/acrooftop_01/acrooftop_01_mesh/40AC5494-0256-11DE-9D45-EF50BF77C968
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/acrooftop_01/acrooftop_01_d/E6C093B6-0256-11DE-9D45-EF50BF77C968
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/acrooftop_02/t_acrooftop_02_n/011AFF74-E224-11DD-9DF6-CFA72707EA44
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/acrooftop_02/t_acrooftop_02_s/0C1E7E60-E224-11DD-9DF6-CFA72707EA44
MeshVariationDatabaseEntry AEBDCF05-FE5E-D725-8F8E-7B57070871D2
    $::DataContainer
    Mesh xp3/objects/civiliancar_xp3/civiliancar_xp3_mesh/2E4BD1A7-A915-F130-ADFC-736437312219
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/civiliancar_xp3/civiliancar_xp3_mesh/5656B162-EDFD-1F08-FD95-45AE6CE92B4A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 88543B09-2936-DAB4-F7F8-6F738798500F
    $::DataContainer
    Mesh ground/teheran/sidewalk/sidewalk_teheran_divider_smal_mesh/26E732A8-1BD4-C247-CEAE-678D5E8749DB
    VariationAssetNameHash 1264366241
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_divider_smal_mesh/A52F621C-2A0B-9D2F-0EDC-D2EFC0515802
            MaterialVariation levels/xp4_earthquake/objectvariations/sidewalk_teheran_divider_smal_xp4_earthquake/07D5AF9E-9A2F-4847-9363-8E77BE0CA163
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/teheran_curbedge_01a_d/79B8614D-6A5F-5AF5-36EE-E4BCED2DCD1D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/teheran_curbedge_01a_n/2BCA285F-2170-B499-8D5F-2A6802214C78
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_divider_smal_mesh/E3CCF86A-005A-40F8-BCC8-D1ACD5940055
            MaterialVariation levels/xp4_earthquake/objectvariations/sidewalk_teheran_divider_smal_xp4_earthquake/AC7B5FA2-FDCD-4CDD-8C48-72C267DB516B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/2698E17D-8B74-E047-B500-FC90BE2F5972
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/AB1DA8DE-EC26-D2C4-91A9-D314C89F04CC
MeshVariationDatabaseEntry 85BE4F08-C389-F658-62DB-BF6F598FB8BA
    $::DataContainer
    Mesh levels/xp4_earthquake/objects/concretepillar_02_copy_mesh/A353C4A8-74C5-47AF-A6D5-5EEB2B93DACA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/concretepillar_02_copy_mesh/F2A4334C-388F-43D6-9730-28461EB9832A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/concretepillar_02_copy_mesh/B95A4BA2-3964-2433-7D38-7F406B84CBA4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A6E208EC-EAC2-FC55-B9BD-855B8D8A56CA
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/generic/meshp_animated_thindebris_plastic_02_mesh/3C932CA9-343B-4785-B2C6-8AB57446E4BF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/generic/meshp_animated_thindebris_plastic_02_mesh/522590A9-B0D7-DE65-2CD5-D6C48B65EAFD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8CB7AFA4-5667-0E0B-BA7B-05A4566DC466
    $::DataContainer
    Mesh xp_raw/props/swing_01/swing_01_cluster_mesh/38AAA8A9-71C2-E84A-E60D-77165DC986D6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/swing_01/swing_01_cluster_mesh/082FA4C7-EB12-F8C8-EDF4-2086A426939E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FAA47792-B60F-5505-F771-76F806D59312
    $::DataContainer
    Mesh levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/brokenskyscraperbuildingblocks_02_mesh/077292AA-D825-17FE-8387-D7AA9B0CC4EF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/brokenskyscraperbuildingblocks_02_mesh/EDDE1E1B-661A-9EDE-10CE-180E768C5D31
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/E9653BD6-2D03-3CC5-9342-C01B4CE942C1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/F309B45E-B707-A088-ACC0-1EEFFE22085A
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/brokenskyscraperbuildingblocks_02_mesh/4303E85C-8B30-42B5-AB72-7AA316ABBAE1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/concretedamaged_01_d/11104B70-46D5-251D-01CF-38FDD8FC8A11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concretedamaged_01_n/5C1842D7-E020-154A-8572-1F48ECDEEE9A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/concretedamaged_01_d/11104B70-46D5-251D-01CF-38FDD8FC8A11
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/brokenskyscraperbuildingblocks_02_mesh/21D580A0-A2E9-40CB-8613-BE92045EA93B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value xp4/objects/buildingblocks_straight/concreteplate_01_d_xp4/CE10636F-5994-37F1-FC1A-EB46A57D269D
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value xp4/objects/buildingblocks_straight/concreteplate_01_n_xp4/C9BB6A02-1FAF-1D86-3CBB-4F0ACF3B7F10
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/brokenskyscraperbuildingblocks_02_mesh/6354A680-A437-4BB3-960E-888FD329D7E5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/rebar_01_d/2941CBDA-5548-4B9D-F2DA-0F1D1669168D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/02C8CED3-9044-C6B4-5F0F-799EFA38708E
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/brokenskyscraperbuildingblocks_02_mesh/7F8CE322-DCDA-46F7-A811-5A64E12F7F01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/1BE8DFE4-11C1-86DD-660D-DF286EA1A244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/A79F83EA-079B-AB47-42CF-8D0FCC9C996F
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/brokenskyscraperbuildingblocks_02_mesh/78798D0A-1D68-45D2-829D-BC96CFBAD335
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F90C8DE0-0284-FEE5-087B-915C77C4E0E8
    $::DataContainer
    Mesh levels/xp4_earthquake/objects/backdrop/highwaybackdropwall_01_mesh/F62DBDAB-E922-CC11-21D0-2D67F4B79179
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/backdrop/highwaybackdropwall_01_mesh/1B87AFC4-A55B-834F-BE72-892DA00B29F6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 498EE5E9-7784-460A-8995-81129DC1F285
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/generic/meshp_animated_thindebris_plastic_01_mesh/AFD3CBAC-7D5E-4790-8146-07A5DB104E72
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/generic/meshp_animated_thindebris_plastic_01_mesh/D69F54A6-AB73-6082-B848-677C9A0A6AF4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C975130D-75B1-A325-DFF7-6DFF7212DE8C
    $::DataContainer
    Mesh levels/xp4_earthquake/objects/brokencrane_top_filler_mesh/EFF7D8AC-BCC9-4CE1-9B00-8A3D3A487A01
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/brokencrane_top_filler_mesh/E7CA0B1F-18E9-4219-F0E6-5D8F5A9E1287
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5C71AB2D-0E69-7779-A395-8604CB73ECCC
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/props/meshp_marketstand_wood_01_mesh/A801E1AC-8507-87D2-5C69-9F388124A7DE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/props/meshp_marketstand_wood_01_mesh/340DC10B-FC61-E560-4061-617FF6A67ADE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D01F1FFC-8A8A-9DDD-6268-7526A9A00F4B
    $::DataContainer
    Mesh xp_raw/props/interiorpropset_01/table_01_mesh/810EF3AC-99F5-4BEB-A815-3F6D7CC854CF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/table_01_mesh/6CAA7DC2-6267-67FB-E671-F1E33991E932
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 12CC2D9A-EFBB-5ABC-1DA7-D0A41A5469CE
    $::DataContainer
    Mesh objects/newspapers_01/meshp_newspapers_01_mesh/58879FAD-0F68-0881-97C4-A9B647909641
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/meshp_newspapers_01_mesh/26B3D86A-654A-9BE5-D338-00BE0E2CCB06
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/D24F8F8C-7097-EB9A-331E-127EBDAE39F2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/E12690E1-1ED3-778B-79AD-8E4EDBC834EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/D24F8F8C-7097-EB9A-331E-127EBDAE39F2
MeshVariationDatabaseEntry F18E748D-2345-9DA4-7CD7-56F1812DF912
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01short_mesh/B6F8ACAE-040F-11DE-BEED-FF559017A74C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01short_mesh/BBB89DCC-040F-11DE-BEED-FF559017A74C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DC59FDE7-B757-6ECB-9D7C-4C580800A651
    $::DataContainer
    Mesh xp4/objects/brokencables/brokencables_01_mesh/E98AE0AE-BA4D-E360-F4C2-DF13FF289387
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/brokencables/brokencables_01_mesh/87438D17-6E45-4D5E-9F9D-A8776A8C9ECF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6A121892-7376-5269-E82C-822879A03F3B
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_01_mesh/77451BAF-7A78-5D60-2F86-56F3C5F1DF14
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_01_mesh/EA12AAE8-1C73-57D5-BB92-72CE6ABA936D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E2E82C9E-ACAE-0C4F-D888-45A2415C7822
    $::DataContainer
    Mesh xp_raw/props/marketsuppliespropsets/shelfpropset_01_xp4_mesh/B70DE8AF-0EEA-4C2A-AF84-0A7366D5F213
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/marketsuppliespropsets/shelfpropset_01_xp4_mesh/1EB5693F-A912-41E2-A441-0D9249DE07BA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/marketsuppliespropsets/marketsupplies_01_d_xp/A922CEB4-7A2E-42BC-9C54-E2C068E367A4
MeshVariationDatabaseEntry 3689E82D-A3B1-99D0-DD58-0A64EE89CB3B
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_impacts_tarmacshard_03_mesh/08A548B0-9FD3-9905-7550-03C279D7A4D2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_impacts_tarmacshard_03_mesh/2AEF353C-93A9-C51B-18F6-2E1187806F27
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9B2F8215-0315-D27D-8A13-92B1CA23E79D
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_01_mesh/20D99CB0-64C4-2389-C21B-1BA24E4C58C0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_01_mesh/4F805ED4-9C1A-E88E-A723-E168403B3D8A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C083BA02-C1AB-0847-8603-8588255188E1
    $::DataContainer
    Mesh xp4/objects/bookstand/bookstand_01_xp4_mesh/DA3211B1-E9B0-4EF4-804C-281F9C589396
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/bookstand/bookstand_01_xp4_mesh/26A0E4BE-5929-4544-B098-17A20BD37B35
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bookstand_01/bookstand_01_d/A7DF6797-E1A2-83B6-78BD-4863F746ABD6
MeshVariationDatabaseEntry 9F8403D4-D245-5DD7-33DF-464B6CCE2D61
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/props/meshp_roadblock_metal_01_mesh/209873B1-029F-43BF-D5D8-4ACE999B72A1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/props/meshp_roadblock_metal_01_mesh/96D8DDBA-C3CC-9CA0-8D4C-139048AAF837
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F42BE0E3-B20C-2643-BE52-E7BDFAFF76EE
    $::DataContainer
    Mesh xp_raw/props/deckchair_01/deckchair_01_destructable_xp3_mesh/58E479B1-E837-430D-8E73-97571AB8E161
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/deckchair_01/deckchair_01_destructable_xp3_mesh/596C5ED5-7AC1-44AD-8D0F-1ED11001B27B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/deckchair_01/deckchair_01_d/1E8F0C44-0F0A-11DE-AB57-EBB4B4F25A63
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/deckchair_01/deckchair_01_n/1EE96394-0F0A-11DE-AB57-EBB4B4F25A63
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/deckchair_01/deckchair_01_s/1F25F8F1-0F0A-11DE-AB57-EBB4B4F25A63
MeshVariationDatabaseEntry 1266DB07-79B3-82F6-F46D-500940CEBFD2
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsstair_corner_01_mesh/9A6D04B2-5CDB-DF20-618D-587F881D156F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_corner_01_mesh/9395F4D7-FCFD-1D63-709E-873E657C9831
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/stair_01_d/174B04F3-0820-EF9B-F475-8F2C71B016FF
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/stair_01_n/1F5E1180-5DF1-3706-4EED-AC49210E1EFE
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_corner_01_mesh/05CA5709-772F-4DD0-BDC5-6C47DDBDDFBA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
MeshVariationDatabaseEntry 08576957-9B37-065F-6B38-13E65195F22E
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_01_debris_mesh/92C205B2-0CA9-11DE-9989-EE74712B2DB8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_01_debris_mesh/9676F75F-0CA9-11DE-9989-EE74712B2DB8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 466AC9DE-6481-6404-07E3-03FA4BC952B8
    $::DataContainer
    Mesh xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/4474BCB2-822A-4D4F-8D96-D6A0B61FC24E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/A57F1F63-BA15-4E76-A469-C509244048E8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/1ECACB98-A73B-4C01-A4A3-52CCE0D47818
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_01_d/B37CAF93-C21F-BDDF-6BFF-FA2FCD2345DE
MeshVariationDatabaseEntry D63D5CFA-C602-0C05-F097-7418069BD74D
    $::DataContainer
    Mesh xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/4474BCB2-822A-4D4F-8D96-D6A0B61FC24E
    VariationAssetNameHash 1649315905
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/A57F1F63-BA15-4E76-A469-C509244048E8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/1ECACB98-A73B-4C01-A4A3-52CCE0D47818
            MaterialVariation xp4/objects/storesigns_01/storesign_medium_01_xp4_phone/57455E74-6C49-4E73-A872-B62143542C1F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp4/objects/storesigns_01/storesignphone_01_d/56F69419-63DA-058F-8019-8D77A878D064
MeshVariationDatabaseEntry 44E3F732-8B08-F0AD-C21C-AC570EF3719F
    $::DataContainer
    Mesh xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/4474BCB2-822A-4D4F-8D96-D6A0B61FC24E
    VariationAssetNameHash 3808783719
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/A57F1F63-BA15-4E76-A469-C509244048E8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
