MeshVariationDatabase 68498EFF-BFB7-EF56-18F3-C5A6C303D4E7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Rubble/XP4_Rubble/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_market/rubble_domeroof_mesh/8232910C-6BF1-49AE-AE1B-640D06E90D4E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_market/rubble_domeroof_mesh/30406D5C-0311-4D0F-82E9-15176525ECA5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6875CBEE-20EB-AC43-8FE0-18F54812AB30
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/generic/meshp_books_06_mesh/6AE087B5-A79D-662E-D67C-E08B7AAAB342
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/generic/meshp_books_06_mesh/B678E107-AEEB-CF40-3C18-8D5D47F607B0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FED78F56-16FC-D350-D6E4-A11C89C61738
    $::DataContainer
    Mesh props/streetprops/streetlight_05/streetlight_05_cluster_mesh/AA41A0B5-648B-537B-341B-692F5E929B65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_05/streetlight_05_cluster_mesh/2FAC181C-40B4-C656-9F0D-36AFEDC5B765
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/cables_da/E3FB84CD-B5EA-0275-CA4E-BA532B62B37F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/cables_n/98399645-4794-6CE7-7785-43B43395A0A6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/cables_da/E3FB84CD-B5EA-0275-CA4E-BA532B62B37F
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_05/streetlight_05_cluster_mesh/230A976C-EB48-4D3C-A0A6-26D1F4978B94
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_05/streetlight_05_d/6A61AF83-CA85-02B8-2EB3-FD776B365377
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_05/streetlight_05_n/17DB2CA9-3276-EEAA-6EA4-4683831A16E1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_05/streetlight_05_d/6A61AF83-CA85-02B8-2EB3-FD776B365377
MeshVariationDatabaseEntry EF597B02-2CA6-7CB3-857B-F691E7CDF4B1
    $::DataContainer
    Mesh xp_raw/props/roofpropset_01/watertower_cluster_mesh/4141A5B5-E792-4294-81A5-A09C59884C82
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/roofpropset_01/watertower_cluster_mesh/678DA745-1EA5-48DB-85BC-7C2EBA2CDFAC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/roofpropset_01/roofpropset_01_d/EFBBA80F-F4EB-726A-0E23-D8ED84245C62
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/roofpropset_01/roofpropset_01_n/E4E60A44-6DE4-857B-BDB9-A4F7DE025A74
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/roofpropset_01/roofpropset_01_d/EFBBA80F-F4EB-726A-0E23-D8ED84245C62
MeshVariationDatabaseEntry B900D7AD-F46F-F0AE-0FA8-A27DA10325E1
    $::DataContainer
    Mesh props/eastereggs/teddy/teddy_mesh/716642B6-6A06-9582-9E12-C83A940FCCEB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/eastereggs/teddy/teddy_mesh/E2F1D1B9-F51E-BDFB-BC7A-A5F8D5DBA495
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/eastereggs/teddy/teddy_d/71C614B5-51D2-744B-89A6-9D791F4C489B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/eastereggs/teddy/teddy_n/743DE777-1DD7-CE71-5B8D-68953081E8F6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/eastereggs/teddy/teddy_s/BA1C7F6B-2316-4C95-E668-50809C4C5CF7
MeshVariationDatabaseEntry E499C9C3-68AF-FD75-2E6F-1C47906D0909
    $::DataContainer
    Mesh objects/lightpost_01/lightpost_01_cluster_mesh/ED63BDB6-C954-2A89-E61D-C8121165F7A8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lightpost_01/lightpost_01_cluster_mesh/C485B3BA-2972-C0BA-5767-B7E9AF698DD3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 69430560-AEA8-BD3B-538A-542FEC226CF8
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_shampoobottle_mesh/9D92C9B6-E47C-2DC1-8334-9DC345486872
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_shampoobottle_mesh/34787B6A-7A1E-FE5E-0EF2-BD4FD10888A4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 27D34109-97D5-CBF2-1488-E09668F3115E
    $::DataContainer
    Mesh xp4/objectsrubble_marketroof/rubble_marketroof_512_mesh/C61FE4B6-542F-7619-66EF-FF74CC921831
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objectsrubble_marketroof/rubble_marketroof_512_mesh/1567083A-F656-17FB-400F-8E1DC0A7DCD7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FFD37287-1C9B-10BB-21F5-14DF092BC8B9
    $::DataContainer
    Mesh xp4/architecture/rubble_market/rubble_dome_front_mesh/2B8F0BB7-4BF1-E265-C1AC-847B03B918B7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_market/rubble_dome_front_mesh/5D06AC48-F13A-6CB2-1BB4-51720F64F5AC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3811D3E3-A099-3BE9-C043-AA4CD7D55EEF
    $::DataContainer
    Mesh props/streetprops/brickpile_02/brickpile_02_cluster_mesh/896A61B7-5F1D-2317-CC9D-06CFA5DFE5C4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/brickpile_02/brickpile_02_cluster_mesh/D6BF1464-ADFB-5270-CE46-6FB078DF664D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/brickpile_02/brickpile_02_d/C38E771B-B350-89A3-B283-A2E9F1924A64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/brickpile_02/brickpile_02_n/F870CC74-4CD1-72AA-FE6F-7B538B2AA050
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/brickpile_02/brickpile_02_d/C38E771B-B350-89A3-B283-A2E9F1924A64
MeshVariationDatabaseEntry 8BA451BD-A321-9AC5-3D5B-04EDDED09201
    $::DataContainer
    Mesh xp4/architecture/standalonebalcony_01/balcony_01_addon_mesh/494E65B7-14E3-EB20-3F7B-9F22672E436B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/standalonebalcony_01/balcony_01_addon_mesh/09661E8A-3364-76DE-3FDF-7E901F6D737D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F0D47421-A60A-17CA-5F43-1EB39BE2FA82
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_02_mesh/951FFBB7-C07A-E075-C908-F94ECC994E9F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_02_mesh/A2D9E206-0C4C-B66C-1309-E1244865542E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C12882E3-7A7B-8BDE-3D50-33EBB0412678
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_darkwood_mesh/EBF03AB8-3272-4C78-9B2F-E395C9296175
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_darkwood_mesh/A0936E9B-9D89-4AC5-ADA5-FBC4F4041A20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8F805DC1-0BD5-094D-3A97-3F8C0E85B7E3
    $::DataContainer
    Mesh props/streetprops/carthand_01/carthand_01_xp4_mesh/D77664B8-5DC9-43FC-8A07-6F18764BDBC0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/carthand_01/carthand_01_xp4_mesh/4BB97036-4D9B-4051-8036-B285DD2CB45C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/carthand_01/carthand_01_d/1C9B7FDE-813A-34CF-9568-2E76BE606B9E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/carthand_01/carthand_01_n/D2463EEC-E2B3-DF4D-C8F1-E623C064255A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/carthand_01/carthand_01_s/3E965E67-2694-7A18-1FDB-68D8DE63CFFC
MeshVariationDatabaseEntry 69FA74FA-49B7-8967-D416-023B4F921A9D
    $::DataContainer
    Mesh props/streetprops/electricboxlarge_01/electricboxlarge_01_ruin_mesh/9602D4B8-A4A4-C984-3DA3-2CCBC61F524D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxlarge_01/electricboxlarge_01_ruin_mesh/112BC2BB-63E2-13B3-045A-45A39B6717CF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxlarge_01/electricboxlarge_01_s/831F2788-DC52-0F3F-C908-F666043F4024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxlarge_01/electricboxlarge_01_n/232F8C72-B625-C692-F7C2-16DBBE97D1D0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electricboxlarge_01/electricboxlarge_01_s/831F2788-DC52-0F3F-C908-F666043F4024
MeshVariationDatabaseEntry BA56CA87-173D-F051-D3C3-34CFA33E7C8F
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/0F12DEB8-7A90-663C-F709-85854C17EF78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/2531884E-8365-A8C2-C243-D8D4BDAD3741
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BF320090-BCD2-D85F-70C3-5DC1E19EF4AA
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_02_mesh/1C99EDB8-01E2-C40E-C045-C33099D1E272
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_02_mesh/4FDA04FC-68F7-7D7F-8012-CCA8826FD0A8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7B720E61-3893-3073-B355-A66EF85F6C17
    $::DataContainer
    Mesh xp4/architecture/storeold/storeoldtall_01_mesh/B60C2EB9-B6C2-1303-1A7B-C69E810F2298
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/storeold/storeoldtall_01_mesh/C6565100-0572-FE05-AE51-06D4AD9BEA3B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/storeold/storeoldtall_01_mesh/2E4F2B97-06E6-4066-B385-5FDEA56EB15D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FC7A013B-18F5-73C1-4179-22B7EF50337D
    $::DataContainer
    Mesh props/streetprops/trafficlight_01/trafficlight_01_mesh/C41431B9-F8F1-11DD-982E-A27C1FAA447F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trafficlight_01/trafficlight_01_mesh/D2D310E6-F8F1-11DD-982E-A27C1FAA447F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 220E54B8-DBBE-E356-B116-4E3F34A62EA2
    $::DataContainer
    Mesh xp4/objects/debris_branches_large_xp4/debris_branches_large_xp4_mesh/D7CA64B9-9E44-45FB-B5BA-80B9C93CBACC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/debris_branches_large_xp4/debris_branches_large_xp4_mesh/E8D9EB6B-0F7F-47DB-A908-1E49C1C1DAB4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/debris_branches_large_xp4/debris_branches_large_xp4_mesh/88C9B19E-D591-4178-8A6C-883D249CA3E0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/6BDAEE9E-38D6-23B4-CDED-1B6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/29720E43-CBE6-285D-E167-B69C33049201
MeshVariationDatabaseEntry E58ACAE7-0A16-342A-7C20-16C7C60A685C
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_04_mesh/CAB796B9-0426-11DE-9397-E54A7172FB16
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_04_mesh/D39124EA-0426-11DE-9397-E54A7172FB16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_04_mesh/F04953ED-5737-4965-8008-22B5025CB766
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D70C2977-701C-8CA0-6EFC-09B28AD6CE58
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_ct_mesh/12E04FBA-E85F-4699-939B-9382CD6A8E1C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_ct_mesh/56E1262E-687A-47C8-9B99-37C0DF87228F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C8D85CE1-1E7E-146A-9647-043C3BF9FA23
    $::DataContainer
    Mesh props/buildingprops/chimney_01/chimney_01_mesh/0B116DBA-0186-11DE-B414-F8DCD05E7C9A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/chimney_01/chimney_01_mesh/2FA37567-0186-11DE-B414-F8DCD05E7C9A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3E25F3FB-0C42-0CC5-D6C2-AF7744B17383
    $::DataContainer
    Mesh props/buildingprops/awning_cafe_01/awning_cafe_01_mesh/FBCD00BB-FE5E-11DD-A02E-DF592215C7C7
    VariationAssetNameHash 2934794751
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_cafe_01/awning_cafe_01_mesh/029FD438-FE5F-11DD-A02E-DF592215C7C7
            MaterialVariation levels/xp4_earthquake/objectvariations/awning_cafe_01_xp4_earthquake/00F7F34E-B066-4783-B4F9-A188C23E2419
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/xp4_earthquake/objects/aslphalt_n/F96C2B83-C682-26FA-4201-9DA82C975136
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/buildingprops/awning_cafe_01/awning_cafe_01_d/1B2FF9D8-FE5F-11DD-A02E-DF592215C7C7
MeshVariationDatabaseEntry E874A9E5-FE35-8058-E227-B5D5C74A2F89
    $::DataContainer
    Mesh props/buildingprops/awning_cafe_01/awning_cafe_01_mesh/FBCD00BB-FE5E-11DD-A02E-DF592215C7C7
    VariationAssetNameHash 3626160735
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_cafe_01/awning_cafe_01_mesh/029FD438-FE5F-11DD-A02E-DF592215C7C7
            MaterialVariation xp4/objects/awning_cafe_01/awning_cafe_01_orange/1C3565EB-23D2-413B-980E-B64723993DF9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/buildingprops/awning_cafe_01/awning_cafe_01_d/1B2FF9D8-FE5F-11DD-A02E-DF592215C7C7
MeshVariationDatabaseEntry 5C4A53D0-8A44-9D23-442A-34B0BE7BEE52
    $::DataContainer
    Mesh levels/xp4_earthquake/objects/meshscattering_rubble_mesh/D01BAEBB-4B1F-ACCE-0CC9-1A03E06CC5C0
    VariationAssetNameHash 665946667
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/meshscattering_rubble_mesh/AC035CBA-C54C-308F-640E-1D3ED4CA7323
            MaterialVariation levels/xp4_rubble/terrain/meshscattering/meshscattering_rubble/C02D48CB-5C47-4EE9-8DC0-D15A103F3459
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BC138F9F-14F6-9E56-4628-495ED55368F1
    $::DataContainer
    Mesh objects/buildingblocks/buildingblocks_stairright_mesh/B89F0ABC-4096-2D97-DA8C-158682A7EB3D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_stairright_mesh/FF36F97F-0715-1920-F9A0-1C83F57E43E0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/E9653BD6-2D03-3CC5-9342-C01B4CE942C1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/F309B45E-B707-A088-ACC0-1EEFFE22085A
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_stairright_mesh/44605625-F955-4A77-9420-1F9ED2A4780C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concreteplate_01_d/E15C52CC-3336-2DEC-D35E-D142A20CEB38
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreteplate_01_n/14E58BBD-C9F2-C22C-9072-E123FB8DC722
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_stairright_mesh/54FA5BE8-A047-44C4-89A6-150653FE002B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/1BE8DFE4-11C1-86DD-660D-DF286EA1A244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/A79F83EA-079B-AB47-42CF-8D0FCC9C996F
MeshVariationDatabaseEntry 4E0E14B8-A268-0404-C886-A0A88B605E25
    $::DataContainer
    Mesh xp4/architecture/rubble_parkarea/rubble_pavement_04_inverted_mesh/2BC9A1BC-F630-D254-D1DA-5B1F0CB6A4C0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_parkarea/rubble_pavement_04_inverted_mesh/64130D1A-5725-FEFC-0DC8-6965EB56F47B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B444C082-8D3D-ADF1-16A9-7619FE79760C
    $::DataContainer
    Mesh objects/tires_stack/tires_cluster_02_mesh/D912FEBC-4D5A-4584-A25B-D35473BF6F7E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_cluster_02_mesh/0E494032-BF30-466E-9775-B585E85100A4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/5B5A5221-F779-12C0-A2AE-9C9DAD5F02EC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
MeshVariationDatabaseEntry 1C3D761E-8EAB-DBD4-E9F4-2C79DAD691FE
    $::DataContainer
    Mesh props/streetprops/metalawening_01/metalawening_01_mesh/DDDA0CBD-28AF-3922-B88A-FFF8D13D7F15
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalawening_01/metalawening_01_mesh/C8B588C9-E7F5-27C7-DD9A-9362C2881CF9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalawening_01/metalawening_01_mesh/F73DA8F6-262A-4304-ACF3-1C1D0A1BBF67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 56679A10-ECD4-AF11-3345-60A7437B04C9
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_vehiclewindow_glassshard_02_mesh/004968BD-2A51-4D2C-89AE-6D14017FFCFD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_vehiclewindow_glassshard_02_mesh/3514188B-CAF3-4E09-8434-2010894EB6A5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 37FDDA10-50CD-8139-B671-B09353FF3307
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_log_02_mesh/887FF6BD-4250-4653-131C-C13F3C1B8017
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_log_02_mesh/D458CE5A-DCCD-55F2-1AE8-5FCFF3A7D069
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9B845BC2-7176-0A9C-9B4A-73F78731994D
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_end_cluster_mesh/D934ADBE-B417-7213-BDEE-07F4977EEFA9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_end_cluster_mesh/5C22FC03-57C8-18DE-076C-E258BB26508B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry 587C1601-4A69-463A-C6DF-EB368D12AEDB
    $::DataContainer
    Mesh objects/antennaparts_01/dishset_roof_1_mesh/FE9CF5BE-389A-6B9B-E1D2-8392976A206E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/antennaparts_01/dishset_roof_1_mesh/3646B6D3-E949-2C4E-FB41-74FC8CC3DEFE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/DB30023F-6631-F53C-19D1-03F218E3935B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/DB30023F-6631-F53C-19D1-03F218E3935B
MeshVariationDatabaseEntry EF2476B1-D292-B632-4007-C1DD77FA43CE
    $::DataContainer
    Mesh xp_raw/props/busstop_01/busstop_01_map_side_cluster_mesh/23253FBF-7EAE-E355-A8EC-9D7539F1F21A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/busstop_01/busstop_01_map_side_cluster_mesh/BB63CF1B-9665-7070-02F6-44A062DB4F6A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B25AF807-264F-2DAA-98F1-F66B2D553508
    $::DataContainer
    Mesh xp4/architecture/bazaararchways/bazaararchwaycentre_xp4_mesh/BEE378BF-9E8B-486E-AE49-E399960B4375
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/bazaararchways/bazaararchwaycentre_xp4_mesh/A9BD2077-4D69-4F2E-A9B2-7F37C9E501D3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/bazaararchways/bazaararchwaycentre_xp4_mesh/A18B9BEC-4E57-4037-B8EA-5078DE301AEC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/bazaararchways/bazaararchwaycentre_xp4_mesh/E110EF26-C752-467C-B13C-27A04B3BAD8F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C9CEEC15-7C52-06FC-5D0D-D1B2D79B3C94
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_windowlarge_01_destruction_mesh/171BB0BF-887F-4C28-AC35-7C8625CE6D7C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_windowlarge_01_destruction_mesh/342CA080-AC1A-4DD6-A4A1-E4C56F27F869
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_windowlarge_01_destruction_mesh/84956579-021D-41A4-86B3-700325DF6846
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
