SoundWaveAsset 559B4122-3B6B-6C6C-1CA9-12181F299AE5 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_objectives_taken_r
            SamplesOffset 1132876
            SeekTableOffset 4294967295
            SegmentLength 2.5696876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B343E704-58ED-5A4A-BBF4-FB3DAA21624B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1206260
            SeekTableOffset 4294967295
            SegmentLength 2.0801876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3755693-6F49-F349-CF1D-8633DD88E932
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1265720
            SeekTableOffset 4294967295
            SegmentLength 4.4591875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FBB9642F-E7F4-CF21-8074-63EFEA0716BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1393068
            SeekTableOffset 4294967295
            SegmentLength 3.6186666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2121CE83-4658-4A7B-D73A-B467EC8625BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1496360
            SeekTableOffset 4294967295
            SegmentLength 4.057521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C10C800A-5FBB-9AD7-ED1F-B7AD3084B2F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1612216
            SeekTableOffset 4294967295
            SegmentLength 2.9917083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B1F1197-620A-3C80-36AE-3CF8674E5EB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1697624
            SeekTableOffset 4294967295
            SegmentLength 3.031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05D58241-85D5-6058-1C70-DD352986B10A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1784172
            SeekTableOffset 4294967295
            SegmentLength 3.8222709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 166D4625-DA6D-720C-A396-E45B645532D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1893324
            SeekTableOffset 4294967295
            SegmentLength 2.8082292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B302463-6344-09DF-41DB-9AB5F7F475AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1973556
            SeekTableOffset 4294967295
            SegmentLength 3.5416043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12AA30F9-E34D-A10B-FD89-8AF315D6E025
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2074720
            SeekTableOffset 4294967295
            SegmentLength 3.9955416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B9714EA-9482-64C6-9A65-93E78C8558CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.14
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC50B40F-3CE5-F7F4-F05A-2416B5320738
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61132
            SeekTableOffset 4294967295
            SegmentLength 1.63
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4DCA79D-60BE-BF3C-498D-7FB89A03DD04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107732
            SeekTableOffset 4294967295
            SegmentLength 1.9227291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5F48D52-7A82-99F2-BB3A-0A4A9A22FDE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 162700
            SeekTableOffset 4294967295
            SegmentLength 2.25
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81DF0E9B-05D2-845C-F847-BFF39B5162C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 226956
            SeekTableOffset 4294967295
            SegmentLength 1.4271458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CBF029B4-5825-8DFF-BCBF-65D71378B248
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 267772
            SeekTableOffset 4294967295
            SegmentLength 1.6886874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19C77158-5FDB-7ADD-C03E-764F1388AC98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 316044
            SeekTableOffset 4294967295
            SegmentLength 2.1152291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07FEE242-0E0C-C683-6C75-5883ED73636C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 376492
            SeekTableOffset 4294967295
            SegmentLength 2.2596042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAAC99B7-6098-56D1-D281-F16291DBA786
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 441052
            SeekTableOffset 4294967295
            SegmentLength 3.76
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78D59C76-0AA1-B933-F113-068BD21B0F90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 548380
            SeekTableOffset 4294967295
            SegmentLength 2.32
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B644A111-E06F-8FED-59B3-D20CE4505044
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 614612
            SeekTableOffset 4294967295
            SegmentLength 4.75
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E7CD058-C0E9-DD77-620F-CD8C04BE8E29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 750252
            SeekTableOffset 4294967295
            SegmentLength 1.934875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79008648-E859-6AA9-F15C-1DA146785C06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 805524
            SeekTableOffset 4294967295
            SegmentLength 2.2405
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 118903CF-9752-D92B-84CE-4C8F73736B86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 869552
            SeekTableOffset 4294967295
            SegmentLength 2.3887708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A5C2102-F81B-C729-C3C4-B3525B655EF6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 937760
            SeekTableOffset 4294967295
            SegmentLength 2.6
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 077C72F9-2213-FAB8-768E-E69FB665C92F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1011980
            SeekTableOffset 4294967295
            SegmentLength 3.21
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71EE7FBE-8129-693C-8939-BE3E8B8D5624
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1103628
            SeekTableOffset 4294967295
            SegmentLength 3.55
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 667A267F-0810-6AD6-9711-2FAAE53E4BE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1205020
            SeekTableOffset 4294967295
            SegmentLength 3.76
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99B316B7-495B-E0C4-9168-A784FDC9FCB7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1312348
            SeekTableOffset 4294967295
            SegmentLength 1.85
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B879B03-0795-7AA1-0A36-AD47DD16CC98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1365188
            SeekTableOffset 4294967295
            SegmentLength 1.86
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA66FCCE-16F4-7883-AF59-678ADBAC2815
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1418332
            SeekTableOffset 4294967295
            SegmentLength 4.67
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54E1F25B-720F-E607-5272-969BD9E61B02
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1551692
            SeekTableOffset 4294967295
            SegmentLength 2.84
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BFEEA3D-F35D-3C1F-792C-AB96D3DED595
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1632768
            SeekTableOffset 4294967295
            SegmentLength 3.91
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCFF0D57-744D-B3FB-2AB6-8189C37138C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1744436
            SeekTableOffset 4294967295
            SegmentLength 4.97
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E361E00-58C2-FEB9-39A8-D080F5D1F472
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1886316
            SeekTableOffset 4294967295
            SegmentLength 2.86
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C1517FE-1FCE-0F7C-2DAF-FA3F46176F6B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1968000
            SeekTableOffset 4294967295
            SegmentLength 4.37
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB61B5BB-AF03-8F19-86D6-836F20097BE0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2092756
            SeekTableOffset 4294967295
            SegmentLength 3.19
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C301DF0-CC21-6F27-0F35-0C21485A972D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2183872
            SeekTableOffset 4294967295
            SegmentLength 3.78
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3258975-6D4E-7EA7-234D-3E002182F625
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2291808
            SeekTableOffset 4294967295
            SegmentLength 3.66
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76A7A84E-717F-22F4-597E-9C1E50B8BB8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.86475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 028F3B0F-653E-92A7-71E6-3C5F30760C40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 81836
            SeekTableOffset 4294967295
            SegmentLength 2.0043333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B3D3795-02A6-3E68-5606-3C809C73C6DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 139084
            SeekTableOffset 4294967295
            SegmentLength 3.2386668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECE456DA-9BB1-390C-4104-89D50A60CB4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231568
            SeekTableOffset 4294967295
            SegmentLength 3.201625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74A3318D-16CC-9C33-D987-C197CEB10515
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 322988
            SeekTableOffset 4294967295
            SegmentLength 1.7304584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78CD73AB-D181-3E3F-C4CB-6BF468B86DD0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372400
            SeekTableOffset 4294967295
            SegmentLength 1.80075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 111D8A48-0DA9-0E36-4128-1540A9DD3B85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 423864
            SeekTableOffset 4294967295
            SegmentLength 2.3989584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D956BD4-6B8D-5C09-7E15-EE93ECF28ABD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 492376
            SeekTableOffset 4294967295
            SegmentLength 2.21675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 146BAFCE-EC47-00DD-70E8-D0AF03F75DD2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 555712
            SeekTableOffset 4294967295
            SegmentLength 5.488875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57F15170-6492-05E6-8292-26C8CE633EC0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 712436
            SeekTableOffset 4294967295
            SegmentLength 2.7959166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3F1CD71-AA8B-4D37-7330-2F55F788FD7D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 792288
            SeekTableOffset 4294967295
            SegmentLength 4.799958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 464AF625-B38E-BA13-6728-9970A58CE825
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 929296
            SeekTableOffset 4294967295
            SegmentLength 2.98375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6CDBBBC2-51A7-4CD4-0A4F-E411098B4810
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1014476
            SeekTableOffset 4294967295
            SegmentLength 3.385375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DD3FC91-A3AA-0448-C238-33B1C553A850
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1111148
            SeekTableOffset 4294967295
            SegmentLength 3.0132084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 053C988C-CC78-93B3-788E-3EA287B52BDB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1197164
            SeekTableOffset 4294967295
            SegmentLength 4.057958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B3F73A4-6F9D-E7F2-028A-3573918EE69F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1313020
            SeekTableOffset 4294967295
            SegmentLength 2.2047083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0274D4BE-A665-A3C3-A61F-615C517C9B04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1375976
            SeekTableOffset 4294967295
            SegmentLength 2.24175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1283F010-3751-6D7D-D14B-9FB72C622203
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1440004
            SeekTableOffset 4294967295
            SegmentLength 2.989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4737F00-8524-1475-8A01-CDC05919BCEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1525336
            SeekTableOffset 4294967295
            SegmentLength 2.6947083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0455B441-DE0D-02B4-D870-3A58CA4C33E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1602300
            SeekTableOffset 4294967295
            SegmentLength 4.3715
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE53D5F8-2C04-5557-B599-E58384173C3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1727132
            SeekTableOffset 4294967295
            SegmentLength 1.908375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E700566D-04C3-6C9D-87B9-0D1C6EB852FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1781644
            SeekTableOffset 4294967295
            SegmentLength 3.76425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1914C9DA-16C6-3963-7D31-FAB5B4750B60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1889124
            SeekTableOffset 4294967295
            SegmentLength 4.7915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0C63C86-45BB-47E5-8D63-6E42C6284D1D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2025904
            SeekTableOffset 4294967295
            SegmentLength 4.5004168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C72ED255-4BA2-74AB-8B0B-9842336F308A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2154392
            SeekTableOffset 4294967295
            SegmentLength 3.5105
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35B285D5-CD12-DAF7-0E76-758091722812
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2254644
            SeekTableOffset 4294967295
            SegmentLength 3.541125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A107EE5-8C32-507F-A2A0-A6FA39C6AFCF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2355732
            SeekTableOffset 4294967295
            SegmentLength 5.364042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48105E3C-28B1-A19A-7CB8-26DC2AA91D52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2508876
            SeekTableOffset 4294967295
            SegmentLength 3.4880416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79CBB1A6-6E3A-08DF-B850-68BA3EF95B07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2608520
            SeekTableOffset 4294967295
            SegmentLength 5.3339167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
