SoundWaveAsset EBAE0378-5F0A-755B-228E-F7D306ACE310 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_charge_armed_friendly_r
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 757996
            SeekTableOffset 4294967295
            SegmentLength 0.83914584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 985DD119-2775-8D39-A2CD-661A0E6681AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 781992
            SeekTableOffset 4294967295
            SegmentLength 3.4356666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD84FC84-976E-A645-F8BF-417FF3BC7145
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 880108
            SeekTableOffset 4294967295
            SegmentLength 4.716833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95C57244-1416-1748-E1E8-F1377095D226
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1014760
            SeekTableOffset 4294967295
            SegmentLength 3.51325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56F2C04E-1A71-2AFE-1752-37381685F256
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1115088
            SeekTableOffset 4294967295
            SegmentLength 2.8084583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A43DD9DA-87D5-3D6B-DEC6-2D53E97A7A66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1195320
            SeekTableOffset 4294967295
            SegmentLength 3.7275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DFFFC95-1DCD-425B-47CB-F9CF4746AFA8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1301736
            SeekTableOffset 4294967295
            SegmentLength 2.9026666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93ED00D2-C156-753B-AFCC-2A5CC0892CCC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1384636
            SeekTableOffset 4294967295
            SegmentLength 3.1897917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2057AE17-EAD3-F44D-9BF8-F75D987F37EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1475752
            SeekTableOffset 4294967295
            SegmentLength 2.4234583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97EC9858-CCD2-6F39-8B56-CEEA7DDFFB4F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1544948
            SeekTableOffset 4294967295
            SegmentLength 3.7339168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6908875-0360-B27D-47CC-1BB2534A05F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1651592
            SeekTableOffset 4294967295
            SegmentLength 4.098583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A75E4F9D-8400-6FB5-001B-87BE5DAB403F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1768588
            SeekTableOffset 4294967295
            SegmentLength 3.7945833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
