SoundWaveAsset E58FD044-6AEF-6604-6B68-82F0BCAEE385 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_objective_taken_r
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1628476
            SeekTableOffset 4294967295
            SegmentLength 3.1406667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6139E67-E76E-248C-1D88-45574BD65509
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1718148
            SeekTableOffset 4294967295
            SegmentLength 2.753625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87DBE13D-33F7-28AF-E3C9-4FE521A1F47D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1796784
            SeekTableOffset 4294967295
            SegmentLength 3.3051457
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F2CB820-E6D8-B678-9D43-7F2926E39D6C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1891176
            SeekTableOffset 4294967295
            SegmentLength 2.4583542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A95E5815-6B73-F72B-4B1F-96FAFAA59780
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1961368
            SeekTableOffset 4294967295
            SegmentLength 4.151292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
